Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 18.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:35:36,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:41:29,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:03<1:19:12,  1.05it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [03:13<51:12,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [03:16<1:49:03,  1.38s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [03:17<1:30:43,  1.15s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:19<1:55:10,  1.46s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:20<1:39:54,  1.26s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:20<1:21:47,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:23<1:59:31,  1.51s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:23<1:37:43,  1.24s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:24<1:22:22,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:24<1:09:49,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:25<1:05:39,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:26<1:00:08,  1.31it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:26<55:53,  1.41it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:27<52:47,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:28<50:41,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:28<49:22,  1.60it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:29<53:20,  1.48it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:29<50:38,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:30<47:28,  1.66it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:31<45:19,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:31<43:41,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:32<42:29,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:32<43:28,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:33<48:04,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:33<47:10,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:34<46:15,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:35<46:33,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:35<44:35,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:36<45:02,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:38<1:23:10,  1.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:38<1:10:10,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:41<1:39:58,  1.27s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:44<2:20:22,  1.79s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:44<1:52:02,  1.43s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:45<1:30:19,  1.15s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:45<1:15:20,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:46<1:04:44,  1.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:46<57:06,  1.38it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:47<51:55,  1.51it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:47<48:15,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:48<45:39,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:48<43:58,  1.78it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:49<42:53,  1.83it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:49<42:06,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:50<48:00,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:51<47:42,  1.64it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:51<45:31,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:52<46:03,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:52<47:03,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:53<50:26,  1.55it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:54<47:25,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:54<45:14,  1.73it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:55<43:40,  1.79it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:55<42:53,  1.83it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:58<1:40:19,  1.28s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [04:00<2:01:23,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [04:01<1:37:07,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [04:01<1:20:02,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [04:03<1:45:28,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [04:04<1:27:02,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [04:05<1:14:38,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [04:05<1:06:15,  1.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [04:06<58:14,  1.34it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [04:06<52:44,  1.48it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [04:07<50:21,  1.55it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [04:07<47:11,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [04:08<44:49,  1.74it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [04:08<43:07,  1.81it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [04:10<1:15:41,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [04:12<1:35:13,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [04:15<2:25:18,  1.86s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [04:16<1:55:29,  1.48s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [04:17<1:32:38,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [04:17<1:16:49,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [04:18<1:05:36,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [04:20<1:51:34,  1.43s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [04:21<1:30:04,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [04:21<1:14:50,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [04:24<1:56:30,  1.50s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [04:25<1:35:46,  1.23s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [04:25<1:18:54,  1.01s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [04:26<1:07:03,  1.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [04:26<1:00:40,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [04:27<55:53,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [04:27<50:48,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [04:28<47:25,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:30<1:27:52,  1.13s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:31<1:13:22,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:31<1:03:09,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:32<56:02,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:32<51:10,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:33<47:42,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:33<46:56,  1.65it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:34<44:40,  1.74it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:34<43:03,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:35<47:17,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:36<45:02,  1.72it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:36<43:17,  1.79it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:37<44:02,  1.76it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:37<42:38,  1.82it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:38<41:36,  1.86it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:38<40:53,  1.90it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:39<40:31,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:40<50:46,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:40<52:36,  1.47it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:41<48:44,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:42<47:41,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:42<46:47,  1.65it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:43<46:21,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:45<1:18:33,  1.02s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:45<1:08:35,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:46<1:07:06,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:47<58:45,  1.32it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:49<1:29:49,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:50<1:22:02,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:50<1:09:11,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:51<1:00:10,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:51<53:46,  1.44it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:52<51:11,  1.51it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:52<47:35,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:53<46:28,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:53<45:44,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:54<45:28,  1.70it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:54<45:13,  1.71it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:57<1:33:42,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:58<1:17:26,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:58<1:05:46,  1.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:59<1:03:14,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:59<56:00,  1.38it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [05:00<52:34,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [05:01<48:35,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [05:01<45:41,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [05:02<51:15,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [05:02<49:34,  1.55it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [05:03<46:27,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [05:04<46:13,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [05:04<44:08,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [05:05<42:36,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [05:05<43:14,  1.78it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [05:06<42:01,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [05:06<42:48,  1.79it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [05:09<1:37:18,  1.27s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [05:10<1:21:49,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [05:10<1:10:39,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [05:13<1:50:26,  1.44s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [05:14<1:30:29,  1.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [05:14<1:16:52,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [05:15<1:05:29,  1.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [05:17<1:46:09,  1.38s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [05:18<1:25:59,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [05:20<1:48:57,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [05:20<1:29:40,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [05:21<1:16:06,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [05:22<1:04:57,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [05:22<58:47,  1.30it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [05:23<52:45,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [05:25<1:33:29,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [05:26<1:18:52,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [05:26<1:08:32,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [05:27<1:01:19,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [05:27<56:25,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [05:28<51:10,  1.49it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [05:29<52:47,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [05:29<50:29,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [05:30<46:58,  1.63it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [05:30<44:29,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [05:31<42:46,  1.79it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [05:34<1:33:27,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [05:34<1:16:58,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [05:35<1:10:37,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [05:35<1:02:51,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [05:36<55:42,  1.37it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [05:36<50:34,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [05:37<48:28,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [05:38<52:45,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:40<1:21:31,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:40<1:10:07,  1.09it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:41<1:00:40,  1.26it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:41<54:04,  1.41it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:42<49:30,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:44<1:28:09,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:45<1:18:38,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [05:48<1:57:05,  1.54s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:48<1:37:28,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:49<1:21:36,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:49<1:09:14,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [05:52<1:39:16,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [05:52<1:23:15,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [05:53<1:11:44,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [05:54<1:04:24,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:56<1:33:07,  1.23s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:58<2:04:45,  1.64s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:59<1:50:01,  1.45s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [06:00<1:28:40,  1.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [06:02<1:56:23,  1.53s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [06:03<1:35:24,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [06:03<1:21:02,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [06:04<1:10:30,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [06:07<1:50:12,  1.45s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [06:07<1:31:19,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [06:08<1:17:36,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [06:08<1:06:30,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [06:09<57:59,  1.31it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [06:10<1:01:22,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [06:10<54:30,  1.39it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [06:11<49:40,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [06:11<46:15,  1.64it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [06:12<43:53,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [06:14<1:29:55,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [06:15<1:14:31,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [06:17<1:39:42,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [06:18<1:29:02,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [06:18<1:14:45,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [06:19<1:03:56,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [06:20<57:58,  1.30it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [06:20<52:02,  1.45it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [06:21<47:57,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [06:23<1:39:31,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [06:24<1:21:13,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [06:25<1:15:50,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [06:26<1:09:54,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [06:26<1:00:27,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [06:27<53:47,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [06:27<49:07,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [06:28<45:57,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [06:28<48:52,  1.54it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [06:30<1:21:42,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [06:31<1:08:41,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [06:31<59:33,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [06:32<53:14,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [06:33<50:39,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [06:33<46:54,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [06:34<44:17,  1.70it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [06:34<42:26,  1.77it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [06:35<41:12,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [06:35<41:40,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [06:38<1:25:13,  1.13s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [06:38<1:11:13,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [06:39<1:01:17,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [06:39<54:17,  1.38it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [06:40<51:06,  1.47it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [06:41<52:38,  1.43it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [06:41<50:25,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [06:42<46:44,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [06:42<44:01,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [06:43<42:17,  1.78it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [06:43<41:07,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [06:46<1:28:30,  1.18s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [06:46<1:13:19,  1.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [06:47<1:04:29,  1.16it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [06:47<58:21,  1.29it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [06:48<54:07,  1.39it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [06:49<49:31,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [06:49<46:11,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [06:50<43:55,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [06:50<43:58,  1.70it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [06:51<43:48,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [06:51<42:00,  1.78it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [06:52<42:20,  1.77it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [06:52<42:54,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [06:53<43:18,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [06:54<41:41,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [06:54<42:00,  1.78it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [06:55<40:41,  1.84it/s]
