Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.55it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.76it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:38,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:45,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [03:24<54:34,  1.45it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [03:27<1:52:54,  1.43s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [03:27<1:34:32,  1.19s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:30<1:59:21,  1.51s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:30<1:43:40,  1.31s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:31<1:25:26,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:34<2:03:40,  1.56s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:34<1:41:37,  1.29s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:35<1:26:09,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:35<1:13:41,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:36<1:09:27,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:37<1:03:53,  1.24it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:38<59:37,  1.32it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:38<56:19,  1.40it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:39<54:13,  1.46it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:39<52:56,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:40<56:41,  1.39it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:41<53:45,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:41<50:41,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:42<48:47,  1.62it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:42<47:08,  1.67it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:43<46:06,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:44<46:55,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:44<51:06,  1.54it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:45<50:11,  1.57it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:46<49:12,  1.60it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:46<49:35,  1.59it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:47<47:45,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:47<48:13,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:50<1:26:46,  1.10s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:50<1:13:36,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:52<1:43:45,  1.32s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:56<2:24:36,  1.84s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:56<1:55:57,  1.48s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:57<1:34:05,  1.20s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:57<1:19:14,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:58<1:08:36,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:58<1:00:44,  1.29it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:59<55:30,  1.41it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:59<51:47,  1.52it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [04:00<49:05,  1.60it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [04:01<47:42,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [04:01<46:46,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [04:02<45:49,  1.71it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [04:03<51:43,  1.52it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [04:03<51:06,  1.53it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [04:04<49:12,  1.59it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [04:04<49:45,  1.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [04:05<50:46,  1.54it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [04:06<53:40,  1.46it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [04:06<50:37,  1.55it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [04:07<48:15,  1.62it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [04:07<46:41,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [04:08<46:09,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [04:11<1:42:56,  1.32s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [04:13<2:04:24,  1.59s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [04:14<1:40:02,  1.28s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [04:14<1:23:09,  1.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [04:17<1:48:23,  1.39s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [04:17<1:28:48,  1.14s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [04:18<1:16:50,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [04:18<1:08:51,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [04:19<1:00:58,  1.28it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [04:19<55:41,  1.40it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [04:20<53:18,  1.46it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [04:21<50:22,  1.55it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [04:21<47:57,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [04:22<46:17,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [04:24<1:18:58,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [04:26<1:38:42,  1.27s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [04:29<2:29:32,  1.92s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [04:30<1:59:24,  1.53s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [04:30<1:36:23,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [04:31<1:20:28,  1.03s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [04:31<1:09:04,  1.13it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [04:34<1:54:38,  1.47s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [04:35<1:33:12,  1.20s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [04:35<1:18:06,  1.00s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [04:38<1:59:37,  1.54s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [04:39<1:38:54,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [04:39<1:22:05,  1.05s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [04:40<1:10:18,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [04:40<1:03:53,  1.22it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [04:41<59:02,  1.32it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [04:42<53:53,  1.44it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [04:42<50:35,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:44<1:31:07,  1.17s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:45<1:16:32,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:46<1:06:19,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:46<59:10,  1.31it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:47<54:37,  1.42it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:47<51:03,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:48<50:14,  1.55it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:48<47:56,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:49<46:14,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:50<50:15,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:50<48:00,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:51<46:25,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:51<47:09,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:52<45:52,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:53<44:48,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:53<44:06,  1.76it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:54<44:00,  1.76it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:54<48:29,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:55<51:42,  1.50it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:56<49:07,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:56<48:51,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:57<48:31,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:58<48:28,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [05:00<1:20:31,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [05:00<1:11:00,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [05:01<1:09:57,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [05:02<1:01:57,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [05:04<1:33:06,  1.20s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [05:05<1:25:14,  1.10s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [05:05<1:12:18,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [05:06<1:03:21,  1.22it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [05:06<56:56,  1.36it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [05:07<54:22,  1.42it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [05:08<50:45,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [05:08<49:33,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [05:09<48:54,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [05:09<48:38,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [05:10<48:17,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [05:13<1:37:03,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [05:13<1:21:04,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [05:14<1:09:16,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [05:15<1:06:46,  1.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [05:15<59:33,  1.29it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [05:16<56:07,  1.37it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [05:16<52:04,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [05:17<49:05,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [05:18<54:26,  1.41it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [05:18<52:44,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [05:19<49:38,  1.55it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [05:20<49:27,  1.56it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [05:20<47:24,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [05:21<46:11,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [05:21<46:43,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [05:22<45:39,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [05:23<46:19,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [05:26<1:41:00,  1.32s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [05:26<1:25:12,  1.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [05:27<1:14:03,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [05:29<1:53:26,  1.48s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [05:30<1:33:29,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [05:31<1:19:59,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [05:31<1:08:36,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [05:34<1:49:06,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [05:34<1:29:06,  1.16s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [05:37<1:52:18,  1.46s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [05:37<1:32:56,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [05:38<1:19:26,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [05:38<1:08:20,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [05:39<1:02:14,  1.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [05:40<56:11,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [05:42<1:36:46,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [05:43<1:22:09,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [05:43<1:11:49,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [05:44<1:04:30,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [05:45<59:41,  1.28it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [05:45<54:38,  1.40it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [05:46<56:03,  1.36it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [05:47<53:47,  1.42it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [05:47<50:13,  1.52it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [05:48<47:44,  1.60it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [05:48<46:09,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [05:51<1:36:31,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [05:52<1:20:03,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [05:52<1:13:34,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [05:53<1:05:54,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [05:54<58:58,  1.29it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [05:54<53:43,  1.42it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [05:55<51:38,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [05:56<55:53,  1.36it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:58<1:24:03,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:58<1:12:45,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:59<1:03:32,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:59<57:06,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [06:00<52:47,  1.44it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [06:02<1:31:22,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [06:03<1:21:00,  1.06s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [06:06<1:58:48,  1.56s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [06:06<1:35:47,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [06:07<1:19:17,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [06:07<1:08:08,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [06:10<1:39:06,  1.30s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [06:10<1:21:51,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [06:11<1:09:45,  1.09it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [06:11<1:03:14,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [06:13<1:31:40,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [06:16<2:03:46,  1.63s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [06:17<1:44:16,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [06:17<1:25:37,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [06:20<1:55:19,  1.52s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [06:20<1:34:53,  1.25s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [06:21<1:20:53,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [06:22<1:09:12,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [06:24<1:49:09,  1.44s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [06:25<1:30:42,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [06:25<1:17:22,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [06:26<1:06:30,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [06:27<58:52,  1.29it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [06:27<1:01:06,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [06:28<55:16,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [06:29<51:04,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [06:29<48:09,  1.57it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [06:30<46:12,  1.64it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [06:32<1:32:45,  1.23s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [06:33<1:17:29,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [06:35<1:42:56,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [06:36<1:32:02,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [06:36<1:16:53,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [06:37<1:06:40,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [06:38<1:00:54,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [06:38<55:05,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [06:39<51:10,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [06:42<1:42:56,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [06:42<1:24:40,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [06:43<1:18:58,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [06:44<1:13:17,  1.03it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [06:44<1:03:44,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [06:45<57:05,  1.32it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [06:46<52:20,  1.44it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [06:46<49:09,  1.53it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [06:47<51:56,  1.45it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [06:49<1:24:51,  1.13s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [06:50<1:11:40,  1.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [06:50<1:02:35,  1.20it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [06:51<56:22,  1.34it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [06:51<53:44,  1.40it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [06:52<50:03,  1.50it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [06:52<47:22,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [06:53<45:47,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [06:53<44:29,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [06:54<44:46,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [06:57<1:28:08,  1.17s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [06:57<1:14:28,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [06:58<1:04:28,  1.17it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [06:58<57:28,  1.31it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [06:59<54:09,  1.39it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [07:00<55:29,  1.35it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [07:00<53:19,  1.41it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [07:01<49:46,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [07:01<47:12,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [07:02<45:27,  1.65it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [07:03<44:26,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [07:05<1:31:40,  1.22s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [07:06<1:16:36,  1.02s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [07:06<1:07:43,  1.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [07:07<1:01:51,  1.21it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [07:08<57:34,  1.30it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [07:08<53:06,  1.41it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [07:09<49:46,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [07:09<47:36,  1.57it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [07:10<47:21,  1.58it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [07:11<47:00,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [07:11<45:07,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [07:12<45:21,  1.65it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [07:12<45:58,  1.63it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [07:13<46:24,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [07:14<44:48,  1.67it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [07:14<44:57,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [07:15<43:39,  1.71it/s]
