Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  9.11it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.85it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.11it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:09:50,  1.56s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:04:44,  1.50s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [04:44<2:55:38,  2.22s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [04:44<2:20:50,  1.78s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [04:45<1:59:05,  1.50s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [04:46<1:41:20,  1.28s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [04:47<1:28:48,  1.12s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [04:47<1:20:09,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [04:48<1:16:29,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [04:53<2:45:24,  2.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [04:54<2:16:53,  1.73s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [04:57<2:56:44,  2.23s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [04:59<2:34:55,  1.96s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [04:59<2:06:30,  1.60s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [05:03<3:04:37,  2.34s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [05:04<2:29:59,  1.90s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [05:05<2:05:44,  1.59s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [05:06<1:46:10,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [05:07<1:40:44,  1.28s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [05:08<1:32:02,  1.17s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [05:09<1:24:47,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [05:10<1:19:38,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [05:11<1:16:04,  1.04it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [05:11<1:13:42,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [05:13<1:21:07,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [05:14<1:16:31,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [05:14<1:11:29,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [05:15<1:08:21,  1.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [05:16<1:05:49,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [05:17<1:03:53,  1.23it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [05:17<1:05:04,  1.21it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [05:19<1:12:13,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [05:19<1:10:34,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [05:20<1:08:51,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [05:21<1:08:48,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [05:22<1:06:07,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [05:23<1:06:36,  1.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [05:26<2:08:01,  1.63s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [05:27<1:47:21,  1.36s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [05:30<2:34:15,  1.96s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [05:35<3:35:59,  2.75s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [05:36<2:51:24,  2.18s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [05:36<2:17:36,  1.75s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [05:37<1:54:23,  1.46s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [05:38<1:38:04,  1.25s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [05:39<1:26:05,  1.10s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [05:39<1:18:11,  1.00it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [05:40<1:12:29,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [05:41<1:08:37,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [05:42<1:05:58,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [05:43<1:04:21,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [05:43<1:03:08,  1.24it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [05:45<1:13:39,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [05:45<1:12:09,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [05:46<1:08:30,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [05:47<1:08:42,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [05:48<1:09:46,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [05:49<1:16:52,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [05:50<1:11:50,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [05:51<1:08:07,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [05:51<1:05:26,  1.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [05:52<1:04:05,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [05:57<2:31:37,  1.94s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [06:00<3:05:22,  2.37s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [06:01<2:27:32,  1.89s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [06:02<2:01:07,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [06:05<2:40:52,  2.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [06:06<2:10:26,  1.67s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [06:07<1:51:30,  1.43s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [06:07<1:38:42,  1.26s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [06:08<1:26:50,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [06:09<1:18:41,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [06:10<1:15:01,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [06:11<1:10:18,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [06:11<1:06:44,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [06:12<1:04:14,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [06:15<1:56:46,  1.50s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [06:18<2:29:00,  1.91s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [06:23<3:43:48,  2.87s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [06:24<2:56:57,  2.27s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [06:25<2:21:23,  1.81s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [06:26<1:56:53,  1.50s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [06:26<1:39:26,  1.28s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [06:31<2:49:47,  2.18s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [06:31<2:16:41,  1.75s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [06:32<1:53:28,  1.46s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [06:36<2:57:04,  2.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [06:37<2:24:44,  1.86s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [06:38<1:59:03,  1.53s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [06:39<1:41:13,  1.30s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [06:40<1:30:59,  1.17s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [06:40<1:23:30,  1.07s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [06:41<1:15:53,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [06:42<1:10:57,  1.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [06:46<2:13:59,  1.72s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [06:46<1:51:20,  1.43s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [06:47<1:35:37,  1.23s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [06:48<1:24:28,  1.09s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [06:49<1:17:02,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [06:49<1:11:34,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [06:50<1:10:03,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [06:51<1:06:36,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [06:52<1:04:08,  1.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [06:53<1:12:42,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [06:54<1:08:40,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [06:54<1:05:40,  1.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [06:55<1:06:10,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [06:56<1:04:02,  1.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [06:57<1:02:26,  1.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [06:58<1:01:09,  1.27it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [06:58<1:00:39,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [06:59<1:10:00,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [07:01<1:16:41,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [07:01<1:11:24,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [07:02<1:09:50,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [07:03<1:08:29,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [07:04<1:07:55,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [07:07<1:59:25,  1.54s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [07:08<1:43:35,  1.34s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [07:09<1:42:56,  1.33s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [07:10<1:29:41,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [07:13<2:17:56,  1.78s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [07:15<2:07:27,  1.65s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [07:15<1:46:36,  1.38s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [07:16<1:32:11,  1.19s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [07:17<1:21:51,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [07:18<1:17:16,  1.00s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [07:18<1:11:37,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [07:19<1:09:28,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [07:20<1:08:07,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [07:21<1:07:44,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [07:22<1:07:09,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [07:26<2:21:06,  1.83s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [07:27<1:56:27,  1.51s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [07:27<1:38:51,  1.28s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [07:29<1:37:06,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [07:29<1:26:18,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [07:30<1:20:09,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [07:31<1:13:35,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [07:32<1:08:54,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [07:33<1:18:45,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [07:34<1:15:10,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [07:35<1:10:08,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [07:36<1:09:13,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [07:36<1:06:10,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [07:37<1:03:53,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [07:38<1:04:28,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [07:39<1:02:42,  1.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [07:40<1:03:39,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [07:44<2:27:20,  1.92s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [07:45<2:03:05,  1.60s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [07:46<1:46:04,  1.38s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [07:50<2:47:16,  2.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [07:51<2:16:26,  1.78s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [07:52<1:55:27,  1.50s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [07:52<1:38:10,  1.28s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [07:56<2:41:41,  2.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [07:57<2:10:32,  1.70s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [08:00<2:47:40,  2.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [08:01<2:17:05,  1.79s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [08:02<1:55:43,  1.51s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [08:03<1:38:26,  1.28s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [08:04<1:28:39,  1.16s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [08:05<1:19:21,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [08:08<2:22:51,  1.87s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [08:09<1:59:46,  1.56s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [08:10<1:43:29,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [08:11<1:32:05,  1.20s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [08:12<1:24:16,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [08:13<1:16:30,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [08:14<1:21:22,  1.06s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [08:15<1:17:01,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [08:15<1:11:12,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [08:16<1:07:08,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [08:17<1:04:22,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [08:21<2:21:36,  1.85s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [08:22<1:56:10,  1.52s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [08:23<1:48:35,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [08:24<1:35:47,  1.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [08:25<1:24:32,  1.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [08:25<1:16:21,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [08:26<1:12:53,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [08:28<1:21:19,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [08:31<2:06:28,  1.66s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [08:32<1:47:45,  1.41s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [08:32<1:32:59,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [08:33<1:22:28,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [08:34<1:15:09,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [08:37<2:14:40,  1.77s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [08:39<2:00:39,  1.58s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [08:43<2:59:03,  2.35s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [08:43<2:22:37,  1.87s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [08:44<1:56:51,  1.54s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [08:45<1:39:18,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [08:48<2:27:15,  1.94s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [08:49<2:00:17,  1.58s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [08:50<1:41:24,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [08:51<1:30:46,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [08:54<2:16:41,  1.80s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [08:58<3:06:05,  2.45s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [08:59<2:38:05,  2.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [09:00<2:07:54,  1.68s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [09:04<2:52:57,  2.28s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [09:04<2:20:33,  1.85s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [09:05<1:58:24,  1.56s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [09:06<1:40:11,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [09:10<2:40:54,  2.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [09:11<2:12:16,  1.74s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [09:12<1:51:40,  1.47s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [09:13<1:35:14,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [09:13<1:23:42,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [09:15<1:28:46,  1.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [09:15<1:19:19,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [09:16<1:12:37,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [09:17<1:07:59,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [09:18<1:04:47,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [09:22<2:16:11,  1.80s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [09:22<1:52:36,  1.49s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [09:26<2:33:02,  2.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [09:27<2:17:48,  1.82s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [09:28<1:53:42,  1.50s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [09:29<1:36:56,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [09:29<1:27:21,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [09:30<1:18:15,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [09:31<1:12:03,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [09:35<2:30:29,  1.99s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [09:36<2:02:30,  1.62s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [09:37<1:55:55,  1.54s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [09:39<1:48:55,  1.44s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [09:39<1:33:25,  1.24s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [09:40<1:22:28,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [09:41<1:14:45,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [09:42<1:09:32,  1.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [09:43<1:16:01,  1.01s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [09:46<2:07:04,  1.69s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [09:47<1:45:54,  1.40s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [09:48<1:31:13,  1.21s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [09:48<1:21:11,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [09:49<1:16:27,  1.01s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [09:50<1:10:39,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [09:51<1:06:32,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [09:52<1:03:41,  1.18it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [09:52<1:01:45,  1.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [09:53<1:02:09,  1.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [09:57<2:10:15,  1.73s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [09:58<1:48:22,  1.44s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [09:59<1:32:51,  1.23s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [09:59<1:22:01,  1.09s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [10:00<1:16:43,  1.02s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [10:01<1:20:47,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [10:02<1:16:19,  1.02s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [10:03<1:10:31,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [10:04<1:06:14,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [10:05<1:03:38,  1.18it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [10:05<1:01:46,  1.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [10:09<2:14:54,  1.80s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [10:10<1:51:18,  1.48s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [10:11<1:37:15,  1.30s/it]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [10:12<1:27:33,  1.17s/it]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [10:13<1:20:50,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [10:13<1:14:10,  1.01it/s]
