Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 37.36it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.93it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:18,  2.83s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:16,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:57,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:11<13:21,  2.25it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:11<13:41,  2.20it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:12<13:58,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:12<13:30,  2.22it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:13<13:58,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:15<29:26,  1.02it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:15<24:38,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:18<37:04,  1.24s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:18<29:51,  1.00it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:18<24:49,  1.21it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:19<23:10,  1.29it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:21<33:55,  1.13s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:21<27:33,  1.08it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:22<23:07,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:24<35:18,  1.18s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:24<29:28,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:25<26:15,  1.14it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:26<22:06,  1.35it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:28<36:50,  1.24s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:28<29:21,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:29<24:05,  1.24it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:29<20:32,  1.45it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:30<18:06,  1.64it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:30<16:23,  1.81it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:30<15:47,  1.88it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:32<18:10,  1.63it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:33<16:54,  1.75it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:33<15:47,  1.87it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:34<14:50,  2.00it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:36<27:45,  1.07it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:37<20:00,  1.48it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:39<32:35,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:39<27:23,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:42<38:49,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:45<38:59,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:45<33:19,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:45<22:21,  1.32it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:46<21:15,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:46<18:59,  1.55it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:47<17:55,  1.64it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:48<18:04,  1.62it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:50<33:09,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:53<44:23,  1.51s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:53<27:26,  1.07it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:53<23:35,  1.24it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:54<21:04,  1.39it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:54<18:46,  1.56it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:55<16:54,  1.73it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:55<17:20,  1.68it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:58<32:31,  1.11s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:58<26:38,  1.09it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:59<22:30,  1.30it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:59<20:04,  1.45it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:00<18:37,  1.56it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:00<16:41,  1.74it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:00<15:18,  1.90it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:03<29:46,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:03<26:32,  1.09it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:04<23:45,  1.22it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:06<33:26,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:06<28:52,  1.00it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:07<23:50,  1.22it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:07<20:22,  1.42it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:08<17:56,  1.61it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:10<31:12,  1.08s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:10<26:12,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:11<13:41,  2.11it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:11<14:41,  1.96it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:12<14:04,  2.05it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:12<13:20,  2.16it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:13<10:14,  2.81it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:13<10:35,  2.72it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:13<10:52,  2.65it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:14<12:29,  2.30it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:15<10:16,  2.79it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:15<11:51,  2.42it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:16<11:53,  2.41it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:18<19:55,  1.44it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:18<18:03,  1.58it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:19<17:08,  1.67it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:21<30:20,  1.06s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:21<25:17,  1.13it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:22<17:23,  1.64it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:22<16:08,  1.77it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:24<26:36,  1.07it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:25<23:19,  1.22it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:25<20:17,  1.40it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:28<32:06,  1.13s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:28<26:13,  1.08it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:28<16:59,  1.67it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:29<15:39,  1.81it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:29<14:37,  1.94it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:30<10:52,  2.60it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:30<11:00,  2.57it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:32<23:21,  1.21it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:34<34:34,  1.22s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:35<28:11,  1.00it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:35<19:03,  1.48it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:36<14:29,  1.95it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:36<13:52,  2.03it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:37<12:56,  2.18it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:39<23:00,  1.22it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:39<20:49,  1.35it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:40<19:51,  1.42it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:40<18:09,  1.55it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:41<13:34,  2.07it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:41<10:28,  2.68it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:42<11:12,  2.50it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:42<12:20,  2.27it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:44<22:51,  1.22it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:45<19:45,  1.42it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:45<19:09,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:46<17:03,  1.64it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:48<31:54,  1.14s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:48<26:02,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:49<21:47,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:51<33:05,  1.19s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:51<26:45,  1.04it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:52<24:05,  1.16it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:55<37:09,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:55<23:08,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:57<30:43,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:57<26:13,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:58<23:33,  1.18it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:00<26:43,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:01<23:07,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:01<21:28,  1.29it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:02<19:26,  1.42it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:02<18:01,  1.53it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:03<16:11,  1.71it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:03<14:47,  1.87it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:04<13:48,  2.00it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:04<10:07,  2.72it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:04<11:05,  2.48it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:05<12:26,  2.21it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:05<12:08,  2.27it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:06<12:10,  2.26it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:06<12:13,  2.25it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:07<12:19,  2.23it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:07<07:48,  3.51it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:08<09:46,  2.80it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:09<11:29,  2.38it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:09<12:52,  2.12it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:10<10:24,  2.63it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:10<10:19,  2.65it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:11<07:25,  3.67it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:11<08:11,  3.33it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:11<08:51,  3.07it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:12<10:02,  2.71it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:13<11:51,  2.29it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:13<09:20,  2.91it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:15<22:05,  1.23it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:16<19:51,  1.37it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:16<17:35,  1.54it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:17<15:51,  1.71it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:17<14:33,  1.86it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:18<13:36,  1.99it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:18<13:35,  1.99it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:19<13:41,  1.97it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:19<13:44,  1.97it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:19<12:59,  2.08it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:20<12:16,  2.20it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:20<13:29,  2.00it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:21<13:36,  1.98it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:22<14:20,  1.88it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:22<13:57,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:24<27:44,  1.03s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:25<22:43,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:25<19:58,  1.34it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:26<13:53,  1.93it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:26<13:50,  1.94it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:27<13:43,  1.95it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:27<10:10,  2.63it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:30<23:21,  1.14it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:30<20:14,  1.32it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:32<32:03,  1.20s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:33<26:20,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:33<22:03,  1.21it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:36<33:30,  1.26s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:36<28:17,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:37<23:33,  1.13it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:39<34:52,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:39<28:18,  1.07s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:40<23:01,  1.15it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:40<19:22,  1.37it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:41<16:49,  1.58it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:41<14:59,  1.77it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:42<14:33,  1.82it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:42<14:08,  1.87it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:43<13:20,  1.98it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:43<12:41,  2.08it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:43<13:00,  2.03it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:44<13:04,  2.02it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:44<09:31,  2.77it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:45<10:26,  2.52it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:45<11:09,  2.36it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:48<28:01,  1.06s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:51<39:15,  1.49s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:51<31:04,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:52<25:14,  1.04it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:52<20:56,  1.25it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:52<17:51,  1.47it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:54<28:07,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:55<22:59,  1.14it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:57<36:33,  1.40s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:58<28:51,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:58<23:24,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:00<32:56,  1.26s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:01<25:49,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:01<21:05,  1.24it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:02<18:47,  1.39it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:04<29:21,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:06<36:43,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:06<28:43,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:07<23:21,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:07<19:34,  1.33it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:09<28:18,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:09<22:59,  1.13it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:10<14:49,  1.75it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:10<13:50,  1.87it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:11<13:02,  1.99it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:12<21:22,  1.21it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:13<18:23,  1.41it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:13<13:01,  1.98it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:14<13:48,  1.87it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:14<13:39,  1.89it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:15<13:31,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:15<13:15,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:17<25:02,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:18<20:55,  1.23it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:18<18:37,  1.38it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:19<16:55,  1.52it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:19<15:43,  1.63it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:20<14:53,  1.72it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:22<26:15,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:24<36:53,  1.44s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:27<44:05,  1.72s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:27<34:01,  1.33s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:28<26:58,  1.05s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:30<35:34,  1.39s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:32<42:27,  1.66s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:32<33:26,  1.31s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:35<39:22,  1.54s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:35<30:42,  1.20s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:35<19:00,  1.34it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:38<28:45,  1.13s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:40<37:26,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:41<30:44,  1.21s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:43<36:45,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:43<29:11,  1.15s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:44<24:34,  1.03it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:44<20:14,  1.25it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:46<30:29,  1.20s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:48<35:17,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:49<28:43,  1.13s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:49<23:17,  1.09it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:52<37:49,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:52<23:15,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:53<20:22,  1.24it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:53<18:45,  1.34it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:54<16:22,  1.54it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:54<12:00,  2.10it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:55<12:11,  2.06it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:55<12:18,  2.04it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:56<11:47,  2.13it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:56<09:54,  2.53it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:57<10:34,  2.37it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:57<11:05,  2.26it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:58<11:29,  2.18it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:00<21:46,  1.15it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:00<18:34,  1.35it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:01<16:08,  1.55it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:01<11:31,  2.16it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:01<11:11,  2.23it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:03<21:11,  1.18it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:04<18:03,  1.38it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:04<15:55,  1.56it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:05<14:59,  1.66it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:05<13:40,  1.82it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:07<25:02,  1.01s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [08:08<21:25,  1.16it/s]
