Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.96it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.21it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:55:03,  4.89s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:30:01,  2.52s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<1:02:37,  1.75s/it]
Processing DeepLabV3:  16%|█▌        | 337/2148 [07:43<23:10,  1.30it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [07:47<45:20,  1.50s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [07:48<40:02,  1.33s/it]
Processing DeepLabV3:  16%|█▌        | 340/2148 [07:48<36:02,  1.20s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [07:49<25:45,  1.17it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [07:50<26:43,  1.13it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [07:51<27:32,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [07:52<26:55,  1.12it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [07:53<27:53,  1.08it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [07:57<53:52,  1.80s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [07:58<45:51,  1.53s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [08:02<1:07:03,  2.24s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [08:03<54:51,  1.83s/it]  
Processing DeepLabV3:  16%|█▋        | 351/2148 [08:04<46:19,  1.55s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [08:05<44:18,  1.48s/it]
Processing DeepLabV3:  16%|█▋        | 353/2148 [08:08<1:00:50,  2.03s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [08:09<50:18,  1.68s/it]  
Processing DeepLabV3:  17%|█▋        | 355/2148 [08:10<43:03,  1.44s/it]
Processing DeepLabV3:  17%|█▋        | 356/2148 [08:14<1:03:19,  2.12s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [08:15<53:39,  1.80s/it]  
Processing DeepLabV3:  17%|█▋        | 358/2148 [08:16<49:09,  1.65s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [08:17<42:01,  1.41s/it]
Processing DeepLabV3:  17%|█▋        | 360/2148 [08:21<1:08:04,  2.28s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [08:22<54:58,  1.85s/it]  
Processing DeepLabV3:  17%|█▋        | 362/2148 [08:23<45:48,  1.54s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [08:24<39:36,  1.33s/it]
Processing DeepLabV3:  17%|█▋        | 364/2148 [08:25<35:22,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 365/2148 [08:25<32:26,  1.09s/it]
Processing DeepLabV3:  17%|█▋        | 366/2148 [08:26<31:26,  1.06s/it]
Processing DeepLabV3:  17%|█▋        | 369/2148 [08:30<33:31,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 370/2148 [08:31<31:47,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 371/2148 [08:32<30:11,  1.02s/it]
Processing DeepLabV3:  17%|█▋        | 372/2148 [08:33<28:52,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [08:36<50:07,  1.69s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [08:38<36:58,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 376/2148 [08:42<58:42,  1.99s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [08:43<50:05,  1.70s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [08:47<1:10:25,  2.39s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [08:52<1:09:42,  2.37s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [08:53<1:00:18,  2.05s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [08:54<41:02,  1.40s/it]  
Processing DeepLabV3:  18%|█▊        | 384/2148 [08:55<39:49,  1.35s/it]
Processing DeepLabV3:  18%|█▊        | 385/2148 [08:56<36:02,  1.23s/it]
Processing DeepLabV3:  18%|█▊        | 386/2148 [08:57<34:23,  1.17s/it]
Processing DeepLabV3:  18%|█▊        | 387/2148 [08:58<35:30,  1.21s/it]
Processing DeepLabV3:  18%|█▊        | 388/2148 [09:02<1:01:59,  2.11s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [09:07<1:21:17,  2.77s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [09:08<50:51,  1.74s/it]  
Processing DeepLabV3:  18%|█▊        | 392/2148 [09:09<44:25,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [09:10<40:15,  1.38s/it]
Processing DeepLabV3:  18%|█▊        | 394/2148 [09:10<36:10,  1.24s/it]
Processing DeepLabV3:  18%|█▊        | 395/2148 [09:11<33:11,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 396/2148 [09:13<34:27,  1.18s/it]
Processing DeepLabV3:  18%|█▊        | 397/2148 [09:17<59:53,  2.05s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [09:18<49:41,  1.70s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [09:19<42:26,  1.46s/it]
Processing DeepLabV3:  19%|█▊        | 400/2148 [09:20<38:23,  1.32s/it]
Processing DeepLabV3:  19%|█▊        | 401/2148 [09:21<35:53,  1.23s/it]
Processing DeepLabV3:  19%|█▊        | 402/2148 [09:21<32:26,  1.11s/it]
Processing DeepLabV3:  19%|█▉        | 403/2148 [09:22<30:11,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 404/2148 [09:26<54:12,  1.87s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [09:27<49:21,  1.70s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [09:29<45:17,  1.56s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [09:32<1:00:36,  2.09s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [09:33<53:42,  1.85s/it]  
Processing DeepLabV3:  19%|█▉        | 409/2148 [09:34<45:01,  1.55s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [09:35<39:03,  1.35s/it]
Processing DeepLabV3:  19%|█▉        | 411/2148 [09:36<34:51,  1.20s/it]
Processing DeepLabV3:  19%|█▉        | 412/2148 [09:40<56:28,  1.95s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [09:41<48:14,  1.67s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [09:41<25:39,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [09:43<28:05,  1.03it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [09:44<27:16,  1.06it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [09:44<26:16,  1.10it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [09:45<20:24,  1.41it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [09:46<21:12,  1.36it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [09:47<21:51,  1.32it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [09:48<25:11,  1.14it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [09:49<20:41,  1.39it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [09:50<24:05,  1.19it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [09:51<24:18,  1.18it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [09:55<36:43,  1.28s/it]
Processing DeepLabV3:  20%|██        | 431/2148 [09:56<33:47,  1.18s/it]
Processing DeepLabV3:  20%|██        | 432/2148 [09:57<32:38,  1.14s/it]
Processing DeepLabV3:  20%|██        | 433/2148 [10:01<55:34,  1.94s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [10:02<47:01,  1.65s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [10:03<32:41,  1.15s/it]
Processing DeepLabV3:  20%|██        | 437/2148 [10:04<30:36,  1.07s/it]
Processing DeepLabV3:  20%|██        | 438/2148 [10:07<48:04,  1.69s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [10:08<42:49,  1.50s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [10:09<37:44,  1.33s/it]
Processing DeepLabV3:  21%|██        | 441/2148 [10:13<57:39,  2.03s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [10:14<47:46,  1.68s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [10:15<31:30,  1.11s/it]
Processing DeepLabV3:  21%|██        | 445/2148 [10:15<29:38,  1.04s/it]
Processing DeepLabV3:  21%|██        | 446/2148 [10:16<28:10,  1.01it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [10:17<21:17,  1.33it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [10:18<21:49,  1.30it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [10:22<42:32,  1.50s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [10:26<1:01:54,  2.19s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [10:27<51:20,  1.82s/it]  
Processing DeepLabV3:  21%|██        | 454/2148 [10:28<35:17,  1.25s/it]
Processing DeepLabV3:  21%|██        | 456/2148 [10:29<27:07,  1.04it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [10:29<26:17,  1.07it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [10:30<25:05,  1.12it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [10:33<42:02,  1.49s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [10:35<38:31,  1.37s/it]
Processing DeepLabV3:  21%|██▏       | 461/2148 [10:36<37:33,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 462/2148 [10:37<34:48,  1.24s/it]
Processing DeepLabV3:  22%|██▏       | 464/2148 [10:38<26:17,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [10:39<20:30,  1.37it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [10:40<21:58,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [10:41<24:16,  1.15it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [10:44<41:42,  1.49s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [10:45<36:38,  1.31s/it]
Processing DeepLabV3:  22%|██▏       | 471/2148 [10:46<36:31,  1.31s/it]
Processing DeepLabV3:  22%|██▏       | 472/2148 [10:47<32:59,  1.18s/it]
Processing DeepLabV3:  22%|██▏       | 473/2148 [10:51<57:53,  2.07s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [10:52<47:58,  1.72s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [10:53<40:50,  1.46s/it]
Processing DeepLabV3:  22%|██▏       | 476/2148 [10:57<58:52,  2.11s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [10:58<48:28,  1.74s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [10:59<44:42,  1.61s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [11:03<1:06:59,  2.41s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [11:04<42:26,  1.53s/it]  
Processing DeepLabV3:  22%|██▏       | 482/2148 [11:08<54:43,  1.97s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [11:08<47:31,  1.71s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [11:10<43:38,  1.57s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [11:14<48:15,  1.74s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [11:14<42:21,  1.53s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [11:16<40:26,  1.46s/it]
Processing DeepLabV3:  23%|██▎       | 489/2148 [11:17<36:55,  1.34s/it]
Processing DeepLabV3:  23%|██▎       | 490/2148 [11:18<34:41,  1.26s/it]
Processing DeepLabV3:  23%|██▎       | 491/2148 [11:19<31:36,  1.14s/it]
Processing DeepLabV3:  23%|██▎       | 492/2148 [11:19<29:13,  1.06s/it]
Processing DeepLabV3:  23%|██▎       | 493/2148 [11:20<27:25,  1.01it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [11:21<20:18,  1.36it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [11:22<22:16,  1.24it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [11:23<25:11,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [11:24<24:38,  1.12it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [11:25<24:36,  1.12it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [11:26<24:43,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [11:27<24:52,  1.10it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [11:28<15:41,  1.75it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [11:29<19:45,  1.39it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [11:30<23:22,  1.17it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [11:32<26:16,  1.04it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [11:33<21:13,  1.29it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [11:34<21:10,  1.29it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [11:35<15:12,  1.79it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [11:35<16:46,  1.62it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [11:36<18:10,  1.50it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [11:37<20:28,  1.33it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [11:39<24:07,  1.13it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [11:39<18:57,  1.43it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [11:44<41:13,  1.52s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [11:45<37:29,  1.38s/it]
Processing DeepLabV3:  24%|██▍       | 522/2148 [11:46<33:45,  1.25s/it]
Processing DeepLabV3:  24%|██▍       | 523/2148 [11:46<30:50,  1.14s/it]
Processing DeepLabV3:  24%|██▍       | 524/2148 [11:47<28:37,  1.06s/it]
Processing DeepLabV3:  24%|██▍       | 525/2148 [11:48<26:55,  1.00it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [11:49<27:00,  1.00it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [11:50<27:11,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 528/2148 [11:51<27:23,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 529/2148 [11:52<26:08,  1.03it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [11:53<24:54,  1.08it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [11:54<27:13,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 532/2148 [11:55<27:17,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 533/2148 [11:56<27:21,  1.02s/it]
Processing DeepLabV3:  25%|██▍       | 534/2148 [11:57<27:02,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 535/2148 [12:01<49:56,  1.86s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [12:02<41:47,  1.56s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [12:03<37:22,  1.39s/it]
Processing DeepLabV3:  25%|██▌       | 539/2148 [12:04<26:19,  1.02it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [12:05<26:31,  1.01it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [12:06<26:39,  1.00it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [12:07<20:03,  1.33it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [12:11<42:57,  1.61s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [12:12<37:45,  1.41s/it]
Processing DeepLabV3:  25%|██▌       | 546/2148 [12:16<58:26,  2.19s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [12:17<48:44,  1.83s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [12:18<41:27,  1.55s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [12:22<1:00:50,  2.28s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [12:23<52:34,  1.97s/it]  
Processing DeepLabV3:  26%|██▌       | 551/2148 [12:24<44:30,  1.67s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [12:28<1:03:21,  2.38s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [12:29<52:12,  1.96s/it]  
Processing DeepLabV3:  26%|██▌       | 554/2148 [12:30<43:00,  1.62s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [12:31<36:36,  1.38s/it]
Processing DeepLabV3:  26%|██▌       | 556/2148 [12:32<32:16,  1.22s/it]
Processing DeepLabV3:  26%|██▌       | 557/2148 [12:33<29:11,  1.10s/it]
Processing DeepLabV3:  26%|██▌       | 558/2148 [12:34<28:35,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 559/2148 [12:35<27:58,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 560/2148 [12:35<26:26,  1.00it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [12:36<25:12,  1.05it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [12:37<25:51,  1.02it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [12:38<26:09,  1.01it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [12:39<19:08,  1.38it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [12:40<20:54,  1.26it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [12:41<22:16,  1.18it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [12:46<52:20,  1.99s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [12:51<1:12:01,  2.74s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [12:52<57:42,  2.19s/it]  
Processing DeepLabV3:  27%|██▋       | 571/2148 [12:53<47:27,  1.81s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [12:53<39:54,  1.52s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [12:54<34:36,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 574/2148 [12:58<51:39,  1.97s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [12:59<42:56,  1.64s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [13:03<1:06:28,  2.54s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [13:04<53:17,  2.04s/it]  
Processing DeepLabV3:  27%|██▋       | 578/2148 [13:05<43:49,  1.67s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [13:09<1:00:01,  2.30s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [13:10<47:56,  1.83s/it]  
Processing DeepLabV3:  27%|██▋       | 581/2148 [13:10<39:54,  1.53s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [13:11<35:59,  1.38s/it]
Processing DeepLabV3:  27%|██▋       | 583/2148 [13:15<53:37,  2.06s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [13:19<1:05:53,  2.53s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [13:19<52:22,  2.01s/it]  
Processing DeepLabV3:  27%|██▋       | 586/2148 [13:20<43:17,  1.66s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [13:21<36:54,  1.42s/it]
Processing DeepLabV3:  27%|██▋       | 588/2148 [13:24<50:47,  1.95s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [13:25<42:02,  1.62s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [13:26<27:42,  1.07s/it]
Processing DeepLabV3:  28%|██▊       | 592/2148 [13:27<26:21,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 593/2148 [13:28<25:15,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [13:31<38:28,  1.49s/it]
Processing DeepLabV3:  28%|██▊       | 595/2148 [13:31<33:47,  1.31s/it]
Processing DeepLabV3:  28%|██▊       | 597/2148 [13:32<24:23,  1.06it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [13:34<26:36,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 599/2148 [13:35<26:35,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 600/2148 [13:36<26:35,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 601/2148 [13:37<26:11,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 602/2148 [13:40<45:29,  1.77s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [13:41<38:39,  1.50s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [13:42<35:02,  1.36s/it]
Processing DeepLabV3:  28%|██▊       | 605/2148 [13:43<32:16,  1.26s/it]
Processing DeepLabV3:  28%|██▊       | 606/2148 [13:44<30:20,  1.18s/it]
Processing DeepLabV3:  28%|██▊       | 607/2148 [13:45<29:03,  1.13s/it]
Processing DeepLabV3:  28%|██▊       | 608/2148 [13:49<47:35,  1.85s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [13:53<1:05:29,  2.55s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [13:57<1:17:59,  3.04s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [13:58<1:01:05,  2.38s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [13:59<49:11,  1.92s/it]  
Processing DeepLabV3:  29%|██▊       | 613/2148 [14:03<1:03:27,  2.48s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [14:07<1:15:30,  2.95s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [14:08<1:00:21,  2.36s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [14:11<1:09:56,  2.74s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [14:12<55:27,  2.17s/it]  
Processing DeepLabV3:  29%|██▉       | 619/2148 [14:13<34:54,  1.37s/it]
Processing DeepLabV3:  29%|██▉       | 620/2148 [14:17<51:32,  2.02s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [14:21<1:06:37,  2.62s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [14:22<55:32,  2.18s/it]  
Processing DeepLabV3:  29%|██▉       | 623/2148 [14:26<1:05:23,  2.57s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [14:27<52:40,  2.07s/it]  
Processing DeepLabV3:  29%|██▉       | 625/2148 [14:28<45:06,  1.78s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [14:29<37:54,  1.49s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [14:32<55:04,  2.17s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [14:36<1:02:37,  2.47s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [14:37<51:44,  2.04s/it]  libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [14:38<42:43,  1.69s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [14:43<1:08:43,  2.72s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [14:44<42:39,  1.69s/it]  
Processing DeepLabV3:  30%|██▉       | 634/2148 [14:45<38:01,  1.51s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [14:46<35:30,  1.41s/it]
Processing DeepLabV3:  30%|██▉       | 636/2148 [14:47<31:27,  1.25s/it]
Processing DeepLabV3:  30%|██▉       | 638/2148 [14:48<23:20,  1.08it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [14:49<23:50,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [14:50<24:20,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [14:50<23:31,  1.07it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [14:52<19:59,  1.25it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [14:53<21:22,  1.17it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [14:54<22:19,  1.12it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [14:55<23:10,  1.08it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [14:58<40:20,  1.61s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [14:59<34:56,  1.40s/it]
Processing DeepLabV3:  30%|███       | 649/2148 [15:00<30:54,  1.24s/it]
Processing DeepLabV3:  30%|███       | 651/2148 [15:01<22:21,  1.12it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [15:02<21:58,  1.13it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [15:05<39:00,  1.57s/it]
