Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 10.87it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.78it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:28:57,  1.07s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:23:49,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:05:22,  1.27it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:40<1:33:33,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:41<1:17:30,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:43<1:36:10,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:43<1:23:17,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:44<1:07:31,  1.17it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:46<1:40:43,  1.27s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:47<1:22:10,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:47<1:09:07,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:47<57:58,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:48<54:02,  1.46it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:49<49:36,  1.59it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:49<46:05,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:49<43:30,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:50<41:48,  1.89it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:50<40:41,  1.94it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:51<44:30,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:52<41:51,  1.88it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [02:52<38:44,  2.04it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [02:52<36:42,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [02:53<35:04,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [02:53<33:53,  2.33it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [02:54<35:02,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [02:54<41:13,  1.91it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [02:55<39:53,  1.97it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [02:55<38:36,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [02:56<38:45,  2.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [02:56<36:33,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [02:57<37:00,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [02:58<1:07:58,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [02:59<56:55,  1.38it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:01<1:20:32,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:03<1:58:48,  1.51s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:04<1:34:30,  1.20s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:04<1:15:26,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:04<1:02:23,  1.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:05<53:07,  1.48it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:05<46:21,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:06<41:48,  1.88it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:06<38:33,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:06<36:22,  2.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:07<34:57,  2.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:07<33:59,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:08<33:14,  2.36it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:08<40:19,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:09<39:37,  1.98it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:09<37:13,  2.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:10<37:50,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:10<38:56,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:11<41:02,  1.91it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:11<38:04,  2.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:12<35:59,  2.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:12<34:35,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:13<33:55,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:15<1:25:26,  1.09s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:17<1:40:57,  1.29s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:17<1:19:59,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:18<1:05:21,  1.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:19<1:24:02,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:20<1:08:12,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:20<59:06,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:21<53:01,  1.47it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:21<46:23,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:22<41:53,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:22<40:19,  1.94it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:22<37:37,  2.08it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:23<35:30,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:23<34:02,  2.29it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:25<58:48,  1.33it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:26<1:13:02,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:29<2:02:18,  1.57s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:30<1:37:01,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:30<1:17:06,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:30<1:03:23,  1.23it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:31<53:37,  1.45it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:33<1:33:45,  1.20s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:34<1:15:02,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:34<1:01:43,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:36<1:37:55,  1.26s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:37<1:20:24,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:37<1:05:37,  1.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:38<55:11,  1.41it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:38<49:59,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:39<46:00,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:39<41:20,  1.88it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:39<38:10,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:41<1:11:06,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:42<59:01,  1.32it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:42<50:37,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:42<44:41,  1.74it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:43<40:40,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:43<37:44,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:44<37:31,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:44<35:30,  2.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:45<34:04,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:45<37:29,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:45<35:41,  2.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:46<34:16,  2.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:46<35:27,  2.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:47<34:04,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:47<33:06,  2.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:48<32:22,  2.39it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [03:48<32:03,  2.42it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [03:49<35:58,  2.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [03:49<38:48,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [03:50<36:29,  2.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [03:50<36:42,  2.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [03:51<36:39,  2.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [03:51<36:51,  2.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [03:53<1:01:36,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [03:53<54:19,  1.42it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [03:54<53:52,  1.43it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [03:54<46:58,  1.65it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [03:56<1:10:42,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [03:56<1:05:22,  1.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [03:57<54:54,  1.41it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [03:57<47:38,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [03:58<42:26,  1.82it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [03:58<40:53,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [03:58<37:50,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [03:59<37:14,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [03:59<36:51,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:00<36:52,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:00<36:46,  2.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:03<1:17:55,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:03<1:03:50,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:03<53:41,  1.44it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:04<51:18,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:04<45:03,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:05<42:35,  1.81it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:05<39:03,  1.97it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:06<36:30,  2.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:06<41:30,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:07<40:22,  1.91it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:07<37:29,  2.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:08<37:35,  2.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:08<35:32,  2.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:09<34:06,  2.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:09<34:55,  2.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:09<33:42,  2.28it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:10<34:37,  2.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:12<1:23:35,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:13<1:09:47,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:13<59:52,  1.28it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:16<1:33:35,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:16<1:16:18,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:17<1:04:36,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:17<54:18,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:19<1:29:30,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:20<1:11:51,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:21<1:29:03,  1.16s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:22<1:13:23,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:22<1:02:21,  1.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:23<52:45,  1.45it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:23<47:56,  1.60it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:24<42:35,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:26<1:17:17,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:26<1:05:08,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:27<56:34,  1.35it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:27<50:39,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:28<46:38,  1.64it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:28<41:50,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:29<42:50,  1.78it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:29<41:09,  1.86it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:29<37:52,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:30<35:34,  2.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:30<34:02,  2.24it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:33<1:17:57,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:33<1:03:30,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:34<57:53,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:34<51:36,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:35<45:20,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:35<40:47,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:35<39:17,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:36<43:13,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:38<1:04:30,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:38<55:48,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:38<48:09,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:39<42:52,  1.78it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:39<39:14,  1.94it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:41<1:10:46,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:42<1:02:34,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:44<1:36:16,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [04:44<1:16:31,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [04:45<1:02:25,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [04:45<52:49,  1.44it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [04:47<1:17:04,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [04:47<1:02:59,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [04:48<53:04,  1.43it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [04:48<48:19,  1.57it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [04:50<1:10:56,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [04:52<1:39:25,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [04:53<1:23:05,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [04:53<1:07:10,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [04:55<1:31:12,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [04:55<1:14:43,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [04:56<1:03:33,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [04:56<53:35,  1.42it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [04:59<1:27:39,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [04:59<1:12:27,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [04:59<1:01:17,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:00<51:51,  1.46it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:00<45:13,  1.68it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:01<47:38,  1.59it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:01<42:23,  1.79it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:02<38:40,  1.96it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:02<36:01,  2.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:03<34:15,  2.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:05<1:13:44,  1.03it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:05<1:00:43,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:07<1:20:00,  1.06s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:08<1:11:59,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:08<59:27,  1.27it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:08<50:50,  1.49it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:09<46:32,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:09<41:34,  1.82it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:10<38:10,  1.98it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:12<1:24:35,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:13<1:08:17,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:13<1:03:33,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:14<57:53,  1.30it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:14<49:32,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:15<43:43,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:15<39:32,  1.91it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:15<36:44,  2.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:16<39:00,  1.93it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:18<1:04:55,  1.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:18<54:19,  1.39it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:18<47:00,  1.60it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:19<42:01,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:19<40:28,  1.86it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:20<37:18,  2.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:20<35:03,  2.15it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:21<33:31,  2.25it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:21<32:29,  2.32it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:21<33:11,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:24<1:10:14,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:24<58:16,  1.29it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:24<49:43,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:25<43:41,  1.72it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:25<41:22,  1.82it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:26<43:22,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:26<41:35,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:27<38:06,  1.97it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:27<35:34,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:28<33:55,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:28<32:48,  2.29it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:30<1:14:11,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:31<1:00:48,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:31<53:25,  1.40it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:32<48:20,  1.55it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:32<44:47,  1.67it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:32<40:40,  1.84it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:33<37:29,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:33<35:25,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:34<35:42,  2.10it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:34<35:40,  2.10it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:35<33:49,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:35<34:16,  2.18it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:36<34:58,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:36<35:30,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:36<33:45,  2.22it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:37<34:04,  2.20it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:37<32:38,  2.29it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:38<33:34,  2.23it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:38<32:13,  2.32it/s]
Processing briaai_RMBG-1.4:  10%|█         | 516/5000 [05:41<1:27:36,  1.17s/it]
