Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  7.52it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.64it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<25:21,  2.61s/it]
Processing SP:   0%|          | 2/585 [00:03<13:59,  1.44s/it]
Processing SP:  56%|█████▌    | 326/585 [04:42<02:16,  1.90it/s]
Processing SP:  56%|█████▌    | 327/585 [04:43<02:28,  1.74it/s]
Processing SP:  56%|█████▌    | 328/585 [04:45<04:25,  1.03s/it]
Processing SP:  56%|█████▌    | 329/585 [04:45<03:43,  1.14it/s]
Processing SP:  56%|█████▋    | 330/585 [04:46<03:14,  1.31it/s]
Processing SP:  57%|█████▋    | 331/585 [04:46<02:53,  1.47it/s]
Processing SP:  57%|█████▋    | 332/585 [04:48<04:35,  1.09s/it]
Processing SP:  57%|█████▋    | 333/585 [04:49<03:51,  1.09it/s]
Processing SP:  57%|█████▋    | 334/585 [04:50<03:33,  1.18it/s]
Processing SP:  57%|█████▋    | 335/585 [04:50<03:07,  1.33it/s]
Processing SP:  57%|█████▋    | 336/585 [04:52<04:36,  1.11s/it]
Processing SP:  58%|█████▊    | 337/585 [04:54<05:37,  1.36s/it]
Processing SP:  58%|█████▊    | 338/585 [04:55<04:47,  1.16s/it]
Processing SP:  58%|█████▊    | 339/585 [04:55<04:11,  1.02s/it]
Processing SP:  58%|█████▊    | 340/585 [04:56<03:32,  1.15it/s]
Processing SP:  58%|█████▊    | 341/585 [04:58<04:48,  1.18s/it]
Processing SP:  58%|█████▊    | 342/585 [05:00<05:40,  1.40s/it]
Processing SP:  59%|█████▊    | 343/585 [05:00<04:35,  1.14s/it]
Processing SP:  59%|█████▉    | 344/585 [05:01<04:02,  1.01s/it]
Processing SP:  59%|█████▉    | 345/585 [05:01<03:25,  1.17it/s]
Processing SP:  59%|█████▉    | 346/585 [05:03<04:45,  1.19s/it]
Processing SP:  59%|█████▉    | 347/585 [05:05<05:39,  1.43s/it]
Processing SP:  59%|█████▉    | 348/585 [05:06<04:45,  1.21s/it]
Processing SP:  60%|█████▉    | 349/585 [05:07<04:07,  1.05s/it]
Processing SP:  60%|█████▉    | 350/585 [05:07<03:28,  1.13it/s]
Processing SP:  60%|██████    | 351/585 [05:09<04:44,  1.21s/it]
Processing SP:  60%|██████    | 352/585 [05:11<05:35,  1.44s/it]
Processing SP:  60%|██████    | 353/585 [05:12<04:29,  1.16s/it]
Processing SP:  61%|██████    | 354/585 [05:12<03:55,  1.02s/it]
Processing SP:  61%|██████    | 355/585 [05:13<03:19,  1.15it/s]
Processing SP:  61%|██████    | 356/585 [05:14<03:05,  1.24it/s]
Processing SP:  61%|██████    | 357/585 [05:14<02:43,  1.39it/s]
Processing SP:  61%|██████    | 358/585 [05:15<02:54,  1.30it/s]
Processing SP:  61%|██████▏   | 359/585 [05:16<02:47,  1.35it/s]
Processing SP:  62%|██████▏   | 360/585 [05:16<02:31,  1.49it/s]
Processing SP:  62%|██████▏   | 361/585 [05:18<03:54,  1.05s/it]
Processing SP:  62%|██████▏   | 362/585 [05:19<03:16,  1.13it/s]
Processing SP:  62%|██████▏   | 363/585 [05:21<04:38,  1.26s/it]
Processing SP:  62%|██████▏   | 364/585 [05:23<05:22,  1.46s/it]
Processing SP:  62%|██████▏   | 365/585 [05:25<05:51,  1.60s/it]
Processing SP:  63%|██████▎   | 366/585 [05:25<04:38,  1.27s/it]
Processing SP:  63%|██████▎   | 367/585 [05:27<05:37,  1.55s/it]
Processing SP:  63%|██████▎   | 368/585 [05:28<04:28,  1.24s/it]
Processing SP:  63%|██████▎   | 369/585 [05:28<03:39,  1.02s/it]
Processing SP:  63%|██████▎   | 370/585 [05:30<04:58,  1.39s/it]
Processing SP:  63%|██████▎   | 371/585 [05:31<04:00,  1.12s/it]
Processing SP:  64%|██████▎   | 372/585 [05:33<05:14,  1.48s/it]
Processing SP:  64%|██████▍   | 373/585 [05:34<04:24,  1.25s/it]
Processing SP:  64%|██████▍   | 374/585 [05:35<03:36,  1.03s/it]
Processing SP:  64%|██████▍   | 375/585 [05:35<03:14,  1.08it/s]
Processing SP:  64%|██████▍   | 376/585 [05:36<02:57,  1.17it/s]
Processing SP:  64%|██████▍   | 377/585 [05:36<02:36,  1.33it/s]
Processing SP:  65%|██████▍   | 378/585 [05:37<02:21,  1.46it/s]
Processing SP:  65%|██████▍   | 379/585 [05:38<02:20,  1.46it/s]
Processing SP:  65%|██████▍   | 380/585 [05:38<02:08,  1.59it/s]
Processing SP:  65%|██████▌   | 381/585 [05:39<02:01,  1.68it/s]
Processing SP:  65%|██████▌   | 382/585 [05:41<03:47,  1.12s/it]
Processing SP:  65%|██████▌   | 383/585 [05:41<03:08,  1.07it/s]
Processing SP:  66%|██████▌   | 384/585 [05:44<04:30,  1.35s/it]
Processing SP:  66%|██████▌   | 385/585 [05:45<04:00,  1.20s/it]
Processing SP:  66%|██████▌   | 386/585 [05:45<03:25,  1.03s/it]
Processing SP:  66%|██████▌   | 387/585 [05:48<04:37,  1.40s/it]
Processing SP:  66%|██████▋   | 388/585 [05:50<05:38,  1.72s/it]
Processing SP:  66%|██████▋   | 389/585 [05:51<04:25,  1.36s/it]
Processing SP:  67%|██████▋   | 390/585 [05:51<03:34,  1.10s/it]
Processing SP:  67%|██████▋   | 391/585 [05:52<02:58,  1.09it/s]
Processing SP:  67%|██████▋   | 392/585 [05:52<02:34,  1.25it/s]
Processing SP:  67%|██████▋   | 393/585 [05:53<02:28,  1.30it/s]
Processing SP:  67%|██████▋   | 394/585 [05:53<02:22,  1.34it/s]
Processing SP:  68%|██████▊   | 395/585 [05:54<02:17,  1.38it/s]
Processing SP:  68%|██████▊   | 396/585 [05:56<03:48,  1.21s/it]
Processing SP:  68%|██████▊   | 397/585 [05:57<03:07,  1.01it/s]
Processing SP:  68%|██████▊   | 398/585 [05:58<02:48,  1.11it/s]
Processing SP:  68%|██████▊   | 399/585 [05:58<02:25,  1.28it/s]
Processing SP:  68%|██████▊   | 400/585 [06:01<03:52,  1.26s/it]
Processing SP:  69%|██████▊   | 401/585 [06:01<03:19,  1.09s/it]
Processing SP:  69%|██████▊   | 402/585 [06:02<02:46,  1.10it/s]
Processing SP:  69%|██████▉   | 403/585 [06:04<04:09,  1.37s/it]
Processing SP:  69%|██████▉   | 404/585 [06:05<03:20,  1.11s/it]
Processing SP:  69%|██████▉   | 405/585 [06:05<02:47,  1.07it/s]
Processing SP:  69%|██████▉   | 406/585 [06:07<03:50,  1.29s/it]
Processing SP:  70%|██████▉   | 407/585 [06:08<03:07,  1.05s/it]
Processing SP:  70%|██████▉   | 408/585 [06:08<02:37,  1.13it/s]
Processing SP:  70%|██████▉   | 409/585 [06:09<02:26,  1.20it/s]
Processing SP:  70%|███████   | 410/585 [06:09<02:09,  1.35it/s]
Processing SP:  70%|███████   | 411/585 [06:10<01:56,  1.49it/s]
Processing SP:  70%|███████   | 412/585 [06:11<01:47,  1.61it/s]
Processing SP:  71%|███████   | 413/585 [06:11<01:41,  1.70it/s]
Processing SP:  71%|███████   | 414/585 [06:13<02:50,  1.00it/s]
Processing SP:  71%|███████   | 415/585 [06:13<02:24,  1.18it/s]
Processing SP:  71%|███████   | 416/585 [06:14<02:05,  1.34it/s]
Processing SP:  71%|███████▏  | 417/585 [06:16<03:14,  1.16s/it]
Processing SP:  71%|███████▏  | 418/585 [06:17<02:49,  1.02s/it]
Processing SP:  72%|███████▏  | 419/585 [06:17<02:23,  1.16it/s]
Processing SP:  72%|███████▏  | 420/585 [06:18<02:13,  1.23it/s]
Processing SP:  72%|███████▏  | 421/585 [06:19<02:06,  1.29it/s]
Processing SP:  72%|███████▏  | 422/585 [06:21<03:05,  1.14s/it]
Processing SP:  72%|███████▏  | 423/585 [06:22<02:52,  1.07s/it]
Processing SP:  72%|███████▏  | 424/585 [06:24<03:37,  1.35s/it]
Processing SP:  73%|███████▎  | 425/585 [06:24<03:14,  1.22s/it]
Processing SP:  73%|███████▎  | 426/585 [06:27<03:59,  1.51s/it]
Processing SP:  73%|███████▎  | 427/585 [06:28<03:29,  1.32s/it]
Processing SP:  73%|███████▎  | 428/585 [06:30<04:13,  1.62s/it]
Processing SP:  73%|███████▎  | 429/585 [06:31<03:37,  1.39s/it]
Processing SP:  74%|███████▎  | 430/585 [06:31<02:54,  1.12s/it]
Processing SP:  74%|███████▎  | 431/585 [06:32<02:32,  1.01it/s]
Processing SP:  74%|███████▍  | 432/585 [06:34<03:22,  1.32s/it]
Processing SP:  74%|███████▍  | 433/585 [06:35<02:43,  1.08s/it]
Processing SP:  74%|███████▍  | 434/585 [06:35<02:24,  1.04it/s]
Processing SP:  74%|███████▍  | 435/585 [06:36<02:11,  1.14it/s]
Processing SP:  75%|███████▍  | 436/585 [06:36<01:54,  1.31it/s]
Processing SP:  75%|███████▍  | 437/585 [06:37<01:41,  1.45it/s]
Processing SP:  75%|███████▍  | 438/585 [06:38<01:48,  1.35it/s]
Processing SP:  75%|███████▌  | 439/585 [06:38<01:37,  1.50it/s]
Processing SP:  75%|███████▌  | 440/585 [06:39<01:29,  1.61it/s]
Processing SP:  75%|███████▌  | 441/585 [06:40<01:40,  1.44it/s]
Processing SP:  76%|███████▌  | 442/585 [06:40<01:31,  1.57it/s]
Processing SP:  76%|███████▌  | 443/585 [06:41<01:25,  1.66it/s]
Processing SP:  76%|███████▌  | 444/585 [06:42<01:36,  1.46it/s]
Processing SP:  76%|███████▌  | 445/585 [06:44<02:49,  1.21s/it]
Processing SP:  76%|███████▌  | 446/585 [06:44<02:19,  1.00s/it]
Processing SP:  76%|███████▋  | 447/585 [06:45<02:12,  1.04it/s]
Processing SP:  77%|███████▋  | 448/585 [06:46<01:52,  1.22it/s]
Processing SP:  77%|███████▋  | 449/585 [06:47<01:46,  1.28it/s]
Processing SP:  77%|███████▋  | 450/585 [06:47<01:41,  1.33it/s]
Processing SP:  77%|███████▋  | 451/585 [06:49<02:39,  1.19s/it]
Processing SP:  77%|███████▋  | 452/585 [06:50<02:17,  1.04s/it]
Processing SP:  77%|███████▋  | 453/585 [06:51<02:03,  1.07it/s]
Processing SP:  78%|███████▊  | 454/585 [06:53<02:56,  1.35s/it]
Processing SP:  78%|███████▊  | 455/585 [06:55<03:33,  1.64s/it]
Processing SP:  78%|███████▊  | 456/585 [06:56<02:55,  1.36s/it]
Processing SP:  78%|███████▊  | 457/585 [06:58<03:25,  1.60s/it]
Processing SP:  78%|███████▊  | 458/585 [06:59<02:48,  1.32s/it]
Processing SP:  78%|███████▊  | 459/585 [07:00<02:23,  1.14s/it]
Processing SP:  79%|███████▊  | 460/585 [07:02<03:01,  1.45s/it]
Processing SP:  79%|███████▉  | 461/585 [07:03<02:31,  1.22s/it]
Processing SP:  79%|███████▉  | 462/585 [07:03<02:10,  1.06s/it]
Processing SP:  79%|███████▉  | 463/585 [07:04<01:55,  1.05it/s]
Processing SP:  79%|███████▉  | 464/585 [07:05<01:45,  1.15it/s]
Processing SP:  79%|███████▉  | 465/585 [07:05<01:38,  1.22it/s]
Processing SP:  80%|███████▉  | 466/585 [07:07<02:24,  1.22s/it]
Processing SP:  80%|███████▉  | 467/585 [07:10<03:00,  1.53s/it]
Processing SP:  80%|████████  | 468/585 [07:12<03:23,  1.74s/it]
Processing SP:  80%|████████  | 469/585 [07:12<02:38,  1.37s/it]
Processing SP:  80%|████████  | 470/585 [07:15<03:10,  1.66s/it]
Processing SP:  81%|████████  | 471/585 [07:17<03:26,  1.81s/it]
Processing SP:  81%|████████  | 472/585 [07:17<02:40,  1.42s/it]
Processing SP:  81%|████████  | 473/585 [07:20<03:03,  1.64s/it]
Processing SP:  81%|████████  | 474/585 [07:22<03:18,  1.79s/it]
Processing SP:  81%|████████  | 475/585 [07:24<03:26,  1.88s/it]
Processing SP:  81%|████████▏ | 476/585 [07:26<03:30,  1.93s/it]
Processing SP:  82%|████████▏ | 477/585 [07:26<02:41,  1.50s/it]
Processing SP:  82%|████████▏ | 478/585 [07:27<02:08,  1.20s/it]
Processing SP:  82%|████████▏ | 479/585 [07:27<01:45,  1.01it/s]
Processing SP:  82%|████████▏ | 480/585 [07:28<01:28,  1.18it/s]
Processing SP:  82%|████████▏ | 481/585 [07:28<01:17,  1.34it/s]
Processing SP:  82%|████████▏ | 482/585 [07:29<01:09,  1.48it/s]
Processing SP:  83%|████████▎ | 483/585 [07:29<01:03,  1.60it/s]
Processing SP:  83%|████████▎ | 484/585 [07:30<00:59,  1.70it/s]
Processing SP:  83%|████████▎ | 485/585 [07:30<00:56,  1.77it/s]
Processing SP:  83%|████████▎ | 486/585 [07:31<00:59,  1.66it/s]
Processing SP:  83%|████████▎ | 487/585 [07:32<00:56,  1.73it/s]
Processing SP:  83%|████████▎ | 488/585 [07:32<00:54,  1.79it/s]
Processing SP:  84%|████████▎ | 489/585 [07:33<00:57,  1.67it/s]
Processing SP:  84%|████████▍ | 490/585 [07:33<00:54,  1.75it/s]
Processing SP:  84%|████████▍ | 491/585 [07:34<00:51,  1.81it/s]
Processing SP:  84%|████████▍ | 492/585 [07:36<01:36,  1.04s/it]
Processing SP:  84%|████████▍ | 493/585 [07:37<01:20,  1.14it/s]
Processing SP:  84%|████████▍ | 494/585 [07:37<01:09,  1.30it/s]
Processing SP:  85%|████████▍ | 495/585 [07:38<01:02,  1.45it/s]
Processing SP:  85%|████████▍ | 496/585 [07:38<00:56,  1.57it/s]
Processing SP:  85%|████████▍ | 497/585 [07:39<00:57,  1.53it/s]
Processing SP:  85%|████████▌ | 498/585 [07:39<00:52,  1.65it/s]
Processing SP:  85%|████████▌ | 499/585 [07:40<00:50,  1.71it/s]
Processing SP:  85%|████████▌ | 500/585 [07:40<00:47,  1.77it/s]
Processing SP:  86%|████████▌ | 501/585 [07:41<00:50,  1.67it/s]
Processing SP:  86%|████████▌ | 502/585 [07:42<00:47,  1.74it/s]
Processing SP:  86%|████████▌ | 503/585 [07:42<00:45,  1.81it/s]
Processing SP:  86%|████████▌ | 504/585 [07:43<00:43,  1.87it/s]
Processing SP:  86%|████████▋ | 505/585 [07:45<01:20,  1.01s/it]
Processing SP:  86%|████████▋ | 506/585 [07:45<01:07,  1.17it/s]
Processing SP:  87%|████████▋ | 507/585 [07:46<00:59,  1.32it/s]
Processing SP:  87%|████████▋ | 508/585 [07:46<00:52,  1.46it/s]
Processing SP:  87%|████████▋ | 509/585 [07:47<00:48,  1.57it/s]
Processing SP:  87%|████████▋ | 510/585 [07:47<00:44,  1.68it/s]
Processing SP:  87%|████████▋ | 511/585 [07:48<00:46,  1.60it/s]
Processing SP:  88%|████████▊ | 512/585 [07:48<00:42,  1.71it/s]
Processing SP:  88%|████████▊ | 513/585 [07:49<00:40,  1.78it/s]
Processing SP:  88%|████████▊ | 514/585 [07:49<00:38,  1.85it/s]
Processing SP:  88%|████████▊ | 515/585 [07:50<00:41,  1.71it/s]
Processing SP:  88%|████████▊ | 516/585 [07:51<00:38,  1.78it/s]
Processing SP:  88%|████████▊ | 517/585 [07:51<00:37,  1.83it/s]
Processing SP:  89%|████████▊ | 518/585 [07:53<01:09,  1.04s/it]
Processing SP:  89%|████████▊ | 519/585 [07:54<00:58,  1.13it/s]
Processing SP:  89%|████████▉ | 520/585 [07:56<01:23,  1.29s/it]
Processing SP:  89%|████████▉ | 521/585 [07:57<01:07,  1.05s/it]
Processing SP:  89%|████████▉ | 522/585 [07:59<01:27,  1.40s/it]
Processing SP:  89%|████████▉ | 523/585 [07:59<01:09,  1.13s/it]
Processing SP:  90%|████████▉ | 524/585 [08:01<01:28,  1.45s/it]
Processing SP:  90%|████████▉ | 525/585 [08:02<01:09,  1.16s/it]
Processing SP:  90%|████████▉ | 526/585 [08:04<01:23,  1.42s/it]
Processing SP:  90%|█████████ | 527/585 [08:05<01:07,  1.17s/it]
Processing SP:  90%|█████████ | 528/585 [08:07<01:20,  1.42s/it]
Processing SP:  90%|█████████ | 529/585 [08:07<01:05,  1.17s/it]
Processing SP:  91%|█████████ | 530/585 [08:08<00:55,  1.00s/it]
Processing SP:  91%|█████████ | 531/585 [08:08<00:47,  1.14it/s]
Processing SP:  91%|█████████ | 532/585 [08:10<01:04,  1.22s/it]
Processing SP:  91%|█████████ | 533/585 [08:11<00:54,  1.04s/it]
Processing SP:  91%|█████████▏| 534/585 [08:13<01:08,  1.34s/it]
Processing SP:  91%|█████████▏| 535/585 [08:14<00:55,  1.12s/it]
Processing SP:  92%|█████████▏| 536/585 [08:14<00:47,  1.03it/s]
Processing SP:  92%|█████████▏| 537/585 [08:16<01:01,  1.28s/it]
Processing SP:  92%|█████████▏| 538/585 [08:17<00:50,  1.08s/it]
Processing SP:  92%|█████████▏| 539/585 [08:18<00:48,  1.06s/it]
Processing SP:  92%|█████████▏| 540/585 [08:20<01:00,  1.35s/it]
Processing SP:  92%|█████████▏| 541/585 [08:22<01:07,  1.53s/it]
Processing SP:  93%|█████████▎| 542/585 [08:23<00:56,  1.31s/it]
Processing SP:  93%|█████████▎| 543/585 [08:23<00:45,  1.08s/it]
Processing SP:  93%|█████████▎| 544/585 [08:25<00:54,  1.33s/it]
Processing SP:  93%|█████████▎| 545/585 [08:26<00:44,  1.11s/it]
Processing SP:  93%|█████████▎| 546/585 [08:26<00:36,  1.06it/s]
Processing SP:  94%|█████████▎| 547/585 [08:27<00:33,  1.13it/s]
Processing SP:  94%|█████████▎| 548/585 [08:29<00:44,  1.21s/it]
Processing SP:  94%|█████████▍| 549/585 [08:30<00:37,  1.03s/it]
Processing SP:  94%|█████████▍| 550/585 [08:32<00:46,  1.31s/it]
Processing SP:  94%|█████████▍| 551/585 [08:32<00:37,  1.10s/it]
Processing SP:  94%|█████████▍| 552/585 [08:34<00:45,  1.38s/it]
Processing SP:  95%|█████████▍| 553/585 [08:35<00:38,  1.19s/it]
Processing SP:  95%|█████████▍| 554/585 [08:37<00:44,  1.43s/it]
Processing SP:  95%|█████████▍| 555/585 [08:39<00:47,  1.59s/it]
Processing SP:  95%|█████████▌| 556/585 [08:39<00:36,  1.27s/it]
Processing SP:  95%|█████████▌| 557/585 [08:40<00:29,  1.04s/it]
Processing SP:  95%|█████████▌| 558/585 [08:40<00:23,  1.13it/s]
Processing SP:  96%|█████████▌| 559/585 [08:41<00:21,  1.20it/s]
Processing SP:  96%|█████████▌| 560/585 [08:42<00:18,  1.36it/s]
Processing SP:  96%|█████████▌| 561/585 [08:42<00:16,  1.49it/s]
Processing SP:  96%|█████████▌| 562/585 [08:43<00:15,  1.48it/s]
Processing SP:  96%|█████████▌| 563/585 [08:43<00:13,  1.59it/s]
Processing SP:  96%|█████████▋| 564/585 [08:44<00:12,  1.69it/s]
Processing SP:  97%|█████████▋| 565/585 [08:44<00:11,  1.77it/s]
Processing SP:  97%|█████████▋| 566/585 [08:47<00:20,  1.07s/it]
Processing SP:  97%|█████████▋| 567/585 [08:49<00:25,  1.43s/it]
Processing SP:  97%|█████████▋| 568/585 [08:50<00:20,  1.21s/it]
Processing SP:  97%|█████████▋| 569/585 [08:50<00:16,  1.00s/it]
Processing SP:  97%|█████████▋| 570/585 [08:51<00:12,  1.17it/s]
Processing SP:  98%|█████████▊| 571/585 [08:51<00:10,  1.34it/s]
Processing SP:  98%|█████████▊| 572/585 [08:52<00:08,  1.48it/s]
Processing SP:  98%|█████████▊| 573/585 [08:54<00:13,  1.11s/it]
Processing SP:  98%|█████████▊| 574/585 [08:54<00:10,  1.08it/s]
Processing SP:  98%|█████████▊| 575/585 [08:56<00:12,  1.27s/it]
Processing SP:  98%|█████████▊| 576/585 [08:57<00:09,  1.04s/it]
Processing SP:  99%|█████████▊| 577/585 [08:58<00:07,  1.07it/s]
Processing SP:  99%|█████████▉| 578/585 [08:58<00:05,  1.24it/s]
Processing SP:  99%|█████████▉| 579/585 [08:59<00:04,  1.40it/s]
Processing SP:  99%|█████████▉| 580/585 [08:59<00:03,  1.53it/s]
Processing SP:  99%|█████████▉| 581/585 [09:00<00:02,  1.65it/s]
Processing SP:  99%|█████████▉| 582/585 [09:00<00:01,  1.58it/s]
Processing SP: 100%|█████████▉| 583/585 [09:01<00:01,  1.69it/s]
Processing SP: 100%|█████████▉| 584/585 [09:01<00:00,  1.78it/s]
Processing SP: 100%|██████████| 585/585 [09:04<00:00,  1.16s/it]
Processing SP: 100%|██████████| 585/585 [09:04<00:00,  1.07it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<20:16,  2.08s/it]
Processing STM:   0%|          | 2/585 [00:02<12:29,  1.29s/it]
Processing STM:   1%|          | 3/585 [00:03<09:06,  1.07it/s]
Processing STM:   1%|          | 4/585 [00:04<08:19,  1.16it/s]
Processing STM:   1%|          | 5/585 [00:04<07:49,  1.23it/s]
Processing STM:   1%|          | 6/585 [00:05<06:53,  1.40it/s]
Processing STM:   1%|          | 7/585 [00:06<06:49,  1.41it/s]
Processing STM:   1%|▏         | 8/585 [00:06<06:12,  1.55it/s]
