Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.08it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.44it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:02<3:14:02,  2.33s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:47<45:05,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:48<42:12,  1.88it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:51<1:33:24,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:51<1:17:15,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:53<1:41:51,  1.29s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:54<1:27:03,  1.10s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:54<1:09:57,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:56<1:44:35,  1.32s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:57<1:24:01,  1.06s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:57<1:10:16,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:58<58:53,  1.34it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:58<54:34,  1.45it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:59<49:44,  1.59it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:59<45:47,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:00<42:21,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:00<40:51,  1.93it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:01<39:46,  1.98it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:01<42:56,  1.84it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:02<40:24,  1.95it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:02<37:47,  2.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:03<36:09,  2.18it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:03<34:39,  2.27it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:03<33:35,  2.35it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:04<34:03,  2.31it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:04<37:41,  2.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:05<36:36,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:05<35:35,  2.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:06<35:40,  2.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:06<34:42,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:07<34:50,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:09<1:11:47,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:09<59:43,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:11<1:28:31,  1.13s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:14<2:03:52,  1.58s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:14<1:37:17,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:14<1:17:20,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:15<1:03:46,  1.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:15<54:01,  1.45it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:16<46:51,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:16<42:10,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:16<39:06,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:17<36:34,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:17<35:10,  2.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:18<34:11,  2.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:18<33:43,  2.33it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:19<39:22,  1.99it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:19<38:10,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:20<36:50,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:20<37:26,  2.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:21<37:45,  2.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:21<40:52,  1.92it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:22<38:26,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:22<36:16,  2.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:22<35:11,  2.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:23<35:04,  2.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:25<1:24:53,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:28<1:46:50,  1.37s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:28<1:24:02,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:28<1:08:08,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:30<1:32:50,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:31<1:14:54,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:31<1:03:03,  1.24it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:32<55:41,  1.40it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:32<48:36,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:32<44:12,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:33<42:15,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:33<40:09,  1.94it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:34<38:02,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:34<36:26,  2.14it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:36<1:10:51,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:38<1:31:52,  1.18s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:41<2:21:23,  1.81s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:42<1:51:25,  1.43s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:42<1:27:19,  1.12s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:43<1:10:29,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:43<58:51,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:45<1:38:36,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:46<1:18:27,  1.01s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:46<1:04:07,  1.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:49<1:42:21,  1.31s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:49<1:22:40,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:50<1:07:27,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:50<56:52,  1.37it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:50<50:25,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:51<45:30,  1.71it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:51<41:07,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:52<38:24,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:54<1:16:26,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:54<1:02:57,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:55<53:13,  1.46it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:55<46:33,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:55<42:07,  1.84it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:56<38:41,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:56<37:25,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:57<35:31,  2.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:57<34:01,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:58<37:55,  2.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:58<35:50,  2.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:58<34:22,  2.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:59<34:35,  2.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:59<33:59,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:00<33:23,  2.32it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:00<33:10,  2.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:01<33:56,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:01<38:41,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:02<41:53,  1.85it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:02<39:46,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:03<39:42,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:03<39:11,  1.97it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:04<39:25,  1.96it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:06<1:13:13,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:06<1:02:58,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:07<1:01:27,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:08<53:04,  1.46it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:10<1:25:03,  1.10s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:10<1:17:16,  1.00s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:11<1:04:14,  1.20it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:11<54:52,  1.41it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:12<48:25,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:12<45:58,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:13<42:12,  1.83it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:13<41:06,  1.88it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:14<39:26,  1.96it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:14<38:00,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:15<36:49,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:17<1:19:27,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:17<1:05:05,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:18<54:29,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:18<53:09,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:19<46:52,  1.64it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:19<43:10,  1.78it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:20<39:34,  1.95it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:20<37:16,  2.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:21<41:58,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:21<40:06,  1.92it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:22<37:47,  2.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:22<37:04,  2.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:22<35:02,  2.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:23<34:09,  2.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:23<34:34,  2.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:24<33:30,  2.29it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:24<33:44,  2.28it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:27<1:22:28,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:27<1:08:07,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:28<57:54,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:30<1:34:44,  1.23s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:30<1:16:21,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:31<1:04:14,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:31<54:16,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:34<1:30:51,  1.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:34<1:12:51,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:36<1:35:54,  1.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:36<1:17:24,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:37<1:04:31,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:37<55:07,  1.39it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:38<50:09,  1.53it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:38<45:14,  1.69it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:41<1:27:39,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:41<1:13:02,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:42<1:03:02,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:42<55:34,  1.38it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:43<50:54,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:43<46:12,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:44<47:16,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:44<44:45,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:45<41:02,  1.86it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:45<38:29,  1.99it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:46<36:54,  2.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:48<1:25:13,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:49<1:09:00,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:49<1:02:10,  1.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:50<53:47,  1.42it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:50<46:54,  1.63it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:50<41:48,  1.82it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:51<39:57,  1.91it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:52<43:25,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:53<1:12:30,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:54<1:01:03,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:54<52:16,  1.46it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:55<45:53,  1.66it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:55<41:25,  1.84it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:57<1:16:20,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:58<1:06:27,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [05:00<1:40:37,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:01<1:20:02,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:01<1:05:11,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:01<54:59,  1.38it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [05:03<1:23:43,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [05:04<1:08:13,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [05:04<57:14,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [05:05<50:37,  1.50it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:07<1:19:05,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:09<1:48:05,  1.42s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:09<1:29:57,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [05:10<1:12:03,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [05:12<1:39:42,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [05:12<1:19:58,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [05:13<1:06:50,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:13<56:21,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:16<1:32:02,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:16<1:14:47,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:17<1:02:14,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:17<52:28,  1.44it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:17<45:42,  1.66it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:18<47:38,  1.59it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:18<42:25,  1.79it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:19<39:02,  1.94it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:19<36:30,  2.07it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:20<34:33,  2.19it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:22<1:16:55,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:22<1:03:02,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:24<1:27:55,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:25<1:17:24,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:25<1:03:12,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:26<53:36,  1.41it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:26<47:49,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:27<42:23,  1.78it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:27<38:46,  1.95it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:30<1:24:15,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:30<1:08:31,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:31<1:03:40,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:31<59:08,  1.28it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:32<50:47,  1.49it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:32<44:35,  1.69it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:33<39:59,  1.89it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:33<37:40,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:34<40:23,  1.87it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:36<1:12:26,  1.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:36<59:33,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:36<50:44,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:37<44:41,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:37<41:31,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:38<38:02,  1.98it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:38<35:26,  2.12it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:38<33:56,  2.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:39<33:06,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:39<33:10,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:42<1:13:47,  1.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:42<1:01:06,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:42<52:01,  1.45it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:43<45:16,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:43<41:39,  1.80it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:44<43:30,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:44<41:00,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:45<38:18,  1.96it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:45<36:15,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:46<35:05,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:46<34:17,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:49<1:23:12,  1.11s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:49<1:08:12,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:50<59:09,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:50<53:04,  1.41it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:51<48:36,  1.54it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:51<45:02,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:52<41:28,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:52<39:03,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:52<39:03,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:53<38:24,  1.95it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:53<36:16,  2.06it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:54<36:44,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:54<37:16,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:55<37:36,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:55<35:51,  2.09it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:56<35:50,  2.09it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:56<34:32,  2.17it/s]
