Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  1.85it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  4.05it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.84it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [05:17<29:52,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [05:18<26:39,  1.13it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [05:18<24:11,  1.25it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [05:19<17:26,  1.73it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [05:20<18:16,  1.65it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [05:20<19:17,  1.56it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [05:21<18:47,  1.60it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [05:22<19:29,  1.54it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:24<36:00,  1.20s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:25<30:49,  1.03s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:27<44:09,  1.47s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:28<37:12,  1.24s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:29<31:31,  1.05s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:29<29:41,  1.01it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:32<40:08,  1.34s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:32<33:27,  1.12s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:33<28:46,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:35<41:39,  1.39s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:36<35:45,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:37<32:18,  1.08s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:37<27:59,  1.07it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:40<45:14,  1.52s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:41<36:44,  1.23s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:41<30:42,  1.03s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:42<26:47,  1.11it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:43<24:00,  1.24it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:43<22:02,  1.35it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:44<21:34,  1.38it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:46<22:13,  1.33it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:47<21:10,  1.40it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:47<20:15,  1.46it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:48<19:26,  1.52it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:50<33:05,  1.12s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:51<23:58,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:54<38:58,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:55<33:24,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:57<46:30,  1.58s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [06:01<47:05,  1.60s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [06:01<40:53,  1.39s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [06:02<27:51,  1.06it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [06:03<26:49,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [06:03<24:27,  1.20it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [06:04<23:29,  1.25it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [06:05<23:43,  1.24it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [06:08<40:51,  1.39s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [06:11<53:28,  1.82s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [06:11<33:45,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [06:12<29:36,  1.01s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [06:13<27:02,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [06:13<24:24,  1.20it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [06:14<22:19,  1.31it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [06:15<23:15,  1.26it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [06:17<39:59,  1.37s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [06:18<33:18,  1.14s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [06:19<29:00,  1.01it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [06:19<26:20,  1.11it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [06:20<24:50,  1.17it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [06:21<22:47,  1.28it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [06:21<21:09,  1.37it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [06:24<36:57,  1.27s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [06:25<33:10,  1.14s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [06:26<30:07,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:28<39:51,  1.37s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:29<34:58,  1.21s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:29<30:16,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:30<26:16,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:30<23:34,  1.23it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:33<38:07,  1.32s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:34<33:15,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:34<17:39,  1.63it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:35<18:50,  1.53it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:36<18:22,  1.57it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:36<18:06,  1.59it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:37<14:05,  2.04it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:37<14:41,  1.96it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:38<15:10,  1.89it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:39<17:06,  1.68it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:39<14:12,  2.02it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:40<16:08,  1.78it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:41<16:21,  1.75it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:43<24:24,  1.17it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:44<23:13,  1.23it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:45<22:28,  1.27it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:47<37:07,  1.30s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:48<31:37,  1.11s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:49<22:22,  1.27it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:49<21:04,  1.35it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:52<32:09,  1.13s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:52<28:56,  1.02s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [06:53<25:46,  1.10it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:55<38:28,  1.35s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:56<32:05,  1.13s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:57<21:16,  1.33it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:57<20:16,  1.40it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:58<19:17,  1.47it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:58<14:36,  1.94it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:59<15:01,  1.88it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [07:01<28:34,  1.01s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [07:04<41:19,  1.46s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [07:05<34:26,  1.22s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [07:06<24:25,  1.16it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [07:06<18:56,  1.49it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [07:07<18:29,  1.52it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [07:07<17:41,  1.59it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [07:10<28:28,  1.01s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [07:10<26:25,  1.06it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [07:11<25:22,  1.11it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [07:12<24:04,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [07:13<18:14,  1.54it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [07:13<14:39,  1.91it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [07:14<15:43,  1.78it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [07:15<17:15,  1.62it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [07:17<28:06,  1.00s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [07:17<24:50,  1.13it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [07:18<24:16,  1.15it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [07:19<22:01,  1.27it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [07:22<37:58,  1.36s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [07:22<31:39,  1.13s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [07:23<27:03,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [07:25<38:35,  1.38s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [07:26<31:59,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [07:27<29:21,  1.05s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [07:29<43:16,  1.56s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [07:30<27:43,  1.00it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:32<35:21,  1.27s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:33<31:10,  1.12s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:34<28:37,  1.03s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:36<31:17,  1.13s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:37<28:10,  1.02s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:38<26:40,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:38<24:54,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:39<23:34,  1.17it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:40<21:29,  1.29it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:40<19:55,  1.38it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:41<18:48,  1.47it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:41<14:07,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:42<15:31,  1.77it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:43<17:08,  1.61it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:44<16:50,  1.63it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:44<16:53,  1.63it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:45<16:56,  1.62it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:45<17:00,  1.61it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:46<10:40,  2.57it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:47<13:04,  2.09it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:48<15:11,  1.80it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:48<16:55,  1.62it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:49<14:00,  1.95it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:50<14:13,  1.92it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:50<10:21,  2.63it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:51<11:27,  2.38it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:52<12:24,  2.19it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:52<14:04,  1.93it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:53<16:04,  1.69it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:54<12:50,  2.11it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:57<27:23,  1.01s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:57<25:12,  1.08it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:58<22:48,  1.19it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:58<20:52,  1.30it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:59<19:28,  1.39it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [08:00<18:27,  1.47it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [08:00<18:44,  1.44it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [08:01<18:59,  1.42it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [08:02<19:11,  1.41it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [08:02<18:14,  1.48it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [08:03<17:27,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [08:04<18:46,  1.44it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [08:05<19:14,  1.40it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [08:05<19:15,  1.40it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [08:06<19:02,  1.41it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [08:08<33:45,  1.26s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [08:09<29:23,  1.09s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [08:10<26:14,  1.02it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [08:11<18:31,  1.45it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [08:11<18:39,  1.44it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [08:12<18:39,  1.43it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [08:13<14:01,  1.91it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [08:16<28:56,  1.08s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [08:16<25:32,  1.05it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [08:19<39:13,  1.47s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [08:20<32:46,  1.23s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [08:20<28:03,  1.05s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [08:23<40:34,  1.52s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [08:24<34:49,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [08:24<29:48,  1.12s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [08:27<41:59,  1.58s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [08:28<34:52,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [08:28<29:00,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [08:29<25:00,  1.06it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [08:29<22:07,  1.20it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [08:30<20:03,  1.32it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [08:31<19:48,  1.34it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [08:31<19:28,  1.36it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [08:32<18:47,  1.41it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [08:33<17:52,  1.48it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [08:33<18:20,  1.44it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [08:34<18:31,  1.43it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [08:35<13:28,  1.96it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [08:35<14:45,  1.79it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [08:36<15:44,  1.67it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:39<35:24,  1.34s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:43<47:56,  1.82s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:43<38:43,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:44<32:02,  1.22s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:44<27:15,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:45<23:42,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:47<34:35,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:48<28:54,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:51<44:18,  1.69s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:51<35:36,  1.36s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:52<29:49,  1.14s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:55<40:03,  1.53s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:55<32:16,  1.23s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:56<27:10,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:56<24:43,  1.06it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:59<35:43,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [09:01<43:20,  1.66s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [09:02<34:44,  1.33s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [09:02<28:54,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [09:03<24:47,  1.05it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [09:05<33:31,  1.29s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [09:05<28:01,  1.08s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [09:06<18:38,  1.39it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [09:07<17:53,  1.45it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [09:07<17:12,  1.51it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [09:09<25:15,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [09:10<22:24,  1.16it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [09:10<16:27,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [09:11<17:37,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [09:12<17:53,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [09:13<18:01,  1.43it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [09:13<18:11,  1.42it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [09:16<30:54,  1.20s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [09:16<26:19,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [09:17<24:01,  1.07it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [09:18<22:17,  1.15it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [09:19<21:07,  1.22it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [09:19<20:16,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [09:22<31:36,  1.23s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [09:24<42:56,  1.67s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [09:27<50:52,  1.98s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [09:28<40:02,  1.56s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [09:28<32:26,  1.27s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [09:31<41:21,  1.62s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [09:33<48:46,  1.91s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [09:34<39:26,  1.54s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [09:36<46:17,  1.81s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [09:37<36:55,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [09:37<23:22,  1.09it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:40<34:02,  1.34s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:43<43:53,  1.72s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:44<36:52,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:46<43:15,  1.70s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:47<35:04,  1.38s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:47<30:19,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:48<25:51,  1.02s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:50<36:45,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:52<41:05,  1.62s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:53<34:23,  1.36s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:54<28:32,  1.13s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:57<45:56,  1.82s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:58<28:50,  1.14s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:58<25:48,  1.02s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:59<24:06,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [10:00<21:28,  1.17it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [10:01<16:02,  1.57it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [10:01<16:29,  1.52it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [10:02<16:52,  1.49it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [10:03<16:16,  1.54it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [10:03<13:29,  1.86it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [10:04<14:37,  1.71it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [10:05<15:23,  1.63it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [10:05<16:02,  1.56it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [10:08<26:54,  1.08s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [10:08<23:33,  1.06it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [10:09<20:57,  1.19it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [10:10<15:19,  1.63it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [10:10<15:08,  1.65it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [10:12<25:55,  1.04s/it]
Processing DeepLabV3:  30%|███       | 654/2148 [10:13<22:42,  1.10it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [10:14<20:30,  1.21it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [10:14<19:46,  1.26it/s]
