Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:15:42,  3.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:04<1:03:29,  1.78s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<41:22,  1.16s/it]  
Processing DeepLabV3:  16%|█▌        | 342/2148 [03:59<12:12,  2.46it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:00<12:30,  2.41it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:00<12:44,  2.36it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:01<12:13,  2.46it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:01<12:39,  2.37it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:03<28:04,  1.07it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:04<23:11,  1.29it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:06<35:38,  1.19s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:06<28:25,  1.05it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:07<23:17,  1.29it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:07<21:38,  1.38it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:09<32:21,  1.08s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:10<25:59,  1.15it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:10<21:32,  1.39it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:12<33:48,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:13<27:58,  1.07it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:13<24:49,  1.20it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:13<20:38,  1.44it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:16<35:24,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:16<27:59,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:17<22:47,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:17<19:12,  1.55it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:17<16:44,  1.78it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:18<15:01,  1.98it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:18<14:24,  2.06it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:20<17:18,  1.71it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:20<15:56,  1.86it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:21<14:43,  2.01it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:21<13:42,  2.16it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:23<26:31,  1.12it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:24<18:52,  1.57it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:26<31:18,  1.06s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:27<26:05,  1.13it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:29<37:33,  1.27s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:32<37:57,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:32<32:13,  1.09s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:32<21:26,  1.37it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:33<20:13,  1.45it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:33<17:56,  1.64it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:34<16:46,  1.75it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:34<16:51,  1.74it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:37<32:08,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:39<43:18,  1.48s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:40<26:37,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:40<22:42,  1.29it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:41<20:08,  1.45it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:41<17:40,  1.65it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:41<15:43,  1.86it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:42<16:06,  1.81it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:44<31:00,  1.06s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:45<25:07,  1.16it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:45<20:57,  1.39it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:45<18:35,  1.57it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:46<17:04,  1.70it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:46<15:10,  1.92it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:47<13:50,  2.10it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:49<28:21,  1.03it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:49<25:06,  1.16it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:50<22:24,  1.30it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:52<32:26,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [04:53<29:05,  1.00s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [04:53<23:34,  1.23it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [04:53<19:41,  1.47it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [04:54<17:01,  1.70it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [04:56<30:05,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [04:56<25:00,  1.16it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [04:57<12:54,  2.24it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [04:57<13:44,  2.10it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [04:58<13:01,  2.21it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [04:58<12:18,  2.34it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [04:58<09:20,  3.08it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [04:59<09:37,  2.99it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [04:59<09:50,  2.92it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:00<11:27,  2.51it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:00<09:22,  3.06it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:01<10:55,  2.63it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:01<10:51,  2.64it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:03<18:58,  1.51it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:03<17:01,  1.68it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:04<16:01,  1.78it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:06<29:05,  1.02s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:07<24:01,  1.19it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:07<16:24,  1.74it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:07<15:03,  1.89it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:09<25:24,  1.12it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:10<22:03,  1.29it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:10<18:53,  1.51it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:12<30:39,  1.08s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:13<24:48,  1.15it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:13<15:55,  1.78it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:13<14:30,  1.96it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:14<13:24,  2.11it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:14<09:56,  2.85it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:14<09:59,  2.83it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:17<22:16,  1.27it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:19<33:28,  1.18s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:19<27:05,  1.04it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:20<18:07,  1.56it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:20<13:38,  2.07it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:21<12:55,  2.18it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:21<12:05,  2.33it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:23<22:15,  1.26it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:23<19:54,  1.41it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:24<18:51,  1.49it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:24<17:05,  1.64it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:25<12:33,  2.23it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:25<09:38,  2.91it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:26<10:15,  2.73it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:26<11:12,  2.50it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:28<21:38,  1.29it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:28<18:33,  1.51it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:29<17:56,  1.56it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:29<15:47,  1.77it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:32<30:36,  1.10s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:32<24:43,  1.13it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:32<20:28,  1.36it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:34<31:42,  1.14s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:35<25:21,  1.10it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:35<22:42,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:38<35:31,  1.28s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:38<21:59,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:40<29:27,  1.06s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:41<24:59,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:41<22:21,  1.24it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:43<25:46,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:44<22:03,  1.25it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:44<20:22,  1.36it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:45<18:17,  1.51it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:45<16:48,  1.64it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:46<14:57,  1.85it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:46<13:32,  2.04it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:46<12:31,  2.20it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:47<09:07,  3.02it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:47<10:00,  2.75it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:48<11:21,  2.42it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:48<11:01,  2.50it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:48<10:53,  2.52it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:49<10:47,  2.55it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:49<10:44,  2.56it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:50<06:43,  4.08it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:50<08:38,  3.17it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [05:51<10:19,  2.65it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [05:51<11:39,  2.34it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [05:52<09:23,  2.91it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [05:52<09:22,  2.91it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [05:53<06:42,  4.06it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [05:53<07:20,  3.71it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [05:53<07:54,  3.44it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [05:54<09:00,  3.02it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [05:54<10:44,  2.53it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [05:55<08:22,  3.24it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [05:57<21:00,  1.29it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [05:57<18:45,  1.45it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [05:58<16:26,  1.65it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [05:58<14:39,  1.85it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [05:59<13:19,  2.03it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [05:59<12:20,  2.19it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [05:59<12:19,  2.19it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:00<12:21,  2.19it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:00<12:21,  2.18it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:01<11:37,  2.32it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:01<11:00,  2.45it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:02<12:15,  2.20it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:02<12:22,  2.18it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:03<12:19,  2.18it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:03<12:10,  2.21it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:05<26:01,  1.03it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:06<21:09,  1.27it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:06<18:28,  1.45it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:06<12:48,  2.09it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:07<12:39,  2.12it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:07<12:30,  2.14it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:08<09:13,  2.90it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:10<22:15,  1.20it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:10<19:06,  1.40it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:13<30:54,  1.16s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:13<25:08,  1.06it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:14<20:49,  1.28it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:16<32:11,  1.21s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:16<27:03,  1.02s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:17<22:24,  1.19it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:19<33:33,  1.26s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:20<27:04,  1.02s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:20<21:49,  1.22it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:20<18:14,  1.46it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:21<15:40,  1.69it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:21<13:49,  1.92it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:21<13:21,  1.98it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:22<12:57,  2.04it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:22<12:02,  2.20it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:23<11:22,  2.32it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:23<11:38,  2.27it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:24<11:44,  2.25it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:24<08:33,  3.09it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:24<09:24,  2.80it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:25<10:05,  2.61it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:28<26:54,  1.02s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:30<38:07,  1.45s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:31<29:57,  1.14s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:31<24:02,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:31<19:45,  1.33it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:32<16:41,  1.57it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:34<27:02,  1.03s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:34<21:51,  1.20it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:37<35:36,  1.36s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:37<27:50,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:37<22:21,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:39<32:00,  1.22s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:40<25:01,  1.04it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:40<20:23,  1.28it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:41<17:55,  1.46it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:43<28:25,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:45<35:42,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:45<27:46,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:45<22:18,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:46<18:28,  1.41it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:48<27:06,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:48<21:46,  1.19it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:48<13:53,  1.87it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:49<12:49,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:49<11:56,  2.17it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [06:51<20:15,  1.28it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [06:51<17:14,  1.50it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [06:51<12:08,  2.13it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [06:52<13:20,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [06:53<14:29,  1.78it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [06:53<13:47,  1.87it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [06:54<13:07,  1.96it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [06:56<24:31,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [06:56<20:12,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [06:57<17:46,  1.45it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [06:57<15:56,  1.61it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [06:57<14:41,  1.75it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [06:58<13:48,  1.86it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:00<25:08,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:02<35:32,  1.39s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:05<42:47,  1.67s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:05<32:46,  1.28s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:05<25:45,  1.01s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:08<34:20,  1.34s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:10<41:17,  1.61s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:10<32:19,  1.27s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:12<38:13,  1.50s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:13<29:32,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:13<18:03,  1.41it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:15<27:50,  1.09s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:18<36:28,  1.43s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:18<29:43,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:20<35:49,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:20<28:13,  1.11s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:21<23:34,  1.08it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:21<19:17,  1.31it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:23<29:27,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:25<34:19,  1.35s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:26<27:39,  1.09s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:26<22:10,  1.14it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:29<36:38,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:29<22:19,  1.13it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:30<19:26,  1.30it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:30<17:39,  1.43it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:31<15:18,  1.65it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:31<11:08,  2.26it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:32<11:15,  2.23it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:32<11:20,  2.21it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:32<10:48,  2.32it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:33<09:06,  2.75it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:33<09:39,  2.60it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:34<10:04,  2.49it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:34<10:24,  2.41it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:36<20:44,  1.21it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:37<17:28,  1.43it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:37<15:03,  1.66it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:37<10:41,  2.33it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:38<10:18,  2.42it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:40<20:14,  1.23it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:40<17:07,  1.45it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:40<14:55,  1.67it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:41<13:53,  1.79it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:41<12:32,  1.98it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:43<23:40,  1.05it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:44<20:01,  1.24it/s]
