Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 27.99it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.93it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:02,  2.85s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:12,  1.40s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:40,  1.06it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:07<13:18,  2.26it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:08<13:33,  2.22it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:08<13:48,  2.18it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:09<13:18,  2.26it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:09<13:45,  2.18it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:11<29:17,  1.02it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:12<24:23,  1.23it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:14<36:50,  1.23s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:14<29:35,  1.01it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:15<24:32,  1.22it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:16<22:53,  1.31it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:18<33:43,  1.13s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:18<27:19,  1.09it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:18<22:50,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:20<35:08,  1.18s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:21<29:14,  1.02it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:22<25:58,  1.15it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:22<21:48,  1.37it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:24<36:38,  1.23s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:25<29:07,  1.02it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:25<23:49,  1.25it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:26<20:14,  1.47it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:26<17:47,  1.67it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:26<16:04,  1.85it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:27<15:27,  1.92it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:29<17:59,  1.65it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:29<16:39,  1.78it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:30<15:32,  1.91it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:30<14:33,  2.03it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:32<27:26,  1.08it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:33<19:36,  1.51it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:35<32:12,  1.09s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:36<27:01,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:38<38:30,  1.31s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:41<38:49,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:41<33:08,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:42<22:11,  1.33it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:42<21:05,  1.39it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:43<18:48,  1.56it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:43<17:42,  1.66it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:44<17:48,  1.65it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:46<33:38,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:49<44:40,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:49<27:32,  1.06it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:50<23:34,  1.24it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:50<20:58,  1.39it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:51<18:36,  1.57it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:51<16:41,  1.75it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:52<17:05,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:54<32:13,  1.10s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:54<26:18,  1.11it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:55<22:06,  1.32it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:55<19:40,  1.48it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:56<18:11,  1.60it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:56<16:17,  1.79it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:57<14:57,  1.94it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:59<29:27,  1.01s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:59<26:10,  1.11it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:00<23:26,  1.24it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:02<33:10,  1.14s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:03<28:35,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:03<23:33,  1.23it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:03<20:00,  1.45it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:04<17:34,  1.65it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:06<30:49,  1.07s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:06<25:50,  1.12it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:07<13:27,  2.14it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:07<14:23,  2.00it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:08<13:47,  2.09it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:08<13:03,  2.21it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:09<09:58,  2.89it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:09<10:18,  2.79it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:09<10:34,  2.72it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:10<12:10,  2.36it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:10<09:59,  2.87it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:11<11:35,  2.47it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:11<11:37,  2.47it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:14<19:43,  1.45it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:14<17:49,  1.61it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:15<16:53,  1.69it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:17<30:06,  1.05s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:17<25:01,  1.14it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:18<17:10,  1.66it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:18<15:54,  1.79it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:20<27:12,  1.05it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:21<23:42,  1.20it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:21<20:28,  1.39it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:23<32:11,  1.13s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:24<26:11,  1.09it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:24<16:54,  1.68it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:25<15:35,  1.82it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:25<14:29,  1.96it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:25<10:45,  2.63it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:26<10:50,  2.61it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:28<23:15,  1.22it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:30<34:23,  1.22s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:31<27:59,  1.01it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:31<18:51,  1.50it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:32<14:17,  1.97it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:32<13:38,  2.07it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:32<12:45,  2.21it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:34<22:55,  1.23it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:35<20:41,  1.36it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:35<19:41,  1.43it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:36<17:57,  1.56it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:36<13:22,  2.10it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:37<10:17,  2.72it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:37<10:57,  2.56it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:38<12:02,  2.32it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:40<22:38,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:40<19:31,  1.43it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:41<18:54,  1.48it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:41<16:46,  1.66it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:44<31:40,  1.13s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:44<25:44,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:45<21:28,  1.30it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:47<32:47,  1.18s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:47<26:25,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:48<23:43,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:50<38:32,  1.39s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:51<23:48,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:53<31:09,  1.12s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:53<26:27,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:54<23:37,  1.17it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:56<26:40,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:56<22:59,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:57<21:16,  1.30it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:58<19:11,  1.44it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:58<17:44,  1.56it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:58<15:52,  1.74it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:59<14:28,  1.91it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:59<13:28,  2.05it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:00<09:51,  2.79it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:00<10:48,  2.55it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:01<12:08,  2.27it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:01<11:48,  2.33it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:02<11:48,  2.33it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:02<11:50,  2.32it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:02<11:53,  2.31it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:03<07:27,  3.67it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:03<09:26,  2.90it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:04<11:08,  2.46it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:05<12:31,  2.18it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:05<10:06,  2.70it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:06<10:03,  2.71it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:06<07:13,  3.77it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:06<07:57,  3.42it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:07<08:37,  3.16it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:07<09:47,  2.78it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:08<11:32,  2.35it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:08<09:04,  2.99it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:11<21:47,  1.25it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:11<19:33,  1.39it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:12<17:16,  1.57it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:12<15:32,  1.74it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:12<14:13,  1.90it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:13<13:16,  2.04it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:13<13:15,  2.04it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:14<13:22,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:14<13:25,  2.01it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:15<12:40,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:15<12:00,  2.25it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:16<13:12,  2.04it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:16<13:20,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:17<13:18,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:17<13:07,  2.05it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:19<27:00,  1.00s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:20<22:05,  1.22it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:20<19:26,  1.38it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:21<13:33,  1.98it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:21<13:30,  1.98it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:22<13:24,  2.00it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:22<09:56,  2.69it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:25<23:11,  1.15it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:25<20:01,  1.33it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:27<31:55,  1.20s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:28<26:10,  1.02it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:28<21:50,  1.22it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:31<33:19,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:31<28:05,  1.05s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:32<23:22,  1.14it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:34<34:44,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:34<28:08,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:35<22:50,  1.16it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:35<19:08,  1.39it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:36<16:34,  1.60it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:36<14:43,  1.80it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:37<14:17,  1.85it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:37<13:52,  1.91it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:37<13:01,  2.03it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:38<12:22,  2.14it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:38<12:40,  2.09it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:39<12:44,  2.07it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:39<09:17,  2.84it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:40<10:15,  2.57it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:40<10:55,  2.41it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:43<27:52,  1.06s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:46<39:15,  1.49s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:46<31:00,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:46<25:06,  1.05it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:47<20:47,  1.26it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:47<17:41,  1.48it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:49<28:01,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:50<22:50,  1.15it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:52<36:26,  1.39s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:53<28:39,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:53<23:11,  1.13it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:55<32:47,  1.25s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:56<25:41,  1.02it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:56<20:58,  1.24it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:56<18:38,  1.40it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:58<29:14,  1.12s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:01<36:37,  1.40s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:01<28:35,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:01<23:10,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:02<19:21,  1.34it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:04<28:05,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:04<22:44,  1.14it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:04<14:38,  1.77it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:05<13:37,  1.90it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:05<12:48,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:07<21:10,  1.22it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:07<18:09,  1.43it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:08<12:50,  2.01it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:08<13:34,  1.90it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:09<13:24,  1.93it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:09<13:15,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:10<12:58,  1.99it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:12<24:45,  1.04it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:12<20:38,  1.25it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:13<18:20,  1.40it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:13<16:38,  1.55it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:14<15:27,  1.66it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:14<14:38,  1.75it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:16<26:04,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:19<36:34,  1.43s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:21<43:52,  1.71s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:22<33:48,  1.32s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:22<26:44,  1.04s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:24<35:24,  1.38s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:26<42:18,  1.65s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:27<33:15,  1.30s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:29<39:11,  1.53s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:29<30:31,  1.20s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:30<18:48,  1.35it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:32<28:39,  1.13s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:35<37:27,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:35<30:40,  1.21s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:37<36:47,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:38<29:07,  1.15s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:38<24:26,  1.04it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:38<20:06,  1.26it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:41<30:25,  1.20s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:42<35:17,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:43<28:37,  1.13s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:43<23:08,  1.09it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:46<37:44,  1.49s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:47<23:06,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:47<20:13,  1.25it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:48<18:31,  1.36it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:48<16:09,  1.56it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:49<11:50,  2.12it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:49<12:00,  2.09it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:50<12:06,  2.07it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:50<11:34,  2.17it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:51<09:44,  2.57it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:51<10:22,  2.41it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:52<10:52,  2.30it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:52<11:14,  2.23it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:54<21:35,  1.16it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:54<18:20,  1.36it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:55<15:53,  1.57it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:55<11:21,  2.20it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:56<11:00,  2.27it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:58<20:59,  1.19it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:58<17:52,  1.39it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:58<15:42,  1.58it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:59<14:43,  1.69it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:59<13:23,  1.85it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:01<24:38,  1.01it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [08:02<20:58,  1.18it/s]
