Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.68it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.94it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.31it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:43,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [03:21<55:39,  1.42it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [03:21<53:29,  1.48it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [03:25<1:52:21,  1.42s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [03:25<1:33:40,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:27<1:58:45,  1.50s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:28<1:42:52,  1.30s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:29<1:29:49,  1.14s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:32<2:06:43,  1.60s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:32<1:43:27,  1.31s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:33<1:26:59,  1.10s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:34<1:14:05,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:34<1:09:10,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:35<1:03:12,  1.25it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:36<58:49,  1.34it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:36<55:21,  1.43it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:37<53:05,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:37<52:00,  1.52it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:38<55:51,  1.41it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:39<53:03,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:39<49:44,  1.59it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:40<47:37,  1.66it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:40<45:52,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:41<44:39,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:41<45:34,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:42<49:57,  1.58it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:43<48:58,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:43<47:59,  1.64it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:44<48:18,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:45<46:23,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:45<46:49,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:47<1:25:39,  1.09s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:48<1:12:33,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:50<1:42:51,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:53<2:24:07,  1.83s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:54<1:55:42,  1.47s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:54<1:33:28,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:55<1:18:16,  1.00it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:55<1:07:27,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:56<59:33,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:57<54:15,  1.45it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:57<50:28,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:58<47:47,  1.64it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:58<46:14,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:59<45:11,  1.74it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:59<44:25,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [04:00<50:11,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [04:01<49:33,  1.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [04:01<47:28,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [04:02<48:04,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [04:03<49:28,  1.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [04:03<52:28,  1.49it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [04:04<49:17,  1.59it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [04:04<46:56,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [04:05<45:25,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [04:05<44:48,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [04:08<1:42:26,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [04:11<2:03:25,  1.58s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [04:11<1:38:51,  1.26s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [04:12<1:21:53,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [04:14<1:48:03,  1.38s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [04:14<1:28:13,  1.13s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [04:15<1:16:01,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [04:16<1:07:59,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [04:16<59:59,  1.30it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [04:17<54:32,  1.43it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [04:17<52:06,  1.50it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [04:18<49:02,  1.59it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [04:18<46:48,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [04:19<45:20,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [04:21<1:18:16,  1.00s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [04:23<1:37:51,  1.25s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [04:26<2:29:31,  1.92s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [04:27<1:59:02,  1.53s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [04:27<1:35:40,  1.23s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [04:28<1:19:33,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [04:28<1:08:03,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [04:31<1:54:18,  1.47s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [04:32<1:32:38,  1.19s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [04:32<1:17:32,  1.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [04:35<1:59:23,  1.53s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [04:36<1:38:19,  1.26s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [04:36<1:21:16,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [04:37<1:09:17,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [04:37<1:03:04,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [04:38<58:04,  1.34it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [04:39<52:51,  1.47it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [04:39<49:26,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:42<1:30:09,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:42<1:15:29,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:43<1:05:28,  1.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:43<58:10,  1.34it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:44<53:22,  1.45it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:44<49:46,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:45<48:53,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:45<46:38,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:46<44:57,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:47<49:52,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:47<47:22,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:48<45:35,  1.70it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:48<46:12,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:49<45:03,  1.72it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:49<43:49,  1.77it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:50<43:07,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:50<42:48,  1.81it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:51<47:23,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:52<50:55,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:53<48:07,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:53<47:47,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:54<47:43,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:54<47:46,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:56<1:20:04,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:57<1:10:17,  1.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:58<1:09:22,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:58<1:01:23,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [05:01<1:32:39,  1.20s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [05:01<1:25:10,  1.10s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [05:02<1:11:56,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [05:03<1:02:46,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [05:03<56:16,  1.37it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [05:04<54:04,  1.43it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [05:04<50:15,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [05:05<48:50,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [05:05<47:58,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [05:06<47:52,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [05:07<48:08,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [05:09<1:37:08,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [05:10<1:20:39,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [05:10<1:08:46,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [05:11<1:06:42,  1.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [05:12<59:47,  1.29it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [05:13<56:50,  1.36it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [05:13<52:07,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [05:14<48:47,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [05:14<53:51,  1.43it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [05:15<52:36,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [05:16<49:09,  1.56it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [05:16<48:42,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [05:17<46:31,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [05:17<44:58,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [05:18<45:25,  1.69it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [05:18<44:14,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [05:19<45:03,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [05:22<1:40:30,  1.31s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [05:23<1:24:33,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [05:23<1:13:33,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [05:26<1:53:08,  1.47s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [05:27<1:33:06,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [05:27<1:19:19,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [05:28<1:08:13,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [05:30<1:49:13,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [05:31<1:28:47,  1.16s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [05:33<1:52:03,  1.46s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [05:34<1:32:41,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [05:34<1:18:50,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [05:35<1:07:46,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [05:36<1:01:27,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [05:36<55:25,  1.38it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [05:39<1:36:15,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [05:39<1:21:19,  1.06s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [05:40<1:11:06,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [05:40<1:03:37,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [05:41<58:37,  1.30it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [05:42<53:31,  1.43it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [05:42<55:01,  1.39it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [05:43<52:49,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [05:43<49:10,  1.55it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [05:44<46:36,  1.64it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [05:45<44:56,  1.70it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [05:47<1:35:46,  1.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [05:48<1:19:36,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [05:49<1:13:01,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [05:49<1:05:07,  1.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [05:50<57:57,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [05:50<52:37,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [05:51<50:30,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [05:52<54:55,  1.39it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:54<1:23:22,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:54<1:11:54,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:55<1:02:30,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:55<55:56,  1.36it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:56<51:29,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:58<1:30:20,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:59<1:20:04,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [06:02<1:58:24,  1.56s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [06:02<1:35:07,  1.25s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [06:03<1:18:29,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [06:03<1:07:09,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [06:06<1:38:23,  1.29s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [06:06<1:20:59,  1.06s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [06:07<1:08:46,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [06:07<1:02:09,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [06:09<1:31:55,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [06:12<2:04:01,  1.63s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [06:13<1:44:06,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [06:13<1:25:03,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [06:16<1:54:45,  1.51s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [06:16<1:34:09,  1.24s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [06:17<1:19:57,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [06:18<1:08:10,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [06:20<1:48:41,  1.43s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [06:21<1:30:00,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [06:21<1:16:27,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [06:22<1:05:31,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [06:22<57:50,  1.31it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [06:23<1:00:01,  1.26it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [06:24<54:18,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [06:24<50:01,  1.51it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [06:25<47:06,  1.61it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [06:25<45:27,  1.67it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [06:28<1:32:41,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [06:29<1:17:10,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [06:31<1:42:52,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [06:32<1:31:39,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [06:32<1:16:14,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [06:33<1:05:40,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [06:33<59:48,  1.26it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [06:34<53:50,  1.40it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [06:34<49:48,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [06:37<1:42:08,  1.35s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [06:38<1:23:45,  1.11s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [06:39<1:18:00,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [06:40<1:13:58,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [06:40<1:03:54,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [06:41<56:45,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [06:41<51:43,  1.46it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [06:42<48:24,  1.56it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [06:43<51:48,  1.46it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [06:45<1:24:43,  1.12s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [06:45<1:11:12,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [06:46<1:01:51,  1.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [06:46<55:25,  1.36it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [06:47<52:40,  1.43it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [06:48<48:59,  1.54it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [06:48<46:16,  1.63it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [06:49<44:44,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [06:49<43:23,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [06:50<43:55,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [06:52<1:29:12,  1.19s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [06:53<1:14:40,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [06:53<1:04:14,  1.17it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [06:54<57:31,  1.31it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [06:55<53:52,  1.40it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [06:55<54:57,  1.37it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [06:56<53:04,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [06:57<49:11,  1.53it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [06:57<46:21,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [06:58<44:26,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [06:58<43:12,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [07:01<1:31:56,  1.23s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [07:01<1:17:34,  1.03s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [07:02<1:08:18,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [07:03<1:01:43,  1.22it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [07:03<57:21,  1.31it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [07:04<52:44,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [07:04<49:02,  1.53it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [07:05<46:35,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [07:06<46:20,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [07:06<45:56,  1.63it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [07:07<44:40,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [07:07<46:31,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [07:08<46:26,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [07:09<46:21,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [07:09<44:39,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [07:10<44:38,  1.68it/s]
