Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 23.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:01:29,  3.40s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:41,  1.73s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<43:49,  1.23s/it]  
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:59<15:57,  1.89it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [05:00<16:41,  1.80it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [05:01<17:17,  1.74it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [05:01<16:50,  1.78it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [05:02<17:33,  1.71it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:04<34:17,  1.14s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:05<28:58,  1.04it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:07<42:28,  1.42s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:08<34:36,  1.15s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:08<29:02,  1.03it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:09<27:09,  1.10it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:11<37:39,  1.26s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:12<31:07,  1.04s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:12<26:31,  1.13it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:15<39:28,  1.32s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:15<33:42,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:16<33:23,  1.12s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:17<28:10,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:20<44:46,  1.50s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:20<36:01,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:21<29:54,  1.00s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:21<25:38,  1.16it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:22<22:43,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:22<20:41,  1.44it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:23<20:05,  1.48it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:25<21:17,  1.39it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:26<20:09,  1.47it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:26<19:05,  1.55it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:27<18:10,  1.63it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:29<31:37,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:30<22:57,  1.29it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:33<37:27,  1.27s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:33<31:51,  1.08s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:36<45:04,  1.53s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:39<44:49,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:40<38:46,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:40<26:15,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:41<25:11,  1.17it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:42<22:47,  1.29it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:42<21:48,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:43<21:52,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:46<39:09,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:49<51:50,  1.77s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:49<32:31,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:50<28:15,  1.04it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:51<25:38,  1.14it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:51<22:54,  1.28it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:52<20:45,  1.41it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:52<21:06,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:55<37:29,  1.28s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:56<31:03,  1.06s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:56<26:31,  1.10it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:57<24:09,  1.21it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:57<22:46,  1.28it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:58<20:38,  1.41it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:58<19:06,  1.52it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [06:01<35:02,  1.21s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [06:02<31:33,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [06:03<28:42,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:05<38:27,  1.33s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:05<33:29,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:06<27:59,  1.04it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:06<24:08,  1.20it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:07<21:29,  1.35it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:09<35:53,  1.24s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:10<30:43,  1.06s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:11<16:15,  1.77it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:11<17:24,  1.66it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:12<16:52,  1.71it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:12<16:18,  1.77it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:13<12:37,  2.28it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:13<13:08,  2.19it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:14<13:34,  2.12it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:15<15:31,  1.85it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:15<12:51,  2.23it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:16<14:46,  1.94it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:17<16:37,  1.72it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:19<24:09,  1.19it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:20<22:01,  1.30it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:20<21:06,  1.36it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:23<35:33,  1.24s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:24<29:56,  1.05s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:24<20:55,  1.36it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:25<19:32,  1.46it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:27<30:13,  1.06s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:28<27:03,  1.05it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:28<23:43,  1.20it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:31<36:19,  1.28s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:31<30:06,  1.06s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:32<19:49,  1.43it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:32<18:33,  1.53it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:33<17:34,  1.61it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:33<13:14,  2.14it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:34<13:33,  2.09it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:36<26:58,  1.05it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [06:39<39:37,  1.40s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:39<32:46,  1.16s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:40<22:30,  1.25it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:40<17:21,  1.62it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:41<16:46,  1.68it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [06:42<16:05,  1.75it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [06:44<26:51,  1.05it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [06:44<24:43,  1.14it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [06:45<23:45,  1.18it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [06:46<22:03,  1.27it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [06:46<16:51,  1.67it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [06:47<13:05,  2.14it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [06:48<14:05,  1.99it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [06:48<15:27,  1.81it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:50<26:25,  1.06it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:51<23:12,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [06:52<22:37,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [06:52<20:22,  1.37it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [06:55<35:56,  1.29s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [06:55<29:44,  1.07s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [06:56<25:16,  1.10it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:58<36:43,  1.32s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:59<30:08,  1.08s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:59<27:24,  1.02it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [07:02<41:49,  1.50s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [07:03<26:36,  1.04it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:05<34:11,  1.23s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:06<29:58,  1.08s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:06<27:39,  1.00it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:09<30:35,  1.10s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:09<26:48,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:10<25:25,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:11<23:24,  1.18it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:11<22:01,  1.26it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:12<19:58,  1.38it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:12<18:30,  1.49it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:13<17:21,  1.59it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:14<12:46,  2.16it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:14<14:05,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:15<15:50,  1.74it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:15<15:25,  1.78it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:16<15:14,  1.80it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:17<15:07,  1.82it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:17<15:03,  1.82it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:18<09:26,  2.90it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:18<11:46,  2.32it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:19<14:51,  1.84it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:20<16:15,  1.68it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:21<13:12,  2.07it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:21<13:25,  2.03it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:22<09:36,  2.84it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:22<10:34,  2.58it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:23<11:25,  2.38it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:24<13:01,  2.09it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:24<15:10,  1.79it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:25<11:53,  2.28it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:28<26:34,  1.02it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:28<24:14,  1.12it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:29<21:41,  1.25it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:29<19:43,  1.37it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:30<18:15,  1.48it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:31<17:07,  1.58it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:31<17:12,  1.57it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:32<17:29,  1.54it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:32<17:32,  1.54it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:33<16:34,  1.63it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:34<15:48,  1.71it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:34<17:20,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:35<17:32,  1.54it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:36<17:32,  1.53it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:36<17:23,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [07:39<32:10,  1.20s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [07:39<26:45,  1.00it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [07:40<23:56,  1.12it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [07:41<16:57,  1.58it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [07:41<17:03,  1.57it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [07:42<17:06,  1.57it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [07:42<12:49,  2.09it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [07:45<27:37,  1.03s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [07:46<24:14,  1.10it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [07:49<37:49,  1.42s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [07:49<31:16,  1.17s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [07:50<26:22,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [07:52<38:55,  1.46s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [07:53<33:15,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [07:54<28:12,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [07:56<40:14,  1.51s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [07:57<33:13,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [07:57<27:23,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [07:58<23:19,  1.14it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [07:58<20:27,  1.30it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [07:59<18:25,  1.44it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [08:00<18:03,  1.47it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [08:00<17:45,  1.49it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [08:01<16:36,  1.59it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [08:01<15:47,  1.67it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [08:02<16:14,  1.63it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [08:03<16:26,  1.61it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [08:03<12:00,  2.20it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [08:04<13:14,  1.99it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [08:04<14:12,  1.86it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:08<33:52,  1.29s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:11<46:37,  1.77s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:11<37:11,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:12<30:22,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:12<25:26,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:13<21:54,  1.20it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:15<32:53,  1.25s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:16<27:11,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:19<42:45,  1.63s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:19<34:03,  1.30s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:20<27:56,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:22<38:24,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:23<30:45,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:23<25:44,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:24<23:11,  1.13it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:26<34:19,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [08:28<42:37,  1.63s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [08:29<33:48,  1.30s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [08:29<27:44,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [08:30<23:29,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [08:32<32:15,  1.24s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:33<26:39,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:33<17:29,  1.48it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:34<16:32,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:34<15:46,  1.64it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [08:36<23:47,  1.09it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [08:36<20:54,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [08:37<15:16,  1.69it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [08:38<16:22,  1.58it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [08:38<16:29,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [08:39<16:33,  1.56it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [08:40<16:28,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [08:42<29:22,  1.14s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [08:43<24:50,  1.04it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [08:43<22:29,  1.14it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [08:44<20:45,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [08:45<19:32,  1.31it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [08:45<18:39,  1.38it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [08:47<30:11,  1.18s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [08:50<41:32,  1.62s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [08:53<49:57,  1.95s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [08:53<39:04,  1.53s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [08:54<31:25,  1.23s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [08:56<40:38,  1.59s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [08:59<48:19,  1.89s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [09:00<38:49,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [09:02<45:02,  1.76s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [09:02<35:31,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [09:03<22:11,  1.15it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:06<33:08,  1.30s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:08<43:09,  1.70s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:09<35:52,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:11<42:25,  1.67s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:12<34:03,  1.34s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:13<29:02,  1.14s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:13<24:18,  1.04it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:16<35:11,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:18<39:49,  1.57s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:18<32:58,  1.30s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:19<27:03,  1.07s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:22<44:17,  1.75s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:23<27:31,  1.09s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:23<24:29,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:24<22:41,  1.11it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [09:25<20:01,  1.26it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [09:25<14:48,  1.70it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [09:26<15:10,  1.66it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [09:26<15:27,  1.63it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [09:27<14:50,  1.69it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [09:28<12:25,  2.02it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [09:28<13:18,  1.88it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [09:29<13:58,  1.79it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [09:30<14:30,  1.73it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [09:32<25:28,  1.02s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [09:32<21:57,  1.14it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [09:33<19:22,  1.29it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [09:33<14:07,  1.77it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [09:34<13:49,  1.80it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [09:36<24:43,  1.01it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [09:37<21:27,  1.16it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [09:37<19:07,  1.30it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [09:38<18:13,  1.36it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [09:38<16:44,  1.48it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [09:41<28:43,  1.16s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [09:41<24:58,  1.01s/it]
