Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 14.47it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.60it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:33,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:31:55,  1.10s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [03:20<55:10,  1.43it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [03:21<53:01,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [03:24<1:55:16,  1.46s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [03:25<1:35:36,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:27<2:00:22,  1.52s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:28<1:43:50,  1.31s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:29<1:25:02,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:31<2:04:57,  1.58s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:32<1:41:57,  1.29s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:32<1:25:49,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:33<1:12:47,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:34<1:08:09,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:34<1:02:23,  1.27it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:35<58:00,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:36<54:41,  1.44it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:36<52:27,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:37<51:03,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:38<54:55,  1.44it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:38<52:05,  1.51it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:39<48:57,  1.61it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:39<46:56,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:40<45:17,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:40<44:12,  1.78it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:41<45:06,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:42<49:33,  1.59it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:42<48:36,  1.62it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:43<47:35,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:43<47:55,  1.64it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:44<45:59,  1.71it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:45<46:24,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:47<1:26:02,  1.09s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:47<1:12:33,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:50<1:43:14,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:53<2:25:23,  1.85s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:53<1:55:58,  1.48s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:54<1:33:34,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:54<1:18:13,  1.00it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:55<1:07:19,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:55<59:20,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:56<53:59,  1.45it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:56<50:08,  1.57it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:57<47:24,  1.66it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:58<45:48,  1.71it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:58<44:43,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:59<43:49,  1.79it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:59<49:40,  1.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [04:00<49:05,  1.60it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [04:01<47:04,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [04:01<47:39,  1.64it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [04:02<48:37,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [04:03<51:42,  1.52it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [04:03<48:38,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [04:04<46:21,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [04:04<44:48,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [04:05<44:13,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [04:08<1:45:43,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [04:10<2:05:42,  1.61s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [04:11<1:40:21,  1.28s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [04:11<1:22:40,  1.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [04:13<1:47:58,  1.38s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [04:14<1:27:53,  1.12s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [04:14<1:15:43,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [04:15<1:07:28,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [04:16<59:30,  1.31it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [04:16<54:04,  1.44it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [04:17<51:40,  1.51it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [04:17<48:36,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [04:18<46:13,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [04:18<44:32,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [04:20<1:17:37,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [04:22<1:37:23,  1.25s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [04:26<2:32:45,  1.96s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [04:26<2:01:08,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [04:27<1:37:00,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [04:27<1:20:17,  1.03s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [04:28<1:08:24,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [04:31<1:56:28,  1.49s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [04:31<1:34:01,  1.21s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [04:32<1:18:05,  1.00s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [04:35<2:01:58,  1.57s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [04:35<1:40:01,  1.28s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [04:36<1:22:17,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [04:36<1:09:50,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [04:37<1:03:01,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [04:38<57:55,  1.34it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [04:38<52:34,  1.48it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [04:39<49:03,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:41<1:30:23,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:42<1:15:30,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:42<1:05:03,  1.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:43<57:45,  1.35it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:43<52:54,  1.47it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:44<49:19,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:44<48:27,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:45<46:09,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:45<44:27,  1.75it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:46<48:37,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:47<46:20,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:47<44:42,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:48<45:28,  1.70it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:48<44:06,  1.76it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:49<43:02,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:49<42:16,  1.83it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:50<42:04,  1.84it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:51<46:43,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:51<50:07,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:52<53:08,  1.46it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:53<51:09,  1.51it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:53<49:35,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:54<48:43,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:56<1:20:26,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:57<1:10:21,  1.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:57<1:08:51,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:58<1:00:30,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [05:00<1:31:35,  1.19s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [05:01<1:23:35,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [05:01<1:10:38,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [05:02<1:01:38,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [05:02<55:13,  1.40it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [05:03<52:38,  1.47it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [05:04<49:00,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [05:04<47:49,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [05:05<47:07,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [05:05<46:53,  1.65it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [05:06<46:33,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [05:09<1:36:46,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [05:09<1:20:08,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [05:10<1:08:04,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [05:11<1:05:21,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [05:11<57:57,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [05:12<54:23,  1.42it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [05:12<50:16,  1.53it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [05:13<47:16,  1.63it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [05:14<52:42,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [05:14<50:59,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [05:15<47:52,  1.61it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [05:15<47:40,  1.61it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [05:16<45:36,  1.69it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [05:16<44:15,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [05:17<45:01,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [05:18<43:59,  1.75it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [05:18<44:36,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [05:21<1:42:34,  1.34s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [05:22<1:25:51,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [05:22<1:14:00,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [05:25<1:55:14,  1.50s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [05:26<1:34:13,  1.23s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [05:26<1:19:54,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [05:27<1:07:59,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [05:30<1:50:50,  1.45s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [05:30<1:29:42,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [05:32<1:52:52,  1.47s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [05:33<1:32:47,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [05:34<1:18:43,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [05:34<1:07:12,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [05:35<1:00:48,  1.26it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [05:35<54:37,  1.40it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [05:38<1:37:02,  1.27s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [05:38<1:21:51,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [05:39<1:11:05,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [05:40<1:03:27,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [05:40<58:22,  1.31it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [05:41<53:05,  1.44it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [05:42<54:33,  1.40it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [05:42<52:10,  1.47it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [05:43<48:30,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [05:43<45:58,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [05:44<44:23,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [05:47<1:36:03,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [05:47<1:19:12,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [05:48<1:12:34,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [05:48<1:04:38,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [05:49<57:26,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [05:49<52:10,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [05:50<49:59,  1.53it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [05:51<54:11,  1.41it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:53<1:22:41,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:53<1:11:16,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:54<1:01:54,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:55<55:23,  1.38it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:55<50:56,  1.50it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:57<1:30:15,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:58<1:19:52,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [06:01<2:00:27,  1.58s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [06:02<1:36:22,  1.27s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [06:02<1:19:13,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [06:03<1:07:31,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [06:05<1:38:39,  1.30s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [06:05<1:21:01,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [06:06<1:08:39,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [06:06<1:01:57,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [06:09<1:31:01,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [06:11<2:05:12,  1.65s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [06:12<1:44:51,  1.38s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [06:13<1:25:27,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [06:15<1:55:35,  1.52s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [06:16<1:34:30,  1.24s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [06:16<1:20:04,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [06:17<1:08:03,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [06:19<1:49:11,  1.44s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [06:20<1:30:12,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [06:21<1:16:31,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [06:21<1:05:27,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [06:22<57:37,  1.32it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [06:23<59:41,  1.27it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [06:23<53:45,  1.41it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [06:24<49:29,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [06:24<46:30,  1.63it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [06:25<44:30,  1.70it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [06:27<1:32:28,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [06:28<1:16:46,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [06:30<1:42:46,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [06:31<1:31:25,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [06:31<1:15:54,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [06:32<1:05:26,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [06:33<59:30,  1.27it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [06:33<53:30,  1.41it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [06:34<49:25,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [06:37<1:43:51,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [06:37<1:24:44,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [06:38<1:18:33,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [06:39<1:12:20,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [06:39<1:02:32,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [06:40<55:41,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [06:40<50:53,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [06:41<47:33,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [06:42<50:17,  1.50it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [06:44<1:23:52,  1.11s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [06:44<1:10:29,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [06:45<1:01:13,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [06:45<54:50,  1.37it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [06:46<52:08,  1.44it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [06:47<48:22,  1.56it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [06:47<45:42,  1.65it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [06:48<43:58,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [06:48<42:43,  1.76it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [06:49<43:07,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [06:51<1:28:33,  1.18s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [06:52<1:14:05,  1.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [06:52<1:03:41,  1.18it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [06:53<56:23,  1.33it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [06:53<52:54,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [06:54<56:57,  1.32it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [06:55<53:47,  1.40it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [06:55<49:31,  1.52it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [06:56<46:28,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [06:57<44:24,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [06:57<43:03,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [07:00<1:32:40,  1.23s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [07:00<1:16:40,  1.02s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [07:01<1:07:13,  1.12it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [07:02<1:00:47,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [07:02<56:13,  1.33it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [07:03<51:31,  1.46it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [07:03<48:00,  1.56it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [07:04<45:41,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [07:04<45:34,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [07:05<45:17,  1.65it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [07:06<43:22,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [07:06<43:38,  1.72it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [07:07<44:12,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [07:07<44:40,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [07:08<43:03,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [07:08<43:15,  1.73it/s]
