Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  4.72it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.49it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<25:50,  2.66s/it]
Processing SP:   0%|          | 2/585 [00:03<13:29,  1.39s/it]
Processing SP:  56%|█████▌    | 328/585 [04:29<04:12,  1.02it/s]
Processing SP:  56%|█████▌    | 329/585 [04:29<03:30,  1.22it/s]
Processing SP:  56%|█████▋    | 330/585 [04:29<03:00,  1.41it/s]
Processing SP:  57%|█████▋    | 331/585 [04:30<02:40,  1.58it/s]
Processing SP:  57%|█████▋    | 332/585 [04:32<04:24,  1.05s/it]
Processing SP:  57%|█████▋    | 333/585 [04:32<03:39,  1.15it/s]
Processing SP:  57%|█████▋    | 334/585 [04:33<03:21,  1.25it/s]
Processing SP:  57%|█████▋    | 335/585 [04:34<02:57,  1.41it/s]
Processing SP:  57%|█████▋    | 336/585 [04:35<04:25,  1.07s/it]
Processing SP:  58%|█████▊    | 337/585 [04:37<05:27,  1.32s/it]
Processing SP:  58%|█████▊    | 338/585 [04:38<04:37,  1.12s/it]
Processing SP:  58%|█████▊    | 339/585 [04:39<04:00,  1.02it/s]
Processing SP:  58%|█████▊    | 340/585 [04:39<03:20,  1.22it/s]
Processing SP:  58%|█████▊    | 341/585 [04:41<04:37,  1.14s/it]
Processing SP:  58%|█████▊    | 342/585 [04:43<05:29,  1.36s/it]
Processing SP:  59%|█████▊    | 343/585 [04:43<04:22,  1.09s/it]
Processing SP:  59%|█████▉    | 344/585 [04:44<03:49,  1.05it/s]
Processing SP:  59%|█████▉    | 345/585 [04:45<03:23,  1.18it/s]
Processing SP:  59%|█████▉    | 346/585 [04:46<04:40,  1.17s/it]
Processing SP:  59%|█████▉    | 347/585 [04:48<05:33,  1.40s/it]
Processing SP:  59%|█████▉    | 348/585 [04:49<04:37,  1.17s/it]
Processing SP:  60%|█████▉    | 349/585 [04:50<03:58,  1.01s/it]
Processing SP:  60%|█████▉    | 350/585 [04:50<03:18,  1.18it/s]
Processing SP:  60%|██████    | 351/585 [04:52<04:33,  1.17s/it]
Processing SP:  60%|██████    | 352/585 [04:54<05:25,  1.40s/it]
Processing SP:  60%|██████    | 353/585 [04:54<04:18,  1.11s/it]
Processing SP:  61%|██████    | 354/585 [04:55<03:44,  1.03it/s]
Processing SP:  61%|██████    | 355/585 [04:56<03:07,  1.22it/s]
Processing SP:  61%|██████    | 356/585 [04:56<02:54,  1.31it/s]
Processing SP:  61%|██████    | 357/585 [04:57<02:32,  1.50it/s]
Processing SP:  61%|██████    | 358/585 [04:57<02:28,  1.53it/s]
Processing SP:  61%|██████▏   | 359/585 [04:58<02:25,  1.55it/s]
Processing SP:  62%|██████▏   | 360/585 [04:58<02:11,  1.71it/s]
Processing SP:  62%|██████▏   | 361/585 [05:00<03:38,  1.03it/s]
Processing SP:  62%|██████▏   | 362/585 [05:01<03:02,  1.22it/s]
Processing SP:  62%|██████▏   | 363/585 [05:03<04:25,  1.19s/it]
Processing SP:  62%|██████▏   | 364/585 [05:05<05:08,  1.40s/it]
Processing SP:  62%|██████▏   | 365/585 [05:06<05:36,  1.53s/it]
Processing SP:  63%|██████▎   | 366/585 [05:07<04:24,  1.21s/it]
Processing SP:  63%|██████▎   | 367/585 [05:09<05:24,  1.49s/it]
Processing SP:  63%|██████▎   | 368/585 [05:09<04:15,  1.18s/it]
Processing SP:  63%|██████▎   | 369/585 [05:10<03:26,  1.04it/s]
Processing SP:  63%|██████▎   | 370/585 [05:12<04:45,  1.33s/it]
Processing SP:  63%|██████▎   | 371/585 [05:13<03:48,  1.07s/it]
Processing SP:  64%|██████▎   | 372/585 [05:15<05:02,  1.42s/it]
Processing SP:  64%|██████▍   | 373/585 [05:15<04:12,  1.19s/it]
Processing SP:  64%|██████▍   | 374/585 [05:16<03:24,  1.03it/s]
Processing SP:  64%|██████▍   | 375/585 [05:17<03:02,  1.15it/s]
Processing SP:  64%|██████▍   | 376/585 [05:17<02:46,  1.25it/s]
Processing SP:  64%|██████▍   | 377/585 [05:18<02:24,  1.44it/s]
Processing SP:  65%|██████▍   | 378/585 [05:18<02:09,  1.60it/s]
Processing SP:  65%|██████▍   | 379/585 [05:19<02:08,  1.60it/s]
Processing SP:  65%|██████▍   | 380/585 [05:19<01:57,  1.75it/s]
Processing SP:  65%|██████▌   | 381/585 [05:20<01:50,  1.85it/s]
Processing SP:  65%|██████▌   | 382/585 [05:22<03:34,  1.06s/it]
Processing SP:  65%|██████▌   | 383/585 [05:22<02:56,  1.14it/s]
Processing SP:  66%|██████▌   | 384/585 [05:25<04:17,  1.28s/it]
Processing SP:  66%|██████▌   | 385/585 [05:25<03:38,  1.09s/it]
Processing SP:  66%|██████▌   | 386/585 [05:26<02:59,  1.11it/s]
Processing SP:  66%|██████▌   | 387/585 [05:28<04:15,  1.29s/it]
Processing SP:  66%|██████▋   | 388/585 [05:30<05:19,  1.62s/it]
Processing SP:  66%|██████▋   | 389/585 [05:31<04:09,  1.27s/it]
Processing SP:  67%|██████▋   | 390/585 [05:31<03:20,  1.03s/it]
Processing SP:  67%|██████▋   | 391/585 [05:32<02:45,  1.17it/s]
Processing SP:  67%|██████▋   | 392/585 [05:32<02:22,  1.35it/s]
Processing SP:  67%|██████▋   | 393/585 [05:33<02:16,  1.41it/s]
Processing SP:  67%|██████▋   | 394/585 [05:33<02:11,  1.45it/s]
Processing SP:  68%|██████▊   | 395/585 [05:34<02:08,  1.48it/s]
Processing SP:  68%|██████▊   | 396/585 [05:36<03:39,  1.16s/it]
Processing SP:  68%|██████▊   | 397/585 [05:37<02:58,  1.05it/s]
Processing SP:  68%|██████▊   | 398/585 [05:37<02:39,  1.17it/s]
Processing SP:  68%|██████▊   | 399/585 [05:38<02:16,  1.36it/s]
Processing SP:  68%|██████▊   | 400/585 [05:40<03:44,  1.21s/it]
Processing SP:  69%|██████▊   | 401/585 [05:41<03:12,  1.05s/it]
Processing SP:  69%|██████▊   | 402/585 [05:41<02:39,  1.15it/s]
Processing SP:  69%|██████▉   | 403/585 [05:44<04:03,  1.34s/it]
Processing SP:  69%|██████▉   | 404/585 [05:44<03:14,  1.07s/it]
Processing SP:  69%|██████▉   | 405/585 [05:45<02:40,  1.12it/s]
Processing SP:  69%|██████▉   | 406/585 [05:47<03:42,  1.24s/it]
Processing SP:  70%|██████▉   | 407/585 [05:47<02:59,  1.01s/it]
Processing SP:  70%|██████▉   | 408/585 [05:48<02:28,  1.19it/s]
Processing SP:  70%|██████▉   | 409/585 [05:48<02:16,  1.29it/s]
Processing SP:  70%|███████   | 410/585 [05:49<01:58,  1.48it/s]
Processing SP:  70%|███████   | 411/585 [05:49<01:46,  1.64it/s]
Processing SP:  70%|███████   | 412/585 [05:50<01:37,  1.77it/s]
Processing SP:  71%|███████   | 413/585 [05:50<01:32,  1.86it/s]
Processing SP:  71%|███████   | 414/585 [05:52<02:42,  1.05it/s]
Processing SP:  71%|███████   | 415/585 [05:52<02:16,  1.25it/s]
Processing SP:  71%|███████   | 416/585 [05:53<01:57,  1.44it/s]
Processing SP:  71%|███████▏  | 417/585 [05:55<03:05,  1.11s/it]
Processing SP:  71%|███████▏  | 418/585 [05:56<02:41,  1.04it/s]
Processing SP:  72%|███████▏  | 419/585 [05:56<02:14,  1.23it/s]
Processing SP:  72%|███████▏  | 420/585 [05:57<02:04,  1.32it/s]
Processing SP:  72%|███████▏  | 421/585 [05:57<01:57,  1.39it/s]
Processing SP:  72%|███████▏  | 422/585 [05:59<02:57,  1.09s/it]
Processing SP:  72%|███████▏  | 423/585 [06:00<02:44,  1.01s/it]
Processing SP:  72%|███████▏  | 424/585 [06:02<03:28,  1.29s/it]
Processing SP:  73%|███████▎  | 425/585 [06:03<03:05,  1.16s/it]
Processing SP:  73%|███████▎  | 426/585 [06:05<03:50,  1.45s/it]
Processing SP:  73%|███████▎  | 427/585 [06:06<03:20,  1.27s/it]
Processing SP:  73%|███████▎  | 428/585 [06:08<04:06,  1.57s/it]
Processing SP:  73%|███████▎  | 429/585 [06:09<03:30,  1.35s/it]
Processing SP:  74%|███████▎  | 430/585 [06:09<02:47,  1.08s/it]
Processing SP:  74%|███████▎  | 431/585 [06:10<02:26,  1.05it/s]
Processing SP:  74%|███████▍  | 432/585 [06:12<03:15,  1.28s/it]
Processing SP:  74%|███████▍  | 433/585 [06:13<02:36,  1.03s/it]
Processing SP:  74%|███████▍  | 434/585 [06:13<02:17,  1.10it/s]
Processing SP:  74%|███████▍  | 435/585 [06:14<02:03,  1.21it/s]
Processing SP:  75%|███████▍  | 436/585 [06:14<01:46,  1.41it/s]
Processing SP:  75%|███████▍  | 437/585 [06:15<01:33,  1.58it/s]
Processing SP:  75%|███████▍  | 438/585 [06:16<01:41,  1.45it/s]
Processing SP:  75%|███████▌  | 439/585 [06:16<01:30,  1.62it/s]
Processing SP:  75%|███████▌  | 440/585 [06:16<01:22,  1.76it/s]
Processing SP:  75%|███████▌  | 441/585 [06:17<01:33,  1.54it/s]
Processing SP:  76%|███████▌  | 442/585 [06:18<01:24,  1.70it/s]
Processing SP:  76%|███████▌  | 443/585 [06:18<01:17,  1.82it/s]
Processing SP:  76%|███████▌  | 444/585 [06:19<01:28,  1.58it/s]
Processing SP:  76%|███████▌  | 445/585 [06:21<02:42,  1.16s/it]
Processing SP:  76%|███████▌  | 446/585 [06:22<02:11,  1.05it/s]
Processing SP:  76%|███████▋  | 447/585 [06:23<02:05,  1.10it/s]
Processing SP:  77%|███████▋  | 448/585 [06:23<01:45,  1.30it/s]
Processing SP:  77%|███████▋  | 449/585 [06:24<01:39,  1.37it/s]
Processing SP:  77%|███████▋  | 450/585 [06:24<01:35,  1.41it/s]
Processing SP:  77%|███████▋  | 451/585 [06:27<02:34,  1.15s/it]
Processing SP:  77%|███████▋  | 452/585 [06:27<02:12,  1.01it/s]
Processing SP:  77%|███████▋  | 453/585 [06:28<01:57,  1.13it/s]
Processing SP:  78%|███████▊  | 454/585 [06:30<02:51,  1.31s/it]
Processing SP:  78%|███████▊  | 455/585 [06:32<03:27,  1.60s/it]
Processing SP:  78%|███████▊  | 456/585 [06:33<02:48,  1.31s/it]
Processing SP:  78%|███████▊  | 457/585 [06:35<03:19,  1.56s/it]
Processing SP:  78%|███████▊  | 458/585 [06:36<02:42,  1.28s/it]
Processing SP:  78%|███████▊  | 459/585 [06:36<02:17,  1.09s/it]
Processing SP:  79%|███████▊  | 460/585 [06:39<02:56,  1.41s/it]
Processing SP:  79%|███████▉  | 461/585 [06:39<02:25,  1.18s/it]
Processing SP:  79%|███████▉  | 462/585 [06:40<02:04,  1.01s/it]
Processing SP:  79%|███████▉  | 463/585 [06:41<01:49,  1.11it/s]
Processing SP:  79%|███████▉  | 464/585 [06:41<01:38,  1.22it/s]
Processing SP:  79%|███████▉  | 465/585 [06:42<01:31,  1.31it/s]
Processing SP:  80%|███████▉  | 466/585 [06:44<02:19,  1.17s/it]
Processing SP:  80%|███████▉  | 467/585 [06:46<02:55,  1.49s/it]
Processing SP:  80%|████████  | 468/585 [06:48<03:19,  1.70s/it]
Processing SP:  80%|████████  | 469/585 [06:49<02:34,  1.33s/it]
Processing SP:  80%|████████  | 470/585 [06:51<03:05,  1.61s/it]
Processing SP:  81%|████████  | 471/585 [06:53<03:21,  1.77s/it]
Processing SP:  81%|████████  | 472/585 [06:54<02:35,  1.37s/it]
Processing SP:  81%|████████  | 473/585 [06:56<02:59,  1.60s/it]
Processing SP:  81%|████████  | 474/585 [06:58<03:14,  1.75s/it]
Processing SP:  81%|████████  | 475/585 [07:00<03:22,  1.84s/it]
Processing SP:  81%|████████▏ | 476/585 [07:02<03:25,  1.89s/it]
Processing SP:  82%|████████▏ | 477/585 [07:02<02:37,  1.46s/it]
Processing SP:  82%|████████▏ | 478/585 [07:03<02:03,  1.16s/it]
Processing SP:  82%|████████▏ | 479/585 [07:03<01:40,  1.06it/s]
Processing SP:  82%|████████▏ | 480/585 [07:04<01:24,  1.24it/s]
Processing SP:  82%|████████▏ | 481/585 [07:04<01:13,  1.42it/s]
Processing SP:  82%|████████▏ | 482/585 [07:05<01:04,  1.59it/s]
Processing SP:  83%|████████▎ | 483/585 [07:05<00:58,  1.73it/s]
Processing SP:  83%|████████▎ | 484/585 [07:06<00:54,  1.85it/s]
Processing SP:  83%|████████▎ | 485/585 [07:06<00:51,  1.94it/s]
Processing SP:  83%|████████▎ | 486/585 [07:07<00:55,  1.80it/s]
Processing SP:  83%|████████▎ | 487/585 [07:07<00:51,  1.90it/s]
Processing SP:  83%|████████▎ | 488/585 [07:08<00:49,  1.97it/s]
Processing SP:  84%|████████▎ | 489/585 [07:08<00:52,  1.84it/s]
Processing SP:  84%|████████▍ | 490/585 [07:09<00:49,  1.94it/s]
Processing SP:  84%|████████▍ | 491/585 [07:09<00:46,  2.02it/s]
Processing SP:  84%|████████▍ | 492/585 [07:11<01:32,  1.01it/s]
Processing SP:  84%|████████▍ | 493/585 [07:12<01:16,  1.20it/s]
Processing SP:  84%|████████▍ | 494/585 [07:12<01:05,  1.39it/s]
Processing SP:  85%|████████▍ | 495/585 [07:13<00:57,  1.57it/s]
Processing SP:  85%|████████▍ | 496/585 [07:13<00:51,  1.72it/s]
Processing SP:  85%|████████▍ | 497/585 [07:14<00:52,  1.66it/s]
Processing SP:  85%|████████▌ | 498/585 [07:14<00:48,  1.80it/s]
Processing SP:  85%|████████▌ | 499/585 [07:15<00:45,  1.89it/s]
Processing SP:  85%|████████▌ | 500/585 [07:15<00:42,  1.98it/s]
Processing SP:  86%|████████▌ | 501/585 [07:16<00:45,  1.85it/s]
Processing SP:  86%|████████▌ | 502/585 [07:16<00:42,  1.94it/s]
Processing SP:  86%|████████▌ | 503/585 [07:17<00:40,  2.00it/s]
Processing SP:  86%|████████▌ | 504/585 [07:17<00:39,  2.07it/s]
Processing SP:  86%|████████▋ | 505/585 [07:19<01:13,  1.09it/s]
Processing SP:  86%|████████▋ | 506/585 [07:20<01:01,  1.28it/s]
Processing SP:  87%|████████▋ | 507/585 [07:20<00:53,  1.46it/s]
Processing SP:  87%|████████▋ | 508/585 [07:20<00:47,  1.64it/s]
Processing SP:  87%|████████▋ | 509/585 [07:21<00:42,  1.78it/s]
Processing SP:  87%|████████▋ | 510/585 [07:21<00:39,  1.89it/s]
Processing SP:  87%|████████▋ | 511/585 [07:22<00:41,  1.77it/s]
Processing SP:  88%|████████▊ | 512/585 [07:22<00:38,  1.89it/s]
Processing SP:  88%|████████▊ | 513/585 [07:23<00:36,  1.97it/s]
Processing SP:  88%|████████▊ | 514/585 [07:23<00:34,  2.05it/s]
Processing SP:  88%|████████▊ | 515/585 [07:24<00:37,  1.88it/s]
Processing SP:  88%|████████▊ | 516/585 [07:24<00:34,  1.98it/s]
Processing SP:  88%|████████▊ | 517/585 [07:25<00:33,  2.04it/s]
Processing SP:  89%|████████▊ | 518/585 [07:27<01:06,  1.01it/s]
Processing SP:  89%|████████▊ | 519/585 [07:27<00:54,  1.21it/s]
Processing SP:  89%|████████▉ | 520/585 [07:30<01:19,  1.23s/it]
Processing SP:  89%|████████▉ | 521/585 [07:30<01:03,  1.00it/s]
Processing SP:  89%|████████▉ | 522/585 [07:32<01:24,  1.34s/it]
Processing SP:  89%|████████▉ | 523/585 [07:33<01:06,  1.08s/it]
Processing SP:  90%|████████▉ | 524/585 [07:35<01:25,  1.39s/it]
Processing SP:  90%|████████▉ | 525/585 [07:35<01:06,  1.11s/it]
Processing SP:  90%|████████▉ | 526/585 [07:37<01:20,  1.36s/it]
Processing SP:  90%|█████████ | 527/585 [07:38<01:04,  1.10s/it]
Processing SP:  90%|█████████ | 528/585 [07:40<01:17,  1.36s/it]
Processing SP:  90%|█████████ | 529/585 [07:40<01:01,  1.11s/it]
Processing SP:  91%|█████████ | 530/585 [07:41<00:50,  1.08it/s]
Processing SP:  91%|█████████ | 531/585 [07:41<00:43,  1.25it/s]
Processing SP:  91%|█████████ | 532/585 [07:43<01:00,  1.15s/it]
Processing SP:  91%|█████████ | 533/585 [07:44<00:49,  1.05it/s]
Processing SP:  91%|█████████▏| 534/585 [07:46<01:04,  1.27s/it]
Processing SP:  91%|█████████▏| 535/585 [07:46<00:52,  1.04s/it]
Processing SP:  92%|█████████▏| 536/585 [07:47<00:43,  1.12it/s]
Processing SP:  92%|█████████▏| 537/585 [07:49<00:57,  1.21s/it]
Processing SP:  92%|█████████▏| 538/585 [07:49<00:46,  1.00it/s]
Processing SP:  92%|█████████▏| 539/585 [07:50<00:42,  1.09it/s]
Processing SP:  92%|█████████▏| 540/585 [07:52<00:54,  1.22s/it]
Processing SP:  92%|█████████▏| 541/585 [07:54<01:02,  1.43s/it]
Processing SP:  93%|█████████▎| 542/585 [07:54<00:52,  1.21s/it]
Processing SP:  93%|█████████▎| 543/585 [07:55<00:41,  1.01it/s]
Processing SP:  93%|█████████▎| 544/585 [07:57<00:51,  1.25s/it]
Processing SP:  93%|█████████▎| 545/585 [07:57<00:40,  1.02s/it]
Processing SP:  93%|█████████▎| 546/585 [07:58<00:33,  1.15it/s]
Processing SP:  94%|█████████▎| 547/585 [07:58<00:30,  1.24it/s]
Processing SP:  94%|█████████▎| 548/585 [08:00<00:41,  1.12s/it]
Processing SP:  94%|█████████▍| 549/585 [08:01<00:33,  1.07it/s]
Processing SP:  94%|█████████▍| 550/585 [08:03<00:42,  1.22s/it]
Processing SP:  94%|█████████▍| 551/585 [08:03<00:34,  1.01s/it]
Processing SP:  94%|█████████▍| 552/585 [08:05<00:42,  1.28s/it]
Processing SP:  95%|█████████▍| 553/585 [08:06<00:34,  1.09s/it]
Processing SP:  95%|█████████▍| 554/585 [08:08<00:41,  1.34s/it]
Processing SP:  95%|█████████▍| 555/585 [08:10<00:45,  1.51s/it]
Processing SP:  95%|█████████▌| 556/585 [08:10<00:34,  1.19s/it]
Processing SP:  95%|█████████▌| 557/585 [08:10<00:27,  1.03it/s]
Processing SP:  95%|█████████▌| 558/585 [08:11<00:22,  1.22it/s]
Processing SP:  96%|█████████▌| 559/585 [08:12<00:20,  1.30it/s]
Processing SP:  96%|█████████▌| 560/585 [08:12<00:16,  1.49it/s]
Processing SP:  96%|█████████▌| 561/585 [08:13<00:14,  1.65it/s]
Processing SP:  96%|█████████▌| 562/585 [08:13<00:14,  1.63it/s]
Processing SP:  96%|█████████▌| 563/585 [08:14<00:12,  1.76it/s]
Processing SP:  96%|█████████▋| 564/585 [08:14<00:11,  1.85it/s]
Processing SP:  97%|█████████▋| 565/585 [08:15<00:10,  1.95it/s]
Processing SP:  97%|█████████▋| 566/585 [08:17<00:19,  1.03s/it]
Processing SP:  97%|█████████▋| 567/585 [08:19<00:24,  1.39s/it]
Processing SP:  97%|█████████▋| 568/585 [08:20<00:19,  1.17s/it]
Processing SP:  97%|█████████▋| 569/585 [08:20<00:15,  1.05it/s]
Processing SP:  97%|█████████▋| 570/585 [08:21<00:12,  1.24it/s]
Processing SP:  98%|█████████▊| 571/585 [08:21<00:09,  1.43it/s]
Processing SP:  98%|█████████▊| 572/585 [08:21<00:08,  1.60it/s]
Processing SP:  98%|█████████▊| 573/585 [08:24<00:12,  1.05s/it]
Processing SP:  98%|█████████▊| 574/585 [08:24<00:09,  1.15it/s]
Processing SP:  98%|█████████▊| 575/585 [08:26<00:12,  1.21s/it]
Processing SP:  98%|█████████▊| 576/585 [08:26<00:08,  1.02it/s]
Processing SP:  99%|█████████▊| 577/585 [08:27<00:07,  1.13it/s]
Processing SP:  99%|█████████▉| 578/585 [08:28<00:05,  1.32it/s]
Processing SP:  99%|█████████▉| 579/585 [08:28<00:03,  1.51it/s]
Processing SP:  99%|█████████▉| 580/585 [08:28<00:02,  1.67it/s]
Processing SP:  99%|█████████▉| 581/585 [08:29<00:02,  1.79it/s]
Processing SP:  99%|█████████▉| 582/585 [08:30<00:01,  1.70it/s]
Processing SP: 100%|█████████▉| 583/585 [08:30<00:01,  1.84it/s]
Processing SP: 100%|█████████▉| 584/585 [08:30<00:00,  1.95it/s]
Processing SP: 100%|██████████| 585/585 [08:33<00:00,  1.11s/it]
Processing SP: 100%|██████████| 585/585 [08:33<00:00,  1.14it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<19:41,  2.02s/it]
Processing STM:   0%|          | 2/585 [00:02<11:53,  1.22s/it]
Processing STM:   1%|          | 3/585 [00:03<08:29,  1.14it/s]
Processing STM:   1%|          | 4/585 [00:03<07:41,  1.26it/s]
Processing STM:   1%|          | 5/585 [00:04<07:07,  1.36it/s]
Processing STM:   1%|          | 6/585 [00:04<06:12,  1.56it/s]
Processing STM:   1%|          | 7/585 [00:05<06:07,  1.57it/s]
Processing STM:   1%|▏         | 8/585 [00:06<05:35,  1.72it/s]
