Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.71it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:39:50,  2.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:59,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:49,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:02<13:06,  2.29it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:02<12:36,  2.38it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:03<13:02,  2.30it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:05<28:23,  1.06it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:05<23:32,  1.27it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:08<35:58,  1.20s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:08<28:45,  1.04it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:08<23:42,  1.26it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:09<22:04,  1.36it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:11<32:46,  1.10s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:11<26:25,  1.13it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:12<21:57,  1.36it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:14<34:02,  1.14s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:14<28:14,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:15<25:04,  1.19it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:15<20:56,  1.42it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:18<35:43,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:18<28:18,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:18<23:03,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:19<19:30,  1.52it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:19<17:04,  1.74it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:20<15:21,  1.94it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:20<14:43,  2.02it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:22<17:28,  1.70it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:22<16:08,  1.84it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:23<14:58,  1.98it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:23<13:57,  2.12it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:25<26:43,  1.11it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:26<19:04,  1.55it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:28<31:28,  1.07s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:29<26:19,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:31<37:41,  1.28s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:34<38:03,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:34<32:21,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:34<21:35,  1.36it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:35<20:26,  1.44it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:35<18:08,  1.62it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:36<17:00,  1.73it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:36<17:09,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:39<32:11,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:41<43:21,  1.48s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:42<26:42,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:42<22:50,  1.28it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:43<20:18,  1.44it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:43<17:53,  1.63it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:43<15:58,  1.83it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:44<16:21,  1.78it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:46<31:21,  1.07s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:47<25:28,  1.14it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:47<21:18,  1.37it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:48<18:56,  1.54it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:48<17:26,  1.67it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:48<15:34,  1.87it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:49<14:14,  2.04it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:51<28:39,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:52<25:24,  1.14it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:52<22:40,  1.28it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:54<32:21,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [04:55<27:49,  1.04it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [04:55<22:48,  1.27it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [04:55<19:16,  1.50it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [04:56<16:50,  1.72it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [04:58<30:39,  1.06s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [04:58<25:29,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [04:59<13:12,  2.19it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [04:59<14:02,  2.05it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:00<13:19,  2.16it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:00<12:36,  2.29it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:00<09:34,  3.00it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:01<09:52,  2.91it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:01<10:06,  2.84it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:02<11:39,  2.46it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:02<09:33,  3.00it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:03<11:06,  2.58it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:03<11:04,  2.59it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:05<19:10,  1.49it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:06<17:15,  1.66it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:06<16:17,  1.76it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:08<29:18,  1.03s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:09<24:15,  1.18it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:09<16:35,  1.72it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:10<15:16,  1.87it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:12<25:37,  1.11it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:12<22:19,  1.28it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:13<19:13,  1.48it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:15<30:55,  1.09s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:15<25:05,  1.13it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:15<16:09,  1.76it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:16<14:46,  1.92it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:16<13:42,  2.07it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:17<10:09,  2.79it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:17<10:14,  2.77it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:19<22:35,  1.25it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:21<33:39,  1.19s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:22<27:19,  1.03it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:22<18:19,  1.54it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:23<13:49,  2.04it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:23<13:07,  2.15it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:23<12:16,  2.29it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:25<22:22,  1.26it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:26<20:04,  1.40it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:26<19:03,  1.48it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:27<17:18,  1.62it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:27<12:46,  2.20it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:28<09:49,  2.85it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:28<10:27,  2.68it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:29<11:27,  2.44it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:31<21:56,  1.27it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:31<18:51,  1.48it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:31<18:15,  1.53it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:32<16:06,  1.73it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:34<30:54,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:35<25:00,  1.12it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:35<20:45,  1.34it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:37<32:03,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:38<25:41,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:38<22:59,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:41<35:43,  1.28s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:41<22:08,  1.25it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:43<29:40,  1.07s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:43<25:11,  1.10it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:44<22:35,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:46<25:53,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:46<22:14,  1.24it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:47<20:34,  1.34it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:47<18:34,  1.49it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:48<17:06,  1.62it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:48<15:15,  1.81it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:49<13:51,  1.99it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:49<12:51,  2.15it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:49<09:21,  2.94it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:50<10:16,  2.68it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:51<11:33,  2.38it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:51<11:13,  2.45it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:51<11:09,  2.46it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:52<11:05,  2.47it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:52<11:05,  2.47it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:52<06:57,  3.94it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:53<08:53,  3.08it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [05:54<10:34,  2.59it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [05:54<11:56,  2.29it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [05:55<09:38,  2.83it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [05:55<09:35,  2.84it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [05:56<06:52,  3.96it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [05:56<07:31,  3.62it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [05:56<08:07,  3.35it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [05:57<09:15,  2.94it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [05:57<11:00,  2.47it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [05:58<08:36,  3.15it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:00<21:14,  1.28it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:01<18:59,  1.43it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:01<16:42,  1.62it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:01<14:56,  1.81it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:02<13:35,  1.99it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:02<12:39,  2.14it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:03<12:37,  2.14it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:03<12:40,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:03<12:41,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:04<11:58,  2.25it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:04<11:19,  2.38it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:05<12:33,  2.15it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:05<12:39,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:06<12:38,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:06<12:29,  2.15it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:08<26:19,  1.02it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:09<21:27,  1.25it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:09<18:47,  1.43it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:10<13:03,  2.05it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:10<12:56,  2.07it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:11<12:47,  2.09it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:11<09:27,  2.83it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:13<22:34,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:14<19:26,  1.37it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:16<31:13,  1.17s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:17<25:27,  1.05it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:17<21:08,  1.26it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:19<32:32,  1.22s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:20<27:23,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:20<22:42,  1.17it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:23<34:01,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:23<27:28,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:23<22:10,  1.20it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:24<18:30,  1.43it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:24<15:56,  1.66it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:25<14:07,  1.88it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:25<13:39,  1.94it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:25<13:13,  2.00it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:26<12:21,  2.14it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:26<11:41,  2.26it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:27<11:58,  2.21it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:27<12:02,  2.19it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:28<08:46,  3.00it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:28<09:40,  2.73it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:28<10:17,  2.56it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:31<27:06,  1.03s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:34<38:22,  1.46s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:34<30:11,  1.15s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:35<24:19,  1.08it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:35<20:02,  1.31it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:35<17:00,  1.54it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:37<27:18,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:38<22:08,  1.18it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:40<35:36,  1.36s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:41<27:55,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:41<22:29,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:43<32:05,  1.23s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:43<25:07,  1.04it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:44<20:30,  1.27it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:44<18:04,  1.44it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:46<28:36,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:48<35:53,  1.38s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:49<27:56,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:49<22:30,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:49<18:41,  1.39it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:51<27:22,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:52<22:05,  1.18it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:52<14:08,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:52<13:04,  1.98it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:53<12:14,  2.12it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [06:54<20:32,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [06:55<17:31,  1.48it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [06:55<12:22,  2.09it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [06:56<13:04,  1.97it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [06:56<12:50,  2.01it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [06:57<12:39,  2.04it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [06:57<12:22,  2.08it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [06:59<24:03,  1.07it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:00<19:56,  1.29it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:00<17:39,  1.46it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:01<15:57,  1.61it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:01<14:45,  1.74it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:02<13:56,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:04<25:16,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:06<35:38,  1.39s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:08<42:56,  1.68s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:09<32:56,  1.29s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:09<25:56,  1.01s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:11<34:32,  1.35s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:13<41:28,  1.62s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:14<32:31,  1.27s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:16<38:25,  1.50s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:16<29:46,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:17<18:16,  1.39it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:19<28:00,  1.10s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:21<36:41,  1.44s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:22<29:58,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:24<36:00,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:24<28:24,  1.12s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:25<23:44,  1.07it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:25<19:27,  1.30it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:27<29:42,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:29<34:34,  1.36s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:30<27:55,  1.10s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:30<22:26,  1.13it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:33<36:56,  1.46s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:33<22:32,  1.12it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:34<19:38,  1.28it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:34<17:55,  1.41it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:34<15:33,  1.62it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:35<11:21,  2.22it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:35<11:28,  2.19it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:36<11:34,  2.17it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:36<10:59,  2.28it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:37<09:17,  2.70it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:37<09:51,  2.54it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:38<10:18,  2.43it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:38<10:39,  2.35it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:40<20:54,  1.20it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:41<17:41,  1.41it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:41<15:17,  1.63it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:41<10:53,  2.29it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:42<10:30,  2.37it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:44<20:26,  1.22it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:44<17:19,  1.44it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:44<15:08,  1.64it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:45<14:09,  1.76it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:45<12:48,  1.94it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:47<24:05,  1.03it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:48<20:24,  1.22it/s]
Processing DeepLabV3:  31%|███       | 660/2148 [07:48<17:06,  1.45it/s]
Processing DeepLabV3:  31%|███       | 661/2148 [07:49<14:47,  1.68it/s]
