Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 15.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.29it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.73it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:12:56,  5.39s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:06<1:39:40,  2.79s/it]
Processing DeepLabV3:  16%|█▌        | 336/2148 [08:20<25:53,  1.17it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [08:21<27:11,  1.11it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [08:25<50:25,  1.67s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [08:26<45:11,  1.50s/it]
Processing DeepLabV3:  16%|█▌        | 340/2148 [08:27<41:08,  1.37s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [08:28<29:29,  1.02it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [08:29<30:32,  1.02s/it]
Processing DeepLabV3:  16%|█▌        | 344/2148 [08:30<31:50,  1.06s/it]
Processing DeepLabV3:  16%|█▌        | 345/2148 [08:31<31:24,  1.05s/it]
Processing DeepLabV3:  16%|█▌        | 346/2148 [08:33<32:43,  1.09s/it]
Processing DeepLabV3:  16%|█▌        | 347/2148 [08:37<59:28,  1.98s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [08:38<51:23,  1.71s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [08:42<1:12:43,  2.43s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [08:43<59:40,  1.99s/it]  
Processing DeepLabV3:  16%|█▋        | 351/2148 [08:44<50:44,  1.69s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [08:46<48:52,  1.63s/it]
Processing DeepLabV3:  16%|█▋        | 353/2148 [08:49<1:05:36,  2.19s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [08:50<54:56,  1.84s/it]  
Processing DeepLabV3:  17%|█▋        | 355/2148 [08:51<47:37,  1.59s/it]
Processing DeepLabV3:  17%|█▋        | 356/2148 [08:55<1:08:06,  2.28s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [08:56<58:32,  1.96s/it]  
Processing DeepLabV3:  17%|█▋        | 358/2148 [08:58<53:36,  1.80s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [08:59<46:34,  1.56s/it]
Processing DeepLabV3:  17%|█▋        | 360/2148 [09:03<1:12:33,  2.43s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [09:04<58:33,  1.97s/it]  
Processing DeepLabV3:  17%|█▋        | 362/2148 [09:05<48:57,  1.64s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [09:06<42:40,  1.43s/it]
Processing DeepLabV3:  17%|█▋        | 364/2148 [09:07<38:17,  1.29s/it]
Processing DeepLabV3:  17%|█▋        | 365/2148 [09:08<35:18,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 366/2148 [09:09<34:06,  1.15s/it]
Processing DeepLabV3:  17%|█▋        | 369/2148 [09:12<35:25,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 370/2148 [09:13<33:41,  1.14s/it]
Processing DeepLabV3:  17%|█▋        | 371/2148 [09:14<32:11,  1.09s/it]
Processing DeepLabV3:  17%|█▋        | 372/2148 [09:15<30:51,  1.04s/it]
Processing DeepLabV3:  17%|█▋        | 373/2148 [09:19<52:17,  1.77s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [09:20<38:33,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 376/2148 [09:25<1:00:53,  2.06s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [09:26<52:17,  1.77s/it]  
Processing DeepLabV3:  18%|█▊        | 378/2148 [09:30<1:12:54,  2.47s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [09:35<1:12:09,  2.45s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [09:36<1:02:41,  2.13s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [09:37<42:49,  1.46s/it]  
Processing DeepLabV3:  18%|█▊        | 384/2148 [09:38<41:36,  1.42s/it]
Processing DeepLabV3:  18%|█▊        | 385/2148 [09:39<37:51,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 386/2148 [09:40<36:17,  1.24s/it]
Processing DeepLabV3:  18%|█▊        | 387/2148 [09:42<37:21,  1.27s/it]
Processing DeepLabV3:  18%|█▊        | 388/2148 [09:46<1:03:59,  2.18s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [09:51<1:23:32,  2.85s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [09:52<52:31,  1.79s/it]  
Processing DeepLabV3:  18%|█▊        | 392/2148 [09:53<45:56,  1.57s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [09:54<41:52,  1.43s/it]
Processing DeepLabV3:  18%|█▊        | 394/2148 [09:55<38:03,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 395/2148 [09:55<34:47,  1.19s/it]
Processing DeepLabV3:  18%|█▊        | 396/2148 [09:57<36:19,  1.24s/it]
Processing DeepLabV3:  18%|█▊        | 397/2148 [10:01<1:02:17,  2.13s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [10:02<52:02,  1.78s/it]  
Processing DeepLabV3:  19%|█▊        | 399/2148 [10:03<44:58,  1.54s/it]
Processing DeepLabV3:  19%|█▊        | 400/2148 [10:04<40:40,  1.40s/it]
Processing DeepLabV3:  19%|█▊        | 401/2148 [10:05<38:11,  1.31s/it]
Processing DeepLabV3:  19%|█▊        | 402/2148 [10:06<34:46,  1.20s/it]
Processing DeepLabV3:  19%|█▉        | 403/2148 [10:07<32:28,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 404/2148 [10:11<56:37,  1.95s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [10:12<51:45,  1.78s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [10:14<47:25,  1.63s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [10:17<1:03:07,  2.18s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [10:19<56:05,  1.93s/it]  
Processing DeepLabV3:  19%|█▉        | 409/2148 [10:19<47:14,  1.63s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [10:20<40:49,  1.41s/it]
Processing DeepLabV3:  19%|█▉        | 411/2148 [10:21<36:28,  1.26s/it]
Processing DeepLabV3:  19%|█▉        | 412/2148 [10:25<58:35,  2.03s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [10:26<50:11,  1.74s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [10:27<26:48,  1.08it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [10:28<29:27,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 418/2148 [10:29<28:48,  1.00it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [10:30<27:48,  1.04it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [10:31<21:40,  1.33it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [10:32<22:46,  1.26it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [10:33<23:37,  1.22it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [10:34<27:05,  1.06it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [10:35<22:11,  1.29it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [10:37<25:26,  1.13it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [10:37<25:42,  1.11it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [10:41<38:13,  1.34s/it]
Processing DeepLabV3:  20%|██        | 431/2148 [10:42<35:19,  1.23s/it]
Processing DeepLabV3:  20%|██        | 432/2148 [10:43<34:12,  1.20s/it]
Processing DeepLabV3:  20%|██        | 433/2148 [10:48<57:20,  2.01s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [10:49<48:42,  1.71s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [10:50<34:20,  1.20s/it]
Processing DeepLabV3:  20%|██        | 437/2148 [10:51<32:44,  1.15s/it]
Processing DeepLabV3:  20%|██        | 438/2148 [10:54<50:23,  1.77s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [10:55<45:09,  1.59s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [10:56<40:24,  1.42s/it]
Processing DeepLabV3:  21%|██        | 441/2148 [11:00<1:00:42,  2.13s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [11:01<50:49,  1.79s/it]  
Processing DeepLabV3:  21%|██        | 444/2148 [11:02<33:45,  1.19s/it]
Processing DeepLabV3:  21%|██        | 445/2148 [11:03<31:50,  1.12s/it]
Processing DeepLabV3:  21%|██        | 446/2148 [11:04<30:05,  1.06s/it]
Processing DeepLabV3:  21%|██        | 448/2148 [11:05<22:48,  1.24it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [11:06<23:25,  1.21it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [11:09<44:24,  1.57s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [11:14<1:04:24,  2.28s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [11:15<53:32,  1.89s/it]  
Processing DeepLabV3:  21%|██        | 454/2148 [11:16<37:06,  1.31s/it]
Processing DeepLabV3:  21%|██        | 456/2148 [11:17<28:51,  1.02s/it]
Processing DeepLabV3:  21%|██▏       | 457/2148 [11:18<28:06,  1.00it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [11:19<26:35,  1.06it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [11:22<43:45,  1.55s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [11:23<40:31,  1.44s/it]
Processing DeepLabV3:  21%|██▏       | 461/2148 [11:24<39:18,  1.40s/it]
Processing DeepLabV3:  22%|██▏       | 462/2148 [11:25<36:20,  1.29s/it]
Processing DeepLabV3:  22%|██▏       | 464/2148 [11:27<27:57,  1.00it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [11:28<21:51,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [11:29<23:30,  1.19it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [11:30<26:04,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [11:33<43:46,  1.56s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [11:34<38:40,  1.38s/it]
Processing DeepLabV3:  22%|██▏       | 471/2148 [11:35<38:46,  1.39s/it]
Processing DeepLabV3:  22%|██▏       | 472/2148 [11:36<35:23,  1.27s/it]
Processing DeepLabV3:  22%|██▏       | 473/2148 [11:41<1:01:03,  2.19s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [11:42<51:00,  1.83s/it]  
Processing DeepLabV3:  22%|██▏       | 475/2148 [11:43<43:38,  1.56s/it]
Processing DeepLabV3:  22%|██▏       | 476/2148 [11:47<1:02:09,  2.23s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [11:48<51:24,  1.85s/it]  
Processing DeepLabV3:  22%|██▏       | 478/2148 [11:49<47:24,  1.70s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [11:53<1:09:40,  2.50s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [11:54<44:12,  1.59s/it]  
Processing DeepLabV3:  22%|██▏       | 482/2148 [11:58<56:53,  2.05s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [11:59<49:36,  1.79s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [12:00<45:32,  1.64s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [12:04<50:04,  1.81s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [12:05<44:25,  1.60s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [12:06<42:14,  1.53s/it]
Processing DeepLabV3:  23%|██▎       | 489/2148 [12:07<39:05,  1.41s/it]
Processing DeepLabV3:  23%|██▎       | 490/2148 [12:09<36:58,  1.34s/it]
Processing DeepLabV3:  23%|██▎       | 491/2148 [12:10<33:53,  1.23s/it]
Processing DeepLabV3:  23%|██▎       | 492/2148 [12:10<31:24,  1.14s/it]
Processing DeepLabV3:  23%|██▎       | 493/2148 [12:11<29:30,  1.07s/it]
Processing DeepLabV3:  23%|██▎       | 495/2148 [12:12<21:43,  1.27it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [12:13<23:41,  1.16it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [12:15<26:36,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [12:16<26:11,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [12:17<26:34,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [12:18<27:00,  1.02it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [12:19<27:12,  1.01it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [12:20<17:01,  1.61it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [12:21<21:21,  1.28it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [12:22<24:55,  1.10it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [12:24<28:11,  1.03s/it]
Processing DeepLabV3:  24%|██▎       | 509/2148 [12:25<23:01,  1.19it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [12:26<22:50,  1.20it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [12:27<16:14,  1.68it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [12:28<17:52,  1.52it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [12:29<19:24,  1.40it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [12:30<21:51,  1.24it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [12:31<25:51,  1.05it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [12:32<20:30,  1.32it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [12:36<43:16,  1.59s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [12:38<39:54,  1.47s/it]
Processing DeepLabV3:  24%|██▍       | 522/2148 [12:38<36:00,  1.33s/it]
Processing DeepLabV3:  24%|██▍       | 523/2148 [12:39<33:07,  1.22s/it]
Processing DeepLabV3:  24%|██▍       | 524/2148 [12:40<30:50,  1.14s/it]
Processing DeepLabV3:  24%|██▍       | 525/2148 [12:41<29:19,  1.08s/it]
Processing DeepLabV3:  24%|██▍       | 526/2148 [12:42<29:16,  1.08s/it]
Processing DeepLabV3:  25%|██▍       | 527/2148 [12:43<29:18,  1.08s/it]
Processing DeepLabV3:  25%|██▍       | 528/2148 [12:45<29:26,  1.09s/it]
Processing DeepLabV3:  25%|██▍       | 529/2148 [12:45<28:10,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 530/2148 [12:46<26:51,  1.00it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [12:48<29:18,  1.09s/it]
Processing DeepLabV3:  25%|██▍       | 532/2148 [12:49<29:35,  1.10s/it]
Processing DeepLabV3:  25%|██▍       | 533/2148 [12:50<29:15,  1.09s/it]
Processing DeepLabV3:  25%|██▍       | 534/2148 [12:51<28:58,  1.08s/it]
Processing DeepLabV3:  25%|██▍       | 535/2148 [12:55<52:07,  1.94s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [12:56<43:45,  1.63s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [12:57<39:08,  1.46s/it]
Processing DeepLabV3:  25%|██▌       | 539/2148 [12:58<27:38,  1.03s/it]
Processing DeepLabV3:  25%|██▌       | 540/2148 [12:59<28:10,  1.05s/it]
Processing DeepLabV3:  25%|██▌       | 541/2148 [13:00<28:27,  1.06s/it]
Processing DeepLabV3:  25%|██▌       | 543/2148 [13:01<21:30,  1.24it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [13:06<44:43,  1.67s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [13:06<39:29,  1.48s/it]
Processing DeepLabV3:  25%|██▌       | 546/2148 [13:11<1:00:36,  2.27s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [13:12<50:32,  1.89s/it]  
Processing DeepLabV3:  26%|██▌       | 548/2148 [13:13<43:20,  1.63s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [13:17<1:02:55,  2.36s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [13:18<54:24,  2.04s/it]  
Processing DeepLabV3:  26%|██▌       | 551/2148 [13:19<46:18,  1.74s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [13:23<1:05:48,  2.47s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [13:24<54:32,  2.05s/it]  
Processing DeepLabV3:  26%|██▌       | 554/2148 [13:25<45:24,  1.71s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [13:26<39:04,  1.47s/it]
Processing DeepLabV3:  26%|██▌       | 556/2148 [13:27<34:28,  1.30s/it]
Processing DeepLabV3:  26%|██▌       | 557/2148 [13:28<31:13,  1.18s/it]
Processing DeepLabV3:  26%|██▌       | 558/2148 [13:29<30:48,  1.16s/it]
Processing DeepLabV3:  26%|██▌       | 559/2148 [13:30<30:11,  1.14s/it]
Processing DeepLabV3:  26%|██▌       | 560/2148 [13:31<28:55,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 561/2148 [13:32<27:31,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 562/2148 [13:33<27:59,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 563/2148 [13:34<28:26,  1.08s/it]
Processing DeepLabV3:  26%|██▋       | 565/2148 [13:35<20:52,  1.26it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [13:36<22:57,  1.15it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [13:38<24:28,  1.08it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [13:43<54:58,  2.09s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [13:47<1:14:46,  2.84s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [13:48<1:00:02,  2.28s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [13:49<49:48,  1.89s/it]  
Processing DeepLabV3:  27%|██▋       | 572/2148 [13:50<42:22,  1.61s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [13:51<36:51,  1.40s/it]
Processing DeepLabV3:  27%|██▋       | 574/2148 [13:55<53:54,  2.06s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [13:56<45:12,  1.72s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [14:00<1:09:01,  2.63s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [14:01<55:35,  2.12s/it]  
Processing DeepLabV3:  27%|██▋       | 578/2148 [14:02<46:03,  1.76s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [14:06<1:02:12,  2.38s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [14:07<49:36,  1.90s/it]  
Processing DeepLabV3:  27%|██▋       | 581/2148 [14:08<41:17,  1.58s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [14:09<37:31,  1.44s/it]
Processing DeepLabV3:  27%|██▋       | 583/2148 [14:13<55:27,  2.13s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [14:16<1:07:58,  2.61s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [14:17<54:29,  2.09s/it]  
Processing DeepLabV3:  27%|██▋       | 586/2148 [14:18<45:33,  1.75s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [14:19<39:10,  1.51s/it]
Processing DeepLabV3:  27%|██▋       | 588/2148 [14:22<53:21,  2.05s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [14:23<44:26,  1.71s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [14:24<29:27,  1.14s/it]
Processing DeepLabV3:  28%|██▊       | 592/2148 [14:25<28:05,  1.08s/it]
Processing DeepLabV3:  28%|██▊       | 593/2148 [14:26<26:50,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 594/2148 [14:29<40:05,  1.55s/it]
Processing DeepLabV3:  28%|██▊       | 595/2148 [14:30<35:35,  1.37s/it]
Processing DeepLabV3:  28%|██▊       | 597/2148 [14:31<25:52,  1.00s/it]
Processing DeepLabV3:  28%|██▊       | 598/2148 [14:32<28:17,  1.09s/it]
Processing DeepLabV3:  28%|██▊       | 599/2148 [14:34<28:22,  1.10s/it]
Processing DeepLabV3:  28%|██▊       | 600/2148 [14:35<28:18,  1.10s/it]
Processing DeepLabV3:  28%|██▊       | 601/2148 [14:36<27:54,  1.08s/it]
Processing DeepLabV3:  28%|██▊       | 602/2148 [14:39<47:47,  1.85s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [14:40<40:47,  1.58s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [14:41<36:58,  1.44s/it]
Processing DeepLabV3:  28%|██▊       | 605/2148 [14:43<34:06,  1.33s/it]
Processing DeepLabV3:  28%|██▊       | 606/2148 [14:44<32:25,  1.26s/it]
Processing DeepLabV3:  28%|██▊       | 607/2148 [14:45<31:10,  1.21s/it]
Processing DeepLabV3:  28%|██▊       | 608/2148 [14:48<49:38,  1.93s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [14:53<1:07:37,  2.64s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [14:57<1:19:50,  3.11s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [14:58<1:02:47,  2.45s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [14:59<50:54,  1.99s/it]  
Processing DeepLabV3:  29%|██▊       | 613/2148 [15:03<1:05:19,  2.55s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [15:07<1:17:38,  3.04s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [15:08<1:02:20,  2.44s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [15:11<1:12:03,  2.82s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [15:12<57:26,  2.25s/it]  
Processing DeepLabV3:  29%|██▉       | 619/2148 [15:13<36:28,  1.43s/it]
Processing DeepLabV3:  29%|██▉       | 620/2148 [15:18<53:42,  2.11s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [15:22<1:09:03,  2.71s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [15:23<57:46,  2.27s/it]  
Processing DeepLabV3:  29%|██▉       | 623/2148 [15:27<1:07:32,  2.66s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [15:28<54:35,  2.15s/it]  
Processing DeepLabV3:  29%|██▉       | 625/2148 [15:29<47:09,  1.86s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [15:30<39:52,  1.57s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [15:33<57:19,  2.26s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [15:37<1:04:48,  2.56s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [15:38<54:01,  2.13s/it]  libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [15:39<44:51,  1.77s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [15:44<1:11:34,  2.83s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [15:45<44:41,  1.77s/it]  
Processing DeepLabV3:  30%|██▉       | 634/2148 [15:46<39:55,  1.58s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [15:47<37:33,  1.49s/it]
Processing DeepLabV3:  30%|██▉       | 636/2148 [15:48<33:21,  1.32s/it]
Processing DeepLabV3:  30%|██▉       | 638/2148 [15:49<24:50,  1.01it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [15:50<25:24,  1.01s/it]
Processing DeepLabV3:  30%|██▉       | 640/2148 [15:52<25:56,  1.03s/it]
Processing DeepLabV3:  30%|██▉       | 641/2148 [15:52<25:02,  1.00it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [15:54<21:05,  1.19it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [15:55<22:36,  1.11it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [15:56<23:47,  1.05it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [15:57<24:52,  1.01it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [16:01<42:05,  1.68s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [16:01<36:31,  1.46s/it]
Processing DeepLabV3:  30%|███       | 649/2148 [16:02<32:30,  1.30s/it]
Processing DeepLabV3:  30%|███       | 651/2148 [16:03<23:37,  1.06it/s]
