Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.90it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.81it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:06<3:55:05,  6.57s/it]
Processing DeepLabV3:  16%|█▌        | 336/2148 [07:52<22:42,  1.33it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [07:53<23:30,  1.28it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [07:57<45:43,  1.52s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [07:58<40:34,  1.35s/it]
Processing DeepLabV3:  16%|█▌        | 340/2148 [07:59<36:36,  1.21s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [08:00<26:15,  1.15it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [08:01<27:08,  1.11it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [08:02<27:51,  1.08it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [08:02<27:15,  1.10it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [08:03<28:20,  1.06it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [08:08<54:27,  1.81s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [08:08<46:22,  1.55s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [08:12<1:07:44,  2.26s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [08:13<55:28,  1.85s/it]  
Processing DeepLabV3:  16%|█▋        | 351/2148 [08:14<47:02,  1.57s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [08:15<44:47,  1.50s/it]
Processing DeepLabV3:  16%|█▋        | 353/2148 [08:19<1:01:25,  2.05s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [08:20<50:50,  1.70s/it]  
Processing DeepLabV3:  17%|█▋        | 355/2148 [08:21<43:27,  1.45s/it]
Processing DeepLabV3:  17%|█▋        | 356/2148 [08:24<1:03:57,  2.14s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [08:25<54:01,  1.81s/it]  
Processing DeepLabV3:  17%|█▋        | 358/2148 [08:27<49:07,  1.65s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [08:28<42:11,  1.42s/it]
Processing DeepLabV3:  17%|█▋        | 360/2148 [08:32<1:08:12,  2.29s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [08:33<55:14,  1.85s/it]  
Processing DeepLabV3:  17%|█▋        | 362/2148 [08:34<46:03,  1.55s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [08:34<39:56,  1.34s/it]
Processing DeepLabV3:  17%|█▋        | 364/2148 [08:35<35:37,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 365/2148 [08:36<32:42,  1.10s/it]
Processing DeepLabV3:  17%|█▋        | 366/2148 [08:37<31:51,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 369/2148 [08:41<33:51,  1.14s/it]
Processing DeepLabV3:  17%|█▋        | 370/2148 [08:42<32:05,  1.08s/it]
Processing DeepLabV3:  17%|█▋        | 371/2148 [08:42<30:35,  1.03s/it]
Processing DeepLabV3:  17%|█▋        | 372/2148 [08:43<29:14,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [08:47<50:48,  1.72s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [08:48<37:18,  1.26s/it]
Processing DeepLabV3:  18%|█▊        | 376/2148 [08:53<59:33,  2.02s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [08:54<50:48,  1.72s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [08:58<1:11:02,  2.41s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [09:03<1:10:22,  2.39s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [09:04<1:01:04,  2.07s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [09:05<41:40,  1.42s/it]  
Processing DeepLabV3:  18%|█▊        | 384/2148 [09:06<40:29,  1.38s/it]
Processing DeepLabV3:  18%|█▊        | 385/2148 [09:07<36:47,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 386/2148 [09:08<35:12,  1.20s/it]
Processing DeepLabV3:  18%|█▊        | 387/2148 [09:09<36:07,  1.23s/it]
Processing DeepLabV3:  18%|█▊        | 388/2148 [09:14<1:02:28,  2.13s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [09:18<1:22:15,  2.81s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [09:19<51:33,  1.76s/it]  
Processing DeepLabV3:  18%|█▊        | 392/2148 [09:20<45:00,  1.54s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [09:21<40:51,  1.40s/it]
Processing DeepLabV3:  18%|█▊        | 394/2148 [09:22<36:54,  1.26s/it]
Processing DeepLabV3:  18%|█▊        | 395/2148 [09:23<33:38,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 396/2148 [09:24<34:59,  1.20s/it]
Processing DeepLabV3:  18%|█▊        | 397/2148 [09:28<1:00:34,  2.08s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [09:29<50:31,  1.73s/it]  
Processing DeepLabV3:  19%|█▊        | 399/2148 [09:30<43:14,  1.48s/it]
Processing DeepLabV3:  19%|█▊        | 400/2148 [09:31<39:02,  1.34s/it]
Processing DeepLabV3:  19%|█▊        | 401/2148 [09:32<36:42,  1.26s/it]
Processing DeepLabV3:  19%|█▊        | 402/2148 [09:33<33:22,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 403/2148 [09:34<31:12,  1.07s/it]
Processing DeepLabV3:  19%|█▉        | 404/2148 [09:38<55:39,  1.92s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [09:39<50:40,  1.74s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [09:40<46:22,  1.60s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [09:44<1:01:51,  2.13s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [09:45<54:42,  1.89s/it]  
Processing DeepLabV3:  19%|█▉        | 409/2148 [09:46<45:55,  1.58s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [09:47<39:41,  1.37s/it]
Processing DeepLabV3:  19%|█▉        | 411/2148 [09:48<35:35,  1.23s/it]
Processing DeepLabV3:  19%|█▉        | 412/2148 [09:51<57:25,  1.98s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [09:52<49:13,  1.70s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [09:53<26:13,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [09:55<28:40,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [09:56<27:50,  1.04it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [09:56<26:41,  1.08it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [09:57<20:44,  1.39it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [09:58<21:43,  1.32it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [09:59<22:28,  1.28it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [10:00<25:53,  1.11it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [10:01<21:13,  1.35it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [10:02<24:39,  1.16it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [10:03<25:02,  1.14it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [10:07<37:14,  1.30s/it]
Processing DeepLabV3:  20%|██        | 431/2148 [10:08<34:20,  1.20s/it]
Processing DeepLabV3:  20%|██        | 432/2148 [10:09<33:10,  1.16s/it]
Processing DeepLabV3:  20%|██        | 433/2148 [10:13<55:56,  1.96s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [10:14<47:27,  1.66s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [10:15<33:10,  1.16s/it]
Processing DeepLabV3:  20%|██        | 437/2148 [10:16<31:13,  1.10s/it]
Processing DeepLabV3:  20%|██        | 438/2148 [10:20<49:04,  1.72s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [10:21<43:45,  1.54s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [10:22<38:40,  1.36s/it]
Processing DeepLabV3:  21%|██        | 441/2148 [10:25<58:22,  2.05s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [10:26<48:39,  1.71s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [10:27<32:08,  1.13s/it]
Processing DeepLabV3:  21%|██        | 445/2148 [10:28<30:21,  1.07s/it]
Processing DeepLabV3:  21%|██        | 446/2148 [10:29<28:53,  1.02s/it]
Processing DeepLabV3:  21%|██        | 448/2148 [10:30<21:51,  1.30it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [10:31<22:21,  1.27it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [10:34<43:20,  1.53s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [10:39<1:03:05,  2.23s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [10:39<52:21,  1.85s/it]  
Processing DeepLabV3:  21%|██        | 454/2148 [10:40<35:57,  1.27s/it]
Processing DeepLabV3:  21%|██        | 456/2148 [10:41<27:42,  1.02it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [10:42<27:00,  1.04it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [10:43<25:42,  1.10it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [10:46<42:47,  1.52s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [10:48<39:26,  1.40s/it]
Processing DeepLabV3:  21%|██▏       | 461/2148 [10:49<38:18,  1.36s/it]
Processing DeepLabV3:  22%|██▏       | 462/2148 [10:50<35:36,  1.27s/it]
Processing DeepLabV3:  22%|██▏       | 464/2148 [10:51<27:03,  1.04it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [10:52<21:09,  1.32it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [10:53<22:42,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [10:54<25:05,  1.12it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [10:57<42:51,  1.53s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [10:58<37:38,  1.35s/it]
Processing DeepLabV3:  22%|██▏       | 471/2148 [11:00<37:23,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 472/2148 [11:00<33:46,  1.21s/it]
Processing DeepLabV3:  22%|██▏       | 473/2148 [11:05<59:08,  2.12s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [11:06<49:03,  1.76s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [11:07<41:46,  1.50s/it]
Processing DeepLabV3:  22%|██▏       | 476/2148 [11:10<1:00:07,  2.16s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [11:11<49:31,  1.78s/it]  
Processing DeepLabV3:  22%|██▏       | 478/2148 [11:12<45:41,  1.64s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [11:17<1:08:06,  2.45s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [11:18<43:12,  1.55s/it]  
Processing DeepLabV3:  22%|██▏       | 482/2148 [11:21<55:32,  2.00s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [11:22<48:17,  1.74s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [11:23<44:28,  1.60s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [11:27<49:01,  1.77s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [11:28<43:08,  1.56s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [11:30<41:09,  1.49s/it]
Processing DeepLabV3:  23%|██▎       | 489/2148 [11:31<37:44,  1.37s/it]
Processing DeepLabV3:  23%|██▎       | 490/2148 [11:32<35:29,  1.28s/it]
Processing DeepLabV3:  23%|██▎       | 491/2148 [11:33<32:26,  1.17s/it]
Processing DeepLabV3:  23%|██▎       | 492/2148 [11:33<30:01,  1.09s/it]
Processing DeepLabV3:  23%|██▎       | 493/2148 [11:34<28:15,  1.02s/it]
Processing DeepLabV3:  23%|██▎       | 495/2148 [11:35<20:45,  1.33it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [11:36<22:49,  1.21it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [11:38<25:55,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [11:38<25:25,  1.08it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [11:39<25:30,  1.08it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [11:40<25:27,  1.08it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [11:41<25:44,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [11:42<16:06,  1.70it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [11:43<20:19,  1.35it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [11:45<23:56,  1.14it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [11:46<26:54,  1.02it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [11:47<21:43,  1.26it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [11:48<21:42,  1.26it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [11:49<15:33,  1.75it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [11:50<17:04,  1.60it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [11:51<18:28,  1.47it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [11:52<20:54,  1.30it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [11:53<24:41,  1.10it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [11:54<19:33,  1.39it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [11:58<42:01,  1.55s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [11:59<38:21,  1.41s/it]
Processing DeepLabV3:  24%|██▍       | 522/2148 [12:00<34:34,  1.28s/it]
Processing DeepLabV3:  24%|██▍       | 523/2148 [12:01<31:36,  1.17s/it]
Processing DeepLabV3:  24%|██▍       | 524/2148 [12:02<29:27,  1.09s/it]
Processing DeepLabV3:  24%|██▍       | 525/2148 [12:03<27:57,  1.03s/it]
Processing DeepLabV3:  24%|██▍       | 526/2148 [12:04<27:59,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 527/2148 [12:05<28:14,  1.05s/it]
Processing DeepLabV3:  25%|██▍       | 528/2148 [12:06<28:23,  1.05s/it]
Processing DeepLabV3:  25%|██▍       | 529/2148 [12:07<27:05,  1.00s/it]
Processing DeepLabV3:  25%|██▍       | 530/2148 [12:08<25:46,  1.05it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [12:09<27:58,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 532/2148 [12:10<28:07,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 533/2148 [12:11<28:12,  1.05s/it]
Processing DeepLabV3:  25%|██▍       | 534/2148 [12:12<27:49,  1.03s/it]
Processing DeepLabV3:  25%|██▍       | 535/2148 [12:16<50:44,  1.89s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [12:17<42:29,  1.58s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [12:18<38:10,  1.42s/it]
Processing DeepLabV3:  25%|██▌       | 539/2148 [12:19<26:54,  1.00s/it]
Processing DeepLabV3:  25%|██▌       | 540/2148 [12:20<27:17,  1.02s/it]
Processing DeepLabV3:  25%|██▌       | 541/2148 [12:21<27:22,  1.02s/it]
Processing DeepLabV3:  25%|██▌       | 543/2148 [12:22<20:40,  1.29it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [12:26<43:48,  1.64s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [12:27<38:29,  1.44s/it]
Processing DeepLabV3:  25%|██▌       | 546/2148 [12:32<59:25,  2.23s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [12:33<49:39,  1.86s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [12:33<42:14,  1.58s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [12:38<1:01:49,  2.32s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [12:39<53:22,  2.00s/it]  
Processing DeepLabV3:  26%|██▌       | 551/2148 [12:40<45:13,  1.70s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [12:44<1:04:12,  2.41s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [12:45<53:01,  1.99s/it]  
Processing DeepLabV3:  26%|██▌       | 554/2148 [12:46<44:05,  1.66s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [12:47<37:52,  1.43s/it]
Processing DeepLabV3:  26%|██▌       | 556/2148 [12:48<33:20,  1.26s/it]
Processing DeepLabV3:  26%|██▌       | 557/2148 [12:48<30:04,  1.13s/it]
Processing DeepLabV3:  26%|██▌       | 558/2148 [12:49<29:22,  1.11s/it]
Processing DeepLabV3:  26%|██▌       | 559/2148 [12:50<28:51,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 560/2148 [12:51<27:34,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 561/2148 [12:52<26:20,  1.00it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [12:53<27:05,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 563/2148 [12:54<27:11,  1.03s/it]
Processing DeepLabV3:  26%|██▋       | 565/2148 [12:55<19:49,  1.33it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [12:56<21:43,  1.21it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [12:57<23:07,  1.14it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [13:02<53:04,  2.02s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [13:07<1:12:43,  2.76s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [13:08<58:19,  2.22s/it]  
Processing DeepLabV3:  27%|██▋       | 571/2148 [13:09<48:03,  1.83s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [13:10<40:30,  1.54s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [13:11<35:09,  1.34s/it]
Processing DeepLabV3:  27%|██▋       | 574/2148 [13:14<52:09,  1.99s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [13:15<43:31,  1.66s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [13:20<1:07:15,  2.57s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [13:21<53:56,  2.06s/it]  
Processing DeepLabV3:  27%|██▋       | 578/2148 [13:21<44:36,  1.70s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [13:25<1:00:41,  2.32s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [13:26<48:31,  1.86s/it]  
Processing DeepLabV3:  27%|██▋       | 581/2148 [13:27<40:30,  1.55s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [13:28<36:36,  1.40s/it]
Processing DeepLabV3:  27%|██▋       | 583/2148 [13:31<54:16,  2.08s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [13:35<1:06:41,  2.56s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [13:36<53:05,  2.04s/it]  
Processing DeepLabV3:  27%|██▋       | 586/2148 [13:37<43:58,  1.69s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [13:38<37:32,  1.44s/it]
Processing DeepLabV3:  27%|██▋       | 588/2148 [13:41<51:30,  1.98s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [13:42<42:44,  1.64s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [13:43<28:11,  1.09s/it]
Processing DeepLabV3:  28%|██▊       | 592/2148 [13:44<26:49,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 593/2148 [13:44<25:39,  1.01it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [13:47<38:57,  1.50s/it]
Processing DeepLabV3:  28%|██▊       | 595/2148 [13:48<34:16,  1.32s/it]
Processing DeepLabV3:  28%|██▊       | 597/2148 [13:49<24:45,  1.04it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [13:50<27:04,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 599/2148 [13:52<27:13,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 600/2148 [13:53<27:11,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 601/2148 [13:54<26:53,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 602/2148 [13:57<46:22,  1.80s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [13:58<39:25,  1.53s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [13:59<35:35,  1.38s/it]
Processing DeepLabV3:  28%|██▊       | 605/2148 [14:00<32:54,  1.28s/it]
Processing DeepLabV3:  28%|██▊       | 606/2148 [14:01<31:01,  1.21s/it]
Processing DeepLabV3:  28%|██▊       | 607/2148 [14:02<29:43,  1.16s/it]
Processing DeepLabV3:  28%|██▊       | 608/2148 [14:06<48:23,  1.89s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [14:10<1:06:19,  2.59s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [14:14<1:18:42,  3.07s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [14:15<1:01:41,  2.41s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [14:16<49:50,  1.95s/it]  
Processing DeepLabV3:  29%|██▊       | 613/2148 [14:20<1:04:07,  2.51s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [14:24<1:16:17,  2.98s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [14:25<1:01:04,  2.39s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [14:29<1:10:30,  2.76s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [14:30<56:03,  2.20s/it]  
Processing DeepLabV3:  29%|██▉       | 619/2148 [14:30<35:21,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 620/2148 [14:34<52:04,  2.04s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [14:39<1:07:18,  2.64s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [14:40<56:20,  2.22s/it]  
Processing DeepLabV3:  29%|██▉       | 623/2148 [14:43<1:06:07,  2.60s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [14:44<53:23,  2.10s/it]  
Processing DeepLabV3:  29%|██▉       | 625/2148 [14:45<45:48,  1.80s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [14:46<38:34,  1.52s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [14:50<55:55,  2.21s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [14:53<1:03:23,  2.50s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [14:54<52:36,  2.08s/it]  libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [14:55<43:28,  1.72s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [15:00<1:09:47,  2.76s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [15:01<43:23,  1.72s/it]  
Processing DeepLabV3:  30%|██▉       | 634/2148 [15:02<38:36,  1.53s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [15:04<36:14,  1.44s/it]
Processing DeepLabV3:  30%|██▉       | 636/2148 [15:04<32:11,  1.28s/it]
Processing DeepLabV3:  30%|██▉       | 638/2148 [15:05<23:55,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [15:07<24:29,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [15:08<25:05,  1.00it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [15:08<24:26,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [15:10<20:45,  1.21it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [15:11<22:03,  1.14it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [15:12<23:07,  1.08it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [15:13<23:56,  1.05it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [15:16<41:03,  1.64s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [15:17<35:37,  1.42s/it]
Processing DeepLabV3:  30%|███       | 649/2148 [15:18<31:34,  1.26s/it]
Processing DeepLabV3:  30%|███       | 651/2148 [15:19<22:55,  1.09it/s]
