Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 20.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:43:02,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<51:44,  1.45s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<35:10,  1.02it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:17<13:37,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:18<13:59,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:18<14:17,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:19<13:51,  2.17it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:19<14:20,  2.09it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:22<29:43,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:22<24:58,  1.20it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:24<37:20,  1.25s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:25<30:09,  1.01s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:25<25:10,  1.19it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:26<24:08,  1.24it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:28<35:18,  1.18s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:28<28:40,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:29<24:02,  1.24it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:31<36:09,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:32<30:10,  1.01s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:32<26:51,  1.11it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:33<22:41,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:35<37:18,  1.25s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:36<29:48,  1.00s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:36<24:29,  1.22it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:36<20:59,  1.42it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:37<18:33,  1.60it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:37<16:50,  1.77it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:38<16:11,  1.83it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:40<18:26,  1.61it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:40<17:13,  1.72it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:41<16:08,  1.84it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:41<15:11,  1.95it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:43<28:04,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:44<20:06,  1.47it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:46<32:45,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:47<27:37,  1.07it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:49<39:00,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:52<39:11,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:52<33:34,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:53<22:36,  1.30it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:53<21:29,  1.37it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:54<19:16,  1.52it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:54<18:14,  1.61it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:55<18:23,  1.60it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:57<33:31,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:00<44:39,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:00<27:40,  1.06it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:01<23:50,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:01<21:21,  1.37it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:02<19:07,  1.53it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:02<17:17,  1.69it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:03<17:41,  1.65it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:05<32:48,  1.12s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:06<26:59,  1.08it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:06<22:53,  1.27it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:07<20:28,  1.42it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:07<19:01,  1.53it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:08<17:13,  1.69it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:08<15:52,  1.83it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:10<30:17,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:11<27:06,  1.07it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:12<24:17,  1.20it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:14<33:53,  1.17s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:14<29:17,  1.01s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:15<24:16,  1.19it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:15<20:44,  1.40it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:15<18:21,  1.58it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:18<31:41,  1.10s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:18<26:41,  1.08it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:19<13:58,  2.07it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:19<14:58,  1.93it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:20<14:40,  1.97it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:20<13:52,  2.08it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:21<10:37,  2.71it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:21<10:59,  2.62it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:21<11:15,  2.55it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:22<12:52,  2.23it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:22<10:34,  2.71it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:23<12:10,  2.36it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:24<12:15,  2.34it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:26<20:10,  1.42it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:26<18:22,  1.56it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:27<17:29,  1.64it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:29<30:36,  1.07s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:29<25:36,  1.12it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:30<17:38,  1.62it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:30<16:27,  1.73it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:32<26:59,  1.06it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:33<23:43,  1.20it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:33<20:44,  1.37it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:36<32:29,  1.14s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:36<26:38,  1.07it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:36<17:18,  1.64it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:37<15:59,  1.77it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:37<15:00,  1.89it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:38<11:11,  2.53it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:38<11:19,  2.50it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:40<23:40,  1.20it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:43<34:52,  1.23s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:43<28:32,  1.01s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [05:44<19:20,  1.46it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:44<14:43,  1.91it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:45<14:08,  1.99it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:45<13:11,  2.13it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:47<23:13,  1.21it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:47<21:05,  1.33it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:48<20:07,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:49<18:27,  1.52it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:49<13:52,  2.02it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:50<10:43,  2.61it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:50<11:27,  2.45it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:51<12:39,  2.21it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:53<23:06,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:53<20:02,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:54<19:29,  1.43it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:54<17:24,  1.60it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:57<32:18,  1.16s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:57<26:24,  1.06it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:57<22:10,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:00<33:25,  1.20s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:00<27:08,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:01<24:25,  1.14it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [06:03<37:10,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [06:04<23:13,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [06:05<30:50,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [06:06<26:24,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [06:07<23:45,  1.17it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:09<26:52,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:09<23:19,  1.19it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:10<21:41,  1.28it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:10<19:40,  1.41it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:11<18:22,  1.50it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:11<16:33,  1.67it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:12<15:11,  1.82it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:12<14:13,  1.94it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:13<10:26,  2.64it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:13<11:25,  2.41it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:14<12:44,  2.16it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:14<12:25,  2.21it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:15<12:32,  2.19it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:15<12:38,  2.17it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:16<12:46,  2.15it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:16<08:01,  3.41it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:17<10:01,  2.73it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:17<11:46,  2.32it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:18<13:09,  2.08it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:19<10:39,  2.56it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:19<10:33,  2.58it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:19<07:36,  3.58it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:20<08:24,  3.24it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:20<09:07,  2.98it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:21<10:20,  2.63it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:21<12:08,  2.24it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:22<09:36,  2.82it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:24<22:22,  1.21it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:25<20:09,  1.35it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:25<17:56,  1.51it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:26<16:13,  1.67it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:26<14:57,  1.81it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:27<13:59,  1.93it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:27<13:59,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:28<14:05,  1.92it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:28<14:09,  1.91it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:29<13:25,  2.01it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:29<12:40,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:30<13:52,  1.94it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:30<14:01,  1.92it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:31<14:00,  1.92it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:31<13:48,  1.95it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:33<27:42,  1.03s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:34<22:50,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:34<20:08,  1.33it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:35<14:04,  1.91it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:35<14:03,  1.91it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:36<13:59,  1.92it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:36<10:24,  2.57it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:39<23:32,  1.14it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:39<20:28,  1.30it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:42<32:20,  1.21s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:42<26:40,  1.00it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:43<22:25,  1.19it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:45<33:52,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:45<28:40,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:46<23:55,  1.11it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:48<35:17,  1.33s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:49<28:41,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:49<23:25,  1.13it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:50<19:43,  1.35it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:50<17:10,  1.54it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:50<15:20,  1.73it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:51<14:57,  1.77it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:51<14:33,  1.82it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:52<13:47,  1.92it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:52<13:08,  2.01it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:53<13:28,  1.96it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:53<13:30,  1.95it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:54<09:50,  2.68it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:54<10:47,  2.44it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:55<11:29,  2.29it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:58<28:22,  1.08s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [07:00<39:43,  1.51s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [07:01<31:31,  1.20s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [07:01<25:40,  1.02it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [07:02<21:22,  1.23it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [07:02<18:18,  1.43it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [07:04<28:30,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [07:04<23:23,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [07:07<36:56,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [07:08<29:15,  1.12s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [07:08<23:48,  1.10it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:10<33:11,  1.27s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:10<26:21,  1.01s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:11<21:58,  1.19it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:12<20:25,  1.28it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:14<30:36,  1.17s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:16<37:39,  1.44s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:16<29:26,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:17<23:59,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:17<20:06,  1.29it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:19<28:42,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:19<23:20,  1.11it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:20<15:06,  1.72it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:20<14:08,  1.83it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:21<13:21,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:22<21:36,  1.20it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:23<18:37,  1.39it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:23<13:13,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:24<14:02,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:24<13:55,  1.85it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:25<13:47,  1.87it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:25<13:30,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:27<25:14,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:28<21:08,  1.22it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:28<18:51,  1.36it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:29<17:11,  1.50it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:29<16:01,  1.60it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:30<15:12,  1.69it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:32<26:39,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:34<37:07,  1.45s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:37<44:19,  1.73s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:37<34:17,  1.34s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:38<27:16,  1.07s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:40<35:52,  1.40s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:42<42:42,  1.67s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:43<33:42,  1.32s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:45<40:02,  1.57s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:45<31:17,  1.23s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:46<19:23,  1.31it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:48<29:11,  1.15s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:50<37:51,  1.49s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:51<31:08,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:53<37:10,  1.46s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:53<29:33,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:54<24:55,  1.02it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:54<20:35,  1.23it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:57<30:51,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:58<35:35,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:59<29:01,  1.15s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:59<23:35,  1.07it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [08:02<38:01,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [08:03<23:22,  1.08it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [08:03<20:31,  1.23it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [08:04<18:58,  1.33it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [08:04<16:37,  1.52it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [08:05<12:12,  2.06it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [08:05<12:24,  2.03it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [08:06<12:33,  2.00it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [08:06<12:03,  2.08it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [08:07<10:07,  2.48it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [08:07<10:48,  2.32it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [08:08<11:20,  2.21it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [08:08<11:46,  2.13it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:10<22:02,  1.14it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:11<18:53,  1.32it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:11<16:27,  1.52it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:12<11:46,  2.12it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:12<11:27,  2.18it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:14<21:24,  1.16it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:15<18:17,  1.36it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:15<16:11,  1.54it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:15<15:16,  1.63it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:16<13:57,  1.78it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:18<25:01,  1.01s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [08:19<21:25,  1.16it/s]
