Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  2.62it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.02it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<28:48,  2.96s/it]
Processing SP:  56%|█████▌    | 325/585 [04:36<02:16,  1.91it/s]
Processing SP:  56%|█████▌    | 326/585 [04:37<02:12,  1.95it/s]
Processing SP:  56%|█████▌    | 327/585 [04:38<02:23,  1.80it/s]
Processing SP:  56%|█████▌    | 328/585 [04:40<04:22,  1.02s/it]
Processing SP:  56%|█████▌    | 329/585 [04:40<03:39,  1.17it/s]
Processing SP:  56%|█████▋    | 330/585 [04:41<03:09,  1.35it/s]
Processing SP:  57%|█████▋    | 331/585 [04:41<02:49,  1.50it/s]
Processing SP:  57%|█████▋    | 332/585 [04:43<04:33,  1.08s/it]
Processing SP:  57%|█████▋    | 333/585 [04:44<03:48,  1.10it/s]
Processing SP:  57%|█████▋    | 334/585 [04:44<03:30,  1.19it/s]
Processing SP:  57%|█████▋    | 335/585 [04:45<03:04,  1.35it/s]
Processing SP:  57%|█████▋    | 336/585 [04:47<04:33,  1.10s/it]
Processing SP:  58%|█████▊    | 337/585 [04:49<05:34,  1.35s/it]
Processing SP:  58%|█████▊    | 338/585 [04:49<04:44,  1.15s/it]
Processing SP:  58%|█████▊    | 339/585 [04:50<04:09,  1.01s/it]
Processing SP:  58%|█████▊    | 340/585 [04:51<03:30,  1.16it/s]
Processing SP:  58%|█████▊    | 341/585 [04:53<04:46,  1.17s/it]
Processing SP:  58%|█████▊    | 342/585 [04:54<05:37,  1.39s/it]
Processing SP:  59%|█████▊    | 343/585 [04:55<04:29,  1.12s/it]
Processing SP:  59%|█████▉    | 344/585 [04:56<03:56,  1.02it/s]
Processing SP:  59%|█████▉    | 345/585 [04:56<03:20,  1.19it/s]
Processing SP:  59%|█████▉    | 346/585 [04:58<04:40,  1.17s/it]
Processing SP:  59%|█████▉    | 347/585 [05:00<05:36,  1.41s/it]
Processing SP:  59%|█████▉    | 348/585 [05:01<04:43,  1.19s/it]
Processing SP:  60%|█████▉    | 349/585 [05:01<04:05,  1.04s/it]
Processing SP:  60%|█████▉    | 350/585 [05:02<03:25,  1.14it/s]
Processing SP:  60%|██████    | 351/585 [05:04<04:40,  1.20s/it]
Processing SP:  60%|██████    | 352/585 [05:06<05:33,  1.43s/it]
Processing SP:  60%|██████    | 353/585 [05:06<04:27,  1.15s/it]
Processing SP:  61%|██████    | 354/585 [05:07<03:53,  1.01s/it]
Processing SP:  61%|██████    | 355/585 [05:07<03:17,  1.17it/s]
Processing SP:  61%|██████    | 356/585 [05:08<03:03,  1.25it/s]
Processing SP:  61%|██████    | 357/585 [05:09<02:40,  1.42it/s]
Processing SP:  61%|██████    | 358/585 [05:09<02:36,  1.45it/s]
Processing SP:  61%|██████▏   | 359/585 [05:10<02:32,  1.48it/s]
Processing SP:  62%|██████▏   | 360/585 [05:10<02:18,  1.63it/s]
Processing SP:  62%|██████▏   | 361/585 [05:12<03:44,  1.00s/it]
Processing SP:  62%|██████▏   | 362/585 [05:13<03:09,  1.18it/s]
Processing SP:  62%|██████▏   | 363/585 [05:15<04:33,  1.23s/it]
Processing SP:  62%|██████▏   | 364/585 [05:17<05:22,  1.46s/it]
Processing SP:  62%|██████▏   | 365/585 [05:19<05:50,  1.59s/it]
Processing SP:  63%|██████▎   | 366/585 [05:19<04:35,  1.26s/it]
Processing SP:  63%|██████▎   | 367/585 [05:21<05:35,  1.54s/it]
Processing SP:  63%|██████▎   | 368/585 [05:22<04:26,  1.23s/it]
Processing SP:  63%|██████▎   | 369/585 [05:22<03:37,  1.01s/it]
Processing SP:  63%|██████▎   | 370/585 [05:25<04:56,  1.38s/it]
Processing SP:  63%|██████▎   | 371/585 [05:25<03:58,  1.11s/it]
Processing SP:  64%|██████▎   | 372/585 [05:28<05:12,  1.47s/it]
Processing SP:  64%|██████▍   | 373/585 [05:28<04:22,  1.24s/it]
Processing SP:  64%|██████▍   | 374/585 [05:29<03:34,  1.02s/it]
Processing SP:  64%|██████▍   | 375/585 [05:29<03:13,  1.09it/s]
Processing SP:  64%|██████▍   | 376/585 [05:30<02:57,  1.18it/s]
Processing SP:  64%|██████▍   | 377/585 [05:31<02:34,  1.35it/s]
Processing SP:  65%|██████▍   | 378/585 [05:31<02:19,  1.49it/s]
Processing SP:  65%|██████▍   | 379/585 [05:32<02:18,  1.49it/s]
Processing SP:  65%|██████▍   | 380/585 [05:32<02:06,  1.62it/s]
Processing SP:  65%|██████▌   | 381/585 [05:33<01:58,  1.72it/s]
Processing SP:  65%|██████▌   | 382/585 [05:35<03:42,  1.10s/it]
Processing SP:  65%|██████▌   | 383/585 [05:36<03:05,  1.09it/s]
Processing SP:  66%|██████▌   | 384/585 [05:38<04:27,  1.33s/it]
Processing SP:  66%|██████▌   | 385/585 [05:39<03:48,  1.14s/it]
Processing SP:  66%|██████▌   | 386/585 [05:39<03:08,  1.06it/s]
Processing SP:  66%|██████▌   | 387/585 [05:41<04:23,  1.33s/it]
Processing SP:  66%|██████▋   | 388/585 [05:44<05:29,  1.67s/it]
Processing SP:  66%|██████▋   | 389/585 [05:44<04:18,  1.32s/it]
Processing SP:  67%|██████▋   | 390/585 [05:45<03:28,  1.07s/it]
Processing SP:  67%|██████▋   | 391/585 [05:45<02:55,  1.11it/s]
Processing SP:  67%|██████▋   | 392/585 [05:46<02:31,  1.28it/s]
Processing SP:  67%|██████▋   | 393/585 [05:46<02:23,  1.34it/s]
Processing SP:  67%|██████▋   | 394/585 [05:47<02:17,  1.39it/s]
Processing SP:  68%|██████▊   | 395/585 [05:48<02:12,  1.43it/s]
Processing SP:  68%|██████▊   | 396/585 [05:50<03:51,  1.23s/it]
Processing SP:  68%|██████▊   | 397/585 [05:51<03:08,  1.00s/it]
Processing SP:  68%|██████▊   | 398/585 [05:51<02:47,  1.12it/s]
Processing SP:  68%|██████▊   | 399/585 [05:52<02:23,  1.30it/s]
Processing SP:  68%|██████▊   | 400/585 [05:54<03:51,  1.25s/it]
Processing SP:  69%|██████▊   | 401/585 [05:55<03:18,  1.08s/it]
Processing SP:  69%|██████▊   | 402/585 [05:55<02:44,  1.11it/s]
Processing SP:  69%|██████▉   | 403/585 [05:58<04:08,  1.37s/it]
Processing SP:  69%|██████▉   | 404/585 [05:58<03:19,  1.10s/it]
Processing SP:  69%|██████▉   | 405/585 [05:59<02:45,  1.09it/s]
Processing SP:  69%|██████▉   | 406/585 [06:01<03:48,  1.27s/it]
Processing SP:  70%|██████▉   | 407/585 [06:01<03:04,  1.04s/it]
Processing SP:  70%|██████▉   | 408/585 [06:02<02:33,  1.15it/s]
Processing SP:  70%|██████▉   | 409/585 [06:02<02:20,  1.25it/s]
Processing SP:  70%|███████   | 410/585 [06:03<02:02,  1.42it/s]
Processing SP:  70%|███████   | 411/585 [06:03<01:51,  1.56it/s]
Processing SP:  70%|███████   | 412/585 [06:04<01:43,  1.67it/s]
Processing SP:  71%|███████   | 413/585 [06:04<01:38,  1.75it/s]
Processing SP:  71%|███████   | 414/585 [06:06<02:47,  1.02it/s]
Processing SP:  71%|███████   | 415/585 [06:07<02:22,  1.20it/s]
Processing SP:  71%|███████   | 416/585 [06:07<02:03,  1.37it/s]
Processing SP:  71%|███████▏  | 417/585 [06:09<03:13,  1.15s/it]
Processing SP:  71%|███████▏  | 418/585 [06:10<02:48,  1.01s/it]
Processing SP:  72%|███████▏  | 419/585 [06:11<02:20,  1.18it/s]
Processing SP:  72%|███████▏  | 420/585 [06:11<02:10,  1.27it/s]
Processing SP:  72%|███████▏  | 421/585 [06:12<02:03,  1.33it/s]
Processing SP:  72%|███████▏  | 422/585 [06:14<03:02,  1.12s/it]
Processing SP:  72%|███████▏  | 423/585 [06:15<03:07,  1.16s/it]
Processing SP:  72%|███████▏  | 424/585 [06:17<03:47,  1.41s/it]
Processing SP:  73%|███████▎  | 425/585 [06:18<03:21,  1.26s/it]
Processing SP:  73%|███████▎  | 426/585 [06:20<04:03,  1.53s/it]
Processing SP:  73%|███████▎  | 427/585 [06:21<03:31,  1.34s/it]
Processing SP:  73%|███████▎  | 428/585 [06:23<04:16,  1.63s/it]
Processing SP:  73%|███████▎  | 429/585 [06:24<03:39,  1.41s/it]
Processing SP:  74%|███████▎  | 430/585 [06:25<02:54,  1.13s/it]
Processing SP:  74%|███████▎  | 431/585 [06:25<02:31,  1.02it/s]
Processing SP:  74%|███████▍  | 432/585 [06:28<03:21,  1.32s/it]
Processing SP:  74%|███████▍  | 433/585 [06:28<02:42,  1.07s/it]
Processing SP:  74%|███████▍  | 434/585 [06:29<02:23,  1.05it/s]
Processing SP:  74%|███████▍  | 435/585 [06:29<02:09,  1.16it/s]
Processing SP:  75%|███████▍  | 436/585 [06:30<01:51,  1.33it/s]
Processing SP:  75%|███████▍  | 437/585 [06:30<01:40,  1.48it/s]
Processing SP:  75%|███████▍  | 438/585 [06:31<01:47,  1.37it/s]
Processing SP:  75%|███████▌  | 439/585 [06:32<01:35,  1.53it/s]
Processing SP:  75%|███████▌  | 440/585 [06:32<01:27,  1.66it/s]
Processing SP:  75%|███████▌  | 441/585 [06:33<01:38,  1.46it/s]
Processing SP:  76%|███████▌  | 442/585 [06:34<01:29,  1.59it/s]
Processing SP:  76%|███████▌  | 443/585 [06:34<01:23,  1.70it/s]
Processing SP:  76%|███████▌  | 444/585 [06:35<01:34,  1.49it/s]
Processing SP:  76%|███████▌  | 445/585 [06:37<02:48,  1.20s/it]
Processing SP:  76%|███████▌  | 446/585 [06:38<02:16,  1.02it/s]
Processing SP:  76%|███████▋  | 447/585 [06:39<02:10,  1.06it/s]
Processing SP:  77%|███████▋  | 448/585 [06:39<01:51,  1.23it/s]
Processing SP:  77%|███████▋  | 449/585 [06:40<01:44,  1.30it/s]
Processing SP:  77%|███████▋  | 450/585 [06:41<01:40,  1.34it/s]
Processing SP:  77%|███████▋  | 451/585 [06:43<02:38,  1.18s/it]
Processing SP:  77%|███████▋  | 452/585 [06:43<02:16,  1.02s/it]
Processing SP:  77%|███████▋  | 453/585 [06:44<02:00,  1.09it/s]
Processing SP:  78%|███████▊  | 454/585 [06:46<02:57,  1.36s/it]
Processing SP:  78%|███████▊  | 455/585 [06:49<03:33,  1.64s/it]
Processing SP:  78%|███████▊  | 456/585 [06:49<02:55,  1.36s/it]
Processing SP:  78%|███████▊  | 457/585 [06:52<03:24,  1.60s/it]
Processing SP:  78%|███████▊  | 458/585 [06:52<02:46,  1.31s/it]
Processing SP:  78%|███████▊  | 459/585 [06:53<02:20,  1.12s/it]
Processing SP:  79%|███████▊  | 460/585 [06:55<03:00,  1.44s/it]
Processing SP:  79%|███████▉  | 461/585 [06:56<02:29,  1.21s/it]
Processing SP:  79%|███████▉  | 462/585 [06:56<02:08,  1.05s/it]
Processing SP:  79%|███████▉  | 463/585 [06:57<01:53,  1.08it/s]
Processing SP:  79%|███████▉  | 464/585 [06:58<01:41,  1.19it/s]
Processing SP:  79%|███████▉  | 465/585 [06:58<01:34,  1.27it/s]
Processing SP:  80%|███████▉  | 466/585 [07:01<02:22,  1.20s/it]
Processing SP:  80%|███████▉  | 467/585 [07:03<02:58,  1.52s/it]
Processing SP:  80%|████████  | 468/585 [07:05<03:23,  1.74s/it]
Processing SP:  80%|████████  | 469/585 [07:06<02:38,  1.36s/it]
Processing SP:  80%|████████  | 470/585 [07:08<03:09,  1.65s/it]
Processing SP:  81%|████████  | 471/585 [07:10<03:26,  1.81s/it]
Processing SP:  81%|████████  | 472/585 [07:11<02:40,  1.42s/it]
Processing SP:  81%|████████  | 473/585 [07:13<03:04,  1.65s/it]
Processing SP:  81%|████████  | 474/585 [07:15<03:19,  1.80s/it]
Processing SP:  81%|████████  | 475/585 [07:17<03:27,  1.89s/it]
Processing SP:  81%|████████▏ | 476/585 [07:19<03:30,  1.93s/it]
Processing SP:  82%|████████▏ | 477/585 [07:20<02:42,  1.50s/it]
Processing SP:  82%|████████▏ | 478/585 [07:20<02:08,  1.20s/it]
Processing SP:  82%|████████▏ | 479/585 [07:20<01:44,  1.02it/s]
Processing SP:  82%|████████▏ | 480/585 [07:21<01:27,  1.20it/s]
Processing SP:  82%|████████▏ | 481/585 [07:21<01:16,  1.36it/s]
Processing SP:  82%|████████▏ | 482/585 [07:22<01:08,  1.51it/s]
Processing SP:  83%|████████▎ | 483/585 [07:22<01:02,  1.63it/s]
Processing SP:  83%|████████▎ | 484/585 [07:23<00:57,  1.75it/s]
Processing SP:  83%|████████▎ | 485/585 [07:23<00:54,  1.82it/s]
Processing SP:  83%|████████▎ | 486/585 [07:24<00:57,  1.71it/s]
Processing SP:  83%|████████▎ | 487/585 [07:25<00:54,  1.80it/s]
Processing SP:  83%|████████▎ | 488/585 [07:25<00:51,  1.87it/s]
Processing SP:  84%|████████▎ | 489/585 [07:26<00:54,  1.76it/s]
Processing SP:  84%|████████▍ | 490/585 [07:26<00:52,  1.83it/s]
Processing SP:  84%|████████▍ | 491/585 [07:27<00:50,  1.88it/s]
Processing SP:  84%|████████▍ | 492/585 [07:29<01:35,  1.03s/it]
Processing SP:  84%|████████▍ | 493/585 [07:29<01:19,  1.15it/s]
Processing SP:  84%|████████▍ | 494/585 [07:30<01:08,  1.33it/s]
Processing SP:  85%|████████▍ | 495/585 [07:30<01:00,  1.50it/s]
Processing SP:  85%|████████▍ | 496/585 [07:31<00:54,  1.63it/s]
Processing SP:  85%|████████▍ | 497/585 [07:32<00:55,  1.58it/s]
Processing SP:  85%|████████▌ | 498/585 [07:32<00:51,  1.70it/s]
Processing SP:  85%|████████▌ | 499/585 [07:33<00:48,  1.77it/s]
Processing SP:  85%|████████▌ | 500/585 [07:33<00:46,  1.84it/s]
Processing SP:  86%|████████▌ | 501/585 [07:34<00:48,  1.72it/s]
Processing SP:  86%|████████▌ | 502/585 [07:34<00:46,  1.80it/s]
Processing SP:  86%|████████▌ | 503/585 [07:35<00:43,  1.87it/s]
Processing SP:  86%|████████▌ | 504/585 [07:35<00:42,  1.91it/s]
Processing SP:  86%|████████▋ | 505/585 [07:37<01:16,  1.04it/s]
Processing SP:  86%|████████▋ | 506/585 [07:38<01:04,  1.23it/s]
Processing SP:  87%|████████▋ | 507/585 [07:38<00:55,  1.40it/s]
Processing SP:  87%|████████▋ | 508/585 [07:39<00:49,  1.56it/s]
Processing SP:  87%|████████▋ | 509/585 [07:39<00:45,  1.67it/s]
Processing SP:  87%|████████▋ | 510/585 [07:40<00:42,  1.77it/s]
Processing SP:  87%|████████▋ | 511/585 [07:40<00:43,  1.68it/s]
Processing SP:  88%|████████▊ | 512/585 [07:41<00:40,  1.79it/s]
Processing SP:  88%|████████▊ | 513/585 [07:41<00:38,  1.87it/s]
Processing SP:  88%|████████▊ | 514/585 [07:42<00:36,  1.93it/s]
Processing SP:  88%|████████▊ | 515/585 [07:42<00:39,  1.77it/s]
Processing SP:  88%|████████▊ | 516/585 [07:43<00:37,  1.84it/s]
Processing SP:  88%|████████▊ | 517/585 [07:43<00:35,  1.89it/s]
Processing SP:  89%|████████▊ | 518/585 [07:45<01:09,  1.03s/it]
Processing SP:  89%|████████▊ | 519/585 [07:46<00:57,  1.15it/s]
Processing SP:  89%|████████▉ | 520/585 [07:48<01:21,  1.26s/it]
Processing SP:  89%|████████▉ | 521/585 [07:49<01:06,  1.03s/it]
Processing SP:  89%|████████▉ | 522/585 [07:51<01:27,  1.38s/it]
Processing SP:  89%|████████▉ | 523/585 [07:51<01:09,  1.12s/it]
Processing SP:  90%|████████▉ | 524/585 [07:54<01:27,  1.43s/it]
Processing SP:  90%|████████▉ | 525/585 [07:54<01:08,  1.14s/it]
Processing SP:  90%|████████▉ | 526/585 [07:56<01:22,  1.40s/it]
Processing SP:  90%|█████████ | 527/585 [07:57<01:06,  1.15s/it]
Processing SP:  90%|█████████ | 528/585 [07:59<01:19,  1.40s/it]
Processing SP:  90%|█████████ | 529/585 [07:59<01:04,  1.15s/it]
Processing SP:  91%|█████████ | 530/585 [08:00<00:53,  1.03it/s]
Processing SP:  91%|█████████ | 531/585 [08:00<00:45,  1.19it/s]
Processing SP:  91%|█████████ | 532/585 [08:02<01:03,  1.20s/it]
Processing SP:  91%|█████████ | 533/585 [08:03<00:52,  1.01s/it]
Processing SP:  91%|█████████▏| 534/585 [08:05<01:07,  1.32s/it]
Processing SP:  91%|█████████▏| 535/585 [08:05<00:54,  1.09s/it]
Processing SP:  92%|█████████▏| 536/585 [08:06<00:46,  1.06it/s]
Processing SP:  92%|█████████▏| 537/585 [08:08<01:00,  1.25s/it]
Processing SP:  92%|█████████▏| 538/585 [08:08<00:48,  1.04s/it]
Processing SP:  92%|█████████▏| 539/585 [08:09<00:44,  1.04it/s]
Processing SP:  92%|█████████▏| 540/585 [08:11<00:57,  1.27s/it]
Processing SP:  92%|█████████▏| 541/585 [08:13<01:04,  1.47s/it]
Processing SP:  93%|█████████▎| 542/585 [08:14<00:53,  1.25s/it]
Processing SP:  93%|█████████▎| 543/585 [08:14<00:43,  1.03s/it]
Processing SP:  93%|█████████▎| 544/585 [08:16<00:53,  1.30s/it]
Processing SP:  93%|█████████▎| 545/585 [08:17<00:43,  1.08s/it]
Processing SP:  93%|█████████▎| 546/585 [08:17<00:35,  1.09it/s]
Processing SP:  94%|█████████▎| 547/585 [08:18<00:32,  1.15it/s]
Processing SP:  94%|█████████▎| 548/585 [08:20<00:44,  1.19s/it]
Processing SP:  94%|█████████▍| 549/585 [08:21<00:36,  1.00s/it]
Processing SP:  94%|█████████▍| 550/585 [08:23<00:45,  1.29s/it]
Processing SP:  94%|█████████▍| 551/585 [08:23<00:36,  1.07s/it]
Processing SP:  94%|█████████▍| 552/585 [08:25<00:44,  1.34s/it]
Processing SP:  95%|█████████▍| 553/585 [08:26<00:36,  1.15s/it]
Processing SP:  95%|█████████▍| 554/585 [08:28<00:43,  1.40s/it]
Processing SP:  95%|█████████▍| 555/585 [08:30<00:46,  1.56s/it]
Processing SP:  95%|█████████▌| 556/585 [08:30<00:35,  1.23s/it]
Processing SP:  95%|█████████▌| 557/585 [08:31<00:28,  1.00s/it]
Processing SP:  95%|█████████▌| 558/585 [08:31<00:22,  1.18it/s]
Processing SP:  96%|█████████▌| 559/585 [08:32<00:20,  1.24it/s]
Processing SP:  96%|█████████▌| 560/585 [08:32<00:17,  1.40it/s]
Processing SP:  96%|█████████▌| 561/585 [08:33<00:15,  1.54it/s]
Processing SP:  96%|█████████▌| 562/585 [08:34<00:15,  1.52it/s]
Processing SP:  96%|█████████▌| 563/585 [08:34<00:13,  1.63it/s]
Processing SP:  96%|█████████▋| 564/585 [08:35<00:12,  1.73it/s]
Processing SP:  97%|█████████▋| 565/585 [08:35<00:11,  1.80it/s]
Processing SP:  97%|█████████▋| 566/585 [08:37<00:20,  1.07s/it]
Processing SP:  97%|█████████▋| 567/585 [08:40<00:25,  1.42s/it]
Processing SP:  97%|█████████▋| 568/585 [08:40<00:20,  1.20s/it]
Processing SP:  97%|█████████▋| 569/585 [08:41<00:15,  1.01it/s]
Processing SP:  97%|█████████▋| 570/585 [08:41<00:12,  1.19it/s]
Processing SP:  98%|█████████▊| 571/585 [08:42<00:10,  1.36it/s]
Processing SP:  98%|█████████▊| 572/585 [08:42<00:08,  1.51it/s]
Processing SP:  98%|█████████▊| 573/585 [08:45<00:13,  1.14s/it]
Processing SP:  98%|█████████▊| 574/585 [08:45<00:10,  1.05it/s]
Processing SP:  98%|█████████▊| 575/585 [08:47<00:12,  1.29s/it]
Processing SP:  98%|█████████▊| 576/585 [08:48<00:09,  1.05s/it]
Processing SP:  99%|█████████▊| 577/585 [08:48<00:07,  1.06it/s]
Processing SP:  99%|█████████▉| 578/585 [08:49<00:05,  1.25it/s]
Processing SP:  99%|█████████▉| 579/585 [08:49<00:04,  1.41it/s]
Processing SP:  99%|█████████▉| 580/585 [08:50<00:03,  1.56it/s]
Processing SP:  99%|█████████▉| 581/585 [08:50<00:02,  1.70it/s]
Processing SP:  99%|█████████▉| 582/585 [08:51<00:01,  1.62it/s]
Processing SP: 100%|█████████▉| 583/585 [08:51<00:01,  1.73it/s]
Processing SP: 100%|█████████▉| 584/585 [08:52<00:00,  1.82it/s]
Processing SP: 100%|██████████| 585/585 [08:54<00:00,  1.15s/it]
Processing SP: 100%|██████████| 585/585 [08:54<00:00,  1.09it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<20:15,  2.08s/it]
Processing STM:   0%|          | 2/585 [00:02<12:21,  1.27s/it]
Processing STM:   1%|          | 3/585 [00:03<08:56,  1.08it/s]
Processing STM:   1%|          | 4/585 [00:03<08:02,  1.20it/s]
Processing STM:   1%|          | 5/585 [00:04<07:30,  1.29it/s]
Processing STM:   1%|          | 6/585 [00:05<06:32,  1.47it/s]
Processing STM:   1%|          | 7/585 [00:05<06:28,  1.49it/s]
