Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.74it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 19.82it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:00:21,  3.36s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:59,  1.73s/it]
Processing DeepLabV3:  16%|█▌        | 343/2148 [05:13<18:00,  1.67it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [05:14<18:39,  1.61it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [05:14<18:14,  1.65it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [05:15<18:59,  1.58it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:18<35:46,  1.19s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:18<30:39,  1.02s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:21<44:28,  1.48s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:21<36:26,  1.22s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:22<30:59,  1.03s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:23<29:02,  1.03it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:25<39:26,  1.32s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:26<32:53,  1.10s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:26<28:18,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:29<41:39,  1.39s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:29<35:41,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:30<32:14,  1.08s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:31<27:49,  1.07it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:34<45:09,  1.52s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:34<36:38,  1.23s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:35<30:36,  1.03s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:35<26:37,  1.12it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:36<23:47,  1.25it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:37<21:47,  1.36it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:37<21:16,  1.40it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:39<22:07,  1.34it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:40<21:02,  1.41it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:41<20:06,  1.47it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:41<19:15,  1.54it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:44<32:57,  1.11s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:44<23:53,  1.24it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:47<38:52,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:48<33:18,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:51<46:48,  1.59s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:54<45:51,  1.56s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:55<39:54,  1.36s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:55<27:14,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:56<26:15,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:56<23:56,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:57<23:02,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:58<23:08,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [06:01<40:39,  1.39s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [06:04<53:36,  1.83s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [06:05<33:48,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [06:05<29:37,  1.01s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [06:06<27:01,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [06:06<24:22,  1.20it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [06:07<22:13,  1.31it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [06:08<22:32,  1.30it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [06:10<39:17,  1.35s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [06:11<32:45,  1.12s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [06:12<28:14,  1.03it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [06:12<25:47,  1.13it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [06:13<24:22,  1.19it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [06:14<22:07,  1.32it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [06:14<20:35,  1.41it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [06:17<36:32,  1.26s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [06:18<32:46,  1.13s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [06:18<29:45,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:21<39:44,  1.37s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:21<34:46,  1.20s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:22<31:14,  1.08s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:23<26:51,  1.08it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:23<23:52,  1.21it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:26<38:30,  1.33s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:27<33:01,  1.14s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:27<17:31,  1.65it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:28<18:42,  1.54it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:28<18:13,  1.58it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:29<17:37,  1.63it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:30<13:45,  2.09it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:30<14:19,  2.01it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:31<14:49,  1.94it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:32<16:45,  1.72it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:32<13:54,  2.06it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:33<15:52,  1.81it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:34<16:04,  1.78it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:36<24:22,  1.18it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:37<22:30,  1.27it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:37<21:51,  1.31it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:40<36:48,  1.29s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:41<31:15,  1.09s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:41<22:00,  1.30it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:42<20:43,  1.38it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:44<31:34,  1.11s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:45<28:27,  1.00it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:46<25:21,  1.12it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:48<38:07,  1.34s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:49<31:49,  1.12s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:49<21:05,  1.35it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:50<19:54,  1.43it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:50<18:58,  1.50it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:51<14:22,  1.97it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:51<14:45,  1.92it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:54<28:27,  1.01s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [06:57<41:24,  1.46s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:57<34:25,  1.22s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:58<23:46,  1.19it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:59<18:26,  1.53it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:59<17:54,  1.57it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [07:00<17:09,  1.64it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [07:02<28:01,  1.00it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [07:03<26:00,  1.08it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [07:03<24:59,  1.12it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [07:04<23:26,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [07:05<17:48,  1.58it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [07:05<13:57,  2.01it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [07:06<15:05,  1.86it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [07:07<16:42,  1.68it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [07:09<27:46,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [07:10<24:33,  1.14it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [07:10<23:56,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [07:11<21:45,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [07:14<37:29,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [07:14<31:14,  1.12s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [07:15<26:43,  1.04it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [07:17<38:21,  1.38s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [07:18<31:47,  1.14s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [07:19<28:56,  1.04s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [07:22<45:31,  1.64s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [07:22<28:53,  1.04s/it]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:25<36:18,  1.31s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:25<31:44,  1.14s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:26<28:56,  1.04s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:28<31:26,  1.14s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:29<27:46,  1.00s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:30<26:15,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:31<24:22,  1.13it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:31<23:06,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:32<21:03,  1.31it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:32<19:34,  1.41it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:33<18:27,  1.49it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:34<13:39,  2.02it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:34<15:05,  1.82it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:35<16:41,  1.65it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:36<16:24,  1.68it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:36<16:27,  1.67it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:37<16:31,  1.66it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:37<16:37,  1.65it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:38<10:25,  2.63it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:39<12:47,  2.14it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:40<14:52,  1.84it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:40<16:34,  1.65it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:41<13:41,  2.00it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:42<13:54,  1.96it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:42<10:06,  2.69it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:43<11:12,  2.43it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:44<12:08,  2.24it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:44<13:47,  1.97it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:45<15:47,  1.72it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:46<12:34,  2.16it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:48<27:26,  1.01s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:49<25:10,  1.08it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:50<22:40,  1.20it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:50<20:42,  1.31it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:51<19:16,  1.40it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:51<18:14,  1.48it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:52<18:22,  1.47it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:53<18:40,  1.45it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:54<18:50,  1.43it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:54<17:54,  1.51it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:55<17:02,  1.58it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:56<18:22,  1.47it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:56<18:39,  1.44it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:57<18:42,  1.44it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:58<18:33,  1.45it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [08:00<33:15,  1.24s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [08:01<27:52,  1.04s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [08:01<25:08,  1.07it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [08:02<17:53,  1.50it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [08:03<18:08,  1.48it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [08:04<18:14,  1.47it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [08:04<13:44,  1.95it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [08:07<28:51,  1.08s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [08:08<25:25,  1.05it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [08:10<39:05,  1.46s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [08:11<32:37,  1.22s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [08:12<27:49,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [08:14<40:33,  1.52s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [08:15<34:43,  1.30s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [08:16<29:37,  1.11s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [08:19<42:07,  1.58s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [08:19<34:57,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [08:20<28:58,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [08:20<24:49,  1.07it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [08:21<21:54,  1.21it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [08:21<19:48,  1.34it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [08:22<19:29,  1.36it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [08:23<19:09,  1.38it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [08:23<18:11,  1.45it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [08:24<17:23,  1.52it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [08:25<17:50,  1.48it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [08:25<18:00,  1.47it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [08:26<13:07,  2.01it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [08:27<14:25,  1.83it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [08:27<15:25,  1.71it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:31<35:27,  1.35s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:34<48:25,  1.84s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:34<38:49,  1.48s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:35<32:01,  1.22s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:36<27:01,  1.03s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:36<23:26,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:39<34:31,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:39<28:49,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:42<44:35,  1.70s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:43<35:44,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:43<29:30,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:46<40:02,  1.53s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:46<32:08,  1.23s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:47<26:57,  1.03s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:48<24:26,  1.07it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:50<35:39,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [08:52<43:25,  1.67s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [08:53<34:41,  1.33s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [08:54<28:46,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [08:54<24:36,  1.06it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [08:56<33:29,  1.29s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:57<27:54,  1.07s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:57<18:30,  1.40it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:58<17:38,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:58<16:55,  1.53it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [09:00<25:02,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [09:01<22:09,  1.17it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [09:02<16:13,  1.59it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [09:02<17:21,  1.49it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [09:03<17:36,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [09:04<17:44,  1.45it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [09:04<17:39,  1.46it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [09:07<30:29,  1.18s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [09:07<25:56,  1.01s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [09:08<23:37,  1.09it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [09:09<21:55,  1.17it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [09:10<20:43,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [09:10<19:53,  1.29it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [09:13<31:25,  1.22s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [09:15<42:58,  1.68s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [09:18<51:09,  2.00s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [09:19<40:12,  1.57s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [09:19<32:31,  1.27s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [09:22<41:42,  1.63s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [09:24<49:15,  1.93s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [09:25<39:41,  1.55s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [09:27<46:08,  1.81s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [09:28<36:43,  1.44s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [09:29<23:12,  1.10it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:31<34:04,  1.34s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:34<44:06,  1.73s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:35<36:57,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:37<43:25,  1.71s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:38<35:16,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:38<30:21,  1.20s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:39<25:36,  1.01s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:41<36:44,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:43<41:12,  1.63s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:44<34:22,  1.36s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:45<28:27,  1.12s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:48<46:08,  1.82s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:49<28:48,  1.14s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:50<25:45,  1.02s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:50<24:02,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [09:51<21:19,  1.18it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [09:52<15:51,  1.59it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [09:52<16:17,  1.54it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [09:53<16:36,  1.51it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [09:54<16:00,  1.57it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [09:54<13:18,  1.88it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [09:55<14:20,  1.75it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [09:56<15:06,  1.66it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [09:56<15:43,  1.59it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [09:59<26:46,  1.07s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [09:59<23:22,  1.07it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [10:00<20:43,  1.21it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [10:01<15:08,  1.65it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [10:01<14:55,  1.67it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [10:03<25:51,  1.04s/it]
Processing DeepLabV3:  30%|███       | 654/2148 [10:04<22:35,  1.10it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [10:05<20:19,  1.22it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [10:05<19:32,  1.27it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [10:06<18:03,  1.38it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [10:08<29:58,  1.21s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [10:09<26:14,  1.06s/it]
Processing DeepLabV3:  31%|███       | 660/2148 [10:09<22:45,  1.09it/s]
