Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.36it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.57it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.53it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:17:05,  5.51s/it]
Processing DeepLabV3:  16%|█▌        | 334/2148 [08:05<32:21,  1.07s/it]
Processing DeepLabV3:  16%|█▌        | 336/2148 [08:06<24:40,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [08:07<25:46,  1.17it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [08:11<48:13,  1.60s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [08:12<42:47,  1.42s/it]
Processing DeepLabV3:  16%|█▌        | 340/2148 [08:13<38:46,  1.29s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [08:13<27:47,  1.08it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [08:14<28:41,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [08:16<29:46,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [08:17<29:08,  1.03it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [08:18<30:11,  1.01s/it]
Processing DeepLabV3:  16%|█▌        | 347/2148 [08:22<56:47,  1.89s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [08:23<48:46,  1.63s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [08:27<1:09:51,  2.33s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [08:28<57:33,  1.92s/it]  
Processing DeepLabV3:  16%|█▋        | 351/2148 [08:29<49:26,  1.65s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [08:30<47:18,  1.58s/it]
Processing DeepLabV3:  16%|█▋        | 353/2148 [08:34<1:04:06,  2.14s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [08:35<53:23,  1.79s/it]  
Processing DeepLabV3:  17%|█▋        | 355/2148 [08:35<45:55,  1.54s/it]
Processing DeepLabV3:  17%|█▋        | 356/2148 [08:39<1:06:41,  2.23s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [08:40<56:39,  1.90s/it]  
Processing DeepLabV3:  17%|█▋        | 358/2148 [08:42<51:39,  1.73s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [08:43<44:15,  1.48s/it]
Processing DeepLabV3:  17%|█▋        | 360/2148 [08:47<1:10:27,  2.36s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [08:48<56:59,  1.91s/it]  
Processing DeepLabV3:  17%|█▋        | 362/2148 [08:49<47:33,  1.60s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [08:50<41:30,  1.40s/it]
Processing DeepLabV3:  17%|█▋        | 364/2148 [08:51<37:22,  1.26s/it]
Processing DeepLabV3:  17%|█▋        | 365/2148 [08:52<34:32,  1.16s/it]
Processing DeepLabV3:  17%|█▋        | 366/2148 [08:53<33:28,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 369/2148 [08:56<35:08,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 370/2148 [08:57<33:25,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 371/2148 [08:58<31:48,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 372/2148 [08:59<30:14,  1.02s/it]
Processing DeepLabV3:  17%|█▋        | 373/2148 [09:03<52:27,  1.77s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [09:04<38:53,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 376/2148 [09:09<1:01:29,  2.08s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [09:10<52:36,  1.78s/it]  
Processing DeepLabV3:  18%|█▊        | 378/2148 [09:14<1:13:15,  2.48s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [09:19<1:12:38,  2.47s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [09:20<1:03:04,  2.14s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [09:21<43:14,  1.47s/it]  
Processing DeepLabV3:  18%|█▊        | 384/2148 [09:22<42:09,  1.43s/it]
Processing DeepLabV3:  18%|█▊        | 385/2148 [09:23<38:13,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 386/2148 [09:24<36:38,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 387/2148 [09:26<37:33,  1.28s/it]
Processing DeepLabV3:  18%|█▊        | 388/2148 [09:30<1:04:29,  2.20s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [09:35<1:24:33,  2.88s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [09:36<53:15,  1.82s/it]  
Processing DeepLabV3:  18%|█▊        | 392/2148 [09:37<46:42,  1.60s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [09:38<42:40,  1.46s/it]
Processing DeepLabV3:  18%|█▊        | 394/2148 [09:39<38:44,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 395/2148 [09:40<35:17,  1.21s/it]
Processing DeepLabV3:  18%|█▊        | 396/2148 [09:41<36:33,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 397/2148 [09:46<1:02:44,  2.15s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [09:47<52:23,  1.80s/it]  
Processing DeepLabV3:  19%|█▊        | 399/2148 [09:48<45:12,  1.55s/it]
Processing DeepLabV3:  19%|█▊        | 400/2148 [09:49<41:11,  1.41s/it]
Processing DeepLabV3:  19%|█▊        | 401/2148 [09:50<38:58,  1.34s/it]
Processing DeepLabV3:  19%|█▊        | 402/2148 [09:51<35:37,  1.22s/it]
Processing DeepLabV3:  19%|█▉        | 403/2148 [09:52<33:08,  1.14s/it]
Processing DeepLabV3:  19%|█▉        | 404/2148 [09:56<57:41,  1.98s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [09:57<53:04,  1.83s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [09:58<48:25,  1.67s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [10:02<1:03:46,  2.20s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [10:03<56:52,  1.96s/it]  
Processing DeepLabV3:  19%|█▉        | 409/2148 [10:04<47:59,  1.66s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [10:05<41:33,  1.43s/it]
Processing DeepLabV3:  19%|█▉        | 411/2148 [10:06<37:04,  1.28s/it]
Processing DeepLabV3:  19%|█▉        | 412/2148 [10:10<59:10,  2.04s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [10:11<50:58,  1.76s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [10:12<27:13,  1.06it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [10:13<29:38,  1.03s/it]
Processing DeepLabV3:  19%|█▉        | 418/2148 [10:14<28:48,  1.00it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [10:15<27:30,  1.05it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [10:16<21:24,  1.34it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [10:17<22:24,  1.28it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [10:18<23:09,  1.24it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [10:19<26:43,  1.08it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [10:20<21:49,  1.32it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [10:21<25:09,  1.14it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [10:22<25:18,  1.13it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [10:26<37:41,  1.32s/it]
Processing DeepLabV3:  20%|██        | 431/2148 [10:27<34:47,  1.22s/it]
Processing DeepLabV3:  20%|██        | 432/2148 [10:28<33:34,  1.17s/it]
Processing DeepLabV3:  20%|██        | 433/2148 [10:32<56:50,  1.99s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [10:33<48:16,  1.69s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [10:34<33:45,  1.18s/it]
Processing DeepLabV3:  20%|██        | 437/2148 [10:35<31:56,  1.12s/it]
Processing DeepLabV3:  20%|██        | 438/2148 [10:39<49:34,  1.74s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [10:40<44:23,  1.56s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [10:41<39:24,  1.38s/it]
Processing DeepLabV3:  21%|██        | 441/2148 [10:44<59:09,  2.08s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [10:45<49:20,  1.74s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [10:46<32:44,  1.15s/it]
Processing DeepLabV3:  21%|██        | 445/2148 [10:47<30:53,  1.09s/it]
Processing DeepLabV3:  21%|██        | 446/2148 [10:48<29:22,  1.04s/it]
Processing DeepLabV3:  21%|██        | 448/2148 [10:49<22:14,  1.27it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [10:50<22:49,  1.24it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [10:54<44:03,  1.56s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [10:58<1:03:39,  2.25s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [10:59<52:53,  1.87s/it]  
Processing DeepLabV3:  21%|██        | 454/2148 [11:00<36:25,  1.29s/it]
Processing DeepLabV3:  21%|██        | 456/2148 [11:01<28:07,  1.00it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [11:02<27:22,  1.03it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [11:02<26:01,  1.08it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [11:06<43:10,  1.53s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [11:07<39:46,  1.41s/it]
Processing DeepLabV3:  21%|██▏       | 461/2148 [11:08<38:41,  1.38s/it]
Processing DeepLabV3:  22%|██▏       | 462/2148 [11:09<35:56,  1.28s/it]
Processing DeepLabV3:  22%|██▏       | 464/2148 [11:10<27:19,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [11:11<21:21,  1.31it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [11:12<22:59,  1.22it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [11:13<25:35,  1.09it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [11:17<43:15,  1.55s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [11:18<38:05,  1.36s/it]
Processing DeepLabV3:  22%|██▏       | 471/2148 [11:19<37:58,  1.36s/it]
Processing DeepLabV3:  22%|██▏       | 472/2148 [11:20<34:23,  1.23s/it]
Processing DeepLabV3:  22%|██▏       | 473/2148 [11:24<59:32,  2.13s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [11:25<49:24,  1.77s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [11:26<42:03,  1.51s/it]
Processing DeepLabV3:  22%|██▏       | 476/2148 [11:30<1:00:31,  2.17s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [11:31<49:57,  1.79s/it]  
Processing DeepLabV3:  22%|██▏       | 478/2148 [11:32<46:01,  1.65s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [11:36<1:08:47,  2.47s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [11:37<43:33,  1.57s/it]  
Processing DeepLabV3:  22%|██▏       | 482/2148 [11:41<55:47,  2.01s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [11:42<48:36,  1.75s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [11:43<44:57,  1.62s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [11:47<49:26,  1.78s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [11:48<43:33,  1.57s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [11:49<41:36,  1.50s/it]
Processing DeepLabV3:  23%|██▎       | 489/2148 [11:50<38:14,  1.38s/it]
Processing DeepLabV3:  23%|██▎       | 490/2148 [11:51<35:54,  1.30s/it]
Processing DeepLabV3:  23%|██▎       | 491/2148 [11:52<32:42,  1.18s/it]
Processing DeepLabV3:  23%|██▎       | 492/2148 [11:53<30:10,  1.09s/it]
Processing DeepLabV3:  23%|██▎       | 493/2148 [11:54<28:17,  1.03s/it]
Processing DeepLabV3:  23%|██▎       | 495/2148 [11:55<20:57,  1.31it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [11:56<23:01,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [11:57<26:22,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [11:58<25:43,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [11:59<25:50,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [12:00<26:04,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [12:01<26:08,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [12:02<16:30,  1.66it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [12:03<20:43,  1.32it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [12:05<24:29,  1.12it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [12:06<27:29,  1.01s/it]
Processing DeepLabV3:  24%|██▎       | 509/2148 [12:07<22:06,  1.24it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [12:08<22:01,  1.24it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [12:09<15:47,  1.73it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [12:10<17:21,  1.57it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [12:11<18:50,  1.44it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [12:12<21:17,  1.28it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [12:13<25:08,  1.08it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [12:14<19:48,  1.37it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [12:18<42:30,  1.57s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [12:19<38:47,  1.43s/it]
Processing DeepLabV3:  24%|██▍       | 522/2148 [12:20<34:48,  1.28s/it]
Processing DeepLabV3:  24%|██▍       | 523/2148 [12:21<31:48,  1.17s/it]
Processing DeepLabV3:  24%|██▍       | 524/2148 [12:22<29:35,  1.09s/it]
Processing DeepLabV3:  24%|██▍       | 525/2148 [12:23<28:00,  1.04s/it]
Processing DeepLabV3:  24%|██▍       | 526/2148 [12:24<28:05,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 527/2148 [12:25<28:22,  1.05s/it]
Processing DeepLabV3:  25%|██▍       | 528/2148 [12:26<28:40,  1.06s/it]
Processing DeepLabV3:  25%|██▍       | 529/2148 [12:27<27:18,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 530/2148 [12:28<26:07,  1.03it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [12:29<28:33,  1.06s/it]
Processing DeepLabV3:  25%|██▍       | 532/2148 [12:30<28:37,  1.06s/it]
Processing DeepLabV3:  25%|██▍       | 533/2148 [12:31<28:33,  1.06s/it]
Processing DeepLabV3:  25%|██▍       | 534/2148 [12:32<28:13,  1.05s/it]
Processing DeepLabV3:  25%|██▍       | 535/2148 [12:36<51:02,  1.90s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [12:37<42:47,  1.59s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [12:38<38:24,  1.43s/it]
Processing DeepLabV3:  25%|██▌       | 539/2148 [12:39<27:09,  1.01s/it]
Processing DeepLabV3:  25%|██▌       | 540/2148 [12:40<27:30,  1.03s/it]
Processing DeepLabV3:  25%|██▌       | 541/2148 [12:41<27:34,  1.03s/it]
Processing DeepLabV3:  25%|██▌       | 543/2148 [12:42<20:40,  1.29it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [12:47<43:52,  1.64s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [12:48<38:45,  1.45s/it]
Processing DeepLabV3:  25%|██▌       | 546/2148 [12:52<59:42,  2.24s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [12:53<49:56,  1.87s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [12:54<42:30,  1.59s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [12:58<1:02:02,  2.33s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [12:59<53:28,  2.01s/it]  
Processing DeepLabV3:  26%|██▌       | 551/2148 [13:00<45:25,  1.71s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [13:04<1:04:34,  2.43s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [13:05<53:18,  2.01s/it]  
Processing DeepLabV3:  26%|██▌       | 554/2148 [13:06<44:15,  1.67s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [13:07<38:01,  1.43s/it]
Processing DeepLabV3:  26%|██▌       | 556/2148 [13:08<33:33,  1.26s/it]
Processing DeepLabV3:  26%|██▌       | 557/2148 [13:09<30:23,  1.15s/it]
Processing DeepLabV3:  26%|██▌       | 558/2148 [13:10<29:43,  1.12s/it]
Processing DeepLabV3:  26%|██▌       | 559/2148 [13:11<28:57,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 560/2148 [13:12<27:28,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 561/2148 [13:13<26:27,  1.00s/it]
Processing DeepLabV3:  26%|██▌       | 562/2148 [13:14<27:10,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 563/2148 [13:15<27:27,  1.04s/it]
Processing DeepLabV3:  26%|██▋       | 565/2148 [13:16<20:04,  1.31it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [13:17<21:47,  1.21it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [13:18<23:09,  1.14it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [13:23<53:15,  2.02s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [13:28<1:13:21,  2.79s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [13:29<58:59,  2.24s/it]  
Processing DeepLabV3:  27%|██▋       | 571/2148 [13:29<48:40,  1.85s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [13:30<41:03,  1.56s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [13:31<35:37,  1.36s/it]
Processing DeepLabV3:  27%|██▋       | 574/2148 [13:35<52:55,  2.02s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [13:36<44:09,  1.68s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [13:40<1:08:02,  2.60s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [13:41<54:41,  2.09s/it]  
Processing DeepLabV3:  27%|██▋       | 578/2148 [13:42<45:13,  1.73s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [13:46<1:01:16,  2.34s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [13:47<48:57,  1.87s/it]  
Processing DeepLabV3:  27%|██▋       | 581/2148 [13:48<40:53,  1.57s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [13:49<37:16,  1.43s/it]
Processing DeepLabV3:  27%|██▋       | 583/2148 [13:52<55:03,  2.11s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [13:56<1:07:22,  2.58s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [13:57<53:41,  2.06s/it]  
Processing DeepLabV3:  27%|██▋       | 586/2148 [13:58<44:38,  1.71s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [13:59<38:14,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 588/2148 [14:02<52:15,  2.01s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [14:03<43:22,  1.67s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [14:04<28:39,  1.10s/it]
Processing DeepLabV3:  28%|██▊       | 592/2148 [14:05<27:21,  1.06s/it]
Processing DeepLabV3:  28%|██▊       | 593/2148 [14:06<26:17,  1.01s/it]
Processing DeepLabV3:  28%|██▊       | 594/2148 [14:08<39:28,  1.52s/it]
Processing DeepLabV3:  28%|██▊       | 595/2148 [14:09<34:50,  1.35s/it]
Processing DeepLabV3:  28%|██▊       | 597/2148 [14:10<25:13,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [14:12<27:28,  1.06s/it]
Processing DeepLabV3:  28%|██▊       | 599/2148 [14:13<27:35,  1.07s/it]
Processing DeepLabV3:  28%|██▊       | 600/2148 [14:14<27:32,  1.07s/it]
Processing DeepLabV3:  28%|██▊       | 601/2148 [14:15<27:08,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 602/2148 [14:19<46:34,  1.81s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [14:19<39:41,  1.54s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [14:21<35:55,  1.40s/it]
Processing DeepLabV3:  28%|██▊       | 605/2148 [14:22<33:05,  1.29s/it]
Processing DeepLabV3:  28%|██▊       | 606/2148 [14:23<31:04,  1.21s/it]
Processing DeepLabV3:  28%|██▊       | 607/2148 [14:24<29:55,  1.17s/it]
Processing DeepLabV3:  28%|██▊       | 608/2148 [14:27<48:29,  1.89s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [14:31<1:06:26,  2.59s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [14:36<1:18:41,  3.07s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [14:37<1:01:49,  2.41s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [14:37<50:03,  1.96s/it]  
Processing DeepLabV3:  29%|██▊       | 613/2148 [14:41<1:04:36,  2.53s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [14:45<1:17:00,  3.01s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [14:46<1:01:46,  2.42s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [14:50<1:11:19,  2.79s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [14:51<56:40,  2.22s/it]  
Processing DeepLabV3:  29%|██▉       | 619/2148 [14:52<35:48,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 620/2148 [14:56<52:52,  2.08s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [15:00<1:08:10,  2.68s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [15:01<57:04,  2.24s/it]  
Processing DeepLabV3:  29%|██▉       | 623/2148 [15:05<1:06:38,  2.62s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [15:06<53:53,  2.12s/it]  
Processing DeepLabV3:  29%|██▉       | 625/2148 [15:07<46:23,  1.83s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [15:08<39:06,  1.54s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [15:12<56:22,  2.22s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [15:15<1:03:58,  2.53s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [15:16<53:03,  2.10s/it]  libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [15:17<43:57,  1.74s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [15:22<1:10:17,  2.78s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [15:23<43:44,  1.73s/it]  
Processing DeepLabV3:  30%|██▉       | 634/2148 [15:24<38:56,  1.54s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [15:25<36:23,  1.44s/it]
Processing DeepLabV3:  30%|██▉       | 636/2148 [15:26<32:19,  1.28s/it]
Processing DeepLabV3:  30%|██▉       | 638/2148 [15:27<24:02,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [15:28<24:44,  1.02it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [15:29<25:18,  1.01s/it]
Processing DeepLabV3:  30%|██▉       | 641/2148 [15:30<24:30,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [15:32<20:37,  1.22it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [15:33<22:01,  1.14it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [15:34<23:09,  1.08it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [15:35<24:06,  1.04it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [15:38<41:21,  1.65s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [15:39<35:52,  1.44s/it]
Processing DeepLabV3:  30%|███       | 649/2148 [15:40<31:44,  1.27s/it]
