Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  8.92it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 12.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.94it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:01:26,  5.07s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:32:34,  2.59s/it]
Processing DeepLabV3:  16%|█▌        | 337/2148 [07:45<23:23,  1.29it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [07:49<45:28,  1.51s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [07:49<40:10,  1.33s/it]
Processing DeepLabV3:  16%|█▌        | 340/2148 [07:50<36:14,  1.20s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [07:51<25:52,  1.16it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [07:52<26:45,  1.12it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [07:53<27:38,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [07:54<27:01,  1.11it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [07:55<27:58,  1.07it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [07:59<54:13,  1.81s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [08:00<46:18,  1.54s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [08:04<1:07:25,  2.25s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [08:05<55:10,  1.84s/it]  
Processing DeepLabV3:  16%|█▋        | 351/2148 [08:06<46:38,  1.56s/it]
Processing DeepLabV3:  16%|█▋        | 352/2148 [08:07<44:22,  1.48s/it]
Processing DeepLabV3:  16%|█▋        | 353/2148 [08:10<1:01:30,  2.06s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [08:11<51:04,  1.71s/it]  
Processing DeepLabV3:  17%|█▋        | 355/2148 [08:12<43:43,  1.46s/it]
Processing DeepLabV3:  17%|█▋        | 356/2148 [08:16<1:03:53,  2.14s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [08:17<54:03,  1.81s/it]  
Processing DeepLabV3:  17%|█▋        | 358/2148 [08:18<49:10,  1.65s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [08:19<42:09,  1.41s/it]
Processing DeepLabV3:  17%|█▋        | 360/2148 [08:23<1:07:57,  2.28s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [08:24<55:01,  1.85s/it]  
Processing DeepLabV3:  17%|█▋        | 362/2148 [08:25<45:48,  1.54s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [08:26<39:39,  1.33s/it]
Processing DeepLabV3:  17%|█▋        | 364/2148 [08:27<35:18,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 365/2148 [08:27<32:13,  1.08s/it]
Processing DeepLabV3:  17%|█▋        | 366/2148 [08:28<31:15,  1.05s/it]
Processing DeepLabV3:  17%|█▋        | 369/2148 [08:32<33:21,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 370/2148 [08:33<31:34,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 371/2148 [08:34<30:07,  1.02s/it]
Processing DeepLabV3:  17%|█▋        | 372/2148 [08:34<28:50,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [08:38<50:10,  1.70s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [08:40<36:58,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 376/2148 [08:44<58:46,  1.99s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [08:45<50:21,  1.71s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [08:49<1:10:28,  2.39s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [08:54<1:09:52,  2.37s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [08:55<1:00:38,  2.06s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [08:56<41:13,  1.40s/it]  
Processing DeepLabV3:  18%|█▊        | 384/2148 [08:57<39:59,  1.36s/it]
Processing DeepLabV3:  18%|█▊        | 385/2148 [08:58<36:18,  1.24s/it]
Processing DeepLabV3:  18%|█▊        | 386/2148 [08:59<34:38,  1.18s/it]
Processing DeepLabV3:  18%|█▊        | 387/2148 [09:00<35:27,  1.21s/it]
Processing DeepLabV3:  18%|█▊        | 388/2148 [09:05<1:01:56,  2.11s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [09:09<1:21:28,  2.78s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [09:10<51:02,  1.74s/it]  
Processing DeepLabV3:  18%|█▊        | 392/2148 [09:11<44:30,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 393/2148 [09:12<40:22,  1.38s/it]
Processing DeepLabV3:  18%|█▊        | 394/2148 [09:13<36:26,  1.25s/it]
Processing DeepLabV3:  18%|█▊        | 395/2148 [09:13<32:58,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 396/2148 [09:15<34:23,  1.18s/it]
Processing DeepLabV3:  18%|█▊        | 397/2148 [09:19<59:38,  2.04s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [09:20<49:23,  1.69s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [09:21<42:09,  1.45s/it]
Processing DeepLabV3:  19%|█▊        | 400/2148 [09:22<38:28,  1.32s/it]
Processing DeepLabV3:  19%|█▊        | 401/2148 [09:23<36:10,  1.24s/it]
Processing DeepLabV3:  19%|█▊        | 402/2148 [09:24<32:39,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 403/2148 [09:24<30:18,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 404/2148 [09:28<54:12,  1.86s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [09:29<49:16,  1.70s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [09:31<45:31,  1.57s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [09:34<1:01:02,  2.10s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [09:35<54:07,  1.87s/it]  
Processing DeepLabV3:  19%|█▉        | 409/2148 [09:36<45:32,  1.57s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [09:37<39:20,  1.36s/it]
Processing DeepLabV3:  19%|█▉        | 411/2148 [09:38<35:06,  1.21s/it]
Processing DeepLabV3:  19%|█▉        | 412/2148 [09:42<56:41,  1.96s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [09:43<48:31,  1.68s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [09:44<25:45,  1.12it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [09:45<28:16,  1.02it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [09:46<27:30,  1.05it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [09:47<26:27,  1.09it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [09:47<20:34,  1.40it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [09:48<21:30,  1.34it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [09:49<22:11,  1.30it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [09:50<25:34,  1.12it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [09:51<20:53,  1.37it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [09:53<24:20,  1.18it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [09:53<24:25,  1.17it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [09:57<36:46,  1.28s/it]
Processing DeepLabV3:  20%|██        | 431/2148 [09:58<33:53,  1.18s/it]
Processing DeepLabV3:  20%|██        | 432/2148 [09:59<32:40,  1.14s/it]
Processing DeepLabV3:  20%|██        | 433/2148 [10:03<55:30,  1.94s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [10:04<46:57,  1.64s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [10:05<32:45,  1.15s/it]
Processing DeepLabV3:  20%|██        | 437/2148 [10:06<30:56,  1.09s/it]
Processing DeepLabV3:  20%|██        | 438/2148 [10:10<48:17,  1.69s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [10:11<43:04,  1.51s/it]
Processing DeepLabV3:  20%|██        | 440/2148 [10:11<38:09,  1.34s/it]
Processing DeepLabV3:  21%|██        | 441/2148 [10:15<58:06,  2.04s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [10:16<48:17,  1.70s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [10:17<31:48,  1.12s/it]
Processing DeepLabV3:  21%|██        | 445/2148 [10:18<29:50,  1.05s/it]
Processing DeepLabV3:  21%|██        | 446/2148 [10:19<28:22,  1.00s/it]
Processing DeepLabV3:  21%|██        | 448/2148 [10:20<21:28,  1.32it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [10:20<22:01,  1.29it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [10:24<42:51,  1.51s/it]
Processing DeepLabV3:  21%|██        | 451/2148 [10:28<1:02:26,  2.21s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [10:29<51:46,  1.83s/it]  
Processing DeepLabV3:  21%|██        | 454/2148 [10:30<35:33,  1.26s/it]
Processing DeepLabV3:  21%|██        | 456/2148 [10:31<27:29,  1.03it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [10:32<26:40,  1.06it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [10:33<25:20,  1.11it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [10:36<42:21,  1.50s/it]
Processing DeepLabV3:  21%|██▏       | 460/2148 [10:37<38:54,  1.38s/it]
Processing DeepLabV3:  21%|██▏       | 461/2148 [10:38<37:43,  1.34s/it]
Processing DeepLabV3:  22%|██▏       | 462/2148 [10:39<35:00,  1.25s/it]
Processing DeepLabV3:  22%|██▏       | 464/2148 [10:40<26:38,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [10:41<20:49,  1.35it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [10:42<22:24,  1.25it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [10:43<24:32,  1.14it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [10:47<42:06,  1.50s/it]
Processing DeepLabV3:  22%|██▏       | 470/2148 [10:48<37:02,  1.32s/it]
Processing DeepLabV3:  22%|██▏       | 471/2148 [10:49<36:44,  1.31s/it]
Processing DeepLabV3:  22%|██▏       | 472/2148 [10:50<33:07,  1.19s/it]
Processing DeepLabV3:  22%|██▏       | 473/2148 [10:54<58:40,  2.10s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [10:55<48:35,  1.74s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [10:56<41:18,  1.48s/it]
Processing DeepLabV3:  22%|██▏       | 476/2148 [11:00<59:23,  2.13s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [11:00<48:55,  1.76s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [11:02<45:18,  1.63s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [11:06<1:07:38,  2.43s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [11:07<42:47,  1.54s/it]  
Processing DeepLabV3:  22%|██▏       | 482/2148 [11:10<54:56,  1.98s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [11:11<47:47,  1.72s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [11:13<44:09,  1.59s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [11:17<48:51,  1.76s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [11:17<43:12,  1.56s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [11:19<40:54,  1.48s/it]
Processing DeepLabV3:  23%|██▎       | 489/2148 [11:20<37:19,  1.35s/it]
Processing DeepLabV3:  23%|██▎       | 490/2148 [11:21<34:57,  1.27s/it]
Processing DeepLabV3:  23%|██▎       | 491/2148 [11:22<31:49,  1.15s/it]
Processing DeepLabV3:  23%|██▎       | 492/2148 [11:22<29:17,  1.06s/it]
Processing DeepLabV3:  23%|██▎       | 493/2148 [11:23<27:27,  1.00it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [11:24<20:07,  1.37it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [11:25<22:09,  1.24it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [11:26<25:03,  1.10it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [11:27<24:38,  1.12it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [11:28<24:48,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [11:29<24:49,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [11:30<24:52,  1.10it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [11:31<15:39,  1.75it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [11:32<19:52,  1.38it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [11:34<23:32,  1.16it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [11:35<26:22,  1.04it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [11:36<21:18,  1.28it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [11:37<21:19,  1.28it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [11:38<15:18,  1.78it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [11:38<16:49,  1.62it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [11:39<18:11,  1.50it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [11:40<20:21,  1.34it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [11:42<24:11,  1.12it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [11:43<19:04,  1.42it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [11:47<41:27,  1.53s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [11:48<37:50,  1.40s/it]
Processing DeepLabV3:  24%|██▍       | 522/2148 [11:49<34:03,  1.26s/it]
Processing DeepLabV3:  24%|██▍       | 523/2148 [11:50<31:06,  1.15s/it]
Processing DeepLabV3:  24%|██▍       | 524/2148 [11:50<28:50,  1.07s/it]
Processing DeepLabV3:  24%|██▍       | 525/2148 [11:51<27:14,  1.01s/it]
Processing DeepLabV3:  24%|██▍       | 526/2148 [11:52<27:21,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 527/2148 [11:53<27:32,  1.02s/it]
Processing DeepLabV3:  25%|██▍       | 528/2148 [11:54<27:43,  1.03s/it]
Processing DeepLabV3:  25%|██▍       | 529/2148 [11:55<26:26,  1.02it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [11:56<25:10,  1.07it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [11:57<27:25,  1.02s/it]
Processing DeepLabV3:  25%|██▍       | 532/2148 [11:58<28:06,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 533/2148 [11:59<27:58,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 534/2148 [12:00<27:26,  1.02s/it]
Processing DeepLabV3:  25%|██▍       | 535/2148 [12:04<50:21,  1.87s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [12:05<42:02,  1.56s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [12:06<37:29,  1.40s/it]
Processing DeepLabV3:  25%|██▌       | 539/2148 [12:07<26:24,  1.02it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [12:08<26:46,  1.00it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [12:09<26:55,  1.01s/it]
Processing DeepLabV3:  25%|██▌       | 543/2148 [12:10<20:13,  1.32it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [12:14<43:10,  1.62s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [12:15<38:00,  1.42s/it]
Processing DeepLabV3:  25%|██▌       | 546/2148 [12:20<58:51,  2.20s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [12:21<49:02,  1.84s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [12:21<41:34,  1.56s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [12:25<1:00:59,  2.29s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [12:27<52:32,  1.97s/it]  
Processing DeepLabV3:  26%|██▌       | 551/2148 [12:28<44:29,  1.67s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [12:32<1:03:36,  2.39s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [12:33<52:21,  1.97s/it]  
Processing DeepLabV3:  26%|██▌       | 554/2148 [12:34<43:15,  1.63s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [12:34<37:00,  1.39s/it]
Processing DeepLabV3:  26%|██▌       | 556/2148 [12:35<32:40,  1.23s/it]
Processing DeepLabV3:  26%|██▌       | 557/2148 [12:36<29:25,  1.11s/it]
Processing DeepLabV3:  26%|██▌       | 558/2148 [12:37<28:42,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 559/2148 [12:38<28:02,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 560/2148 [12:39<26:42,  1.01s/it]
Processing DeepLabV3:  26%|██▌       | 561/2148 [12:40<25:31,  1.04it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [12:41<26:04,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [12:42<26:17,  1.01it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [12:43<19:14,  1.37it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [12:44<21:06,  1.25it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [12:45<22:32,  1.17it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [12:50<52:35,  2.00s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [12:54<1:12:13,  2.74s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [12:55<57:51,  2.20s/it]  
Processing DeepLabV3:  27%|██▋       | 571/2148 [12:56<47:32,  1.81s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [12:57<39:58,  1.52s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [12:58<34:36,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 574/2148 [13:01<51:49,  1.98s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [13:02<43:07,  1.64s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [13:07<1:06:33,  2.54s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [13:08<53:14,  2.03s/it]  
Processing DeepLabV3:  27%|██▋       | 578/2148 [13:09<43:52,  1.68s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [13:12<1:00:03,  2.30s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [13:13<48:08,  1.84s/it]  
Processing DeepLabV3:  27%|██▋       | 581/2148 [13:14<40:05,  1.53s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [13:15<36:00,  1.38s/it]
Processing DeepLabV3:  27%|██▋       | 583/2148 [13:19<53:45,  2.06s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [13:22<1:06:04,  2.54s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [13:23<52:29,  2.01s/it]  
Processing DeepLabV3:  27%|██▋       | 586/2148 [13:24<43:23,  1.67s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [13:25<36:56,  1.42s/it]
Processing DeepLabV3:  27%|██▋       | 588/2148 [13:28<50:50,  1.96s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [13:29<42:22,  1.63s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [13:30<27:53,  1.08s/it]
Processing DeepLabV3:  28%|██▊       | 592/2148 [13:30<26:28,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 593/2148 [13:31<25:19,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [13:34<38:36,  1.49s/it]
Processing DeepLabV3:  28%|██▊       | 595/2148 [13:35<33:56,  1.31s/it]
Processing DeepLabV3:  28%|██▊       | 597/2148 [13:36<24:31,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [13:37<26:44,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 599/2148 [13:38<26:41,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 600/2148 [13:39<26:38,  1.03s/it]
Processing DeepLabV3:  28%|██▊       | 601/2148 [13:40<26:21,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 602/2148 [13:44<45:53,  1.78s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [13:45<38:58,  1.51s/it]
Processing DeepLabV3:  28%|██▊       | 604/2148 [13:46<35:19,  1.37s/it]
Processing DeepLabV3:  28%|██▊       | 605/2148 [13:47<32:30,  1.26s/it]
Processing DeepLabV3:  28%|██▊       | 606/2148 [13:48<30:33,  1.19s/it]
Processing DeepLabV3:  28%|██▊       | 607/2148 [13:49<29:21,  1.14s/it]
Processing DeepLabV3:  28%|██▊       | 608/2148 [13:53<47:52,  1.87s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [13:57<1:05:38,  2.56s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [14:01<1:17:52,  3.04s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [14:02<1:01:02,  2.38s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [14:03<49:12,  1.92s/it]  
Processing DeepLabV3:  29%|██▊       | 613/2148 [14:06<1:03:28,  2.48s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [14:11<1:15:40,  2.96s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [14:12<1:00:33,  2.37s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [14:15<1:10:10,  2.75s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [14:16<55:34,  2.18s/it]  
Processing DeepLabV3:  29%|██▉       | 619/2148 [14:17<34:55,  1.37s/it]
Processing DeepLabV3:  29%|██▉       | 620/2148 [14:21<51:38,  2.03s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [14:25<1:06:39,  2.62s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [14:26<55:41,  2.19s/it]  
Processing DeepLabV3:  29%|██▉       | 623/2148 [14:30<1:05:30,  2.58s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [14:31<52:45,  2.08s/it]  
Processing DeepLabV3:  29%|██▉       | 625/2148 [14:32<45:10,  1.78s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [14:32<37:53,  1.49s/it]
Processing DeepLabV3:  29%|██▉       | 627/2148 [14:36<55:11,  2.18s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [14:39<1:02:45,  2.48s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [14:41<51:54,  2.05s/it]  libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [14:41<42:45,  1.69s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [14:46<1:08:46,  2.72s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [14:47<42:48,  1.70s/it]  
Processing DeepLabV3:  30%|██▉       | 634/2148 [14:48<38:10,  1.51s/it]
Processing DeepLabV3:  30%|██▉       | 635/2148 [14:50<35:33,  1.41s/it]
Processing DeepLabV3:  30%|██▉       | 636/2148 [14:50<31:32,  1.25s/it]
Processing DeepLabV3:  30%|██▉       | 638/2148 [14:51<23:23,  1.08it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [14:52<23:57,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [14:53<24:21,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [14:54<23:28,  1.07it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [14:56<19:59,  1.25it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [14:57<21:27,  1.17it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [14:58<22:26,  1.12it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [14:59<23:19,  1.07it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [15:02<40:26,  1.62s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [15:03<35:05,  1.40s/it]
Processing DeepLabV3:  30%|███       | 649/2148 [15:04<31:02,  1.24s/it]
Processing DeepLabV3:  30%|███       | 651/2148 [15:05<22:30,  1.11it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [15:06<22:05,  1.13it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [15:09<39:05,  1.57s/it]
