Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.88it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.07it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.56it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:42:26,  1.23s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:54<1:37:39,  1.23s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:55<1:21:46,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:57<1:40:25,  1.27s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:57<1:27:42,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:58<1:11:31,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:00<1:44:43,  1.32s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:01<1:26:07,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:01<1:13:08,  1.08it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:02<1:02:43,  1.26it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:02<58:11,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:03<53:41,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:03<50:47,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:04<47:44,  1.65it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:04<46:03,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:05<44:47,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:06<48:27,  1.63it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:06<45:29,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:07<42:22,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:07<40:28,  1.95it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:08<39:12,  2.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:08<37:57,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:09<39:02,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:09<44:55,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:10<43:26,  1.81it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:10<42:11,  1.87it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:11<42:15,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:11<40:06,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:12<40:41,  1.93it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:14<1:11:35,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:14<1:00:31,  1.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:16<1:24:13,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:19<2:02:40,  1.56s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:19<1:38:15,  1.25s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:20<1:19:46,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:20<1:06:42,  1.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:20<57:18,  1.37it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:21<50:19,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:21<46:02,  1.71it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:22<42:37,  1.84it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:22<40:15,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:23<39:01,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:23<38:09,  2.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:24<38:04,  2.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:24<45:09,  1.74it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:25<44:19,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:25<42:28,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:26<42:49,  1.83it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:27<43:45,  1.79it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:27<45:32,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:28<42:23,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:28<40:01,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:29<38:24,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:29<38:05,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:32<1:29:29,  1.14s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:34<1:44:48,  1.34s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:34<1:23:48,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:34<1:09:16,  1.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:36<1:27:49,  1.12s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:37<1:11:56,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:37<1:02:41,  1.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:38<56:56,  1.37it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:38<50:12,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:39<45:44,  1.71it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:39<43:57,  1.78it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:39<41:29,  1.88it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:40<39:48,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:40<38:05,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:42<1:03:14,  1.23it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:43<1:17:19,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:47<2:07:49,  1.64s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:47<1:42:06,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:47<1:21:40,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:48<1:07:44,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:48<57:43,  1.35it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:51<1:39:07,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:51<1:19:52,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:52<1:06:21,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:54<1:42:56,  1.32s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:55<1:25:03,  1.09s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:55<1:10:05,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:56<59:31,  1.31it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:56<55:16,  1.41it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:57<50:47,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:57<45:41,  1.70it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:58<42:28,  1.83it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:00<1:16:08,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:00<1:03:41,  1.22it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:01<54:54,  1.42it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:01<48:53,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:01<45:04,  1.72it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:02<42:00,  1.85it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:02<41:39,  1.86it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:03<39:34,  1.96it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:03<38:02,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:04<41:24,  1.87it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:04<39:25,  1.97it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:05<39:31,  1.96it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:05<40:09,  1.93it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:06<38:39,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:06<37:20,  2.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:07<36:27,  2.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:07<36:14,  2.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:08<40:04,  1.93it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:09<42:57,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:09<40:30,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:10<40:35,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:10<40:25,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:11<40:32,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:12<1:05:24,  1.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:13<58:08,  1.33it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:13<57:52,  1.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:14<51:00,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:16<1:14:39,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:16<1:09:23,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:17<58:45,  1.31it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:17<51:26,  1.50it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:18<46:07,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:18<44:38,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:19<41:31,  1.86it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:19<40:44,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:20<40:33,  1.90it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:20<40:58,  1.88it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:21<40:40,  1.90it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:23<1:22:24,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:23<1:08:30,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:24<57:59,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:25<55:46,  1.38it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:25<49:52,  1.54it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:26<47:16,  1.63it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:26<43:30,  1.77it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:26<40:42,  1.89it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:27<45:36,  1.69it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:28<44:17,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:28<41:30,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:29<41:43,  1.84it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:29<39:36,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:30<38:16,  2.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:30<38:55,  1.97it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:31<38:04,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:31<38:46,  1.98it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:34<1:28:04,  1.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:34<1:13:52,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:35<1:03:50,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:37<1:37:48,  1.27s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:38<1:20:12,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:38<1:08:22,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:39<58:01,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:41<1:33:17,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:41<1:15:42,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:43<1:33:04,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:44<1:17:10,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:44<1:06:11,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:45<56:46,  1.35it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:45<51:55,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:46<46:30,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:48<1:21:42,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:48<1:09:19,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:49<1:01:21,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:49<54:56,  1.39it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:50<50:43,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:50<46:04,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:51<47:06,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:52<45:14,  1.69it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:52<41:48,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:52<39:24,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:53<38:25,  1.99it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:55<1:22:50,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:56<1:07:55,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:56<1:02:20,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:57<56:12,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:57<49:50,  1.53it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:58<44:59,  1.70it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:58<44:50,  1.70it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:59<48:09,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:01<1:09:11,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:01<1:00:56,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:02<53:19,  1.43it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:02<47:33,  1.60it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:03<43:47,  1.74it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:05<1:16:11,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:05<1:07:17,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [05:08<1:41:24,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:08<1:21:16,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:09<1:06:56,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:09<57:14,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [05:11<1:20:51,  1.06s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [05:11<1:06:41,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [05:12<56:47,  1.34it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [05:12<51:58,  1.46it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:14<1:14:43,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:16<1:43:08,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:17<1:26:51,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [05:17<1:11:25,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [05:19<1:36:40,  1.27s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [05:20<1:19:34,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [05:20<1:08:00,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:21<57:58,  1.31it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:23<1:31:41,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:24<1:16:14,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:24<1:05:47,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:25<56:05,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:25<49:23,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:26<51:58,  1.46it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:26<47:30,  1.59it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:27<43:18,  1.75it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:27<40:22,  1.88it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:28<38:24,  1.97it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:30<1:18:13,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:30<1:04:54,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:32<1:24:16,  1.11s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:33<1:16:04,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:33<1:03:20,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:34<55:55,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:34<51:11,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:35<46:14,  1.63it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:35<42:32,  1.78it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:38<1:29:01,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:38<1:12:31,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:39<1:07:46,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:40<1:02:15,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:40<54:58,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:41<48:34,  1.55it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:41<43:58,  1.72it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:42<40:58,  1.84it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:42<43:30,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:44<1:09:18,  1.09it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:44<58:24,  1.29it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:45<51:56,  1.45it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:45<46:34,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:46<44:42,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:46<41:40,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:47<39:07,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:47<37:34,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:48<36:23,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:48<36:52,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:50<1:14:38,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:51<1:02:39,  1.20it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:51<53:55,  1.39it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:52<47:45,  1.57it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:52<45:13,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:53<47:10,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:53<45:17,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:54<41:53,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:54<39:31,  1.90it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:55<37:52,  1.98it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:55<36:44,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:58<1:18:26,  1.05s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:58<1:04:55,  1.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:59<57:43,  1.30it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:59<52:45,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [06:00<48:59,  1.53it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [06:00<45:06,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [06:01<41:47,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [06:01<40:11,  1.86it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [06:02<40:07,  1.87it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [06:02<39:46,  1.88it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [06:03<37:40,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [06:03<37:52,  1.98it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [06:04<38:35,  1.94it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [06:04<39:03,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [06:05<37:29,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [06:05<37:35,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [06:06<36:17,  2.06it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [06:06<37:07,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [06:06<35:59,  2.08it/s]
