Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:01<00:05,  1.26s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.38it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.24s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.68it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:53<52:12,  1.52it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:53<46:20,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:54<44:07,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:57<1:42:53,  1.30s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:58<1:24:20,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:00<1:48:10,  1.37s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:00<1:31:14,  1.15s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:01<1:12:37,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:03<1:45:53,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:03<1:24:34,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:04<1:10:07,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:04<58:13,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:05<53:54,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:05<48:23,  1.63it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:06<44:06,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:06<41:10,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:07<39:08,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:07<37:49,  2.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:08<41:24,  1.91it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:08<38:42,  2.04it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:08<36:37,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:09<34:56,  2.26it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:09<34:31,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:10<33:04,  2.38it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:10<33:22,  2.36it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:11<38:59,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:11<37:14,  2.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:12<35:43,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:12<35:30,  2.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:12<34:39,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:13<34:32,  2.28it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:15<1:11:12,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:15<58:50,  1.34it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:17<1:27:10,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:20<2:02:34,  1.56s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:20<1:36:02,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:21<1:16:49,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:21<1:02:59,  1.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:21<53:34,  1.47it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:22<46:28,  1.69it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:22<41:28,  1.89it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:23<38:19,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:23<35:45,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:23<34:15,  2.29it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:24<33:56,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:24<32:59,  2.38it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:25<38:22,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:25<37:09,  2.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:26<35:12,  2.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:26<35:17,  2.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:27<36:07,  2.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:27<39:13,  2.00it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:28<36:28,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:28<34:29,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:28<33:03,  2.37it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:29<33:26,  2.34it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:31<1:23:26,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:33<1:45:32,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:34<1:23:12,  1.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:34<1:07:14,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:36<1:31:57,  1.18s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:36<1:13:23,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:37<1:01:49,  1.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:37<53:47,  1.45it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:38<46:36,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:38<41:41,  1.87it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:39<40:17,  1.94it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:39<37:15,  2.10it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:39<34:52,  2.24it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:40<34:04,  2.29it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:42<1:06:32,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:43<1:26:57,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:46<2:07:26,  1.63s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:47<1:39:29,  1.28s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:47<1:18:21,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:47<1:03:47,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:48<53:31,  1.46it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:50<1:34:07,  1.21s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:50<1:14:52,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:51<1:02:23,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:53<1:40:19,  1.29s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:54<1:21:18,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:54<1:05:55,  1.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:55<56:31,  1.38it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:55<51:12,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:56<47:50,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:56<42:53,  1.81it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:56<40:16,  1.93it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:59<1:21:30,  1.05s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:59<1:06:42,  1.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:00<56:17,  1.38it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:00<49:31,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:00<44:47,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:01<40:59,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:01<40:02,  1.94it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:02<38:09,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:02<36:15,  2.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:03<40:57,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:03<38:20,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:04<36:29,  2.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:04<37:10,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:05<35:52,  2.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:05<34:42,  2.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:05<33:52,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:06<33:50,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:07<38:08,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:07<41:16,  1.88it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:08<39:04,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:08<38:49,  1.99it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:09<38:27,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:09<38:25,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:11<1:11:04,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:11<59:58,  1.29it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:12<57:41,  1.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:12<49:21,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:14<1:19:49,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:15<1:12:44,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:16<1:00:24,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:16<51:51,  1.49it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:16<45:39,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:17<43:36,  1.77it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:17<40:10,  1.92it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:18<38:57,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:18<38:13,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:19<38:06,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:19<37:46,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:22<1:25:52,  1.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:22<1:11:27,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:23<59:30,  1.30it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:23<56:28,  1.36it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:24<49:08,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:24<46:19,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:25<42:32,  1.81it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:25<41:33,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:26<46:13,  1.66it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:26<43:50,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:27<40:33,  1.90it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:27<39:59,  1.92it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:28<37:37,  2.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:28<37:08,  2.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:29<38:23,  2.00it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:29<37:38,  2.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:30<38:42,  1.98it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:33<1:30:50,  1.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:33<1:14:11,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:33<1:01:54,  1.24it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:36<1:36:42,  1.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:36<1:17:20,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:37<1:04:17,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:37<53:42,  1.43it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:39<1:30:01,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:40<1:11:54,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:42<1:36:08,  1.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:42<1:17:48,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:43<1:04:25,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:43<53:52,  1.42it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:43<47:42,  1.61it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:44<42:04,  1.82it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:46<1:20:29,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:46<1:06:20,  1.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:47<56:24,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:47<50:52,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:48<45:39,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:48<40:54,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:49<42:23,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:49<40:54,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:50<38:04,  2.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:50<36:46,  2.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:51<35:25,  2.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:53<1:26:31,  1.13s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:54<1:09:53,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:54<1:03:07,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:55<55:25,  1.38it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:55<48:41,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:56<43:26,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:56<41:15,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:57<45:30,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:59<1:16:00,  1.00it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:59<1:04:53,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:00<54:49,  1.39it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:00<48:10,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:01<43:19,  1.76it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:03<1:22:00,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:03<1:12:00,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [05:06<1:48:49,  1.43s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:06<1:24:57,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:07<1:07:51,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:07<56:26,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [05:09<1:24:36,  1.11s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [05:09<1:07:55,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [05:10<56:08,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [05:10<49:17,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:12<1:18:02,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:14<1:46:21,  1.40s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:15<1:27:54,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [05:15<1:10:18,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [05:18<1:37:16,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [05:18<1:18:02,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [05:18<1:04:39,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:19<53:57,  1.41it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:21<1:30:05,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:22<1:12:53,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:22<1:00:36,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:22<50:59,  1.49it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:23<44:08,  1.72it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:23<46:02,  1.65it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:24<40:48,  1.86it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:24<37:03,  2.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:25<34:24,  2.20it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:25<32:43,  2.31it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:27<1:14:16,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:28<1:00:32,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:29<1:25:16,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:30<1:15:02,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:30<1:01:05,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:31<51:34,  1.47it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:31<45:51,  1.65it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:32<40:37,  1.86it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:32<37:03,  2.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:35<1:22:55,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:35<1:06:40,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:36<1:02:07,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:36<57:12,  1.32it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:37<48:33,  1.55it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:37<42:49,  1.76it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:37<39:32,  1.91it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:38<36:20,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:38<39:20,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:40<1:11:15,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:41<58:20,  1.29it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:41<49:34,  1.52it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:42<45:13,  1.67it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:42<41:29,  1.82it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:42<37:53,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:43<34:58,  2.15it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:43<33:09,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:44<31:50,  2.36it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:44<31:36,  2.38it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:46<1:11:40,  1.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:47<58:47,  1.28it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:47<49:39,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:47<43:10,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:48<39:50,  1.89it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:48<41:57,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:49<39:22,  1.91it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:49<37:27,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:50<35:16,  2.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:50<33:58,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:50<33:02,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:53<1:21:19,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:53<1:06:27,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:54<57:26,  1.31it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:54<51:25,  1.46it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:55<47:06,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:55<43:33,  1.72it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:56<39:59,  1.87it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:56<37:39,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:57<37:18,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:57<37:24,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:58<35:18,  2.12it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:58<35:31,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:59<36:16,  2.06it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:59<36:37,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [06:00<34:51,  2.15it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [06:00<34:57,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [06:00<33:34,  2.23it/s]
