Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.39it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.67it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:07:11,  3.55s/it]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:06<12:58,  2.32it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:06<13:12,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:07<12:45,  2.36it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:07<13:10,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:10<28:38,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:10<23:46,  1.26it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:12<36:10,  1.21s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:13<29:00,  1.03it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:13<23:56,  1.25it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:14<22:18,  1.34it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:16<33:06,  1.11s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:16<26:42,  1.12it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:16<22:14,  1.34it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:18<34:20,  1.15s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:19<28:30,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:20<25:22,  1.18it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:20<21:12,  1.41it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:22<36:00,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:23<28:35,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:23<23:22,  1.27it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:23<19:46,  1.50it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:24<17:20,  1.71it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:24<15:37,  1.90it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:25<14:57,  1.99it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:27<17:38,  1.68it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:27<16:19,  1.82it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:27<15:09,  1.95it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:28<14:09,  2.09it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:30<26:59,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:31<19:16,  1.53it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:33<31:44,  1.07s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:33<26:33,  1.11it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:36<37:57,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:38<38:14,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:39<32:32,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:39<21:44,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:40<20:38,  1.42it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:40<18:21,  1.60it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:41<17:12,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:41<17:22,  1.69it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:44<32:32,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:46<43:45,  1.49s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:47<26:58,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:47<23:04,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:47<20:30,  1.43it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:48<18:06,  1.61it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:48<16:13,  1.80it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:49<16:40,  1.75it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:51<31:39,  1.09s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:52<25:47,  1.13it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:52<21:41,  1.34it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:52<19:16,  1.51it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:53<17:43,  1.64it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:53<15:48,  1.84it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:54<14:29,  2.01it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:56<29:00,  1.00it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:57<25:45,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:57<23:02,  1.26it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:59<32:48,  1.13s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:00<28:12,  1.03it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:00<23:07,  1.25it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:00<19:34,  1.48it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:01<17:07,  1.69it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:03<30:23,  1.05s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:03<25:21,  1.14it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:04<13:11,  2.19it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:04<14:06,  2.05it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:05<13:26,  2.15it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:05<12:43,  2.26it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:06<09:42,  2.96it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:06<10:03,  2.86it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:06<10:19,  2.78it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:07<11:56,  2.40it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:07<09:46,  2.94it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:08<11:18,  2.53it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:08<11:18,  2.54it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:11<19:25,  1.47it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:11<17:31,  1.63it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:11<16:30,  1.73it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:14<29:40,  1.04s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:14<24:35,  1.16it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:15<16:50,  1.69it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:15<15:31,  1.84it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:17<25:58,  1.10it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:17<22:39,  1.26it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:18<19:32,  1.46it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:20<31:22,  1.10s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:20<25:30,  1.11it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:21<16:25,  1.73it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:21<15:02,  1.89it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:22<13:57,  2.03it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:22<10:22,  2.73it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:22<10:26,  2.71it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:24<22:49,  1.24it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:27<34:02,  1.20s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:27<27:38,  1.02it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:28<18:32,  1.52it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:28<13:58,  2.02it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:28<13:17,  2.12it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:29<12:26,  2.26it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:31<22:36,  1.25it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:31<20:16,  1.39it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:32<19:16,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:32<17:29,  1.61it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:33<12:55,  2.17it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:33<09:58,  2.81it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:34<10:38,  2.63it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:34<11:37,  2.41it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:36<22:09,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:36<19:06,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:37<18:34,  1.51it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:37<16:26,  1.70it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:40<31:20,  1.12s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:40<25:24,  1.10it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:41<21:09,  1.32it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:43<32:26,  1.16s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:43<26:04,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:44<23:23,  1.19it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:46<36:13,  1.30s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:47<22:26,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:49<29:59,  1.08s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:49<25:29,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:50<22:53,  1.21it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:52<26:13,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:52<22:32,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:53<20:53,  1.32it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:53<18:47,  1.47it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:54<17:18,  1.60it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:54<15:32,  1.78it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:55<14:08,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:55<13:08,  2.10it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:55<09:33,  2.88it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:56<10:27,  2.63it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:56<11:49,  2.33it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:57<11:30,  2.39it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:57<11:25,  2.41it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:58<11:24,  2.41it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:58<11:25,  2.40it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:58<07:08,  3.83it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:59<09:05,  3.01it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:00<10:50,  2.53it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:00<12:12,  2.24it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:01<09:49,  2.78it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:01<09:49,  2.78it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:01<07:01,  3.88it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:02<07:42,  3.54it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:02<08:19,  3.27it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:03<09:25,  2.89it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:03<11:11,  2.43it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:04<08:45,  3.10it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:06<21:29,  1.26it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:07<19:14,  1.41it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:07<16:57,  1.60it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:07<15:13,  1.78it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:08<13:53,  1.95it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:08<12:56,  2.09it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:09<12:51,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:09<12:52,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:10<12:52,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:10<12:10,  2.22it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:10<11:32,  2.34it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:11<12:47,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:11<12:54,  2.09it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:12<12:52,  2.09it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:12<12:42,  2.12it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:15<26:32,  1.01it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:15<21:46,  1.23it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:15<19:02,  1.41it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:16<13:12,  2.03it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:16<13:03,  2.05it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:17<12:56,  2.07it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:17<09:35,  2.79it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:20<22:42,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:20<19:35,  1.36it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:22<31:22,  1.17s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:23<25:36,  1.04it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:23<21:17,  1.25it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:26<32:42,  1.23s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:26<27:35,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:27<22:53,  1.16it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:29<34:01,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:29<27:32,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:30<22:16,  1.19it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:30<18:39,  1.42it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:30<16:08,  1.64it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:31<14:20,  1.85it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:31<13:49,  1.92it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:32<13:24,  1.98it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:32<12:33,  2.11it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:33<11:57,  2.21it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:33<12:11,  2.17it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:33<12:14,  2.16it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:34<08:57,  2.94it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:34<09:48,  2.69it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:35<10:27,  2.52it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:38<27:19,  1.04s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:40<38:41,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:41<30:32,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:41<24:38,  1.07it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:41<20:18,  1.29it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:42<17:12,  1.52it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:44<27:33,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:44<22:22,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:47<35:52,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:47<28:10,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:47<22:46,  1.15it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:50<32:26,  1.24s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:50<25:26,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:50<20:46,  1.26it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:51<18:19,  1.42it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:53<28:52,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:55<36:14,  1.39s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:55<28:16,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:56<22:48,  1.14it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:56<18:58,  1.37it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:58<27:41,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:58<22:21,  1.16it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:59<14:18,  1.81it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:59<13:16,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:59<12:26,  2.08it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:01<20:50,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:01<17:51,  1.45it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:02<12:34,  2.05it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:03<13:19,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:03<13:05,  1.97it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:03<12:53,  2.00it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:04<12:40,  2.04it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:06<24:25,  1.06it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:06<20:16,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:07<17:55,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:07<16:14,  1.58it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:08<15:02,  1.71it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:08<14:10,  1.81it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:10<25:35,  1.00it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:13<36:05,  1.41s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:15<43:27,  1.70s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:16<33:22,  1.30s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:16<26:18,  1.03s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:18<35:01,  1.37s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:20<41:54,  1.64s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:21<32:53,  1.29s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:23<38:50,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:23<30:07,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:24<18:29,  1.38it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:26<28:15,  1.11s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:28<36:53,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:29<30:09,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:31<36:14,  1.43s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:31<28:38,  1.13s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:32<23:56,  1.06it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:32<19:39,  1.29it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:34<29:50,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:36<34:43,  1.37s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:37<28:03,  1.11s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:37<22:38,  1.12it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:40<37:03,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:40<22:38,  1.12it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:41<19:45,  1.28it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:41<18:00,  1.40it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:42<15:40,  1.61it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:42<11:24,  2.20it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:42<11:37,  2.16it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:43<11:42,  2.15it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:43<11:10,  2.25it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:44<09:27,  2.65it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:44<10:00,  2.50it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:45<10:27,  2.39it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:45<10:47,  2.32it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:47<21:07,  1.18it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:48<17:54,  1.40it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:48<15:28,  1.61it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:49<11:01,  2.26it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:49<10:40,  2.34it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:51<20:37,  1.21it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:51<17:31,  1.42it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:52<15:18,  1.63it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:52<14:18,  1.74it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:52<12:57,  1.92it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:55<24:09,  1.03it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:55<20:27,  1.21it/s]
Processing DeepLabV3:  31%|███       | 660/2148 [07:55<17:12,  1.44it/s]
