Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.52it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.74it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:24,  2.81s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<49:22,  1.38s/it]  
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:03<12:46,  2.36it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:04<13:02,  2.31it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:04<13:16,  2.26it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:04<12:46,  2.35it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:05<13:11,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:07<28:38,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:08<23:45,  1.26it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:10<36:17,  1.21s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:10<29:03,  1.03it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:11<23:57,  1.25it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:11<22:17,  1.34it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:13<33:00,  1.10s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:14<26:37,  1.12it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:14<22:08,  1.35it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:16<34:19,  1.15s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:17<28:30,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:17<25:19,  1.18it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:18<21:10,  1.41it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:20<35:58,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:20<28:30,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:21<23:16,  1.28it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:21<19:42,  1.51it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:21<17:14,  1.72it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:22<15:31,  1.91it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:22<14:56,  1.99it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:24<17:38,  1.68it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:25<16:18,  1.82it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:25<15:07,  1.96it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:25<14:07,  2.10it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:28<27:00,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:28<19:16,  1.53it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:31<32:19,  1.09s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:31<26:58,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:33<38:14,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:36<38:29,  1.31s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:37<32:43,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:37<21:49,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:38<20:38,  1.42it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:38<18:20,  1.60it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:38<17:11,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:39<17:20,  1.69it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:41<32:23,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:44<43:33,  1.49s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:44<26:51,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:45<22:58,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:45<20:25,  1.43it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:46<18:01,  1.62it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:46<16:08,  1.81it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:47<16:30,  1.77it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:49<31:32,  1.08s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:49<25:39,  1.14it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:50<21:28,  1.36it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:50<19:05,  1.53it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:51<17:37,  1.65it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:51<15:42,  1.85it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:51<14:22,  2.02it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:54<28:51,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:54<25:36,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:55<23:29,  1.24it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:57<32:59,  1.14s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [04:57<28:21,  1.02it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [04:58<23:12,  1.25it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [04:58<19:36,  1.48it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [04:58<17:06,  1.69it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:01<30:20,  1.05s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:01<25:19,  1.14it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:01<13:09,  2.19it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:02<14:04,  2.05it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:02<13:24,  2.15it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:03<12:41,  2.27it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:03<09:40,  2.98it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:04<09:58,  2.88it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:04<10:12,  2.82it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:05<11:47,  2.44it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:05<09:40,  2.97it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:06<11:13,  2.56it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:06<11:12,  2.56it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:08<19:18,  1.48it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:08<17:23,  1.64it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:09<16:26,  1.74it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:11<29:31,  1.03s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:12<24:33,  1.16it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:12<17:03,  1.67it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:13<15:40,  1.82it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:15<26:01,  1.10it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:15<22:40,  1.26it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:15<19:33,  1.46it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:18<31:20,  1.10s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:18<25:27,  1.12it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:18<16:22,  1.73it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:19<14:59,  1.89it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:19<13:54,  2.04it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:20<10:18,  2.75it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:20<10:22,  2.73it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:22<22:40,  1.25it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:24<33:50,  1.20s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:25<27:28,  1.03it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:25<18:27,  1.53it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:26<13:55,  2.02it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:26<13:14,  2.13it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:26<12:23,  2.27it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:28<22:30,  1.25it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:29<20:12,  1.39it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:29<19:12,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:30<17:28,  1.61it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:30<12:56,  2.17it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:31<09:57,  2.82it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:31<10:34,  2.65it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:32<11:35,  2.42it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:34<22:07,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:34<19:01,  1.47it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:35<18:25,  1.52it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:35<16:17,  1.71it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:37<31:09,  1.12s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:38<25:14,  1.11it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:38<20:58,  1.33it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:40<32:10,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:41<25:50,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:41<23:13,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:44<36:17,  1.30s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:44<22:29,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:46<30:00,  1.08s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:47<25:30,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:47<22:49,  1.21it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:49<26:08,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:50<22:27,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:50<20:46,  1.33it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:51<18:41,  1.48it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:51<17:12,  1.61it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:52<15:22,  1.80it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:52<13:58,  1.98it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:52<12:58,  2.13it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:53<09:27,  2.91it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:53<10:22,  2.65it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:54<11:41,  2.35it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:54<11:22,  2.42it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:55<12:16,  2.24it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:55<11:56,  2.30it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:55<11:45,  2.34it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:56<07:16,  3.77it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:57<09:11,  2.98it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [05:57<10:53,  2.51it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [05:58<12:14,  2.23it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [05:58<09:51,  2.77it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [05:59<09:48,  2.79it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [05:59<07:00,  3.89it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [05:59<07:40,  3.55it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:00<08:16,  3.29it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:00<09:22,  2.90it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:01<11:07,  2.44it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:01<08:42,  3.12it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:04<21:24,  1.27it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:04<19:09,  1.42it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:04<16:51,  1.61it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:05<15:05,  1.79it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:05<13:46,  1.96it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:06<12:48,  2.11it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:06<12:45,  2.12it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:07<12:47,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:07<12:50,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:07<12:07,  2.23it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:08<11:29,  2.35it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:08<12:44,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:09<12:51,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:09<12:47,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:10<12:37,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:12<26:30,  1.01it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:12<21:36,  1.24it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:13<18:56,  1.42it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:13<13:10,  2.04it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:14<13:02,  2.06it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:14<12:54,  2.08it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:15<09:32,  2.80it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:17<22:39,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:17<19:31,  1.37it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:20<31:18,  1.17s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:20<25:33,  1.04it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:21<21:14,  1.26it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:23<32:45,  1.23s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:24<27:36,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:24<22:54,  1.16it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:26<34:07,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:27<27:34,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:27<22:18,  1.19it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:27<18:38,  1.42it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:28<16:05,  1.65it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:28<14:14,  1.86it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:29<13:48,  1.92it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:29<13:23,  1.98it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:30<12:31,  2.11it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:30<11:50,  2.23it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:30<12:06,  2.18it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:31<12:13,  2.16it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:31<08:54,  2.96it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:32<09:46,  2.70it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:32<10:26,  2.52it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:35<27:15,  1.04s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:38<38:37,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:38<30:25,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:38<24:32,  1.07it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:39<20:14,  1.30it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:39<17:10,  1.53it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:41<27:31,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:41<22:20,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:44<35:50,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:44<28:07,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:45<22:41,  1.15it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:47<32:20,  1.24s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:47<25:18,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:48<20:39,  1.26it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:48<18:15,  1.43it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:50<28:49,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:52<36:13,  1.39s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:53<28:12,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:53<22:45,  1.14it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:53<18:53,  1.38it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:55<27:32,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:56<22:13,  1.17it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:56<14:14,  1.82it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:56<13:11,  1.97it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:57<12:20,  2.10it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [06:58<20:39,  1.25it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [06:59<17:38,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [06:59<12:26,  2.08it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:00<13:11,  1.96it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:00<12:58,  1.99it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:01<12:46,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:01<12:30,  2.06it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:03<24:13,  1.06it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:04<20:07,  1.28it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:04<17:50,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:05<16:07,  1.59it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:05<14:56,  1.72it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:06<14:07,  1.82it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:08<25:32,  1.01it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:10<35:58,  1.40s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:12<43:40,  1.70s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:13<33:31,  1.31s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:13<26:28,  1.03s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:15<35:08,  1.37s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:18<41:57,  1.64s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:18<32:55,  1.29s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:20<38:47,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:21<30:04,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:21<18:27,  1.38it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:23<28:08,  1.11s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:26<36:42,  1.44s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:26<29:59,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:28<36:01,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:28<28:27,  1.12s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:29<23:49,  1.07it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:29<19:32,  1.30it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:31<29:51,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:33<34:42,  1.37s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:34<28:02,  1.11s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:34<22:33,  1.12it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:37<37:02,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:37<22:38,  1.12it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:38<19:46,  1.28it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:38<18:02,  1.40it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:39<15:40,  1.61it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:39<11:25,  2.20it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:40<11:32,  2.18it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:40<11:38,  2.16it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:41<11:06,  2.26it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:41<09:24,  2.67it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:42<09:58,  2.51it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:42<10:26,  2.40it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:43<10:48,  2.32it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:45<21:07,  1.18it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:45<17:52,  1.40it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:45<15:27,  1.62it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:46<11:01,  2.26it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:46<10:39,  2.34it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:48<20:39,  1.21it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:48<17:31,  1.42it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:49<15:20,  1.62it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:49<14:19,  1.74it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:50<12:58,  1.92it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:52<24:08,  1.03it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:52<20:27,  1.21it/s]
