Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.24it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:18,  2.80s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:55,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:43,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:02<13:54,  2.16it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:02<14:19,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:02<13:39,  2.20it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:03<13:51,  2.17it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:05<29:06,  1.03it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:06<23:58,  1.25it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:08<36:10,  1.21s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:08<28:52,  1.04it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:08<23:44,  1.26it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:09<22:02,  1.36it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:11<32:47,  1.10s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:11<26:18,  1.14it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:12<21:49,  1.37it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:14<34:08,  1.14s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:14<28:14,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:15<25:06,  1.19it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:15<20:52,  1.43it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:18<35:47,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:18<28:19,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:18<23:04,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:19<19:29,  1.53it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:19<17:01,  1.75it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:20<15:16,  1.95it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:20<14:34,  2.04it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:22<17:25,  1.70it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:22<16:04,  1.84it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:23<14:51,  1.99it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:23<14:03,  2.11it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:25<28:18,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:26<20:09,  1.47it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:29<34:25,  1.17s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:29<28:40,  1.03it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:32<41:40,  1.41s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:35<42:13,  1.43s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:35<35:58,  1.22s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:36<23:52,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:36<22:14,  1.32it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:37<19:29,  1.51it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:37<17:56,  1.64it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:38<17:47,  1.65it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:40<32:51,  1.12s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:43<43:45,  1.49s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:43<26:53,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:43<22:58,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:44<20:21,  1.44it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:44<17:50,  1.64it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:45<15:54,  1.84it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:45<16:16,  1.80it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:48<31:16,  1.07s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:48<25:19,  1.15it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:48<21:06,  1.38it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:49<18:40,  1.56it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:49<17:09,  1.70it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:50<15:17,  1.90it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:50<13:58,  2.08it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:52<28:30,  1.02it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:53<25:12,  1.15it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:53<22:32,  1.29it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:55<32:21,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [04:56<27:46,  1.04it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [04:56<22:41,  1.28it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [04:56<19:08,  1.51it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [04:57<16:41,  1.73it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [04:59<29:56,  1.03s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [04:59<24:54,  1.16it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:00<12:54,  2.24it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:00<13:48,  2.09it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:01<13:08,  2.19it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:01<12:25,  2.32it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:02<09:26,  3.05it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:02<09:44,  2.95it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:02<09:57,  2.89it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:03<11:31,  2.49it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:03<09:26,  3.04it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:04<10:59,  2.61it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:04<10:57,  2.61it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:06<19:08,  1.50it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:07<17:11,  1.67it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:07<16:07,  1.77it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:10<29:19,  1.03s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:10<24:13,  1.18it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:10<16:31,  1.73it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:11<15:10,  1.88it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:13<25:38,  1.11it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:13<22:17,  1.28it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:14<19:08,  1.49it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:16<30:53,  1.09s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:16<25:01,  1.14it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:16<16:03,  1.77it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:17<14:40,  1.93it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:17<13:34,  2.09it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:18<10:03,  2.82it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:18<10:07,  2.80it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:20<22:33,  1.25it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:22<33:46,  1.19s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:23<27:19,  1.03it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:23<18:15,  1.55it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:24<13:42,  2.06it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:24<13:00,  2.17it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:24<12:10,  2.31it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:26<22:24,  1.26it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:27<20:01,  1.40it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:27<19:01,  1.48it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:28<17:12,  1.63it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:28<12:37,  2.22it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:29<09:42,  2.89it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:29<10:19,  2.71it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:30<11:18,  2.48it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:31<21:50,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:32<18:44,  1.49it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:32<18:06,  1.54it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:33<15:56,  1.75it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:35<30:58,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:36<25:02,  1.11it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:36<20:44,  1.34it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:38<32:03,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:38<25:39,  1.09it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:39<22:58,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:41<35:45,  1.29s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:42<22:07,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:44<29:40,  1.07s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:44<25:09,  1.10it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:45<22:30,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:47<25:53,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:47<22:12,  1.25it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:48<20:30,  1.35it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:48<18:24,  1.50it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:49<16:54,  1.63it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:49<15:03,  1.83it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:50<13:39,  2.02it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:50<12:38,  2.18it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:50<09:10,  3.00it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:51<10:04,  2.73it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:51<11:26,  2.40it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:52<11:07,  2.47it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:52<11:01,  2.49it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:53<10:55,  2.51it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:53<10:54,  2.52it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:53<06:50,  4.00it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:54<08:47,  3.12it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [05:54<10:27,  2.62it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [05:55<11:46,  2.32it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [05:56<09:29,  2.88it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [05:56<09:29,  2.88it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [05:56<06:47,  4.02it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [05:57<07:25,  3.67it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [05:57<08:02,  3.39it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [05:58<09:08,  2.98it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [05:58<10:52,  2.50it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [05:58<08:29,  3.20it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:01<21:05,  1.29it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:01<18:50,  1.44it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:02<16:32,  1.64it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:02<14:48,  1.83it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:02<13:30,  2.00it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:03<12:30,  2.16it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:03<12:27,  2.17it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:04<12:28,  2.17it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:04<12:28,  2.16it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:05<11:44,  2.30it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:05<11:05,  2.43it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:05<12:21,  2.18it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:06<12:28,  2.16it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:06<12:26,  2.16it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:07<12:18,  2.19it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:09<26:15,  1.02it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:09<21:20,  1.26it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:10<18:38,  1.44it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:10<12:54,  2.08it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:11<12:43,  2.11it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:11<12:33,  2.13it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:12<09:17,  2.88it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:14<22:22,  1.19it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:14<19:14,  1.39it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:17<31:03,  1.16s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:17<25:16,  1.06it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:18<20:58,  1.27it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:20<32:20,  1.21s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:20<27:11,  1.02s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:21<22:30,  1.18it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:23<33:44,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:24<27:14,  1.02s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:24<21:59,  1.21it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:24<18:22,  1.45it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:25<15:50,  1.67it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:25<14:00,  1.89it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:25<13:33,  1.96it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:26<13:06,  2.02it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:26<12:11,  2.17it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:27<11:30,  2.30it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:27<11:46,  2.24it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:28<11:51,  2.23it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:28<08:39,  3.05it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:28<09:30,  2.77it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:29<10:10,  2.59it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:32<27:02,  1.03s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:34<38:21,  1.46s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:35<30:11,  1.15s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:35<24:16,  1.08it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:35<19:57,  1.32it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:36<16:52,  1.56it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:38<27:10,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:38<21:56,  1.20it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:41<35:27,  1.35s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:41<27:44,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:41<22:20,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:43<32:00,  1.22s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:44<25:03,  1.04it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:44<20:26,  1.28it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:45<17:59,  1.45it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:47<28:32,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:49<35:50,  1.37s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:49<27:53,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:49<22:25,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:50<18:36,  1.40it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:52<27:17,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:52<21:55,  1.18it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:52<13:58,  1.86it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:53<12:54,  2.01it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:53<12:02,  2.15it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [06:55<20:23,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [06:55<17:24,  1.49it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [06:56<12:14,  2.11it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [06:56<12:58,  1.99it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [06:57<12:41,  2.03it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [06:57<12:27,  2.07it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [06:58<12:08,  2.12it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:00<23:54,  1.08it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:00<19:48,  1.30it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:00<17:30,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:01<15:45,  1.63it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:01<14:32,  1.77it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:02<13:41,  1.88it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:04<25:09,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:06<35:32,  1.39s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:09<42:53,  1.67s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:09<32:52,  1.28s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:09<26:02,  1.02s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:12<36:09,  1.41s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:14<44:01,  1.72s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:15<34:43,  1.36s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:17<41:17,  1.62s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:17<31:57,  1.25s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:18<19:35,  1.30it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:20<30:13,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:22<38:15,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:23<31:00,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:25<36:49,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:25<28:56,  1.14s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:26<24:00,  1.06it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:26<19:35,  1.29it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:28<29:44,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:30<34:28,  1.36s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:31<27:44,  1.10s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:31<22:16,  1.14it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:34<36:57,  1.46s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:34<22:31,  1.12it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:35<19:39,  1.28it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:35<17:50,  1.41it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:36<15:27,  1.63it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:36<11:13,  2.24it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:36<11:19,  2.22it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:37<11:24,  2.20it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:37<10:53,  2.31it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:38<09:13,  2.72it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:38<09:48,  2.55it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:39<10:14,  2.45it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:39<10:31,  2.38it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:41<20:51,  1.20it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:42<17:37,  1.42it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:42<15:13,  1.64it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:42<10:49,  2.30it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:43<10:25,  2.39it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:45<20:20,  1.23it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:45<17:14,  1.44it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:45<15:01,  1.66it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:46<13:59,  1.78it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:46<12:39,  1.96it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:48<23:48,  1.04it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:49<20:11,  1.23it/s]
Processing DeepLabV3:  31%|███       | 660/2148 [07:49<16:53,  1.47it/s]
