Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 28.35it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.44it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:01,  2.80s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:54,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:51,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:03<13:09,  2.29it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:03<13:21,  2.25it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:03<12:45,  2.35it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:04<13:08,  2.29it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:06<28:39,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:06<23:41,  1.27it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:09<36:03,  1.20s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:09<28:48,  1.04it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:09<23:40,  1.26it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:10<22:01,  1.36it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:12<32:45,  1.09s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:12<26:21,  1.13it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:13<21:55,  1.36it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:15<34:10,  1.14s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:15<28:21,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:16<25:11,  1.18it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:16<21:00,  1.42it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:19<35:49,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:19<28:26,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:19<23:09,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:20<19:34,  1.52it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:20<17:05,  1.74it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:21<15:22,  1.93it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:21<14:51,  2.00it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:23<17:34,  1.69it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:23<16:11,  1.83it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:24<14:59,  1.97it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:24<13:59,  2.11it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:26<26:47,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:27<19:05,  1.55it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:29<31:32,  1.07s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:30<26:22,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:32<37:43,  1.28s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:35<38:08,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:35<32:25,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:36<21:36,  1.36it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:36<20:32,  1.43it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:36<18:14,  1.61it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:37<17:05,  1.72it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:38<17:11,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:40<32:13,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:42<43:20,  1.48s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:43<26:42,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:43<22:49,  1.28it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:44<20:16,  1.44it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:44<17:51,  1.64it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:44<15:58,  1.83it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:45<16:20,  1.79it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:47<31:17,  1.07s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:48<25:24,  1.15it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:48<21:13,  1.37it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:49<18:50,  1.55it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:49<17:22,  1.68it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:49<15:27,  1.88it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:50<14:06,  2.06it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [04:52<28:43,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 405/2148 [04:53<25:30,  1.14it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [04:53<22:48,  1.27it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [04:55<32:29,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [04:56<27:55,  1.04it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [04:56<22:51,  1.27it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [04:56<19:18,  1.50it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [04:57<16:50,  1.72it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [04:59<30:04,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [04:59<25:06,  1.15it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:00<13:00,  2.22it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:00<13:53,  2.08it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:01<13:12,  2.18it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:01<12:32,  2.30it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:01<09:32,  3.02it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:02<09:50,  2.92it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:02<10:05,  2.85it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:03<11:40,  2.46it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:03<09:34,  3.00it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:04<11:08,  2.58it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:04<11:05,  2.58it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:06<19:14,  1.49it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:07<17:18,  1.65it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:07<16:23,  1.75it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:10<29:29,  1.03s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:10<24:25,  1.17it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:10<16:40,  1.71it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:11<15:19,  1.86it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:13<25:42,  1.11it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:13<22:22,  1.27it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:14<19:13,  1.48it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:16<30:58,  1.09s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:16<25:07,  1.13it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:17<16:11,  1.75it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:17<14:51,  1.91it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:17<13:49,  2.05it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:18<10:14,  2.77it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:18<10:19,  2.74it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:20<22:43,  1.25it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:22<33:55,  1.20s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:23<27:30,  1.03it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:23<18:25,  1.53it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:24<13:53,  2.03it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:24<13:09,  2.14it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:25<12:20,  2.28it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:26<22:31,  1.25it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:27<20:09,  1.40it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:28<20:07,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:28<20:02,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:29<14:15,  1.97it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:29<10:43,  2.61it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:30<11:11,  2.50it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:30<12:01,  2.33it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:32<22:24,  1.25it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:32<19:11,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:33<18:29,  1.51it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:33<16:15,  1.72it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:36<31:02,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:36<25:05,  1.11it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:37<20:49,  1.34it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:39<32:10,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:39<25:48,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:40<23:04,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:42<35:57,  1.29s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:43<22:47,  1.22it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:45<30:52,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:45<26:09,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:46<23:17,  1.19it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:48<26:22,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:48<22:36,  1.22it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:49<20:50,  1.33it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:49<18:44,  1.48it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:50<17:11,  1.61it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:50<15:19,  1.80it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:50<13:55,  1.98it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [05:51<12:55,  2.13it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [05:51<09:24,  2.93it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [05:52<10:18,  2.67it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [05:52<11:38,  2.36it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [05:53<11:19,  2.43it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [05:53<11:13,  2.45it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [05:53<11:06,  2.47it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [05:54<11:02,  2.49it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [05:54<06:55,  3.96it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [05:55<08:52,  3.08it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [05:55<10:35,  2.58it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [05:56<11:58,  2.28it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [05:57<09:38,  2.83it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [05:57<09:39,  2.83it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [05:57<07:02,  3.87it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [05:58<08:10,  3.33it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [05:58<08:38,  3.15it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [05:59<09:38,  2.82it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [05:59<11:19,  2.40it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:00<08:46,  3.09it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:02<21:31,  1.26it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:02<19:13,  1.41it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:03<16:52,  1.61it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:03<15:08,  1.79it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:04<13:45,  1.97it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:04<12:46,  2.12it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:04<12:47,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:05<12:46,  2.12it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:05<12:46,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:06<12:00,  2.25it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:06<11:23,  2.37it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:07<12:37,  2.14it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:07<12:55,  2.08it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:08<12:47,  2.10it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:08<12:35,  2.14it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:10<26:23,  1.02it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:11<21:30,  1.25it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:11<18:51,  1.42it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:12<13:05,  2.05it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:12<12:59,  2.06it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:13<12:49,  2.09it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:13<09:29,  2.82it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:15<22:37,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:16<19:27,  1.37it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:18<31:18,  1.17s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:19<25:30,  1.05it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:19<21:11,  1.26it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:21<32:40,  1.23s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:22<27:32,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:22<22:55,  1.16it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:25<34:06,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:25<27:39,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:25<22:20,  1.19it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:26<18:38,  1.42it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:26<16:04,  1.65it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:27<14:17,  1.86it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:27<13:47,  1.92it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:28<13:20,  1.99it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:28<12:26,  2.13it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:28<11:46,  2.25it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:29<12:00,  2.20it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:29<12:04,  2.19it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:30<08:48,  3.00it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:30<09:41,  2.72it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:31<10:22,  2.54it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:33<27:17,  1.04s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:36<38:39,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:36<30:26,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:37<24:28,  1.07it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:37<20:10,  1.30it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:37<17:04,  1.54it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:39<27:23,  1.04s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:40<22:11,  1.18it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:42<35:45,  1.36s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:43<28:02,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:43<22:34,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:45<32:16,  1.23s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:46<25:19,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:46<20:41,  1.26it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:46<18:13,  1.43it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:48<28:46,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [06:50<36:06,  1.38s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [06:51<28:10,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [06:51<22:41,  1.15it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [06:52<18:48,  1.38it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [06:53<27:30,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [06:54<22:08,  1.17it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [06:54<14:09,  1.83it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [06:55<13:04,  1.98it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [06:55<12:13,  2.12it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [06:57<20:33,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [06:57<17:33,  1.47it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [06:57<12:23,  2.09it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [06:58<14:02,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [06:59<13:34,  1.90it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [06:59<13:12,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:00<12:46,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:02<24:26,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:02<20:13,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:03<17:51,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:03<16:06,  1.60it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:03<14:52,  1.73it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:04<14:02,  1.83it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:06<25:27,  1.01it/s]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:08<36:01,  1.40s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:11<43:16,  1.69s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:11<33:10,  1.30s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:11<26:06,  1.02s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:14<34:45,  1.36s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:16<41:40,  1.63s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:16<32:56,  1.29s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:18<38:45,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:19<30:01,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:19<18:25,  1.38it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:21<28:12,  1.11s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:24<36:50,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:24<30:07,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:26<36:12,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:27<28:33,  1.12s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:27<23:48,  1.07it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:28<19:31,  1.30it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:30<29:44,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:32<34:33,  1.36s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:32<27:53,  1.10s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:32<22:26,  1.13it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:35<36:59,  1.46s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:36<22:35,  1.12it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:36<19:45,  1.28it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:37<17:57,  1.40it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:37<15:37,  1.61it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:38<11:22,  2.21it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:38<11:29,  2.19it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:38<11:34,  2.17it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:39<11:02,  2.27it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:39<09:23,  2.67it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:40<09:55,  2.53it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:40<10:23,  2.41it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:41<10:43,  2.34it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:43<21:07,  1.18it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:43<17:50,  1.40it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:44<15:23,  1.62it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:44<10:57,  2.28it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:44<10:32,  2.37it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:46<20:30,  1.21it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:47<17:23,  1.43it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:47<15:12,  1.64it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:48<14:10,  1.75it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [07:48<12:48,  1.94it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [07:50<24:00,  1.03it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [07:50<20:20,  1.22it/s]
Processing DeepLabV3:  31%|███       | 660/2148 [07:51<17:01,  1.46it/s]
