Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:02<00:00,  1.25it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.54it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.63it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:21:09,  5.62s/it]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:22<24:56,  1.21it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:23<21:51,  1.38it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:23<19:23,  1.55it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:23<13:38,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:24<13:57,  2.16it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:24<14:17,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:25<13:48,  2.18it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:25<14:30,  2.07it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:28<29:52,  1.00it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:28<24:58,  1.20it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:30<37:28,  1.25s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:31<30:10,  1.01s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:31<25:06,  1.19it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:32<23:26,  1.28it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:34<34:17,  1.15s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:34<27:50,  1.07it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:35<23:22,  1.28it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:37<35:34,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:37<29:41,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:38<26:28,  1.13it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:38<22:21,  1.33it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:41<37:07,  1.25s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:41<29:37,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:42<24:22,  1.22it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:42<21:25,  1.39it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:43<19:16,  1.54it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:43<17:19,  1.72it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:44<16:34,  1.79it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:46<18:36,  1.59it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:46<17:20,  1.71it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:47<17:20,  1.71it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:47<16:02,  1.85it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:49<28:41,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:50<20:28,  1.44it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:52<33:23,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:53<28:01,  1.05it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:55<39:19,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:58<39:16,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:58<33:38,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:59<22:37,  1.30it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:00<21:55,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:00<19:52,  1.48it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:01<19:28,  1.51it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:01<19:53,  1.48it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:04<37:12,  1.27s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:07<49:54,  1.70s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:07<30:55,  1.06s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:08<26:35,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:08<23:52,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:09<21:13,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:09<19:08,  1.53it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:10<19:24,  1.50it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:13<35:11,  1.21s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:13<28:35,  1.02it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:14<23:56,  1.22it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:14<21:06,  1.38it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:15<19:21,  1.50it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:15<17:15,  1.69it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:15<15:47,  1.84it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:18<30:05,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:18<26:49,  1.08it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:19<24:04,  1.21it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:21<33:44,  1.16s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:21<29:08,  1.00s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:22<24:07,  1.20it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:22<20:33,  1.41it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:23<18:09,  1.59it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:25<31:38,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:25<26:31,  1.09it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:26<13:52,  2.08it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:26<14:51,  1.94it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:27<14:53,  1.94it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:27<13:59,  2.06it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:28<10:39,  2.70it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:28<11:20,  2.54it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:29<11:29,  2.50it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:29<12:58,  2.21it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:30<10:33,  2.72it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:30<12:07,  2.36it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:31<12:10,  2.35it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:33<20:09,  1.42it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:33<18:17,  1.56it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:34<17:19,  1.65it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:36<30:27,  1.07s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:37<25:24,  1.12it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:37<17:45,  1.61it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:38<16:28,  1.73it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:40<26:58,  1.06it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:40<23:36,  1.21it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:41<20:33,  1.38it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:43<32:14,  1.13s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:43<26:22,  1.08it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:44<17:06,  1.66it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:44<15:52,  1.79it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:45<14:49,  1.91it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:45<11:02,  2.57it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:45<11:12,  2.53it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:48<23:32,  1.20it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:50<34:41,  1.23s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:50<28:20,  1.00s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [05:51<19:10,  1.47it/s]
Processing DeepLabV3:  21%|██        | 455/2148 [05:51<15:27,  1.82it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:51<15:20,  1.84it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:52<14:25,  1.95it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:52<13:17,  2.12it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:54<24:35,  1.14it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:55<22:09,  1.27it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:55<20:49,  1.35it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:56<18:47,  1.50it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:56<13:59,  2.01it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:57<10:45,  2.61it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:57<11:55,  2.35it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:58<12:54,  2.17it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:00<23:28,  1.19it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:00<20:31,  1.36it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [06:01<19:45,  1.41it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [06:01<17:32,  1.59it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [06:04<32:36,  1.17s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [06:04<26:32,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [06:05<22:16,  1.25it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:07<33:58,  1.22s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:08<27:56,  1.00s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:08<25:23,  1.10it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [06:11<39:43,  1.43s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [06:11<25:01,  1.11it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [06:14<33:21,  1.20s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [06:14<28:46,  1.04s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [06:15<25:52,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:17<29:13,  1.06s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:18<25:33,  1.08it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:18<24:26,  1.13it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:19<22:27,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:20<20:52,  1.32it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:20<18:42,  1.48it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:21<17:02,  1.62it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:21<15:50,  1.74it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:22<11:34,  2.38it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:22<12:50,  2.14it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:23<14:07,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:23<13:48,  1.99it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:24<13:52,  1.98it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:24<13:57,  1.97it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:25<14:03,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:25<08:49,  3.11it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:26<10:53,  2.52it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:27<12:43,  2.15it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:27<14:04,  1.94it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:28<11:11,  2.44it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:28<10:57,  2.49it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:29<07:44,  3.52it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:29<08:29,  3.21it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:30<09:08,  2.98it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:30<10:15,  2.65it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:31<12:02,  2.26it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:31<09:30,  2.86it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:34<22:13,  1.22it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:34<20:05,  1.35it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:35<17:48,  1.52it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:35<16:04,  1.68it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:35<14:47,  1.83it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:36<13:51,  1.95it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:36<13:55,  1.94it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:37<13:55,  1.94it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:37<14:16,  1.89it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:38<13:25,  2.01it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:38<12:38,  2.13it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:39<13:48,  1.95it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:39<13:51,  1.94it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:40<13:47,  1.95it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:40<13:44,  1.96it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:43<27:39,  1.03s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:43<22:43,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:44<19:57,  1.35it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:44<13:57,  1.92it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:45<13:55,  1.92it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:45<13:48,  1.94it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:46<10:15,  2.61it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:48<23:29,  1.14it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:48<20:31,  1.30it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:51<32:23,  1.21s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:51<26:38,  1.00it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:52<22:18,  1.20it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:54<33:38,  1.26s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:55<28:27,  1.07s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:55<23:44,  1.12it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:58<35:13,  1.32s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:58<28:49,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:58<23:26,  1.13it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:59<19:45,  1.34it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:59<17:08,  1.55it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [07:00<15:31,  1.71it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [07:00<14:59,  1.77it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [07:01<14:29,  1.83it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [07:01<13:41,  1.93it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [07:02<13:00,  2.03it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [07:02<13:14,  2.00it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [07:03<13:21,  1.98it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [07:03<10:03,  2.62it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [07:04<10:52,  2.43it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [07:04<11:31,  2.29it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [07:07<28:17,  1.07s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [07:10<39:30,  1.50s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [07:10<31:21,  1.19s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [07:10<25:29,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [07:11<21:17,  1.23it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [07:11<18:10,  1.44it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [07:13<28:26,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [07:14<23:17,  1.13it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [07:16<36:49,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [07:17<29:06,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [07:17<23:40,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:19<33:05,  1.27s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:20<26:01,  1.00it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:20<21:16,  1.23it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:20<18:57,  1.38it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:23<29:32,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:25<36:53,  1.42s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:25<28:54,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:26<24:47,  1.05it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:26<20:39,  1.26it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:28<29:14,  1.12s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:28<24:26,  1.06it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:29<15:38,  1.66it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:29<14:39,  1.77it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:30<13:41,  1.89it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:31<21:54,  1.18it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:32<18:49,  1.38it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:32<13:17,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:33<14:51,  1.74it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:34<14:30,  1.78it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:34<14:10,  1.82it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:35<13:59,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:37<25:41,  1.00it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:37<21:25,  1.20it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:38<18:59,  1.35it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:38<17:11,  1.50it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:39<15:56,  1.61it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:39<15:19,  1.68it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:41<26:43,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:44<37:17,  1.45s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:46<44:27,  1.73s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:47<34:51,  1.36s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:47<27:38,  1.08s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:49<36:08,  1.41s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:52<42:56,  1.68s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:52<34:06,  1.33s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:54<39:57,  1.56s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:55<31:09,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:55<19:17,  1.32it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:57<29:07,  1.14s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [08:00<38:03,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [08:00<31:13,  1.23s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [08:03<37:18,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [08:03<29:37,  1.17s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [08:03<25:06,  1.01it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [08:04<20:40,  1.23it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [08:06<31:20,  1.24s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [08:08<35:59,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [08:09<29:17,  1.16s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [08:09<23:46,  1.06it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [08:12<38:19,  1.52s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [08:12<24:01,  1.05it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [08:13<21:11,  1.19it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [08:13<19:22,  1.30it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [08:14<17:10,  1.47it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [08:14<12:56,  1.95it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [08:15<13:25,  1.87it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [08:16<13:48,  1.82it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [08:16<13:14,  1.90it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [08:17<11:04,  2.27it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [08:17<11:59,  2.09it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [08:18<12:41,  1.97it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [08:19<13:22,  1.87it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:21<24:15,  1.03it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:21<21:51,  1.14it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:22<19:02,  1.31it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:22<13:34,  1.84it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:23<13:08,  1.90it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:25<23:41,  1.05it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:25<20:11,  1.23it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:26<17:51,  1.39it/s]
