Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 29.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:43:21,  2.89s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:56,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:17,  1.04it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:09<14:09,  2.13it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:09<14:40,  2.05it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:10<15:05,  1.99it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:10<14:13,  2.11it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:10<14:19,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:13<29:40,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:13<24:38,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:15<36:48,  1.23s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:16<29:30,  1.02it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:16<24:24,  1.23it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:17<22:45,  1.32it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:19<33:32,  1.12s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:19<27:06,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:20<22:37,  1.32it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:22<34:48,  1.17s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:22<28:55,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:23<25:44,  1.16it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:23<21:35,  1.38it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:26<36:22,  1.22s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:26<28:55,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:26<23:38,  1.26it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:27<20:03,  1.48it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:27<17:36,  1.69it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:28<15:52,  1.87it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:28<15:13,  1.95it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:30<17:48,  1.66it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:30<16:30,  1.80it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:31<15:21,  1.93it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:31<14:21,  2.06it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:33<27:14,  1.09it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:34<19:28,  1.52it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:36<31:59,  1.08s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:37<26:48,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:39<38:10,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:42<38:33,  1.31s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:42<32:50,  1.12s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:43<21:58,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:43<20:49,  1.41it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:44<18:33,  1.58it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:44<17:26,  1.68it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:45<17:36,  1.67it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:47<32:35,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:50<43:41,  1.49s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:50<27:02,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:51<23:10,  1.26it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:51<20:38,  1.42it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:51<18:17,  1.60it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:52<16:25,  1.78it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:52<16:49,  1.74it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:55<31:51,  1.09s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:55<26:01,  1.12it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:56<21:53,  1.33it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:56<19:27,  1.50it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:57<17:58,  1.62it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:57<16:04,  1.81it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:57<14:45,  1.97it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:00<29:13,  1.01s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:00<25:59,  1.12it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:01<23:14,  1.25it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:03<32:55,  1.13s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:03<28:21,  1.02it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:04<23:20,  1.24it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:04<19:49,  1.46it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:05<17:24,  1.66it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:07<30:37,  1.06s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:07<25:37,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:08<13:21,  2.16it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:08<14:18,  2.02it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:09<13:41,  2.11it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:09<12:59,  2.22it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:09<09:55,  2.90it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:10<10:17,  2.79it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:10<10:34,  2.72it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:11<12:33,  2.29it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:11<10:12,  2.81it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:12<11:43,  2.45it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:12<11:42,  2.45it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:14<19:45,  1.45it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:15<17:52,  1.60it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:15<16:52,  1.69it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:18<30:07,  1.05s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:18<24:59,  1.14it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:19<17:07,  1.67it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:19<15:49,  1.80it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:21<26:16,  1.08it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:21<22:57,  1.24it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:22<19:54,  1.43it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:24<31:39,  1.11s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:24<25:49,  1.10it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:25<16:41,  1.70it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:25<15:23,  1.84it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:26<14:21,  1.98it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:26<10:44,  2.64it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:26<10:53,  2.60it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:29<23:18,  1.21it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:31<34:38,  1.22s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:31<28:11,  1.00it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:32<18:59,  1.49it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:32<14:25,  1.96it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:33<13:46,  2.05it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:33<12:52,  2.19it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:35<22:57,  1.23it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:36<20:39,  1.36it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:36<19:38,  1.43it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:37<17:53,  1.57it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:37<13:17,  2.11it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:38<10:15,  2.73it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:38<10:53,  2.57it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:39<11:56,  2.34it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:40<22:28,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:41<19:25,  1.44it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:41<18:50,  1.48it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:42<16:44,  1.67it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:44<31:41,  1.14s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:45<25:46,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:45<21:30,  1.30it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:47<32:51,  1.18s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:48<26:32,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:48<23:51,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:51<36:50,  1.32s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:51<22:53,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:53<30:33,  1.10s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:54<26:02,  1.07it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:54<23:25,  1.18it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:56<26:35,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:57<22:55,  1.21it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:57<21:14,  1.30it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:58<19:08,  1.45it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:58<17:39,  1.57it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [05:59<15:49,  1.75it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [05:59<14:26,  1.91it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:00<13:26,  2.05it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:00<09:49,  2.81it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:01<10:43,  2.57it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:01<12:03,  2.28it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:02<11:44,  2.34it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:02<11:44,  2.34it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:02<11:44,  2.34it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:03<11:46,  2.33it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:03<07:23,  3.71it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:04<09:21,  2.93it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:04<11:05,  2.47it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:05<12:29,  2.19it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:06<10:04,  2.71it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:06<10:00,  2.73it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:06<07:11,  3.79it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:07<07:54,  3.44it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:07<08:33,  3.18it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:08<09:41,  2.80it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:08<11:28,  2.37it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:09<09:01,  3.01it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:11<21:51,  1.24it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:12<19:39,  1.38it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:12<17:22,  1.56it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:12<15:39,  1.73it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:13<14:23,  1.88it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:13<13:25,  2.01it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:14<13:22,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:14<13:24,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:15<13:27,  2.01it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:15<12:45,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:16<12:03,  2.23it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:16<13:20,  2.02it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:17<13:28,  2.00it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:17<13:26,  2.00it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:18<13:11,  2.04it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:20<27:01,  1.01s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:20<22:06,  1.22it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:21<19:23,  1.39it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:21<13:29,  1.99it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:22<13:23,  2.00it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:22<13:16,  2.02it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:23<09:50,  2.72it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:25<23:01,  1.16it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:25<19:54,  1.34it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:28<31:44,  1.19s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:28<25:59,  1.03it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:29<21:42,  1.23it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:31<33:17,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:32<28:09,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:32<23:25,  1.14it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:34<34:50,  1.31s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:35<28:14,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:35<22:54,  1.16it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:36<19:14,  1.38it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:36<16:40,  1.59it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:36<14:49,  1.79it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:37<14:22,  1.84it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:37<13:57,  1.90it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:38<13:05,  2.02it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:38<12:23,  2.13it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:39<12:37,  2.09it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:39<12:40,  2.08it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:40<09:13,  2.86it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:40<10:06,  2.61it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:41<10:47,  2.44it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:43<27:39,  1.05s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:46<39:01,  1.48s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:46<30:50,  1.17s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:47<24:57,  1.05it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:47<20:37,  1.27it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:48<17:30,  1.50it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:50<27:48,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:50<22:40,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:53<36:17,  1.39s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:53<28:37,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:53<23:11,  1.13it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:56<32:51,  1.26s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:56<25:46,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:56<21:02,  1.24it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:57<18:40,  1.40it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:59<29:20,  1.12s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:01<36:39,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:01<28:37,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:02<23:10,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:02<19:19,  1.35it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:04<28:00,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:04<22:39,  1.15it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:05<14:33,  1.78it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:05<13:32,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:06<12:43,  2.04it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:07<21:03,  1.23it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:08<18:04,  1.43it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:08<12:44,  2.03it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:09<13:31,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:09<13:18,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:10<13:07,  1.96it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:10<12:50,  2.01it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:12<24:35,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:13<20:29,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:13<18:09,  1.42it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:14<16:25,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:14<15:12,  1.69it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:15<14:21,  1.79it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:17<25:43,  1.00s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:19<36:08,  1.41s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:21<43:19,  1.69s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:22<33:21,  1.30s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:22<26:38,  1.04s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:25<36:58,  1.45s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:27<44:43,  1.75s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:28<35:26,  1.39s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:30<41:56,  1.64s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:30<32:41,  1.28s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:31<20:12,  1.26it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:33<31:09,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:36<39:01,  1.53s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:36<31:44,  1.25s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:38<37:25,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:39<29:31,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:39<24:38,  1.03it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:39<20:11,  1.26it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:42<30:17,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:43<35:02,  1.38s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:44<28:21,  1.12s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:44<22:54,  1.10it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:47<37:18,  1.48s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:48<22:49,  1.11it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:48<19:56,  1.27it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:49<18:14,  1.38it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:49<15:54,  1.58it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:49<11:36,  2.17it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:50<11:44,  2.14it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:50<11:50,  2.12it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:51<11:19,  2.22it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:51<09:35,  2.62it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:52<10:11,  2.46it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:52<10:39,  2.35it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:53<11:01,  2.27it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:55<21:18,  1.17it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:55<18:05,  1.38it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:56<15:41,  1.59it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:56<11:10,  2.23it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:56<10:51,  2.30it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:58<20:46,  1.20it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:59<17:39,  1.41it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:59<15:29,  1.61it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:00<14:30,  1.71it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:00<13:11,  1.88it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:02<24:18,  1.02it/s]
Processing DeepLabV3:  31%|███       | 659/2148 [08:03<20:40,  1.20it/s]
