Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 15.64it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:35,  2.87s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:22,  1.41s/it]  
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:08<20:51,  1.45it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:09<18:22,  1.64it/s]
Processing DeepLabV3:  16%|█▌        | 341/2148 [04:09<14:18,  2.11it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:09<13:35,  2.22it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:10<14:22,  2.09it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:10<14:18,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:11<13:29,  2.23it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:11<13:47,  2.18it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:13<29:57,  1.00it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:14<24:34,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:16<37:13,  1.24s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:16<29:43,  1.01it/s]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:17<25:10,  1.19it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:18<23:13,  1.29it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:20<35:10,  1.18s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:20<28:09,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:20<23:20,  1.28it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:23<35:12,  1.18s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:23<29:09,  1.02it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:24<25:51,  1.15it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:24<21:47,  1.37it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:26<36:28,  1.22s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:27<28:57,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:27<23:37,  1.26it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:28<20:00,  1.49it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:28<17:31,  1.70it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:28<15:46,  1.88it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:29<15:08,  1.96it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:31<17:47,  1.67it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:31<16:27,  1.80it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:32<15:17,  1.94it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:32<14:18,  2.07it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:34<27:10,  1.09it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:35<19:25,  1.52it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:37<31:57,  1.08s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:38<26:45,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:40<38:09,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:43<38:26,  1.30s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:43<32:44,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:44<21:52,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:44<20:44,  1.42it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:44<18:28,  1.59it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:45<17:21,  1.69it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:46<17:31,  1.68it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:48<32:31,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:50<43:36,  1.49s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:51<26:55,  1.09it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:51<23:20,  1.25it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:52<21:00,  1.39it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:52<18:34,  1.57it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:53<16:42,  1.75it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:53<17:04,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:56<32:17,  1.11s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:56<26:17,  1.11it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:56<22:04,  1.32it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:57<19:36,  1.49it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:57<18:10,  1.60it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:58<16:20,  1.78it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [04:58<14:54,  1.95it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:00<29:28,  1.01s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:01<26:21,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:02<24:42,  1.18it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:04<34:17,  1.18s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:04<29:34,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:05<24:09,  1.20it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:05<21:43,  1.33it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:06<18:46,  1.54it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:08<31:37,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:08<26:17,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:09<13:50,  2.09it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:09<14:38,  1.97it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:10<13:54,  2.07it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:10<13:06,  2.20it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:11<09:56,  2.89it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:11<10:19,  2.78it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:11<10:31,  2.73it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:12<12:04,  2.38it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:12<09:51,  2.91it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:13<11:25,  2.51it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:13<11:28,  2.50it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:16<19:29,  1.47it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:16<17:36,  1.62it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:16<16:38,  1.72it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:19<29:41,  1.04s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:19<24:38,  1.16it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:20<17:01,  1.68it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:20<15:41,  1.82it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:22<26:03,  1.09it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:23<22:45,  1.25it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:23<19:38,  1.45it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:25<31:27,  1.11s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:25<25:35,  1.11it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:26<16:30,  1.72it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:26<15:07,  1.88it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:27<14:04,  2.02it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:27<10:26,  2.71it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:27<10:33,  2.68it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:30<22:54,  1.24it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:32<34:06,  1.21s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:32<27:43,  1.02it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:33<18:39,  1.51it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:33<14:05,  2.00it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:34<13:24,  2.10it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:34<12:35,  2.24it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:36<22:42,  1.24it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:36<20:24,  1.38it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:37<19:26,  1.45it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:37<17:42,  1.59it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:38<13:05,  2.14it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:38<10:04,  2.78it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:39<10:43,  2.61it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:39<11:45,  2.38it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:41<22:15,  1.26it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:42<19:10,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:42<18:36,  1.50it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:43<16:27,  1.70it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:45<31:33,  1.13s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:45<25:34,  1.09it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:46<21:17,  1.31it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:48<32:28,  1.17s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:48<26:05,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:49<23:27,  1.19it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:51<36:14,  1.30s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:52<22:31,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:54<30:09,  1.09s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:54<25:40,  1.08it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:55<23:01,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [05:57<26:18,  1.05it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [05:57<22:38,  1.22it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [05:58<20:57,  1.32it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [05:59<19:41,  1.40it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [05:59<17:59,  1.54it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:00<15:58,  1.73it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:00<14:27,  1.91it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:00<13:32,  2.04it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:01<09:49,  2.81it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:01<10:40,  2.58it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:02<11:58,  2.30it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:02<11:44,  2.34it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:03<11:37,  2.36it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:03<11:34,  2.37it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:03<11:33,  2.38it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:04<07:14,  3.79it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:04<09:13,  2.97it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:05<10:55,  2.50it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:06<12:16,  2.23it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:06<09:56,  2.75it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:06<09:53,  2.76it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:07<07:05,  3.85it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:07<07:45,  3.51it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:08<08:23,  3.25it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:08<09:30,  2.86it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:09<11:15,  2.41it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:09<08:49,  3.08it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:12<21:28,  1.26it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:12<19:16,  1.41it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:12<17:02,  1.59it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:13<15:17,  1.77it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:13<14:00,  1.93it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:14<13:00,  2.08it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:14<12:58,  2.08it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:15<13:00,  2.08it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:15<13:01,  2.07it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:15<12:18,  2.19it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:16<11:38,  2.32it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:16<12:55,  2.09it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:17<13:01,  2.07it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:17<13:03,  2.06it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:18<12:51,  2.09it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:20<26:44,  1.01it/s]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:20<21:50,  1.23it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:21<19:08,  1.40it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:21<13:17,  2.02it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:22<13:13,  2.03it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:22<13:09,  2.04it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:23<09:43,  2.75it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:25<22:52,  1.17it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:26<19:46,  1.35it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:28<31:32,  1.18s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:28<25:46,  1.04it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:29<21:26,  1.24it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:31<32:56,  1.24s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:32<27:45,  1.04s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:32<23:04,  1.15it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:34<34:26,  1.30s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:35<27:51,  1.05s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:35<22:33,  1.18it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:36<18:52,  1.41it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:36<16:18,  1.63it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:36<14:27,  1.83it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:37<14:00,  1.89it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:37<13:34,  1.95it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:38<12:41,  2.09it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:38<12:00,  2.20it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:39<12:18,  2.15it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:39<12:22,  2.13it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:40<09:01,  2.93it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:40<09:54,  2.66it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:41<10:35,  2.49it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:43<27:26,  1.04s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:46<38:40,  1.47s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:46<30:31,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:47<24:39,  1.07it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:47<20:22,  1.29it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:47<17:30,  1.50it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:49<27:47,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:50<22:34,  1.16it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:52<36:07,  1.38s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:53<28:26,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:53<22:56,  1.14it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [06:55<32:30,  1.24s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [06:56<25:30,  1.02it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [06:56<20:49,  1.25it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [06:57<18:25,  1.42it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [06:59<28:57,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:01<36:18,  1.39s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:01<28:50,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:01<23:14,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:02<19:19,  1.35it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:04<27:57,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:04<22:35,  1.15it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:05<14:29,  1.79it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:05<13:29,  1.92it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:05<12:37,  2.05it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:07<20:56,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:07<17:55,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:08<12:39,  2.04it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:08<13:24,  1.93it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:09<13:19,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:09<13:04,  1.97it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:10<12:45,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:12<24:27,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:12<20:22,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:13<18:07,  1.42it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:13<16:24,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:14<15:11,  1.69it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:14<14:19,  1.79it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:16<25:44,  1.00s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:19<36:22,  1.42s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:21<43:38,  1.70s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:22<33:32,  1.31s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:22<26:27,  1.03s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:24<35:06,  1.37s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:26<41:58,  1.64s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:27<32:56,  1.29s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:29<38:53,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:29<30:12,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:30<18:34,  1.37it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:32<28:23,  1.11s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:34<37:02,  1.46s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:35<30:17,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:37<36:28,  1.43s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:37<28:50,  1.14s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:38<24:07,  1.05it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:38<19:49,  1.28it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:40<30:03,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:42<35:01,  1.38s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:43<28:19,  1.12s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:43<22:50,  1.11it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:46<37:51,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:46<23:06,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:47<20:10,  1.25it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:47<18:22,  1.37it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:48<15:58,  1.58it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:48<11:37,  2.16it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:49<11:45,  2.14it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:49<11:50,  2.12it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:50<11:18,  2.22it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:50<09:32,  2.63it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:51<10:07,  2.47it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:51<10:35,  2.36it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:52<10:57,  2.28it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [07:54<21:18,  1.17it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [07:54<18:03,  1.38it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [07:54<15:36,  1.60it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [07:55<11:08,  2.24it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [07:55<10:50,  2.30it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [07:57<20:47,  1.20it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [07:58<17:39,  1.41it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [07:58<15:28,  1.61it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [07:58<14:28,  1.72it/s]
