Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.17it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:02<00:01,  1.07it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:04<40:07,  4.12s/it]
Processing SP:  56%|█████▌    | 325/585 [04:25<02:02,  2.13it/s]
Processing SP:  56%|█████▌    | 326/585 [04:26<01:58,  2.19it/s]
Processing SP:  56%|█████▌    | 327/585 [04:26<02:11,  1.97it/s]
Processing SP:  56%|█████▌    | 328/585 [04:28<04:10,  1.03it/s]
Processing SP:  56%|█████▌    | 329/585 [04:29<03:26,  1.24it/s]
Processing SP:  56%|█████▋    | 330/585 [04:29<02:58,  1.43it/s]
Processing SP:  57%|█████▋    | 331/585 [04:30<02:37,  1.62it/s]
Processing SP:  57%|█████▋    | 332/585 [04:32<04:21,  1.04s/it]
Processing SP:  57%|█████▋    | 333/585 [04:32<03:35,  1.17it/s]
Processing SP:  57%|█████▋    | 334/585 [04:33<03:16,  1.28it/s]
Processing SP:  57%|█████▋    | 335/585 [04:33<02:51,  1.46it/s]
Processing SP:  57%|█████▋    | 336/585 [04:35<04:21,  1.05s/it]
Processing SP:  58%|█████▊    | 337/585 [04:37<05:23,  1.31s/it]
Processing SP:  58%|█████▊    | 338/585 [04:38<04:32,  1.10s/it]
Processing SP:  58%|█████▊    | 339/585 [04:38<03:54,  1.05it/s]
Processing SP:  58%|█████▊    | 340/585 [04:39<03:14,  1.26it/s]
Processing SP:  58%|█████▊    | 341/585 [04:41<04:33,  1.12s/it]
Processing SP:  58%|█████▊    | 342/585 [04:42<05:26,  1.34s/it]
Processing SP:  59%|█████▊    | 343/585 [04:43<04:19,  1.07s/it]
Processing SP:  59%|█████▉    | 344/585 [04:44<03:46,  1.06it/s]
Processing SP:  59%|█████▉    | 345/585 [04:44<03:09,  1.27it/s]
Processing SP:  59%|█████▉    | 346/585 [04:46<04:30,  1.13s/it]
Processing SP:  59%|█████▉    | 347/585 [04:48<05:26,  1.37s/it]
Processing SP:  59%|█████▉    | 348/585 [04:48<04:33,  1.15s/it]
Processing SP:  60%|█████▉    | 349/585 [04:49<03:54,  1.01it/s]
Processing SP:  60%|█████▉    | 350/585 [04:50<03:14,  1.21it/s]
Processing SP:  60%|██████    | 351/585 [04:51<04:31,  1.16s/it]
Processing SP:  60%|██████    | 352/585 [04:53<05:25,  1.40s/it]
Processing SP:  60%|██████    | 353/585 [04:54<04:16,  1.11s/it]
Processing SP:  61%|██████    | 354/585 [04:54<03:42,  1.04it/s]
Processing SP:  61%|██████    | 355/585 [04:55<03:04,  1.25it/s]
Processing SP:  61%|██████    | 356/585 [04:56<02:50,  1.34it/s]
Processing SP:  61%|██████    | 357/585 [04:56<02:29,  1.53it/s]
Processing SP:  61%|██████    | 358/585 [04:57<02:25,  1.56it/s]
Processing SP:  61%|██████▏   | 359/585 [04:57<02:23,  1.58it/s]
Processing SP:  62%|██████▏   | 360/585 [04:58<02:09,  1.73it/s]
Processing SP:  62%|██████▏   | 361/585 [05:00<03:36,  1.03it/s]
Processing SP:  62%|██████▏   | 362/585 [05:00<03:00,  1.24it/s]
Processing SP:  62%|██████▏   | 363/585 [05:02<04:24,  1.19s/it]
Processing SP:  62%|██████▏   | 364/585 [05:04<05:09,  1.40s/it]
Processing SP:  62%|██████▏   | 365/585 [05:06<05:38,  1.54s/it]
Processing SP:  63%|██████▎   | 366/585 [05:06<04:24,  1.21s/it]
Processing SP:  63%|██████▎   | 367/585 [05:08<05:26,  1.50s/it]
Processing SP:  63%|██████▎   | 368/585 [05:09<04:15,  1.18s/it]
Processing SP:  63%|██████▎   | 369/585 [05:09<03:26,  1.05it/s]
Processing SP:  63%|██████▎   | 370/585 [05:11<04:47,  1.34s/it]
Processing SP:  63%|██████▎   | 371/585 [05:12<03:47,  1.07s/it]
Processing SP:  64%|██████▎   | 372/585 [05:14<05:03,  1.43s/it]
Processing SP:  64%|██████▍   | 373/585 [05:15<04:11,  1.19s/it]
Processing SP:  64%|██████▍   | 374/585 [05:15<03:22,  1.04it/s]
Processing SP:  64%|██████▍   | 375/585 [05:16<03:00,  1.16it/s]
Processing SP:  64%|██████▍   | 376/585 [05:16<02:44,  1.27it/s]
Processing SP:  64%|██████▍   | 377/585 [05:17<02:22,  1.46it/s]
Processing SP:  65%|██████▍   | 378/585 [05:17<02:05,  1.64it/s]
Processing SP:  65%|██████▍   | 379/585 [05:18<02:05,  1.64it/s]
Processing SP:  65%|██████▍   | 380/585 [05:18<01:54,  1.79it/s]
Processing SP:  65%|██████▌   | 381/585 [05:19<01:46,  1.91it/s]
Processing SP:  65%|██████▌   | 382/585 [05:21<03:34,  1.05s/it]
Processing SP:  65%|██████▌   | 383/585 [05:22<02:55,  1.15it/s]
Processing SP:  66%|██████▌   | 384/585 [05:24<04:17,  1.28s/it]
Processing SP:  66%|██████▌   | 385/585 [05:24<03:38,  1.09s/it]
Processing SP:  66%|██████▌   | 386/585 [05:25<02:58,  1.12it/s]
Processing SP:  66%|██████▌   | 387/585 [05:27<04:16,  1.29s/it]
Processing SP:  66%|██████▋   | 388/585 [05:30<05:22,  1.64s/it]
Processing SP:  66%|██████▋   | 389/585 [05:30<04:10,  1.28s/it]
Processing SP:  67%|██████▋   | 390/585 [05:30<03:19,  1.02s/it]
Processing SP:  67%|██████▋   | 391/585 [05:31<02:44,  1.18it/s]
Processing SP:  67%|██████▋   | 392/585 [05:31<02:20,  1.37it/s]
Processing SP:  67%|██████▋   | 393/585 [05:32<02:14,  1.42it/s]
Processing SP:  67%|██████▋   | 394/585 [05:33<02:09,  1.48it/s]
Processing SP:  68%|██████▊   | 395/585 [05:33<02:05,  1.52it/s]
Processing SP:  68%|██████▊   | 396/585 [05:36<03:37,  1.15s/it]
Processing SP:  68%|██████▊   | 397/585 [05:36<02:56,  1.07it/s]
Processing SP:  68%|██████▊   | 398/585 [05:37<02:37,  1.19it/s]
Processing SP:  68%|██████▊   | 399/585 [05:37<02:14,  1.39it/s]
Processing SP:  68%|██████▊   | 400/585 [05:39<03:43,  1.21s/it]
Processing SP:  69%|██████▊   | 401/585 [05:40<03:09,  1.03s/it]
Processing SP:  69%|██████▊   | 402/585 [05:40<02:36,  1.17it/s]
Processing SP:  69%|██████▉   | 403/585 [05:43<04:00,  1.32s/it]
Processing SP:  69%|██████▉   | 404/585 [05:43<03:11,  1.06s/it]
Processing SP:  69%|██████▉   | 405/585 [05:44<02:37,  1.15it/s]
Processing SP:  69%|██████▉   | 406/585 [05:46<03:40,  1.23s/it]
Processing SP:  70%|██████▉   | 407/585 [05:46<02:56,  1.01it/s]
Processing SP:  70%|██████▉   | 408/585 [05:47<02:25,  1.21it/s]
Processing SP:  70%|██████▉   | 409/585 [05:47<02:14,  1.31it/s]
Processing SP:  70%|███████   | 410/585 [05:48<01:56,  1.50it/s]
Processing SP:  70%|███████   | 411/585 [05:48<01:43,  1.68it/s]
Processing SP:  70%|███████   | 412/585 [05:49<01:35,  1.82it/s]
Processing SP:  71%|███████   | 413/585 [05:49<01:28,  1.94it/s]
Processing SP:  71%|███████   | 414/585 [05:51<02:39,  1.07it/s]
Processing SP:  71%|███████   | 415/585 [05:51<02:13,  1.27it/s]
Processing SP:  71%|███████   | 416/585 [05:52<01:56,  1.46it/s]
Processing SP:  71%|███████▏  | 417/585 [05:54<03:05,  1.10s/it]
Processing SP:  71%|███████▏  | 418/585 [05:55<02:40,  1.04it/s]
Processing SP:  72%|███████▏  | 419/585 [05:55<02:13,  1.25it/s]
Processing SP:  72%|███████▏  | 420/585 [05:56<02:03,  1.34it/s]
Processing SP:  72%|███████▏  | 421/585 [05:56<01:56,  1.41it/s]
Processing SP:  72%|███████▏  | 422/585 [05:58<02:56,  1.08s/it]
Processing SP:  72%|███████▏  | 423/585 [05:59<02:42,  1.00s/it]
Processing SP:  72%|███████▏  | 424/585 [06:01<03:27,  1.29s/it]
Processing SP:  73%|███████▎  | 425/585 [06:02<03:03,  1.14s/it]
Processing SP:  73%|███████▎  | 426/585 [06:04<03:50,  1.45s/it]
Processing SP:  73%|███████▎  | 427/585 [06:05<03:19,  1.26s/it]
Processing SP:  73%|███████▎  | 428/585 [06:07<04:05,  1.57s/it]
Processing SP:  73%|███████▎  | 429/585 [06:08<03:28,  1.34s/it]
Processing SP:  74%|███████▎  | 430/585 [06:08<02:45,  1.07s/it]
Processing SP:  74%|███████▎  | 431/585 [06:09<02:22,  1.08it/s]
Processing SP:  74%|███████▍  | 432/585 [06:11<03:13,  1.27s/it]
Processing SP:  74%|███████▍  | 433/585 [06:11<02:34,  1.02s/it]
Processing SP:  74%|███████▍  | 434/585 [06:12<02:15,  1.12it/s]
Processing SP:  74%|███████▍  | 435/585 [06:13<02:01,  1.24it/s]
Processing SP:  75%|███████▍  | 436/585 [06:13<01:44,  1.43it/s]
Processing SP:  75%|███████▍  | 437/585 [06:13<01:32,  1.61it/s]
Processing SP:  75%|███████▍  | 438/585 [06:14<01:40,  1.47it/s]
Processing SP:  75%|███████▌  | 439/585 [06:15<01:28,  1.65it/s]
Processing SP:  75%|███████▌  | 440/585 [06:15<01:19,  1.81it/s]
Processing SP:  75%|███████▌  | 441/585 [06:16<01:30,  1.59it/s]
Processing SP:  76%|███████▌  | 442/585 [06:16<01:22,  1.74it/s]
Processing SP:  76%|███████▌  | 443/585 [06:17<01:16,  1.87it/s]
Processing SP:  76%|███████▌  | 444/585 [06:18<01:27,  1.61it/s]
Processing SP:  76%|███████▌  | 445/585 [06:20<02:42,  1.16s/it]
Processing SP:  76%|███████▌  | 446/585 [06:20<02:11,  1.06it/s]
Processing SP:  76%|███████▋  | 447/585 [06:21<02:04,  1.11it/s]
Processing SP:  77%|███████▋  | 448/585 [06:22<01:44,  1.31it/s]
Processing SP:  77%|███████▋  | 449/585 [06:22<01:37,  1.40it/s]
Processing SP:  77%|███████▋  | 450/585 [06:23<01:32,  1.45it/s]
Processing SP:  77%|███████▋  | 451/585 [06:25<02:32,  1.14s/it]
Processing SP:  77%|███████▋  | 452/585 [06:26<02:09,  1.02it/s]
Processing SP:  77%|███████▋  | 453/585 [06:26<01:55,  1.15it/s]
Processing SP:  78%|███████▊  | 454/585 [06:29<02:49,  1.29s/it]
Processing SP:  78%|███████▊  | 455/585 [06:31<03:27,  1.60s/it]
Processing SP:  78%|███████▊  | 456/585 [06:32<02:48,  1.31s/it]
Processing SP:  78%|███████▊  | 457/585 [06:34<03:18,  1.55s/it]
Processing SP:  78%|███████▊  | 458/585 [06:34<02:41,  1.27s/it]
Processing SP:  78%|███████▊  | 459/585 [06:35<02:15,  1.08s/it]
Processing SP:  79%|███████▊  | 460/585 [06:37<02:55,  1.40s/it]
Processing SP:  79%|███████▉  | 461/585 [06:38<02:24,  1.16s/it]
Processing SP:  79%|███████▉  | 462/585 [06:38<02:03,  1.00s/it]
Processing SP:  79%|███████▉  | 463/585 [06:39<01:48,  1.13it/s]
Processing SP:  79%|███████▉  | 464/585 [06:40<01:37,  1.24it/s]
Processing SP:  79%|███████▉  | 465/585 [06:40<01:30,  1.33it/s]
Processing SP:  80%|███████▉  | 466/585 [06:42<02:17,  1.16s/it]
Processing SP:  80%|███████▉  | 467/585 [06:45<02:55,  1.49s/it]
Processing SP:  80%|████████  | 468/585 [06:47<03:19,  1.70s/it]
Processing SP:  80%|████████  | 469/585 [06:47<02:33,  1.33s/it]
Processing SP:  80%|████████  | 470/585 [06:49<03:05,  1.61s/it]
Processing SP:  81%|████████  | 471/585 [06:52<03:22,  1.78s/it]
Processing SP:  81%|████████  | 472/585 [06:52<02:35,  1.38s/it]
Processing SP:  81%|████████  | 473/585 [06:54<02:59,  1.60s/it]
Processing SP:  81%|████████  | 474/585 [06:56<03:14,  1.75s/it]
Processing SP:  81%|████████  | 475/585 [06:58<03:22,  1.84s/it]
Processing SP:  81%|████████▏ | 476/585 [07:00<03:25,  1.89s/it]
Processing SP:  82%|████████▏ | 477/585 [07:01<02:36,  1.45s/it]
Processing SP:  82%|████████▏ | 478/585 [07:01<02:02,  1.15s/it]
Processing SP:  82%|████████▏ | 479/585 [07:02<01:38,  1.07it/s]
Processing SP:  82%|████████▏ | 480/585 [07:02<01:22,  1.28it/s]
Processing SP:  82%|████████▏ | 481/585 [07:03<01:10,  1.47it/s]
Processing SP:  82%|████████▏ | 482/585 [07:03<01:02,  1.64it/s]
Processing SP:  83%|████████▎ | 483/585 [07:03<00:56,  1.79it/s]
Processing SP:  83%|████████▎ | 484/585 [07:04<00:52,  1.92it/s]
Processing SP:  83%|████████▎ | 485/585 [07:04<00:49,  2.00it/s]
Processing SP:  83%|████████▎ | 486/585 [07:05<00:53,  1.84it/s]
Processing SP:  83%|████████▎ | 487/585 [07:05<00:50,  1.95it/s]
Processing SP:  83%|████████▎ | 488/585 [07:06<00:47,  2.05it/s]
Processing SP:  84%|████████▎ | 489/585 [07:06<00:50,  1.89it/s]
Processing SP:  84%|████████▍ | 490/585 [07:07<00:47,  1.99it/s]
Processing SP:  84%|████████▍ | 491/585 [07:07<00:45,  2.05it/s]
Processing SP:  84%|████████▍ | 492/585 [07:09<01:31,  1.02it/s]
Processing SP:  84%|████████▍ | 493/585 [07:10<01:15,  1.22it/s]
Processing SP:  84%|████████▍ | 494/585 [07:10<01:03,  1.42it/s]
Processing SP:  85%|████████▍ | 495/585 [07:11<00:56,  1.60it/s]
Processing SP:  85%|████████▍ | 496/585 [07:11<00:50,  1.75it/s]
Processing SP:  85%|████████▍ | 497/585 [07:12<00:51,  1.71it/s]
Processing SP:  85%|████████▌ | 498/585 [07:12<00:47,  1.85it/s]
Processing SP:  85%|████████▌ | 499/585 [07:13<00:43,  1.96it/s]
Processing SP:  85%|████████▌ | 500/585 [07:13<00:41,  2.04it/s]
Processing SP:  86%|████████▌ | 501/585 [07:14<00:44,  1.89it/s]
Processing SP:  86%|████████▌ | 502/585 [07:14<00:41,  1.99it/s]
Processing SP:  86%|████████▌ | 503/585 [07:15<00:39,  2.07it/s]
Processing SP:  86%|████████▌ | 504/585 [07:15<00:37,  2.14it/s]
Processing SP:  86%|████████▋ | 505/585 [07:17<01:12,  1.10it/s]
Processing SP:  86%|████████▋ | 506/585 [07:17<01:00,  1.30it/s]
Processing SP:  87%|████████▋ | 507/585 [07:18<00:52,  1.49it/s]
Processing SP:  87%|████████▋ | 508/585 [07:18<00:46,  1.65it/s]
Processing SP:  87%|████████▋ | 509/585 [07:19<00:42,  1.80it/s]
Processing SP:  87%|████████▋ | 510/585 [07:19<00:38,  1.94it/s]
Processing SP:  87%|████████▋ | 511/585 [07:20<00:40,  1.82it/s]
Processing SP:  88%|████████▊ | 512/585 [07:20<00:37,  1.92it/s]
Processing SP:  88%|████████▊ | 513/585 [07:21<00:35,  2.02it/s]
Processing SP:  88%|████████▊ | 514/585 [07:21<00:33,  2.11it/s]
Processing SP:  88%|████████▊ | 515/585 [07:22<00:37,  1.89it/s]
Processing SP:  88%|████████▊ | 516/585 [07:22<00:34,  2.00it/s]
Processing SP:  88%|████████▊ | 517/585 [07:23<00:32,  2.08it/s]
Processing SP:  89%|████████▊ | 518/585 [07:25<01:06,  1.01it/s]
Processing SP:  89%|████████▊ | 519/585 [07:25<00:55,  1.19it/s]
Processing SP:  89%|████████▉ | 520/585 [07:28<01:20,  1.23s/it]
Processing SP:  89%|████████▉ | 521/585 [07:28<01:03,  1.01it/s]
Processing SP:  89%|████████▉ | 522/585 [07:30<01:24,  1.35s/it]
Processing SP:  89%|████████▉ | 523/585 [07:31<01:06,  1.07s/it]
Processing SP:  90%|████████▉ | 524/585 [07:33<01:25,  1.40s/it]
Processing SP:  90%|████████▉ | 525/585 [07:33<01:06,  1.11s/it]
Processing SP:  90%|████████▉ | 526/585 [07:35<01:20,  1.36s/it]
Processing SP:  90%|█████████ | 527/585 [07:36<01:03,  1.10s/it]
Processing SP:  90%|█████████ | 528/585 [07:38<01:16,  1.35s/it]
Processing SP:  90%|█████████ | 529/585 [07:38<01:01,  1.09s/it]
Processing SP:  91%|█████████ | 530/585 [07:38<00:49,  1.10it/s]
Processing SP:  91%|█████████ | 531/585 [07:39<00:41,  1.29it/s]
Processing SP:  91%|█████████ | 532/585 [07:41<01:00,  1.13s/it]
Processing SP:  91%|█████████ | 533/585 [07:41<00:49,  1.06it/s]
Processing SP:  91%|█████████▏| 534/585 [07:43<01:03,  1.25s/it]
Processing SP:  91%|█████████▏| 535/585 [07:44<00:51,  1.02s/it]
Processing SP:  92%|█████████▏| 536/585 [07:44<00:42,  1.15it/s]
Processing SP:  92%|█████████▏| 537/585 [07:46<00:57,  1.19s/it]
Processing SP:  92%|█████████▏| 538/585 [07:47<00:46,  1.02it/s]
Processing SP:  92%|█████████▏| 539/585 [07:48<00:41,  1.11it/s]
Processing SP:  92%|█████████▏| 540/585 [07:49<00:54,  1.21s/it]
Processing SP:  92%|█████████▏| 541/585 [07:51<01:02,  1.41s/it]
Processing SP:  93%|█████████▎| 542/585 [07:52<00:52,  1.22s/it]
Processing SP:  93%|█████████▎| 543/585 [07:53<00:42,  1.01s/it]
Processing SP:  93%|█████████▎| 544/585 [07:55<00:52,  1.28s/it]
Processing SP:  93%|█████████▎| 545/585 [07:55<00:42,  1.05s/it]
Processing SP:  93%|█████████▎| 546/585 [07:56<00:34,  1.12it/s]
Processing SP:  94%|█████████▎| 547/585 [07:56<00:31,  1.19it/s]
Processing SP:  94%|█████████▎| 548/585 [07:58<00:43,  1.18s/it]
Processing SP:  94%|█████████▍| 549/585 [07:59<00:35,  1.02it/s]
Processing SP:  94%|█████████▍| 550/585 [08:01<00:45,  1.29s/it]
Processing SP:  94%|█████████▍| 551/585 [08:01<00:36,  1.07s/it]
Processing SP:  94%|█████████▍| 552/585 [08:03<00:44,  1.35s/it]
Processing SP:  95%|█████████▍| 553/585 [08:04<00:37,  1.18s/it]
Processing SP:  95%|█████████▍| 554/585 [08:06<00:43,  1.40s/it]
Processing SP:  95%|█████████▍| 555/585 [08:08<00:46,  1.55s/it]
Processing SP:  95%|█████████▌| 556/585 [08:08<00:35,  1.22s/it]
Processing SP:  95%|█████████▌| 557/585 [08:09<00:27,  1.02it/s]
Processing SP:  95%|█████████▌| 558/585 [08:09<00:22,  1.22it/s]
Processing SP:  96%|█████████▌| 559/585 [08:10<00:20,  1.30it/s]
Processing SP:  96%|█████████▌| 560/585 [08:10<00:16,  1.49it/s]
Processing SP:  96%|█████████▌| 561/585 [08:11<00:14,  1.67it/s]
Processing SP:  96%|█████████▌| 562/585 [08:11<00:13,  1.65it/s]
Processing SP:  96%|█████████▌| 563/585 [08:12<00:12,  1.80it/s]
Processing SP:  96%|█████████▋| 564/585 [08:12<00:10,  1.92it/s]
Processing SP:  97%|█████████▋| 565/585 [08:13<00:09,  2.03it/s]
Processing SP:  97%|█████████▋| 566/585 [08:15<00:19,  1.02s/it]
Processing SP:  97%|█████████▋| 567/585 [08:17<00:24,  1.39s/it]
Processing SP:  97%|█████████▋| 568/585 [08:18<00:19,  1.16s/it]
Processing SP:  97%|█████████▋| 569/585 [08:18<00:15,  1.06it/s]
Processing SP:  97%|█████████▋| 570/585 [08:19<00:11,  1.27it/s]
Processing SP:  98%|█████████▊| 571/585 [08:19<00:09,  1.45it/s]
Processing SP:  98%|█████████▊| 572/585 [08:20<00:07,  1.63it/s]
Processing SP:  98%|█████████▊| 573/585 [08:22<00:12,  1.05s/it]
Processing SP:  98%|█████████▊| 574/585 [08:22<00:09,  1.16it/s]
Processing SP:  98%|█████████▊| 575/585 [08:24<00:12,  1.21s/it]
Processing SP:  98%|█████████▊| 576/585 [08:25<00:08,  1.02it/s]
Processing SP:  99%|█████████▊| 577/585 [08:25<00:07,  1.14it/s]
Processing SP:  99%|█████████▉| 578/585 [08:26<00:05,  1.34it/s]
Processing SP:  99%|█████████▉| 579/585 [08:26<00:03,  1.54it/s]
Processing SP:  99%|█████████▉| 580/585 [08:27<00:02,  1.70it/s]
Processing SP:  99%|█████████▉| 581/585 [08:27<00:02,  1.82it/s]
Processing SP:  99%|█████████▉| 582/585 [08:28<00:01,  1.74it/s]
Processing SP: 100%|█████████▉| 583/585 [08:28<00:01,  1.88it/s]
Processing SP: 100%|█████████▉| 584/585 [08:29<00:00,  2.00it/s]
Processing SP: 100%|██████████| 585/585 [08:31<00:00,  1.11s/it]
Processing SP: 100%|██████████| 585/585 [08:31<00:00,  1.14it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<19:37,  2.02s/it]
Processing STM:   0%|          | 2/585 [00:02<11:46,  1.21s/it]
Processing STM:   1%|          | 3/585 [00:03<08:21,  1.16it/s]
Processing STM:   1%|          | 4/585 [00:03<07:30,  1.29it/s]
Processing STM:   1%|          | 5/585 [00:04<06:56,  1.39it/s]
Processing STM:   1%|          | 6/585 [00:04<05:58,  1.62it/s]
Processing STM:   1%|          | 7/585 [00:05<05:56,  1.62it/s]
