Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:04,  1.01s/it]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:33:37,  1.12s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:39<42:05,  1.88it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:42<1:34:17,  1.19s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:43<1:18:07,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:44<1:36:46,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:45<1:23:50,  1.06s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:46<1:08:01,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:48<1:41:24,  1.28s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:48<1:22:46,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:49<1:09:38,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:49<58:29,  1.35it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:50<54:33,  1.45it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:50<50:07,  1.58it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:51<46:38,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:51<44:00,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:52<42:17,  1.87it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:52<41:13,  1.91it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:53<45:14,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:53<42:29,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [02:54<39:16,  2.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [02:54<37:07,  2.12it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [02:55<35:32,  2.22it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [02:55<34:23,  2.29it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [02:55<35:31,  2.22it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [02:56<41:45,  1.89it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [02:57<40:23,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [02:57<39:05,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [02:58<39:15,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [02:58<37:03,  2.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [02:59<37:31,  2.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:00<1:08:26,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:01<57:24,  1.37it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:02<1:21:13,  1.03s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:05<1:59:31,  1.52s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:06<1:35:08,  1.21s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:06<1:16:01,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:06<1:03:00,  1.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:07<53:39,  1.46it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:07<46:53,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:08<42:20,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:08<39:04,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:08<36:48,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:09<35:26,  2.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:09<34:29,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:10<33:47,  2.32it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:10<40:53,  1.92it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:11<40:10,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:11<37:49,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:12<38:27,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:12<39:30,  1.98it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:13<41:37,  1.88it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:13<38:38,  2.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:14<36:30,  2.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:14<35:00,  2.24it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:15<34:21,  2.28it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:17<1:26:05,  1.10s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:19<1:41:46,  1.30s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:19<1:20:40,  1.03s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:20<1:05:59,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:21<1:24:54,  1.09s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:22<1:08:55,  1.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:22<59:40,  1.31it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:23<53:35,  1.46it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:23<46:59,  1.66it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:24<42:24,  1.84it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:24<40:45,  1.92it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:25<38:06,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:25<36:00,  2.17it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:25<34:31,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:27<59:31,  1.31it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:28<1:13:52,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:31<2:03:34,  1.58s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:32<1:38:02,  1.26s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:32<1:17:57,  1.00it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:33<1:04:06,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:33<54:15,  1.44it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:35<1:34:37,  1.21s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:36<1:15:48,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:36<1:02:24,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:39<1:38:58,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:39<1:21:18,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:40<1:06:26,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:40<56:00,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:40<50:42,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:41<46:41,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:41<41:57,  1.85it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:42<38:48,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:44<1:12:04,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:44<59:48,  1.30it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:44<51:08,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:45<45:10,  1.72it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:45<41:09,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:46<38:14,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:46<37:58,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:47<35:57,  2.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:47<34:32,  2.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:48<38:04,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:48<36:12,  2.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:48<34:43,  2.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:49<35:49,  2.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:49<34:29,  2.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:50<33:29,  2.31it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:50<32:45,  2.36it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [03:50<32:27,  2.39it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [03:51<36:25,  2.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [03:52<39:16,  1.97it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [03:52<36:58,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [03:53<37:08,  2.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [03:53<37:08,  2.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [03:54<37:22,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [03:55<1:02:14,  1.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [03:56<54:57,  1.41it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [03:56<54:29,  1.42it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [03:57<47:38,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [03:58<1:11:28,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [03:59<1:06:09,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [03:59<55:36,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:00<48:13,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:00<43:00,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:01<43:03,  1.79it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:01<39:30,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:02<38:32,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:02<37:55,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:03<37:44,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:03<37:28,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:05<1:18:52,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:06<1:04:49,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:06<54:30,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:07<52:06,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:07<45:46,  1.68it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:08<43:15,  1.78it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:08<39:37,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:08<37:04,  2.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:09<42:08,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:10<40:59,  1.88it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:10<38:05,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:11<38:11,  2.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:11<36:08,  2.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:11<34:40,  2.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:12<35:25,  2.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:12<34:11,  2.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:13<35:07,  2.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:15<1:24:18,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:16<1:10:21,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:16<1:00:29,  1.27it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:19<1:34:20,  1.23s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:19<1:16:54,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:20<1:05:05,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:20<54:50,  1.40it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:22<1:30:02,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:23<1:12:17,  1.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:24<1:29:34,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:25<1:13:53,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:25<1:02:58,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:26<53:23,  1.44it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:26<48:31,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:27<43:09,  1.77it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:29<1:18:06,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:29<1:05:50,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:30<57:26,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:30<51:24,  1.49it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:31<47:18,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:31<42:24,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:32<43:30,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:32<41:45,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:33<38:25,  1.99it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:33<36:06,  2.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:33<34:30,  2.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:36<1:18:53,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:36<1:04:16,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:37<58:35,  1.30it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:37<52:13,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:38<45:49,  1.67it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:38<41:20,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:38<39:49,  1.92it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:39<43:40,  1.75it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:41<1:05:21,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:41<56:31,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:42<48:45,  1.56it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:42<43:24,  1.76it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:42<39:42,  1.92it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:44<1:11:34,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:45<1:03:15,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:47<1:37:06,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [04:48<1:17:12,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [04:48<1:03:01,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [04:48<53:24,  1.42it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [04:50<1:17:33,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [04:51<1:03:26,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [04:51<53:32,  1.42it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [04:51<48:48,  1.56it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [04:53<1:11:21,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [04:55<1:40:01,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [04:56<1:23:42,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [04:56<1:07:43,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [04:58<1:31:56,  1.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [04:59<1:15:24,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [04:59<1:04:11,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:00<54:08,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:02<1:28:08,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:02<1:12:54,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:03<1:01:45,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:03<52:21,  1.45it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:04<45:42,  1.66it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:04<48:04,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:05<42:48,  1.77it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:05<39:04,  1.94it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:06<36:26,  2.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:06<34:43,  2.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:08<1:14:23,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:09<1:01:18,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:10<1:20:51,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:11<1:12:46,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:11<1:00:07,  1.26it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:12<51:24,  1.47it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:12<47:05,  1.61it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:13<42:03,  1.80it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:13<38:40,  1.95it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:16<1:25:23,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:16<1:11:20,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:17<1:05:54,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:17<59:49,  1.26it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:18<50:59,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:18<44:50,  1.68it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:19<40:28,  1.86it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:19<37:35,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:20<39:47,  1.90it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:21<1:05:50,  1.15it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:22<55:09,  1.37it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:22<47:46,  1.58it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:23<42:39,  1.77it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:23<41:06,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:23<37:54,  1.99it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:24<35:41,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:24<34:07,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:25<33:01,  2.28it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:25<33:39,  2.24it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:27<1:11:12,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:28<59:03,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:28<50:27,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:28<44:24,  1.69it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:29<41:59,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:30<43:59,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:30<42:07,  1.78it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:30<38:36,  1.95it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:31<35:58,  2.09it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:31<34:16,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:32<33:09,  2.26it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:34<1:14:55,  1.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:34<1:01:24,  1.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:35<53:56,  1.39it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:35<48:53,  1.53it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:36<45:18,  1.65it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:36<41:10,  1.82it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:37<37:58,  1.97it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:37<35:55,  2.09it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:38<36:08,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:38<36:11,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:38<34:19,  2.18it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:39<34:44,  2.15it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:39<35:31,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:40<36:03,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:40<34:18,  2.18it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:41<34:37,  2.16it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:41<33:17,  2.25it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:42<34:12,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:42<32:45,  2.28it/s]
