Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.68it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 17.09it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:14:07,  1.61s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:11:55,  1.58s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [05:05<2:27:00,  1.85s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [05:06<2:05:10,  1.58s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [05:07<1:47:30,  1.36s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [05:08<1:35:00,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [05:09<1:26:24,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [05:10<1:22:47,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [05:14<2:51:54,  2.17s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [05:15<2:23:44,  1.82s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [05:19<3:03:46,  2.32s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [05:20<2:41:49,  2.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [05:21<2:13:07,  1.68s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [05:25<3:11:54,  2.43s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [05:26<2:37:52,  2.00s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [05:27<2:13:19,  1.69s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [05:28<1:54:12,  1.45s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [05:29<1:47:57,  1.37s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [05:30<1:38:34,  1.25s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [05:31<1:31:31,  1.16s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [05:32<1:26:00,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [05:33<1:22:37,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [05:34<1:20:16,  1.02s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [05:35<1:27:35,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [05:36<1:23:01,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [05:37<1:18:07,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [05:38<1:15:09,  1.05it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [05:39<1:12:26,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [05:40<1:10:35,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [05:41<1:11:28,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [05:42<1:17:39,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [05:43<1:15:57,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [05:44<1:14:05,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [05:45<1:14:20,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [05:45<1:12:06,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [05:46<1:12:44,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [05:50<2:14:34,  1.71s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [05:51<1:53:54,  1.45s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [05:54<2:41:08,  2.05s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [05:59<3:43:22,  2.84s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [06:00<2:58:31,  2.27s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [06:01<2:24:43,  1.84s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [06:02<2:01:58,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [06:02<1:45:36,  1.34s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [06:03<1:33:17,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [06:04<1:25:10,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [06:05<1:19:25,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [06:06<1:15:12,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [06:07<1:13:17,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [06:07<1:11:56,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [06:08<1:10:21,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [06:10<1:21:44,  1.04s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [06:11<1:19:45,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [06:12<1:16:29,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [06:13<1:16:42,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [06:14<1:17:32,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [06:15<1:24:17,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [06:16<1:18:57,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [06:17<1:14:48,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [06:17<1:11:56,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [06:18<1:11:13,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [06:23<2:37:56,  2.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [06:26<3:11:44,  2.45s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [06:27<2:33:39,  1.96s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [06:28<2:07:26,  1.63s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [06:31<2:46:18,  2.13s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [06:32<2:16:20,  1.74s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [06:33<1:57:34,  1.50s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [06:34<1:45:09,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [06:35<1:33:04,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [06:36<1:25:03,  1.09s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [06:37<1:21:00,  1.04s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [06:37<1:16:39,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [06:38<1:12:59,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [06:39<1:10:34,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [06:42<2:03:32,  1.58s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [06:45<2:35:45,  2.00s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [06:50<3:50:45,  2.96s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [06:51<3:03:33,  2.35s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [06:52<2:27:53,  1.90s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [06:53<2:03:40,  1.59s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [06:54<1:46:16,  1.36s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [06:58<2:57:21,  2.28s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [06:59<2:24:01,  1.85s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [07:00<2:00:22,  1.55s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [07:04<3:04:05,  2.36s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [07:05<2:31:26,  1.95s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [07:06<2:05:42,  1.62s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [07:07<1:47:43,  1.38s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [07:08<1:37:33,  1.25s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [07:09<1:29:51,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [07:10<1:22:10,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [07:11<1:17:09,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [07:14<2:20:29,  1.81s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [07:15<1:58:04,  1.52s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [07:16<1:42:19,  1.32s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [07:17<1:31:15,  1.17s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [07:18<1:24:08,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [07:18<1:18:29,  1.01s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [07:19<1:17:02,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [07:20<1:13:34,  1.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [07:21<1:10:54,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [07:22<1:19:19,  1.02s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [07:23<1:15:20,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [07:24<1:12:30,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [07:25<1:13:30,  1.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [07:26<1:11:10,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [07:27<1:09:11,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [07:28<1:08:02,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [07:28<1:07:43,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [07:30<1:16:46,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [07:31<1:23:35,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [07:32<1:18:23,  1.01s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [07:33<1:16:41,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [07:34<1:15:08,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [07:35<1:14:23,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [07:38<2:05:50,  1.63s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [07:39<1:50:02,  1.42s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [07:40<1:51:04,  1.44s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [07:41<1:37:46,  1.26s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [07:44<2:25:51,  1.89s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [07:46<2:14:23,  1.74s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [07:47<1:53:20,  1.47s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [07:48<1:38:48,  1.28s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [07:48<1:28:21,  1.14s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [07:49<1:23:51,  1.09s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [07:50<1:18:22,  1.02s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [07:51<1:16:11,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [07:52<1:14:50,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [07:53<1:14:00,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [07:54<1:13:00,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [07:58<2:27:59,  1.92s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [07:59<2:03:54,  1.61s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [08:00<1:45:52,  1.37s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [08:01<1:44:12,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [08:02<1:32:55,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [08:03<1:26:51,  1.13s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [08:04<1:20:28,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [08:05<1:15:39,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [08:06<1:25:33,  1.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [08:07<1:21:50,  1.06s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [08:08<1:16:43,  1.00it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [08:09<1:15:49,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [08:10<1:12:39,  1.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [08:10<1:10:52,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [08:11<1:11:22,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [08:12<1:09:46,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [08:13<1:10:22,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [08:18<2:33:56,  2.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [08:19<2:09:17,  1.68s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [08:20<1:52:16,  1.46s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [08:24<2:53:28,  2.26s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [08:25<2:22:24,  1.86s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [08:26<2:01:30,  1.58s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [08:26<1:44:10,  1.36s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [08:31<2:47:37,  2.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [08:31<2:16:42,  1.78s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [08:35<2:54:02,  2.27s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [08:36<2:23:14,  1.87s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [08:37<2:02:07,  1.59s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [08:38<1:44:55,  1.37s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [08:38<1:35:02,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [08:39<1:25:42,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [08:43<2:29:26,  1.95s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [08:44<2:06:17,  1.65s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [08:45<1:49:49,  1.44s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [08:46<1:38:13,  1.28s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [08:47<1:30:49,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [08:48<1:23:14,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [08:49<1:27:53,  1.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [08:50<1:23:39,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [08:51<1:17:34,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [08:52<1:13:28,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [08:53<1:11:01,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [08:57<2:28:28,  1.94s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [08:58<2:02:45,  1.61s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [08:59<1:55:11,  1.51s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [09:00<1:42:44,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [09:01<1:31:32,  1.20s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [09:02<1:22:59,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [09:03<1:19:07,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [09:04<1:27:20,  1.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [09:07<2:12:32,  1.74s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [09:08<1:53:25,  1.49s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [09:09<1:38:43,  1.30s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [09:10<1:28:28,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [09:11<1:21:38,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [09:14<2:21:05,  1.85s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [09:15<2:06:13,  1.66s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [09:20<3:04:45,  2.43s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [09:21<2:28:46,  1.95s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [09:21<2:02:46,  1.61s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [09:22<1:45:37,  1.39s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [09:26<2:33:43,  2.02s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [09:27<2:06:40,  1.67s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [09:27<1:48:16,  1.42s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [09:28<1:37:30,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [09:32<2:23:15,  1.89s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [09:36<3:13:06,  2.54s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [09:37<2:44:40,  2.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [09:38<2:14:35,  1.77s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [09:42<2:59:20,  2.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [09:43<2:26:38,  1.93s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [09:43<2:04:17,  1.64s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [09:44<1:46:16,  1.40s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [09:48<2:47:19,  2.21s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [09:49<2:18:29,  1.83s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [09:50<1:57:45,  1.55s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [09:51<1:41:10,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [09:52<1:29:41,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [09:53<1:35:49,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [09:54<1:26:24,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [09:55<1:19:29,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [09:56<1:14:36,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [09:57<1:11:32,  1.06it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [10:01<2:23:01,  1.89s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [10:02<1:59:14,  1.58s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [10:05<2:39:23,  2.11s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [10:06<2:23:55,  1.90s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [10:07<1:59:55,  1.59s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [10:08<1:43:41,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [10:09<1:34:13,  1.25s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [10:10<1:24:49,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [10:11<1:18:45,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [10:15<2:37:21,  2.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [10:16<2:09:31,  1.71s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [10:18<2:02:38,  1.62s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [10:19<1:55:57,  1.54s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [10:20<1:40:21,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [10:21<1:29:18,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [10:21<1:21:20,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [10:22<1:16:08,  1.01s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [10:24<1:22:15,  1.09s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [10:27<2:13:40,  1.77s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [10:28<1:52:10,  1.49s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [10:29<1:37:30,  1.29s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [10:29<1:27:35,  1.16s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [10:30<1:22:48,  1.10s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [10:31<1:17:08,  1.02s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [10:32<1:12:55,  1.03it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [10:33<1:10:14,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [10:34<1:08:20,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [10:35<1:08:24,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [10:39<2:16:16,  1.81s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [10:39<1:54:56,  1.53s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [10:40<1:39:21,  1.32s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [10:41<1:28:19,  1.17s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [10:42<1:22:49,  1.10s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [10:43<1:27:25,  1.16s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [10:44<1:23:47,  1.12s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [10:45<1:17:34,  1.03s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [10:46<1:13:05,  1.03it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [10:47<1:10:26,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [10:48<1:08:40,  1.09it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [10:52<2:21:42,  1.89s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [10:53<1:58:16,  1.58s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [10:54<1:43:59,  1.39s/it]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [10:55<1:34:30,  1.26s/it]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [10:56<1:27:25,  1.17s/it]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [10:57<1:21:19,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [10:57<1:16:48,  1.02s/it]
