Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.70it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:51:22,  4.79s/it]
Processing DeepLabV3:  16%|█▌        | 339/2148 [05:04<25:27,  1.18it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [05:05<22:53,  1.32it/s]
Processing DeepLabV3:  16%|█▌        | 341/2148 [05:05<17:21,  1.74it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [05:05<17:08,  1.76it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [05:06<17:49,  1.69it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [05:07<18:17,  1.64it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [05:07<17:36,  1.71it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [05:08<18:17,  1.64it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:11<36:05,  1.20s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:11<30:08,  1.00s/it]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:14<44:03,  1.47s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:14<35:38,  1.19s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:15<29:45,  1.01it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:15<27:46,  1.08it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:18<38:42,  1.29s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:18<31:53,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:19<27:06,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:21<40:28,  1.36s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:22<34:27,  1.15s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:23<31:06,  1.04s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:23<26:34,  1.12it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:26<44:20,  1.49s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:27<35:40,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:27<29:35,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:28<25:27,  1.17it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:28<22:36,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:29<20:39,  1.44it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:29<20:07,  1.48it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:32<21:29,  1.38it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:32<20:14,  1.46it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:33<20:12,  1.47it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:33<19:03,  1.55it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:36<32:50,  1.11s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:36<23:34,  1.25it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:39<38:32,  1.31s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:40<32:44,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:43<46:12,  1.57s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:46<45:29,  1.54s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:47<39:19,  1.34s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:47<26:37,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:48<25:31,  1.15it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:48<23:06,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:49<22:08,  1.33it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:50<22:14,  1.32it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:53<39:52,  1.36s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:56<52:52,  1.80s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:56<33:08,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:57<28:52,  1.01it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:57<26:09,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:58<23:21,  1.25it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:58<21:09,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:59<22:08,  1.32it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [06:02<38:53,  1.33s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [06:03<32:03,  1.10s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [06:03<27:15,  1.07it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [06:04<24:51,  1.17it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [06:04<23:11,  1.26it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [06:05<20:53,  1.39it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [06:05<19:19,  1.51it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [06:08<35:33,  1.22s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [06:09<32:27,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [06:10<31:13,  1.08s/it]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:12<40:34,  1.40s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:13<35:03,  1.21s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:13<29:14,  1.01s/it]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:14<25:09,  1.15it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:14<22:18,  1.30it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:17<36:52,  1.27s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:18<31:25,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:18<16:36,  1.74it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:19<17:45,  1.62it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:19<17:15,  1.67it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:20<16:40,  1.73it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:20<12:54,  2.23it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:21<13:34,  2.12it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:21<14:05,  2.04it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:22<16:01,  1.79it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:23<13:15,  2.16it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:24<15:10,  1.89it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:24<15:15,  1.88it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:27<23:54,  1.20it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:27<21:54,  1.31it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:28<21:04,  1.36it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:31<36:21,  1.27s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:31<30:41,  1.07s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:32<21:24,  1.33it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:32<20:04,  1.42it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:35<31:12,  1.10s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:35<27:49,  1.02it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:36<24:21,  1.17it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:38<37:02,  1.30s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:39<30:41,  1.08s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:39<20:11,  1.41it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:40<18:52,  1.50it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:40<17:51,  1.59it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:41<13:27,  2.11it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:41<13:47,  2.05it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:44<27:34,  1.03it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [06:47<40:33,  1.43s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:47<33:30,  1.19s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:48<23:00,  1.23it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:49<17:44,  1.59it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:49<17:08,  1.64it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [06:50<16:27,  1.71it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [06:52<27:28,  1.02it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [06:52<25:13,  1.12it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [06:53<24:12,  1.16it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [06:54<22:26,  1.25it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [06:54<16:48,  1.67it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [06:55<13:08,  2.13it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [06:56<14:12,  1.97it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [06:56<15:38,  1.79it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:59<27:01,  1.04it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:59<23:42,  1.18it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [07:00<23:01,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [07:00<20:42,  1.35it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [07:03<36:56,  1.32s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [07:04<30:35,  1.10s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [07:04<25:55,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [07:07<37:40,  1.35s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [07:07<30:52,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [07:08<27:58,  1.01s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [07:11<42:15,  1.52s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [07:11<27:01,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:13<34:37,  1.25s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:14<30:16,  1.09s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:15<27:38,  1.00it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:17<30:39,  1.11s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:18<26:53,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:18<25:17,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:19<23:20,  1.18it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:20<22:00,  1.26it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:20<19:58,  1.38it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:21<18:26,  1.50it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:21<17:19,  1.59it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:22<12:47,  2.15it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:23<14:08,  1.95it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:23<15:46,  1.74it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:24<15:29,  1.78it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:24<15:23,  1.79it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:25<15:19,  1.79it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:26<15:17,  1.80it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:26<09:47,  2.80it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:27<12:12,  2.24it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:28<14:12,  1.93it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:28<16:01,  1.71it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:29<13:19,  2.05it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:30<14:01,  1.95it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:30<09:57,  2.73it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:31<10:50,  2.51it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:31<11:37,  2.34it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:32<13:07,  2.07it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:33<15:05,  1.80it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:33<11:53,  2.28it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:36<27:41,  1.02s/it]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:37<25:06,  1.08it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:38<22:32,  1.20it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:38<20:20,  1.33it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:39<18:41,  1.45it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:39<17:28,  1.55it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:40<17:31,  1.54it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:41<17:37,  1.53it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:41<17:41,  1.53it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:42<16:44,  1.61it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:42<16:01,  1.68it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:43<17:25,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:44<17:39,  1.53it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:44<17:40,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:45<17:39,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [07:48<32:30,  1.21s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [07:48<27:00,  1.01s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [07:49<24:10,  1.11it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [07:49<17:07,  1.57it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [07:50<17:13,  1.56it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [07:51<17:17,  1.55it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [07:51<12:56,  2.07it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [07:54<28:04,  1.05s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [07:55<24:34,  1.09it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [07:58<38:28,  1.44s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [07:58<31:59,  1.20s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [07:59<26:58,  1.01s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [08:01<39:39,  1.49s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [08:02<33:51,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [08:03<28:43,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [08:05<41:11,  1.55s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [08:06<34:00,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [08:07<27:59,  1.05s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [08:07<23:48,  1.12it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [08:08<20:51,  1.27it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [08:08<18:46,  1.41it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [08:09<18:28,  1.43it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [08:09<18:07,  1.46it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [08:10<17:01,  1.55it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [08:11<16:11,  1.63it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [08:11<16:49,  1.57it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [08:12<17:02,  1.55it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [08:12<12:25,  2.12it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [08:13<13:38,  1.93it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [08:14<14:36,  1.80it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:17<34:51,  1.32s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:20<47:43,  1.81s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:21<38:04,  1.45s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:21<31:05,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:22<26:03,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:22<22:27,  1.17it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:25<33:38,  1.28s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:25<27:48,  1.06s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:28<43:36,  1.66s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:29<34:41,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:29<28:26,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:32<39:42,  1.52s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:32<31:47,  1.22s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:33<26:34,  1.02s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:34<23:52,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:36<35:05,  1.35s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [08:38<42:49,  1.64s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [08:39<34:03,  1.31s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [08:39<28:00,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [08:40<23:48,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [08:42<32:42,  1.26s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:42<27:01,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:43<17:51,  1.45it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:44<16:52,  1.54it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:44<16:04,  1.61it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [08:46<24:11,  1.07it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [08:46<21:16,  1.22it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [08:47<15:33,  1.66it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [08:48<16:37,  1.55it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [08:48<16:47,  1.54it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [08:49<16:50,  1.53it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [08:50<16:43,  1.54it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [08:52<29:38,  1.15s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [08:53<25:01,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [08:53<22:39,  1.14it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [08:54<20:52,  1.23it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [08:55<19:39,  1.31it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [08:55<18:47,  1.37it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [08:58<30:45,  1.20s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [09:00<42:26,  1.65s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [09:03<50:29,  1.97s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [09:04<39:23,  1.54s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [09:04<31:39,  1.24s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [09:07<40:41,  1.59s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [09:09<49:15,  1.93s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [09:10<39:24,  1.54s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [09:12<45:41,  1.79s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [09:13<36:03,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [09:13<22:41,  1.12it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:16<33:28,  1.31s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:19<43:21,  1.70s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:19<36:05,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:22<42:36,  1.68s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:22<34:34,  1.36s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:23<29:30,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:24<24:45,  1.02it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:26<35:56,  1.42s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:28<40:21,  1.59s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:29<33:25,  1.32s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:29<27:31,  1.09s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:33<45:15,  1.79s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:33<28:07,  1.11s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:34<24:59,  1.01it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:35<23:08,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [09:35<20:27,  1.23it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [09:36<15:07,  1.66it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [09:36<15:29,  1.62it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [09:37<15:46,  1.59it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [09:38<15:09,  1.66it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [09:38<12:41,  1.98it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [09:39<14:07,  1.77it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [09:40<14:40,  1.71it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [09:41<15:06,  1.66it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [09:43<26:07,  1.04s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [09:43<22:30,  1.11it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [09:44<19:52,  1.26it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [09:44<14:35,  1.71it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [09:45<14:15,  1.75it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [09:47<25:22,  1.02s/it]
Processing DeepLabV3:  30%|███       | 654/2148 [09:48<22:00,  1.13it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [09:48<20:16,  1.23it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [09:49<19:08,  1.30it/s]
