Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:27:31,  1.05s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:21:14,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:04:05,  1.30it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:39<1:30:27,  1.14s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:40<1:14:05,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:42<1:39:14,  1.25s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:42<1:24:51,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:43<1:08:05,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:45<1:42:29,  1.30s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:45<1:22:10,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:46<1:07:57,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:46<56:39,  1.39it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:47<52:43,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:47<48:22,  1.63it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:48<44:03,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:48<40:53,  1.93it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:49<38:50,  2.03it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:49<37:39,  2.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:50<41:10,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:50<38:26,  2.05it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [02:50<35:59,  2.19it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [02:51<34:25,  2.29it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [02:51<33:03,  2.39it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [02:52<32:02,  2.46it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [02:52<32:39,  2.41it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [02:53<36:19,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [02:53<35:37,  2.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [02:53<34:33,  2.28it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [02:54<34:38,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [02:54<34:04,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [02:55<34:03,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [02:57<1:11:05,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [02:57<58:40,  1.34it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [02:59<1:27:08,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:02<2:02:40,  1.56s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:02<1:36:03,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:02<1:16:10,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:03<1:02:41,  1.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:03<53:37,  1.47it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:04<46:57,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:04<43:18,  1.81it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:05<40:01,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:05<37:40,  2.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:05<36:25,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:06<35:37,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:06<35:22,  2.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:07<41:26,  1.89it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:07<40:34,  1.93it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:08<38:28,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:08<39:39,  1.98it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:09<40:59,  1.91it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:10<43:58,  1.78it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:10<40:45,  1.92it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:10<38:13,  2.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:11<36:28,  2.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:11<35:46,  2.19it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:14<1:33:37,  1.20s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:16<1:56:12,  1.49s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:17<1:30:19,  1.15s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:17<1:12:26,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:19<1:35:02,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:19<1:15:25,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:20<1:02:52,  1.24it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:20<55:10,  1.42it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:21<47:27,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:21<42:05,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:22<39:24,  1.98it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:22<36:48,  2.12it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:22<34:32,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:23<32:58,  2.37it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:25<1:05:47,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:26<1:26:34,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:29<2:07:15,  1.63s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:30<1:39:22,  1.27s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:30<1:18:26,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:30<1:03:49,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:31<54:13,  1.44it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:33<1:41:43,  1.31s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:34<1:21:00,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:34<1:06:58,  1.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:37<1:49:46,  1.41s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:38<1:28:55,  1.14s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:38<1:12:07,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:38<1:00:03,  1.30it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:39<53:35,  1.45it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:39<48:35,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:40<43:24,  1.79it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:40<40:31,  1.92it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:42<1:20:25,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:43<1:05:08,  1.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:43<54:25,  1.43it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:44<46:54,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:44<42:41,  1.82it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:44<39:48,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:45<39:03,  1.99it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:45<37:44,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:46<35:49,  2.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:46<39:52,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:47<37:33,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:47<35:57,  2.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:48<36:40,  2.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:48<36:00,  2.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:49<34:45,  2.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:49<33:50,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [03:49<33:23,  2.32it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [03:50<37:39,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [03:51<40:46,  1.90it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [03:51<38:11,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [03:51<37:58,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [03:52<37:41,  2.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [03:52<38:11,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [03:54<1:12:05,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [03:55<1:01:48,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [03:56<1:00:05,  1.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [03:56<52:17,  1.48it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [03:58<1:21:45,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [03:59<1:12:29,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [03:59<59:25,  1.30it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [03:59<50:17,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:00<43:46,  1.76it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:00<40:43,  1.90it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:01<37:19,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:01<35:51,  2.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:01<34:51,  2.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:02<34:19,  2.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:02<33:54,  2.27it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:05<1:17:21,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:05<1:03:12,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:05<53:21,  1.44it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:06<51:07,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:06<44:28,  1.73it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:07<41:06,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:07<37:32,  2.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:08<35:09,  2.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:08<40:23,  1.91it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:09<38:27,  2.00it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:09<35:52,  2.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:10<39:33,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:10<36:34,  2.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:11<34:28,  2.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:11<34:07,  2.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:11<32:48,  2.34it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:12<34:34,  2.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:14<1:23:06,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:15<1:08:17,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:15<57:43,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:18<1:33:55,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:18<1:15:31,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:18<1:03:31,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:19<53:16,  1.44it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:21<1:29:40,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:22<1:11:45,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:23<1:34:55,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:24<1:16:22,  1.00it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:24<1:03:25,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:25<53:07,  1.44it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:25<47:18,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:26<41:47,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:28<1:19:58,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:28<1:05:55,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:29<56:10,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:29<49:22,  1.55it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:29<44:41,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:30<40:07,  1.91it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:30<41:43,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:31<39:11,  1.95it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:31<36:02,  2.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:32<33:51,  2.26it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:32<33:10,  2.30it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:34<1:18:12,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:35<1:03:15,  1.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:35<57:47,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:36<50:27,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:36<44:34,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:37<39:47,  1.92it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:37<37:27,  2.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:38<41:40,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:40<1:10:57,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:40<59:27,  1.28it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:40<50:15,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:41<43:58,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:41<39:44,  1.92it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:43<1:15:07,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:44<1:05:26,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:46<1:39:28,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [04:47<1:18:23,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [04:47<1:03:15,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [04:47<52:59,  1.44it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [04:49<1:21:57,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [04:50<1:06:09,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [04:50<55:02,  1.38it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [04:50<48:54,  1.55it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [04:52<1:17:37,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [04:55<1:46:15,  1.40s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [04:55<1:28:09,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [04:56<1:10:19,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [04:58<1:37:37,  1.29s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [04:58<1:18:19,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [04:59<1:04:57,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [04:59<54:12,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:01<1:29:58,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:02<1:12:55,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:02<1:01:01,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:03<51:19,  1.48it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:03<44:31,  1.70it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:04<46:25,  1.63it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:04<41:15,  1.84it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:04<37:33,  2.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:05<34:52,  2.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:05<33:08,  2.28it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:07<1:14:59,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:08<1:01:11,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:10<1:26:10,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:10<1:15:47,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:11<1:01:43,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:11<52:02,  1.45it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:12<46:14,  1.63it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:12<41:26,  1.82it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:12<38:01,  1.99it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:15<1:23:22,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:15<1:07:08,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:16<1:02:07,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:17<57:24,  1.32it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:17<49:05,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:17<43:01,  1.75it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:18<38:42,  1.95it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:18<36:24,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:19<38:49,  1.94it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:21<1:11:06,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:21<58:26,  1.29it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:21<49:35,  1.52it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:22<43:26,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:22<40:26,  1.86it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:23<36:57,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:23<34:24,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:23<33:11,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:24<31:51,  2.36it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:24<32:00,  2.35it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:26<1:12:21,  1.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:27<59:21,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:27<50:08,  1.50it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:28<43:35,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:28<40:49,  1.84it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:29<41:57,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:29<39:25,  1.91it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:29<36:12,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:30<33:43,  2.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:30<32:11,  2.33it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:31<31:05,  2.41it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:33<1:14:21,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:33<1:00:29,  1.24it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:34<52:04,  1.44it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:34<46:22,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:35<42:20,  1.77it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:35<38:51,  1.93it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:35<35:58,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:36<34:02,  2.20it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:36<33:30,  2.24it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:37<33:00,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:37<31:33,  2.37it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:38<31:33,  2.37it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:38<32:06,  2.33it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:38<32:18,  2.32it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:39<31:06,  2.40it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:39<31:50,  2.35it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:40<30:39,  2.44it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:40<31:50,  2.35it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:40<30:31,  2.45it/s]
