Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:27,  3.34s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:00:09,  1.68s/it]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:55<15:57,  1.89it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:56<16:41,  1.80it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:57<17:17,  1.74it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:57<16:49,  1.79it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:58<17:32,  1.71it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:00<34:11,  1.14s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:01<28:53,  1.04it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:03<42:39,  1.42s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:04<34:42,  1.16s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:04<29:05,  1.03it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:05<27:10,  1.10it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:07<37:35,  1.26s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:08<31:01,  1.04s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:08<26:28,  1.13it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:11<39:34,  1.33s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:11<33:47,  1.13s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:12<30:32,  1.02s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:13<26:03,  1.14it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:15<43:13,  1.45s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:16<34:49,  1.17s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:16<28:55,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:17<24:52,  1.20it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:18<22:04,  1.35it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:18<20:07,  1.48it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:19<19:37,  1.51it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:21<20:59,  1.41it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:21<19:48,  1.50it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:22<18:45,  1.58it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:22<17:52,  1.66it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:25<31:33,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:26<22:47,  1.30it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:28<37:28,  1.27s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:29<31:51,  1.08s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:32<45:10,  1.53s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:35<44:28,  1.51s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:35<38:29,  1.31s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:36<26:05,  1.13it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:37<25:03,  1.17it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:37<22:41,  1.29it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:38<21:44,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:39<21:50,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:41<39:10,  1.34s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:44<52:00,  1.77s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:45<32:35,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:45<28:18,  1.03it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:46<25:40,  1.14it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:47<22:56,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:47<20:47,  1.40it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:48<21:06,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:51<37:38,  1.29s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:51<31:05,  1.07s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:52<26:28,  1.10it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:52<24:03,  1.21it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:53<22:34,  1.29it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:53<20:23,  1.43it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:54<18:50,  1.54it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:56<34:45,  1.20s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:57<30:59,  1.07s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:58<28:09,  1.03it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:00<38:08,  1.31s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:01<33:15,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:01<27:49,  1.04it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:02<23:59,  1.21it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:02<21:20,  1.36it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:05<35:52,  1.24s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:05<30:38,  1.06s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:06<16:12,  1.78it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:07<17:22,  1.66it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:07<16:50,  1.71it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:08<16:17,  1.77it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:08<12:36,  2.28it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:09<13:08,  2.19it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:09<13:33,  2.12it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:10<15:30,  1.85it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:11<12:51,  2.23it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:11<14:48,  1.94it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:12<15:06,  1.90it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:14<23:24,  1.22it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:15<21:26,  1.33it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:16<20:40,  1.38it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:18<35:32,  1.24s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:19<29:55,  1.05s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:19<20:54,  1.36it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:20<19:30,  1.46it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:22<30:18,  1.06s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:23<27:06,  1.05it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:23<23:45,  1.20it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:26<36:23,  1.28s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:26<30:09,  1.06s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:27<19:50,  1.43it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:27<18:33,  1.53it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:28<17:33,  1.62it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:28<13:13,  2.14it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:29<13:32,  2.09it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:31<27:09,  1.04it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [06:34<39:57,  1.41s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:34<32:59,  1.17s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:35<22:39,  1.25it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:36<17:27,  1.61it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:36<16:51,  1.67it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [06:37<16:09,  1.74it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [06:39<27:08,  1.04it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [06:40<24:55,  1.13it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [06:40<23:53,  1.18it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [06:41<22:08,  1.27it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [06:42<16:34,  1.69it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [06:42<12:54,  2.17it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [06:43<13:56,  2.01it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [06:44<15:22,  1.82it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:46<26:30,  1.06it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:46<23:17,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [06:47<22:40,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [06:47<20:25,  1.37it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [06:50<36:11,  1.30s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [06:51<29:54,  1.07s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [06:51<25:22,  1.10it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:54<37:00,  1.33s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:54<30:20,  1.09s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:55<27:33,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [06:57<41:46,  1.50s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [06:58<26:31,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:00<34:07,  1.23s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:01<29:46,  1.07s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:02<27:28,  1.01it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:04<30:19,  1.09s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:05<26:32,  1.04it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:05<24:58,  1.11it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:06<23:02,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:07<21:41,  1.27it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:07<19:38,  1.41it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:08<18:05,  1.53it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:08<17:01,  1.62it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:09<12:33,  2.19it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:09<13:53,  1.98it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:10<15:30,  1.77it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:11<15:09,  1.81it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:11<15:02,  1.83it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:12<14:57,  1.84it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:12<14:54,  1.84it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:13<09:22,  2.93it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:14<11:43,  2.34it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:14<13:45,  1.99it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:15<15:25,  1.77it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:16<12:39,  2.16it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:16<12:53,  2.12it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:17<09:19,  2.92it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:17<10:15,  2.66it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:18<11:05,  2.45it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:18<12:37,  2.15it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:19<14:34,  1.87it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:20<11:28,  2.36it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:23<26:00,  1.04it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:23<23:44,  1.14it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:24<21:13,  1.28it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:24<19:16,  1.40it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:25<17:49,  1.52it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:25<16:44,  1.62it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:26<16:53,  1.60it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:27<17:03,  1.58it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:27<17:11,  1.57it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:28<16:17,  1.66it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:28<15:32,  1.73it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:29<16:59,  1.59it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:30<17:14,  1.56it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:30<17:15,  1.56it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:31<17:07,  1.57it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [07:33<31:42,  1.18s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [07:34<26:22,  1.02it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [07:34<23:38,  1.14it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [07:35<16:46,  1.60it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [07:36<16:53,  1.59it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [07:36<16:56,  1.58it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [07:37<12:39,  2.11it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [07:40<27:34,  1.03s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [07:40<24:07,  1.11it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [07:43<37:41,  1.41s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [07:44<31:10,  1.17s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [07:44<26:17,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [07:47<38:55,  1.46s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [07:48<33:13,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [07:48<28:11,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [07:51<40:18,  1.52s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [07:51<33:15,  1.25s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [07:52<27:24,  1.03s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [07:52<23:19,  1.14it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [07:53<20:27,  1.30it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [07:53<18:26,  1.44it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [07:54<18:04,  1.47it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [07:55<17:44,  1.49it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [07:55<16:36,  1.59it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [07:56<15:46,  1.68it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [07:56<16:15,  1.63it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [07:57<16:29,  1.60it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [07:58<12:01,  2.19it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [07:58<13:15,  1.99it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [07:59<14:14,  1.85it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:02<33:59,  1.29s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:05<46:38,  1.77s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:06<37:11,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:06<30:21,  1.16s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:07<25:26,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:07<21:54,  1.20it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:10<33:16,  1.27s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:10<27:26,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:13<42:52,  1.64s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:14<34:07,  1.30s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:14<27:57,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:17<38:34,  1.48s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:17<30:52,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:18<25:49,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:18<23:14,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:21<34:20,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [08:23<42:03,  1.61s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [08:23<33:25,  1.28s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [08:24<27:27,  1.05s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [08:25<23:16,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [08:27<32:07,  1.24s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:27<26:30,  1.02s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:28<17:22,  1.49it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:28<16:26,  1.58it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:29<15:40,  1.65it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [08:30<23:47,  1.09it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [08:31<20:53,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [08:32<15:14,  1.70it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [08:32<16:18,  1.58it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [08:33<16:26,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [08:34<16:28,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [08:34<16:22,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [08:37<28:55,  1.12s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [08:37<24:26,  1.05it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [08:38<22:10,  1.16it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [08:38<20:29,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [08:39<19:19,  1.33it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [08:40<18:27,  1.39it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [08:42<30:12,  1.18s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [08:45<41:43,  1.63s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [08:47<49:42,  1.94s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [08:48<38:47,  1.51s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [08:48<31:08,  1.22s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [08:51<40:10,  1.57s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [08:53<47:43,  1.87s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [08:54<38:16,  1.50s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [08:56<44:38,  1.75s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [08:57<35:12,  1.38s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [08:57<22:00,  1.16it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:00<32:50,  1.29s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:03<42:44,  1.68s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:03<35:33,  1.40s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:06<41:56,  1.65s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:06<33:41,  1.33s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:07<28:46,  1.13s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:07<24:06,  1.05it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:10<35:06,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:12<39:35,  1.56s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:12<32:47,  1.30s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:13<26:55,  1.06s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:16<44:13,  1.75s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:17<27:29,  1.09s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:17<24:28,  1.03it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:18<22:40,  1.11it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [09:19<20:01,  1.26it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [09:19<14:48,  1.70it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [09:20<15:09,  1.66it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [09:21<15:26,  1.63it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [09:21<14:48,  1.70it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [09:22<13:16,  1.89it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [09:23<13:58,  1.79it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [09:23<14:28,  1.73it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [09:24<14:52,  1.68it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [09:26<25:45,  1.03s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [09:27<22:09,  1.13it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [09:27<19:30,  1.28it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [09:28<14:11,  1.76it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [09:28<13:53,  1.80it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [09:31<24:39,  1.01it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [09:31<21:23,  1.16it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [09:32<19:03,  1.31it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [09:32<18:11,  1.37it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [09:33<16:42,  1.49it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [09:35<28:30,  1.15s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [09:36<24:48,  1.00it/s]
