Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.00it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.87it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:55,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:38,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:02,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:10<18:37,  1.62it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:10<13:04,  2.30it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:10<13:21,  2.25it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:11<13:35,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:11<13:59,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:12<14:10,  2.12it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:14<29:36,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:15<24:33,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:17<37:00,  1.23s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:17<30:18,  1.01s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:18<24:57,  1.20it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:18<24:00,  1.25it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:20<34:28,  1.15s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:21<27:45,  1.08it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:21<23:21,  1.28it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:23<35:25,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:24<29:22,  1.02it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:24<26:08,  1.14it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:25<21:51,  1.36it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:27<37:02,  1.24s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:28<29:23,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:28<25:27,  1.17it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:29<21:24,  1.39it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:29<18:35,  1.60it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:29<16:36,  1.79it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:30<15:57,  1.86it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:32<18:13,  1.63it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:32<16:51,  1.76it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:33<15:37,  1.89it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:33<14:36,  2.03it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:35<27:52,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:36<19:51,  1.49it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:39<32:40,  1.11s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:39<27:40,  1.07it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:41<39:05,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:44<39:12,  1.33s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:45<33:33,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:45<23:01,  1.28it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:46<21:50,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:46<19:34,  1.50it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:47<18:13,  1.61it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:47<18:10,  1.61it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:50<33:12,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:52<44:18,  1.51s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:53<27:20,  1.07it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:53<23:26,  1.25it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:53<20:51,  1.40it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:54<18:32,  1.58it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:54<16:37,  1.76it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:55<17:01,  1.71it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:57<32:25,  1.11s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:58<26:24,  1.10it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:58<22:10,  1.31it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:59<19:41,  1.48it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:59<18:08,  1.60it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:59<16:12,  1.80it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:00<14:50,  1.96it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:02<29:38,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:03<26:17,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:03<23:32,  1.23it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:05<33:17,  1.15s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:06<28:39,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:06<24:02,  1.21it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:07<20:17,  1.43it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:07<18:06,  1.60it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:09<31:13,  1.08s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:10<26:03,  1.11it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:10<13:46,  2.10it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:11<14:38,  1.97it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:11<14:11,  2.03it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:12<13:22,  2.15it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:12<10:09,  2.83it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:12<10:27,  2.75it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:13<10:59,  2.62it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:13<12:31,  2.29it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:14<10:09,  2.82it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:15<12:02,  2.38it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:15<11:55,  2.40it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:17<19:55,  1.44it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:18<17:57,  1.59it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:18<16:55,  1.69it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:21<30:52,  1.08s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:21<25:31,  1.12it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:21<17:30,  1.63it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:22<16:06,  1.77it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:24<26:35,  1.07it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:24<23:12,  1.23it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:25<20:04,  1.42it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:27<32:00,  1.12s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:27<26:02,  1.09it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:28<16:47,  1.69it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:28<15:23,  1.84it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:29<14:17,  1.98it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:29<10:39,  2.66it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:29<10:46,  2.63it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:32<23:27,  1.21it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:34<34:55,  1.24s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:34<28:22,  1.00s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [05:35<19:02,  1.48it/s]
Processing DeepLabV3:  21%|██        | 455/2148 [05:35<15:41,  1.80it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:35<15:19,  1.84it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:36<14:15,  1.98it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:36<13:03,  2.16it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:38<24:23,  1.15it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:39<21:28,  1.31it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:39<20:11,  1.39it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:40<18:27,  1.52it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:40<13:27,  2.09it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:41<10:25,  2.69it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:41<11:11,  2.50it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:42<12:11,  2.30it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:44<22:50,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:44<19:57,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:45<19:12,  1.46it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:45<17:50,  1.57it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:48<32:29,  1.16s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:48<27:11,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:49<22:28,  1.24it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:51<33:37,  1.21s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:51<27:27,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:52<24:48,  1.12it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:54<37:28,  1.35s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:55<23:11,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:57<30:40,  1.10s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:57<26:04,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:58<23:24,  1.19it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:00<26:48,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:00<23:04,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:01<21:25,  1.29it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:02<19:35,  1.41it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:02<18:00,  1.53it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:02<16:04,  1.72it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:03<14:36,  1.89it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:03<13:39,  2.02it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:04<10:08,  2.72it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:04<11:12,  2.46it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:05<12:25,  2.21it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:05<12:09,  2.26it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:06<12:01,  2.29it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:06<11:53,  2.31it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:07<12:08,  2.26it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:07<07:33,  3.63it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:08<09:44,  2.81it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:08<11:22,  2.40it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:09<12:49,  2.13it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:09<10:15,  2.66it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:10<10:10,  2.68it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:10<07:15,  3.75it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:11<07:57,  3.42it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:11<08:34,  3.17it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:12<09:48,  2.77it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:12<11:33,  2.35it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:13<09:03,  3.00it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:15<21:46,  1.25it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:15<19:30,  1.39it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:16<17:30,  1.55it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:16<16:02,  1.69it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:17<15:11,  1.78it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:17<14:13,  1.90it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:18<14:25,  1.87it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:18<14:42,  1.84it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:19<14:52,  1.81it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:19<13:59,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:20<13:09,  2.05it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:20<14:34,  1.85it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:21<14:52,  1.81it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:22<14:54,  1.80it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:22<15:01,  1.79it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:25<30:10,  1.12s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:25<24:34,  1.09it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:26<21:42,  1.24it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:26<15:15,  1.76it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:27<15:12,  1.76it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:27<15:06,  1.77it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:28<11:05,  2.41it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:30<25:18,  1.06it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:31<21:36,  1.24it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:33<33:13,  1.24s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:34<27:03,  1.01s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:34<22:43,  1.17it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:36<33:53,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:37<28:30,  1.07s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:37<24:09,  1.10it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:40<35:16,  1.33s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:40<29:06,  1.10s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:41<23:29,  1.13it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:41<19:36,  1.35it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:42<16:52,  1.57it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:42<14:57,  1.77it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:42<14:25,  1.84it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:43<14:17,  1.85it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:43<13:17,  1.99it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:44<12:32,  2.11it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:44<12:43,  2.08it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:45<12:43,  2.08it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:45<09:16,  2.84it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:46<10:08,  2.60it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:46<10:48,  2.44it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:49<27:43,  1.05s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:51<39:09,  1.49s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:52<30:56,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:52<25:02,  1.05it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:53<20:42,  1.27it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:53<17:57,  1.46it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:55<28:14,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:56<22:55,  1.14it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:58<36:36,  1.40s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:59<28:46,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:59<23:15,  1.13it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:01<33:07,  1.27s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:01<25:58,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:02<21:11,  1.23it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:02<19:03,  1.37it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:04<29:35,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:07<36:52,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:07<28:47,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:07<23:30,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:08<19:33,  1.33it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:10<28:11,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:10<22:45,  1.14it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:10<14:45,  1.76it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:11<13:41,  1.89it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:11<12:51,  2.02it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:13<21:25,  1.21it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:13<18:21,  1.41it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:14<12:56,  2.00it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:14<13:40,  1.89it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:15<13:31,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:15<13:17,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:16<13:14,  1.95it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:18<24:55,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:18<20:49,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:19<18:25,  1.40it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:20<17:07,  1.50it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:20<15:47,  1.63it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:20<14:49,  1.73it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:23<26:50,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:25<37:03,  1.44s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:27<44:11,  1.72s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:28<34:07,  1.33s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:28<27:10,  1.06s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:31<37:18,  1.46s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:33<45:12,  1.77s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:34<35:47,  1.40s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:36<42:25,  1.66s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:36<33:45,  1.32s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:37<20:45,  1.23it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:40<32:09,  1.26s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:42<41:01,  1.61s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:43<33:50,  1.33s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:45<38:57,  1.53s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:45<30:37,  1.21s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:46<25:26,  1.00s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:46<20:46,  1.22it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:48<30:50,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:50<35:33,  1.40s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:51<28:44,  1.14s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:51<23:36,  1.07it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:54<38:00,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:54<23:13,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:55<20:17,  1.24it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:55<18:32,  1.36it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:56<16:07,  1.56it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:56<11:58,  2.10it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:57<12:32,  2.01it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:57<12:31,  2.01it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:58<12:07,  2.07it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:58<10:03,  2.49it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:59<10:50,  2.31it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:59<11:10,  2.24it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [08:00<11:25,  2.19it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:02<21:44,  1.15it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:02<18:26,  1.36it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:03<15:55,  1.57it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:03<11:20,  2.20it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:03<11:04,  2.25it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:05<21:05,  1.18it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:06<17:54,  1.39it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:06<15:41,  1.59it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:07<14:40,  1.69it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:07<13:19,  1.86it/s]
