Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  7.52it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.99it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.47it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:16:45,  1.64s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [04:56<2:58:05,  2.25s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [04:57<2:23:32,  1.81s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [04:58<2:02:06,  1.54s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [04:59<1:44:30,  1.32s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [04:59<1:31:54,  1.16s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [05:00<1:23:07,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [05:01<1:19:35,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [05:06<2:48:14,  2.13s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [05:07<2:20:22,  1.77s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [05:10<2:59:47,  2.27s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [05:12<2:37:42,  1.99s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [05:12<2:09:13,  1.63s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [05:17<3:08:06,  2.38s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [05:17<2:35:09,  1.96s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [05:18<2:10:38,  1.65s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [05:19<1:51:22,  1.41s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [05:20<1:45:49,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [05:21<1:36:08,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [05:22<1:28:40,  1.12s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [05:23<1:23:43,  1.06s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [05:24<1:19:53,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [05:25<1:17:15,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [05:26<1:24:07,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [05:27<1:19:33,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [05:28<1:15:45,  1.04it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [05:29<1:12:33,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [05:30<1:09:40,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [05:30<1:07:20,  1.17it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [05:31<1:07:59,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [05:32<1:14:13,  1.06it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [05:33<1:13:00,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [05:34<1:11:27,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [05:35<1:11:26,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [05:36<1:09:01,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [05:37<1:09:47,  1.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [05:40<2:10:55,  1.66s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [05:41<1:50:43,  1.41s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [05:44<2:37:30,  2.00s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [05:49<3:43:12,  2.84s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [05:50<2:58:41,  2.27s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [05:51<2:24:02,  1.83s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [05:52<2:00:35,  1.53s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [05:53<1:43:03,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [05:53<1:30:22,  1.15s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [05:54<1:21:57,  1.04s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [05:55<1:16:15,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [05:56<1:11:55,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [05:57<1:09:57,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [05:57<1:08:43,  1.14it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [05:58<1:07:15,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [06:00<1:17:52,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [06:01<1:16:50,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [06:01<1:14:08,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [06:02<1:13:51,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [06:03<1:14:55,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [06:05<1:21:59,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [06:05<1:16:46,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [06:06<1:12:39,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [06:07<1:09:38,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [06:08<1:07:55,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [06:12<2:35:36,  1.99s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [06:16<3:09:16,  2.42s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [06:17<2:31:03,  1.93s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [06:17<2:04:45,  1.59s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [06:21<2:44:23,  2.10s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [06:22<2:13:49,  1.71s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [06:22<1:54:45,  1.47s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [06:23<1:42:58,  1.32s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [06:24<1:30:30,  1.16s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [06:25<1:22:10,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [06:26<1:18:22,  1.00s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [06:27<1:13:51,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [06:28<1:10:15,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [06:28<1:07:48,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [06:31<2:00:45,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [06:34<2:33:15,  1.96s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [06:40<3:48:02,  2.92s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [06:40<3:00:44,  2.32s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [06:41<2:25:10,  1.86s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [06:42<2:00:36,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [06:43<1:42:49,  1.32s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [06:47<2:53:13,  2.22s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [06:48<2:21:17,  1.81s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [06:49<1:57:25,  1.51s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [06:53<3:02:07,  2.34s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [06:54<2:29:55,  1.93s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [06:55<2:03:44,  1.59s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [06:56<1:45:18,  1.35s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [06:57<1:34:49,  1.22s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [06:57<1:27:04,  1.12s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [06:58<1:19:06,  1.02s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [06:59<1:13:35,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [07:03<2:17:23,  1.77s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [07:04<1:55:00,  1.48s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [07:04<1:38:43,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [07:05<1:27:31,  1.13s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [07:06<1:20:10,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [07:07<1:14:43,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [07:08<1:13:28,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [07:08<1:09:42,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [07:09<1:07:19,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [07:10<1:17:05,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [07:11<1:13:16,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [07:12<1:10:01,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [07:13<1:10:03,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [07:14<1:07:47,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [07:15<1:05:47,  1.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [07:15<1:03:59,  1.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [07:16<1:03:31,  1.22it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [07:17<1:13:28,  1.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [07:19<1:20:40,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [07:20<1:15:35,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [07:20<1:13:34,  1.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [07:21<1:11:55,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [07:22<1:11:14,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [07:25<2:03:25,  1.60s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [07:26<1:47:27,  1.39s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [07:28<1:47:58,  1.40s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [07:28<1:34:20,  1.22s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [07:32<2:21:35,  1.83s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [07:33<2:10:37,  1.69s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [07:34<1:50:15,  1.43s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [07:35<1:35:50,  1.24s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [07:36<1:25:34,  1.11s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [07:36<1:21:08,  1.05s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [07:37<1:15:17,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [07:38<1:12:56,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [07:39<1:11:18,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [07:40<1:11:04,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [07:41<1:10:37,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [07:45<2:24:17,  1.87s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [07:46<1:59:26,  1.55s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [07:46<1:41:19,  1.31s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [07:48<1:39:46,  1.29s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [07:49<1:28:22,  1.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [07:49<1:22:31,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [07:50<1:18:47,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [07:51<1:13:55,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [07:53<1:24:15,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [07:53<1:19:54,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [07:54<1:15:30,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [07:55<1:14:02,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [07:56<1:11:20,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [07:57<1:08:36,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [07:58<1:09:15,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [07:59<1:07:18,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [08:00<1:07:40,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [08:04<2:31:20,  1.97s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [08:05<2:06:44,  1.65s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [08:06<1:49:17,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [08:10<2:50:10,  2.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [08:11<2:19:18,  1.82s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [08:12<1:58:24,  1.54s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [08:12<1:40:59,  1.32s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [08:17<2:44:37,  2.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [08:17<2:13:50,  1.75s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [08:21<2:51:00,  2.23s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [08:22<2:20:08,  1.83s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [08:23<1:59:08,  1.55s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [08:23<1:41:44,  1.33s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [08:24<1:31:56,  1.20s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [08:25<1:22:55,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [08:29<2:26:27,  1.91s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [08:30<2:03:02,  1.61s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [08:31<1:46:28,  1.39s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [08:32<1:34:58,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [08:32<1:27:24,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [08:33<1:19:41,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [08:35<1:24:22,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [08:35<1:19:58,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [08:36<1:14:55,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [08:37<1:10:29,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [08:38<1:07:33,  1.13it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [08:42<2:24:42,  1.89s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [08:43<1:59:16,  1.56s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [08:44<1:51:26,  1.46s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [08:45<1:38:41,  1.29s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [08:46<1:27:36,  1.15s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [08:47<1:19:50,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [08:48<1:16:35,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [08:49<1:26:14,  1.13s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [08:52<2:12:03,  1.73s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [08:53<1:52:30,  1.48s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [08:54<1:36:48,  1.27s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [08:55<1:26:08,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [08:55<1:19:12,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [08:59<2:18:24,  1.82s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [09:00<2:03:31,  1.62s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [09:04<3:01:56,  2.39s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [09:05<2:25:47,  1.92s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [09:06<1:59:34,  1.57s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [09:07<1:41:59,  1.34s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [09:10<2:30:08,  1.97s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [09:11<2:02:52,  1.62s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [09:12<1:44:24,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [09:13<1:33:46,  1.23s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [09:16<2:19:37,  1.84s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [09:20<3:09:41,  2.50s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [09:21<2:41:24,  2.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [09:22<2:10:45,  1.72s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [09:26<2:56:04,  2.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [09:27<2:23:43,  1.89s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [09:28<2:01:16,  1.60s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [09:28<1:42:51,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [09:32<2:43:38,  2.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [09:33<2:15:19,  1.78s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [09:34<1:54:40,  1.51s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [09:35<1:38:32,  1.30s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [09:36<1:26:55,  1.15s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [09:37<1:32:16,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [09:38<1:22:46,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [09:39<1:15:50,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [09:40<1:11:04,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [09:40<1:07:52,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [09:44<2:20:27,  1.86s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [09:45<1:56:18,  1.54s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [09:49<2:36:42,  2.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [09:50<2:21:26,  1.87s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [09:51<1:57:00,  1.55s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [09:52<1:40:08,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [09:52<1:30:28,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [09:53<1:20:59,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [09:54<1:15:01,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [09:58<2:34:25,  2.04s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [09:59<2:06:31,  1.68s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [10:01<2:00:35,  1.60s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [10:02<1:53:18,  1.50s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [10:03<1:37:40,  1.29s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [10:04<1:26:21,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [10:04<1:18:03,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [10:05<1:12:36,  1.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [10:06<1:19:00,  1.05s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [10:10<2:11:29,  1.74s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [10:11<1:50:08,  1.46s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [10:11<1:35:00,  1.26s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [10:12<1:24:34,  1.12s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [10:13<1:19:57,  1.06s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [10:14<1:14:04,  1.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [10:15<1:09:45,  1.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [10:16<1:06:52,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [10:16<1:05:09,  1.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [10:17<1:05:48,  1.14it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [10:21<2:13:17,  1.77s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [10:22<1:51:29,  1.48s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [10:23<1:36:01,  1.28s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [10:24<1:25:58,  1.14s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [10:24<1:20:15,  1.07s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [10:26<1:24:33,  1.13s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [10:27<1:19:52,  1.06s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [10:27<1:14:18,  1.01it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [10:28<1:09:37,  1.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [10:29<1:06:33,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [10:30<1:04:51,  1.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [10:34<2:18:46,  1.85s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [10:35<1:54:45,  1.53s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [10:36<1:40:09,  1.34s/it]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [10:37<1:31:01,  1.21s/it]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [10:37<1:24:28,  1.13s/it]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [10:38<1:17:40,  1.04s/it]
