Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 31.95it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:39,  2.84s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:18,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:53,  1.05it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:10<13:16,  2.27it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:10<13:36,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:11<13:54,  2.16it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:11<13:27,  2.23it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:11<13:54,  2.16it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:14<29:43,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:14<24:56,  1.20it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:17<37:24,  1.25s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:17<30:09,  1.01s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:17<25:09,  1.19it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:18<23:31,  1.27it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:20<34:11,  1.14s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:20<27:43,  1.08it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:21<23:13,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:23<35:26,  1.19s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:24<29:31,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:24<26:16,  1.14it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:25<22:07,  1.35it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:27<36:54,  1.24s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:27<29:22,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:28<24:04,  1.24it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:28<20:39,  1.44it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:29<19:13,  1.55it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:29<17:16,  1.72it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:30<16:30,  1.80it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:32<18:38,  1.59it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:32<17:22,  1.71it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:33<16:14,  1.82it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:33<15:13,  1.94it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:35<28:02,  1.05it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:36<20:01,  1.48it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:38<32:30,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:39<27:18,  1.08it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:41<38:50,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:44<38:59,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:44<33:18,  1.13s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:45<22:20,  1.32it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:45<21:15,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:46<19:02,  1.54it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:46<18:09,  1.62it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:47<18:21,  1.60it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:49<33:31,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [04:52<44:43,  1.53s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [04:52<27:41,  1.06it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [04:53<23:48,  1.23it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [04:53<21:14,  1.38it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [04:54<18:52,  1.55it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [04:54<16:58,  1.72it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [04:55<17:21,  1.68it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [04:57<32:25,  1.11s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [04:57<26:32,  1.10it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [04:58<22:24,  1.30it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [04:58<19:56,  1.46it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [04:59<18:31,  1.57it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [04:59<16:36,  1.75it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:00<15:15,  1.91it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:02<29:41,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:03<27:30,  1.06it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:03<24:44,  1.17it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:05<34:17,  1.18s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:06<29:32,  1.02s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:06<24:24,  1.19it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:07<20:45,  1.40it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:07<18:16,  1.58it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:09<31:27,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:10<26:21,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:10<13:44,  2.10it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:11<14:40,  1.97it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:11<14:02,  2.05it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:12<13:18,  2.17it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:12<10:11,  2.82it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:12<10:32,  2.73it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:13<10:49,  2.65it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:13<12:26,  2.31it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:14<10:13,  2.81it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:15<11:48,  2.43it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:15<11:51,  2.42it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:17<19:55,  1.44it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:18<18:02,  1.59it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:18<17:07,  1.67it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:21<30:36,  1.07s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:21<25:32,  1.12it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:21<17:35,  1.62it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:22<16:21,  1.74it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:24<26:51,  1.06it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:24<23:36,  1.21it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:25<20:37,  1.38it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:27<32:15,  1.13s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:27<26:18,  1.08it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:28<17:01,  1.67it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:28<15:39,  1.81it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:29<14:38,  1.94it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:29<10:52,  2.60it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:29<10:59,  2.58it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:32<23:17,  1.22it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:34<34:29,  1.22s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:34<28:08,  1.00it/s]
Processing DeepLabV3:  21%|██        | 454/2148 [05:35<19:01,  1.48it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:35<14:28,  1.95it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:36<13:50,  2.04it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:36<12:54,  2.18it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:38<22:59,  1.22it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:39<20:55,  1.34it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:39<20:02,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:40<18:22,  1.53it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:40<13:47,  2.03it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:41<10:39,  2.63it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:41<11:22,  2.46it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:42<12:33,  2.23it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:44<23:09,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:44<19:58,  1.40it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:45<19:18,  1.45it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:45<17:08,  1.63it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [05:48<31:57,  1.14s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [05:48<26:02,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [05:48<21:46,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [05:51<32:58,  1.18s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [05:51<26:38,  1.05it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [05:52<23:56,  1.16it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [05:54<36:52,  1.33s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [05:55<23:02,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [05:57<30:45,  1.11s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [05:57<26:17,  1.06it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [05:58<23:40,  1.17it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:00<26:51,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:00<23:11,  1.19it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:01<21:31,  1.29it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:01<19:29,  1.42it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:02<18:00,  1.53it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:02<16:08,  1.71it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:03<14:42,  1.88it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:03<13:41,  2.01it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:04<10:00,  2.75it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:04<10:56,  2.51it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:05<12:15,  2.25it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:05<11:55,  2.31it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:05<11:58,  2.30it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:06<12:01,  2.28it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:06<12:09,  2.26it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:07<07:38,  3.59it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:07<09:37,  2.84it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:08<11:20,  2.41it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:09<12:43,  2.15it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:09<10:17,  2.65it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:10<10:12,  2.68it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:10<07:20,  3.71it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:10<08:06,  3.36it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:11<08:45,  3.11it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:11<09:58,  2.73it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:12<11:45,  2.31it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:12<09:17,  2.92it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:15<21:57,  1.24it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:15<19:44,  1.37it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:16<17:35,  1.54it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:16<15:56,  1.70it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:17<14:42,  1.84it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:17<13:47,  1.96it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:18<13:49,  1.95it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:18<13:55,  1.94it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:19<14:01,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:19<13:17,  2.03it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:19<12:34,  2.14it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:20<13:46,  1.96it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:21<13:58,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:21<13:57,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:22<13:44,  1.96it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:24<27:31,  1.02s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:24<22:34,  1.19it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:25<19:50,  1.35it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:25<13:49,  1.94it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:26<13:46,  1.94it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:26<13:40,  1.96it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:27<10:08,  2.64it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:29<23:23,  1.14it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:30<20:14,  1.32it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:32<32:11,  1.21s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:32<26:30,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:33<22:14,  1.20it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:35<33:51,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:36<28:38,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:36<23:52,  1.11it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:39<35:14,  1.33s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:39<28:34,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:39<23:11,  1.15it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:40<19:27,  1.36it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:40<16:50,  1.58it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:41<14:58,  1.77it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:41<14:32,  1.82it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:42<14:06,  1.88it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:42<13:17,  1.99it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:43<12:39,  2.09it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:43<12:55,  2.05it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:44<12:59,  2.03it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:44<09:26,  2.79it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:44<10:22,  2.54it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:45<11:05,  2.37it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [06:48<28:08,  1.07s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [06:50<39:30,  1.50s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [06:51<31:19,  1.19s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [06:51<25:30,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [06:52<21:14,  1.24it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [06:52<18:10,  1.44it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [06:54<28:30,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [06:55<23:25,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [06:57<36:56,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [06:58<29:06,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [06:58<23:33,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:00<32:57,  1.26s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:00<25:50,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:01<21:05,  1.24it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:01<18:47,  1.39it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:03<29:19,  1.12s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:05<36:39,  1.41s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:06<28:39,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:06<23:17,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:07<19:35,  1.33it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:09<28:21,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:09<23:05,  1.13it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:09<14:56,  1.74it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:10<13:59,  1.85it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:10<13:11,  1.96it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:12<21:32,  1.20it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:12<18:36,  1.39it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:13<13:11,  1.96it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:14<14:01,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:14<13:54,  1.86it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:15<13:41,  1.88it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:15<13:20,  1.93it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:17<24:58,  1.03it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:18<20:49,  1.24it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:18<18:30,  1.39it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:19<16:47,  1.53it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:19<15:35,  1.65it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:20<14:44,  1.74it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:22<25:58,  1.01s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:24<36:17,  1.42s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:26<43:40,  1.70s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:27<33:43,  1.32s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:27<26:44,  1.04s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:29<35:27,  1.39s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:32<42:21,  1.66s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:32<33:22,  1.31s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:34<39:34,  1.55s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:35<30:58,  1.21s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:35<19:14,  1.32it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:37<29:04,  1.14s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:40<37:46,  1.48s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:40<30:58,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:42<36:53,  1.45s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:43<29:15,  1.15s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:43<24:38,  1.03it/s]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:44<20:17,  1.25it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [07:46<30:32,  1.21s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [07:48<35:18,  1.39s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [07:48<28:43,  1.13s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [07:49<23:16,  1.09it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [07:52<38:07,  1.51s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [07:52<23:24,  1.08it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [07:53<20:32,  1.23it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [07:53<18:59,  1.33it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [07:54<16:36,  1.52it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [07:54<12:13,  2.06it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [07:55<12:24,  2.03it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [07:55<12:34,  2.00it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [07:56<12:02,  2.09it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [07:56<10:05,  2.49it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [07:57<10:42,  2.34it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [07:57<11:11,  2.24it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [07:58<11:33,  2.17it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:00<21:46,  1.15it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:00<18:34,  1.35it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:00<16:08,  1.55it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:01<11:33,  2.16it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:01<11:13,  2.22it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:03<21:12,  1.17it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:04<18:02,  1.38it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:04<15:53,  1.57it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:05<14:57,  1.66it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:05<13:37,  1.82it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:07<24:51,  1.00s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [08:08<21:16,  1.17it/s]
