Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 13.54it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.35it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.22it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:11:48,  1.58s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:08:47,  1.55s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [04:56<2:03:07,  1.55s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [05:00<2:59:38,  2.27s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [05:01<2:25:08,  1.83s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [05:02<2:03:38,  1.56s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [05:02<1:46:06,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [05:03<1:33:34,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [05:04<1:25:12,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [05:05<1:21:30,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [05:10<2:50:34,  2.16s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [05:11<2:22:30,  1.80s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [05:14<3:02:27,  2.31s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [05:16<2:40:16,  2.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [05:16<2:11:19,  1.66s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [05:21<3:10:21,  2.41s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [05:22<2:36:01,  1.97s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [05:22<2:11:44,  1.67s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [05:23<1:52:26,  1.42s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [05:24<1:46:31,  1.35s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [05:25<1:37:41,  1.24s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [05:26<1:30:51,  1.15s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [05:27<1:25:28,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [05:28<1:22:01,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [05:29<1:19:35,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [05:31<1:26:56,  1.10s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [05:31<1:21:33,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [05:32<1:16:47,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [05:33<1:13:47,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [05:34<1:11:10,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [05:35<1:09:33,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [05:36<1:10:33,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [05:37<1:17:09,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [05:38<1:16:29,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [05:39<1:14:27,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [05:40<1:14:26,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [05:40<1:11:59,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [05:41<1:12:28,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [05:45<2:13:42,  1.70s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [05:46<1:52:59,  1.44s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [05:49<2:40:49,  2.04s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [05:54<3:43:16,  2.84s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [05:55<2:57:59,  2.26s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [05:56<2:23:55,  1.83s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [05:57<2:00:52,  1.54s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [05:57<1:44:24,  1.33s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [05:58<1:32:04,  1.17s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [05:59<1:23:57,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [06:00<1:18:08,  1.00it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [06:01<1:14:00,  1.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [06:01<1:12:02,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [06:02<1:10:26,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [06:03<1:09:07,  1.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [06:05<1:19:57,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [06:05<1:17:54,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [06:06<1:14:35,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [06:07<1:14:46,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [06:08<1:15:57,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [06:10<1:22:49,  1.06s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [06:10<1:17:26,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [06:11<1:13:25,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [06:12<1:10:51,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [06:13<1:09:58,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [06:17<2:36:44,  2.00s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [06:21<3:10:18,  2.43s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [06:22<2:32:22,  1.95s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [06:23<2:06:10,  1.61s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [06:26<2:45:05,  2.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [06:27<2:14:56,  1.73s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [06:28<1:56:11,  1.49s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [06:29<1:43:40,  1.33s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [06:29<1:31:37,  1.17s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [06:30<1:23:45,  1.07s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [06:31<1:19:55,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [06:32<1:15:29,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [06:33<1:11:47,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [06:34<1:09:23,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [06:37<2:02:17,  1.57s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [06:40<2:34:34,  1.98s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [06:45<3:49:23,  2.94s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [06:46<3:02:14,  2.34s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [06:47<2:26:46,  1.88s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [06:47<2:02:21,  1.57s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [06:48<1:44:57,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [06:53<2:55:21,  2.25s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [06:53<2:22:29,  1.83s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [06:54<1:58:57,  1.53s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [06:59<3:03:03,  2.35s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [07:00<2:30:19,  1.93s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [07:00<2:04:27,  1.60s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [07:01<1:46:28,  1.37s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [07:02<1:36:25,  1.24s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [07:03<1:28:42,  1.14s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [07:04<1:20:50,  1.04s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [07:05<1:15:49,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [07:08<2:18:40,  1.78s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [07:09<1:56:18,  1.50s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [07:10<1:40:41,  1.30s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [07:11<1:29:54,  1.16s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [07:12<1:22:36,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [07:12<1:16:57,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [07:13<1:15:31,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [07:14<1:12:00,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [07:15<1:09:28,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [07:16<1:18:36,  1.01s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [07:17<1:14:44,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [07:18<1:11:30,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [07:19<1:11:53,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [07:20<1:09:43,  1.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [07:21<1:07:50,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [07:21<1:06:32,  1.16it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [07:22<1:06:17,  1.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [07:24<1:15:49,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [07:25<1:22:18,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [07:26<1:16:52,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [07:27<1:15:10,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [07:27<1:13:33,  1.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [07:28<1:13:02,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [07:32<2:04:30,  1.61s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [07:32<1:48:54,  1.41s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [07:34<1:48:56,  1.41s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [07:35<1:35:47,  1.24s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [07:38<2:23:44,  1.86s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [07:39<2:12:34,  1.72s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [07:40<1:51:37,  1.44s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [07:41<1:37:10,  1.26s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [07:42<1:26:47,  1.12s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [07:43<1:22:13,  1.07s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [07:44<1:16:27,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [07:44<1:14:09,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [07:45<1:13:05,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [07:46<1:12:18,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [07:47<1:11:29,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [07:51<2:26:08,  1.90s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [07:52<2:01:55,  1.58s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [07:53<1:44:02,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [07:54<1:42:15,  1.33s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [07:55<1:30:26,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [07:56<1:24:38,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [07:57<1:18:34,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [07:58<1:14:03,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [07:59<1:23:59,  1.09s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [08:00<1:20:20,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [08:01<1:15:20,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [08:02<1:14:25,  1.03it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [08:03<1:11:26,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [08:03<1:09:37,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [08:04<1:10:17,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [08:05<1:08:43,  1.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [08:06<1:09:36,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [08:11<2:33:37,  2.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [08:12<2:09:02,  1.68s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [08:13<1:51:46,  1.46s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [08:17<2:52:45,  2.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [08:18<2:21:52,  1.85s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [08:19<2:00:52,  1.58s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [08:19<1:43:35,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [08:24<2:46:38,  2.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [08:24<2:15:34,  1.77s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [08:28<2:52:47,  2.25s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [08:29<2:22:05,  1.85s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [08:30<2:00:49,  1.58s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [08:30<1:43:32,  1.35s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [08:31<1:33:40,  1.22s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [08:32<1:24:16,  1.10s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [08:36<2:27:59,  1.93s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [08:37<2:04:58,  1.63s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [08:38<1:48:33,  1.42s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [08:39<1:37:06,  1.27s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [08:40<1:29:18,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [08:41<1:21:40,  1.07s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [08:42<1:26:48,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [08:43<1:22:16,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [08:44<1:16:31,  1.00s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [08:44<1:12:26,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [08:45<1:09:42,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [08:50<2:26:32,  1.92s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [08:50<2:01:30,  1.59s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [08:52<1:54:26,  1.50s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [08:53<1:41:43,  1.33s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [08:53<1:30:34,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [08:54<1:22:13,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [08:55<1:18:22,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [08:57<1:26:42,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [09:00<2:11:52,  1.73s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [09:01<1:52:40,  1.48s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [09:01<1:37:37,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [09:02<1:27:09,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [09:03<1:20:03,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [09:07<2:19:46,  1.84s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [09:08<2:05:24,  1.65s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [09:12<3:03:21,  2.41s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [09:13<2:27:19,  1.94s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [09:14<2:01:19,  1.59s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [09:15<1:43:47,  1.36s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [09:18<2:31:55,  2.00s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [09:19<2:05:07,  1.65s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [09:20<1:46:22,  1.40s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [09:21<1:35:42,  1.26s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [09:24<2:21:25,  1.86s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [09:28<3:11:08,  2.52s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [09:29<2:42:42,  2.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [09:30<2:12:46,  1.75s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [09:34<2:57:29,  2.34s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [09:35<2:25:00,  1.91s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [09:36<2:02:39,  1.62s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [09:36<1:44:57,  1.38s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [09:40<2:45:56,  2.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [09:41<2:17:16,  1.81s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [09:42<1:56:22,  1.53s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [09:43<1:39:58,  1.32s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [09:44<1:28:22,  1.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [09:45<1:33:34,  1.23s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [09:46<1:24:12,  1.11s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [09:47<1:17:22,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [09:48<1:12:42,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [09:49<1:09:40,  1.09it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [09:53<2:21:15,  1.87s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [09:53<1:57:45,  1.56s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [09:57<2:38:03,  2.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [09:58<2:22:30,  1.88s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [09:59<1:58:31,  1.57s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [10:00<1:42:17,  1.35s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [10:01<1:32:36,  1.22s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [10:02<1:23:26,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [10:02<1:17:07,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [10:07<2:35:48,  2.06s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [10:08<2:07:48,  1.69s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [10:09<2:01:30,  1.61s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [10:11<1:54:32,  1.52s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [10:11<1:39:00,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [10:12<1:28:02,  1.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [10:13<1:20:13,  1.06s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [10:14<1:15:03,  1.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [10:15<1:21:06,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [10:18<2:12:30,  1.76s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [10:19<1:51:13,  1.48s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [10:20<1:36:33,  1.28s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [10:21<1:26:22,  1.15s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [10:22<1:21:28,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [10:23<1:15:40,  1.00s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [10:24<1:11:27,  1.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [10:24<1:08:40,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [10:25<1:06:52,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [10:26<1:07:03,  1.12it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [10:30<2:15:01,  1.79s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [10:31<1:53:43,  1.51s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [10:32<1:38:15,  1.31s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [10:32<1:27:13,  1.16s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [10:33<1:21:42,  1.09s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [10:35<1:26:01,  1.14s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [10:36<1:21:31,  1.09s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [10:36<1:15:31,  1.01s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [10:37<1:11:05,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [10:38<1:08:29,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [10:39<1:06:43,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [10:43<2:20:14,  1.87s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [10:44<1:56:57,  1.56s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [10:45<1:43:05,  1.37s/it]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [10:46<1:33:35,  1.25s/it]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [10:47<1:26:47,  1.16s/it]
