Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 27.85it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:18,  3.33s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:03,  1.71s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<42:22,  1.19s/it]  
Processing DeepLabV3:  16%|█▌        | 344/2148 [05:05<18:05,  1.66it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [05:05<17:40,  1.70it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [05:06<18:24,  1.63it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [05:09<34:51,  1.16s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [05:09<29:44,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [05:12<43:10,  1.44s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [05:12<35:21,  1.18s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [05:13<29:56,  1.00it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [05:14<28:05,  1.07it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [05:16<38:17,  1.28s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [05:16<31:53,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 355/2148 [05:17<27:24,  1.09it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [05:19<40:36,  1.36s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [05:20<34:47,  1.17s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [05:21<31:28,  1.05s/it]
Processing DeepLabV3:  17%|█▋        | 359/2148 [05:21<27:03,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [05:24<44:01,  1.48s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [05:25<35:40,  1.20s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:25<29:46,  1.00s/it]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:26<25:51,  1.15it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:26<23:04,  1.29it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:27<21:07,  1.41it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:27<20:38,  1.44it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:30<21:32,  1.38it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:30<20:26,  1.45it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:31<19:31,  1.52it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:31<18:42,  1.58it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:34<32:09,  1.09s/it]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:35<23:19,  1.27it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:37<37:57,  1.29s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:38<32:28,  1.10s/it]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:41<45:41,  1.55s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:44<44:48,  1.52s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:44<38:58,  1.32s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:45<26:34,  1.11it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:46<25:37,  1.15it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:47<25:25,  1.16it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:47<24:01,  1.22it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:48<23:42,  1.24it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:51<40:30,  1.38s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:54<52:57,  1.81s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:54<33:19,  1.14s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:55<29:08,  1.00it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:56<26:32,  1.10it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:56<23:51,  1.22it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:57<21:43,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:58<21:59,  1.33it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [06:00<38:22,  1.32s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [06:01<31:56,  1.10s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [06:01<27:27,  1.06it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [06:02<25:03,  1.16it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [06:03<23:40,  1.23it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [06:03<21:26,  1.36it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [06:04<19:55,  1.46it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [06:06<35:32,  1.22s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [06:07<31:55,  1.10s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [06:08<29:00,  1.00it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [06:10<38:46,  1.34s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [06:11<33:54,  1.17s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [06:11<28:36,  1.01it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [06:12<24:49,  1.17it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [06:13<22:16,  1.30it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [06:15<36:29,  1.26s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [06:16<31:25,  1.09s/it]
Processing DeepLabV3:  19%|█▉        | 416/2148 [06:16<16:43,  1.73it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [06:17<17:56,  1.61it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [06:17<17:31,  1.65it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [06:18<16:57,  1.70it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [06:19<13:13,  2.18it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [06:19<13:48,  2.08it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [06:20<14:17,  2.01it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [06:20<16:15,  1.77it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [06:21<13:29,  2.13it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [06:22<15:26,  1.86it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [06:22<15:36,  1.84it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [06:25<23:41,  1.21it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [06:25<21:53,  1.31it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [06:26<21:15,  1.35it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [06:29<36:10,  1.27s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [06:29<30:39,  1.07s/it]
Processing DeepLabV3:  20%|██        | 436/2148 [06:30<21:32,  1.33it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [06:31<20:14,  1.41it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:33<30:51,  1.08s/it]
Processing DeepLabV3:  20%|██        | 439/2148 [06:34<27:47,  1.02it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:34<24:40,  1.15it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:37<37:09,  1.31s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:37<30:57,  1.09s/it]
Processing DeepLabV3:  21%|██        | 444/2148 [06:38<20:29,  1.39it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:38<19:18,  1.47it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:39<18:23,  1.54it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:39<13:54,  2.04it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:40<14:15,  1.99it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:42<27:42,  1.02it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [06:45<40:23,  1.43s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:45<33:32,  1.19s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:46<23:10,  1.22it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:47<17:57,  1.57it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:47<17:25,  1.62it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [06:48<16:40,  1.69it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [06:50<27:24,  1.03it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [06:51<25:24,  1.11it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [06:52<24:26,  1.15it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [06:52<22:48,  1.23it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [06:53<17:18,  1.62it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [06:53<13:32,  2.07it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [06:54<14:38,  1.91it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [06:55<16:11,  1.73it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:57<27:10,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:58<23:58,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [06:58<23:23,  1.19it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [06:59<21:11,  1.32it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [07:02<36:44,  1.32s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [07:02<30:34,  1.10s/it]
Processing DeepLabV3:  22%|██▏       | 475/2148 [07:03<26:06,  1.07it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [07:05<37:37,  1.35s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [07:06<31:06,  1.12s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [07:06<28:18,  1.02s/it]
Processing DeepLabV3:  22%|██▏       | 479/2148 [07:09<42:21,  1.52s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [07:10<27:03,  1.03it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [07:12<34:37,  1.25s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [07:13<30:22,  1.09s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [07:13<27:49,  1.00s/it]
Processing DeepLabV3:  23%|██▎       | 486/2148 [07:16<30:33,  1.10s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [07:17<28:47,  1.04s/it]
Processing DeepLabV3:  23%|██▎       | 488/2148 [07:17<26:50,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [07:18<24:39,  1.12it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [07:19<23:09,  1.19it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [07:19<20:57,  1.32it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [07:20<19:17,  1.43it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [07:20<18:06,  1.52it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [07:21<13:20,  2.06it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [07:22<14:44,  1.87it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [07:22<16:19,  1.69it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [07:23<15:58,  1.72it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [07:24<16:20,  1.68it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [07:24<16:16,  1.69it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [07:25<16:17,  1.69it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [07:25<10:10,  2.69it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [07:26<12:30,  2.19it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [07:27<15:03,  1.82it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [07:28<16:35,  1.65it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [07:28<13:34,  2.01it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [07:29<13:42,  1.99it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [07:30<09:55,  2.75it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [07:30<10:56,  2.49it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [07:31<11:49,  2.30it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [07:31<13:25,  2.03it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [07:32<15:27,  1.76it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [07:33<12:16,  2.21it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [07:36<26:49,  1.01it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [07:36<24:34,  1.10it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [07:37<22:06,  1.23it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:37<20:09,  1.34it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:38<18:42,  1.45it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:38<17:40,  1.53it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:39<17:49,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:40<18:04,  1.49it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:41<18:16,  1.48it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:41<17:21,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:42<16:31,  1.63it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:42<17:52,  1.51it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:43<18:10,  1.48it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:44<18:12,  1.48it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:44<18:03,  1.49it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [07:47<32:31,  1.21s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [07:47<27:14,  1.01s/it]
Processing DeepLabV3:  25%|██▌       | 537/2148 [07:48<24:32,  1.09it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [07:49<17:28,  1.53it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [07:50<17:42,  1.51it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [07:50<17:47,  1.51it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [07:51<13:20,  2.01it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [07:54<28:06,  1.05s/it]
Processing DeepLabV3:  25%|██▌       | 545/2148 [07:54<24:44,  1.08it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [07:57<38:06,  1.43s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [07:58<31:44,  1.19s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [07:58<27:01,  1.01s/it]
Processing DeepLabV3:  26%|██▌       | 549/2148 [08:01<39:26,  1.48s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [08:02<33:48,  1.27s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [08:02<28:50,  1.08s/it]
Processing DeepLabV3:  26%|██▌       | 552/2148 [08:05<41:07,  1.55s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [08:05<34:05,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [08:06<28:12,  1.06s/it]
Processing DeepLabV3:  26%|██▌       | 555/2148 [08:07<24:08,  1.10it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [08:07<21:17,  1.25it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [08:08<19:14,  1.38it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [08:08<18:55,  1.40it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [08:09<18:36,  1.42it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [08:10<17:37,  1.50it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [08:10<16:48,  1.57it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [08:11<17:15,  1.53it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [08:12<17:26,  1.51it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [08:12<12:42,  2.08it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [08:13<13:58,  1.89it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [08:13<14:58,  1.76it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [08:17<34:34,  1.31s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [08:20<47:10,  1.79s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [08:20<38:00,  1.45s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [08:21<31:16,  1.19s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [08:21<26:21,  1.00s/it]
Processing DeepLabV3:  27%|██▋       | 573/2148 [08:22<22:51,  1.15it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [08:24<33:45,  1.29s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [08:25<28:04,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 576/2148 [08:28<43:25,  1.66s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [08:28<34:47,  1.33s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [08:29<28:42,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [08:31<39:06,  1.50s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [08:32<31:22,  1.20s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [08:33<26:17,  1.01s/it]
Processing DeepLabV3:  27%|██▋       | 582/2148 [08:33<23:51,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [08:36<34:51,  1.34s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [08:38<42:33,  1.63s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [08:38<33:58,  1.30s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [08:39<28:09,  1.08s/it]
Processing DeepLabV3:  27%|██▋       | 587/2148 [08:40<24:02,  1.08it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [08:42<32:51,  1.26s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:42<27:19,  1.05s/it]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:43<18:04,  1.44it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:43<17:11,  1.51it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:44<16:27,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [08:46<24:26,  1.06it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [08:46<21:35,  1.20it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [08:47<15:49,  1.63it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [08:48<16:55,  1.53it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [08:48<17:08,  1.51it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [08:49<17:16,  1.49it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [08:50<17:13,  1.50it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [08:52<29:48,  1.16s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [08:53<25:20,  1.02it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [08:53<23:04,  1.12it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [08:54<21:22,  1.20it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [08:55<20:12,  1.27it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [08:55<19:22,  1.33it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [08:58<30:48,  1.20s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [09:00<42:13,  1.65s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [09:03<50:04,  1.95s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [09:03<39:17,  1.53s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [09:04<31:43,  1.24s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [09:06<40:41,  1.59s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [09:09<48:08,  1.88s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [09:10<38:46,  1.52s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [09:12<45:04,  1.77s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [09:13<35:48,  1.40s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [09:13<22:35,  1.13it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [09:16<33:11,  1.30s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [09:18<42:56,  1.69s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [09:19<35:58,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [09:21<42:20,  1.67s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [09:22<34:15,  1.35s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [09:23<29:29,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [09:23<24:51,  1.02it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [09:26<35:47,  1.41s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [09:28<40:10,  1.59s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [09:28<33:29,  1.32s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [09:29<27:41,  1.09s/it]
Processing DeepLabV3:  29%|██▉       | 631/2148 [09:32<44:54,  1.78s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [09:33<28:03,  1.11s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [09:34<25:04,  1.01it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [09:34<23:24,  1.08it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [09:35<20:45,  1.21it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [09:36<15:26,  1.63it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [09:36<15:51,  1.59it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [09:37<16:10,  1.55it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [09:38<15:33,  1.61it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [09:38<12:56,  1.94it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [09:39<13:55,  1.80it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [09:40<14:40,  1.71it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [09:40<15:17,  1.64it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [09:43<26:07,  1.04s/it]
Processing DeepLabV3:  30%|███       | 648/2148 [09:43<22:43,  1.10it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [09:44<20:09,  1.24it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [09:44<14:43,  1.69it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [09:45<14:29,  1.72it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [09:47<25:19,  1.02s/it]
Processing DeepLabV3:  30%|███       | 654/2148 [09:48<22:06,  1.13it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [09:48<19:52,  1.25it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [09:49<19:06,  1.30it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [09:49<17:38,  1.41it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [09:52<29:16,  1.18s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [09:52<25:38,  1.03s/it]
Processing DeepLabV3:  31%|███       | 660/2148 [09:53<22:10,  1.12it/s]
Processing DeepLabV3:  31%|███       | 661/2148 [09:54<19:39,  1.26it/s]
