Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 23.90it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.18it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:00<1:17:46,  1.07it/s]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:11:17,  1.17it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<55:41,  1.50it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:49<1:36:45,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:49<1:18:43,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:51<1:41:25,  1.28s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:52<1:26:10,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:52<1:10:02,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:54<1:44:02,  1.32s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:55<1:22:51,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:55<1:10:01,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:56<57:45,  1.37it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:56<53:40,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:57<48:16,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:57<44:58,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:58<41:57,  1.88it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:58<39:29,  2.00it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:58<37:37,  2.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:59<41:15,  1.91it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:59<38:19,  2.06it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:00<35:40,  2.21it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:00<34:37,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:01<33:00,  2.39it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:01<31:46,  2.48it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:01<32:33,  2.42it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:02<36:18,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:02<36:27,  2.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:03<36:07,  2.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:03<36:20,  2.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:04<34:07,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:04<34:10,  2.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:06<1:10:21,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:07<57:48,  1.36it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:09<1:27:01,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:11<2:02:09,  1.55s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:12<1:36:22,  1.23s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:12<1:16:46,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:12<1:02:24,  1.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:13<53:05,  1.48it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:13<46:06,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:14<41:42,  1.88it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:14<38:57,  2.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:14<37:00,  2.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:15<36:12,  2.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:15<34:33,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:16<33:55,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:16<40:19,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:17<40:17,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:17<37:55,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:18<37:57,  2.06it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:18<38:49,  2.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:19<42:17,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:19<38:49,  2.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:20<36:45,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:20<35:46,  2.19it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:21<34:54,  2.24it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:23<1:33:20,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:26<1:57:33,  1.50s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:26<1:34:31,  1.21s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:27<1:16:11,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:29<1:41:19,  1.30s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:29<1:20:16,  1.03s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:30<1:07:28,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:30<1:00:20,  1.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:31<51:22,  1.52it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:31<45:13,  1.73it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:31<42:23,  1.84it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:32<39:11,  1.99it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:32<36:38,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:33<35:43,  2.18it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:34<1:09:26,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:36<1:30:22,  1.16s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:40<2:19:34,  1.79s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:40<1:49:16,  1.40s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:40<1:27:25,  1.12s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:41<1:10:36,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:41<59:47,  1.30it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:44<1:45:10,  1.35s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:44<1:23:55,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:45<1:07:47,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:48<1:49:55,  1.41s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:48<1:28:40,  1.14s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:48<1:11:35,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:49<59:41,  1.30it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:49<53:47,  1.45it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:50<48:23,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:50<43:31,  1.79it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:51<40:45,  1.91it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:53<1:19:58,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:53<1:04:26,  1.21it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:54<53:32,  1.45it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:54<46:02,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:54<43:05,  1.80it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:55<39:13,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:55<38:40,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:56<36:16,  2.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:56<34:23,  2.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:57<39:00,  1.99it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:57<36:49,  2.11it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:58<34:49,  2.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:58<35:30,  2.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:58<33:54,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:59<33:39,  2.30it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:59<32:35,  2.38it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:00<32:39,  2.37it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:00<36:49,  2.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:01<40:57,  1.89it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:01<38:30,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:02<38:06,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:02<37:38,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:03<38:39,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:05<1:11:56,  1.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:05<1:01:36,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:06<59:39,  1.30it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:06<50:53,  1.52it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:08<1:23:09,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:09<1:15:09,  1.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:10<1:02:05,  1.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:10<52:28,  1.47it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:10<45:54,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:11<43:01,  1.79it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:11<39:36,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:12<38:34,  2.00it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:12<37:26,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:13<37:35,  2.05it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:13<37:52,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:16<1:25:39,  1.11s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:16<1:09:55,  1.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:17<57:46,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:17<55:34,  1.39it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:18<47:49,  1.61it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:18<45:01,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:18<41:18,  1.86it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:19<38:10,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:20<43:35,  1.77it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:20<41:31,  1.85it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:20<38:05,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:21<38:34,  1.99it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:21<36:32,  2.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:22<35:12,  2.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:22<35:22,  2.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:23<34:21,  2.24it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:23<35:22,  2.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:26<1:30:38,  1.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:27<1:14:23,  1.03it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:27<1:02:43,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:30<1:43:00,  1.34s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:30<1:23:06,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:31<1:10:38,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:31<58:22,  1.31it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:34<1:39:47,  1.30s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:34<1:18:52,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:36<1:42:27,  1.34s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:36<1:22:29,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:37<1:09:04,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:37<58:38,  1.31it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:38<52:31,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:38<46:41,  1.64it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:41<1:26:07,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:41<1:10:22,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:42<59:41,  1.28it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:42<52:19,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:42<46:16,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:43<40:39,  1.88it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:43<42:20,  1.81it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:44<40:57,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:44<37:17,  2.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:45<35:28,  2.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:45<33:47,  2.26it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:48<1:19:49,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:48<1:04:58,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:48<58:34,  1.30it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:49<51:36,  1.48it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:49<44:32,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:50<40:31,  1.88it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:50<38:37,  1.97it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:51<42:24,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:53<1:11:08,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:53<59:21,  1.28it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:53<50:16,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:54<44:00,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:54<40:06,  1.90it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:56<1:16:26,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:57<1:06:59,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:59<1:39:54,  1.31s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:00<1:18:56,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:00<1:04:55,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:00<54:30,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [05:02<1:22:40,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [05:03<1:06:43,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [05:03<56:22,  1.35it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [05:04<49:07,  1.55it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:06<1:18:07,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:08<1:46:32,  1.40s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:08<1:28:41,  1.17s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [05:09<1:10:32,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [05:11<1:37:10,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [05:11<1:18:03,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [05:12<1:04:19,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:12<54:00,  1.41it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:15<1:29:54,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:15<1:12:43,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:15<1:00:23,  1.26it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:16<50:27,  1.50it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:16<43:46,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:17<45:48,  1.65it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:17<40:55,  1.85it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:18<36:56,  2.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:18<34:06,  2.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:18<32:12,  2.35it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:21<1:14:45,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:21<1:00:41,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:23<1:26:01,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:24<1:15:45,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:24<1:01:24,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:24<52:05,  1.45it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:25<46:41,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:25<41:23,  1.83it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:26<37:41,  2.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:28<1:23:28,  1.10s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:28<1:06:52,  1.13it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:29<1:01:34,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:30<56:21,  1.34it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:30<48:04,  1.57it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:30<42:16,  1.79it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:31<37:41,  2.00it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:31<35:23,  2.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:32<38:15,  1.97it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:34<1:10:32,  1.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:34<57:34,  1.31it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:34<49:04,  1.54it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:35<43:13,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:35<40:19,  1.87it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:36<36:47,  2.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:36<34:53,  2.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:36<32:54,  2.29it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:37<31:23,  2.40it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:37<33:07,  2.27it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:40<1:12:42,  1.03it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:40<59:09,  1.27it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:40<49:47,  1.51it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:41<43:23,  1.73it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:41<39:59,  1.88it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:42<41:05,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:42<38:36,  1.95it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:42<36:19,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:43<34:01,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:43<33:24,  2.25it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:44<32:13,  2.33it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:46<1:21:08,  1.08s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:47<1:05:24,  1.15it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:47<56:17,  1.33it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:48<50:05,  1.50it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:48<45:49,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:49<41:46,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:49<38:28,  1.95it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:49<35:54,  2.09it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:50<35:56,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:50<35:37,  2.10it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:51<33:33,  2.23it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:51<34:03,  2.20it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:52<34:57,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:52<36:05,  2.07it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:53<34:00,  2.20it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:53<33:59,  2.20it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:53<33:08,  2.26it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:54<34:15,  2.18it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:54<33:20,  2.24it/s]
