Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.77it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.16it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:31:42,  4.24s/it]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:41<17:10,  1.75it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:42<16:53,  1.78it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:42<18:00,  1.67it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:45<32:05,  1.07s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:45<27:31,  1.09it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:47<38:59,  1.30s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:48<32:05,  1.07s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:49<27:29,  1.09it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:49<25:54,  1.16it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:51<34:35,  1.16s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:52<29:08,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:52<25:16,  1.18it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:54<36:11,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:55<32:00,  1.07s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:56<29:27,  1.01it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:56<25:25,  1.17it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:59<40:18,  1.35s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:59<32:38,  1.10s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [05:00<27:09,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [05:00<23:49,  1.25it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [05:01<21:33,  1.38it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [05:01<19:42,  1.51it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [05:02<19:26,  1.53it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [05:04<19:12,  1.54it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [05:05<18:21,  1.61it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [05:05<17:51,  1.66it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [05:06<17:07,  1.73it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [05:08<28:43,  1.03it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [05:08<20:56,  1.41it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [05:11<33:58,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [05:11<29:24,  1.00it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [05:14<40:59,  1.39s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [05:17<40:18,  1.37s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [05:17<35:21,  1.20s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [05:18<24:12,  1.22it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [05:19<23:17,  1.26it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [05:19<21:12,  1.39it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [05:20<20:53,  1.41it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [05:20<20:52,  1.41it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [05:23<36:18,  1.24s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:26<47:35,  1.62s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:26<29:59,  1.02s/it]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:27<26:13,  1.12it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:27<24:03,  1.22it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:28<21:47,  1.34it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:28<19:54,  1.47it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:29<20:08,  1.45it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:31<34:53,  1.20s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:32<29:12,  1.00s/it]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:33<25:19,  1.15it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:33<23:17,  1.25it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:34<22:29,  1.29it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:34<20:19,  1.43it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:35<18:53,  1.54it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:37<31:55,  1.10s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:38<29:10,  1.00s/it]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:39<26:29,  1.10it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:40<33:59,  1.17s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:41<30:07,  1.04s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:42<25:45,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:42<22:35,  1.28it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:43<20:26,  1.42it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:45<32:09,  1.11s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:45<28:14,  1.02it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:46<15:09,  1.91it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:47<16:21,  1.76it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:47<16:05,  1.79it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:48<15:28,  1.86it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:48<12:10,  2.37it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:49<12:44,  2.26it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:49<13:12,  2.18it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:50<14:54,  1.93it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:51<12:36,  2.28it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:51<14:23,  1.99it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:52<14:41,  1.95it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:54<21:12,  1.35it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:54<19:41,  1.45it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:55<19:24,  1.47it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:58<32:27,  1.14s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:58<27:41,  1.03it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:59<19:40,  1.45it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:59<18:43,  1.52it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [06:01<27:27,  1.04it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [06:02<25:04,  1.14it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [06:02<22:40,  1.26it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [06:04<33:15,  1.17s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [06:05<27:50,  1.02it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [06:05<18:31,  1.53it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [06:06<17:35,  1.61it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [06:07<16:49,  1.69it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [06:07<12:51,  2.20it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [06:08<13:18,  2.13it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [06:10<24:31,  1.15it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [06:12<35:47,  1.27s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [06:13<29:58,  1.06s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [06:13<21:03,  1.34it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [06:14<16:36,  1.70it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [06:14<16:18,  1.73it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [06:15<15:14,  1.85it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [06:17<23:35,  1.19it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [06:17<22:25,  1.25it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [06:18<21:57,  1.28it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [06:19<20:48,  1.35it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [06:19<16:14,  1.73it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [06:20<12:39,  2.21it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [06:21<14:04,  1.99it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [06:21<15:43,  1.78it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [06:23<24:27,  1.14it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [06:24<21:37,  1.29it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [06:24<21:08,  1.32it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [06:25<19:17,  1.45it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [06:27<32:56,  1.18s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [06:28<27:41,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [06:28<23:46,  1.17it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:30<33:40,  1.21s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:31<28:14,  1.01s/it]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:32<25:45,  1.08it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [06:34<37:38,  1.35s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [06:35<24:19,  1.14it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [06:36<30:20,  1.09s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [06:37<27:04,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 484/2148 [06:38<24:51,  1.12it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:40<27:00,  1.03it/s]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:40<24:05,  1.15it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:41<23:00,  1.20it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:42<21:35,  1.28it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:42<20:47,  1.33it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:43<19:00,  1.45it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:43<17:38,  1.57it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:44<16:41,  1.65it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:45<12:20,  2.23it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:45<13:54,  1.98it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:46<15:08,  1.82it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:46<14:47,  1.86it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:47<16:09,  1.70it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:48<16:03,  1.71it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:48<16:11,  1.70it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:49<10:00,  2.74it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:50<11:59,  2.28it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:50<13:44,  1.99it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:51<15:09,  1.81it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:52<12:39,  2.16it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:52<12:30,  2.18it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:53<09:14,  2.95it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:53<10:18,  2.64it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:54<11:07,  2.45it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:54<12:45,  2.13it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:55<14:30,  1.87it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:56<11:34,  2.35it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:58<24:29,  1.11it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:59<22:35,  1.20it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:59<20:27,  1.33it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [07:00<18:43,  1.45it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [07:00<17:27,  1.55it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [07:01<16:32,  1.63it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [07:02<16:59,  1.59it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [07:02<17:26,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [07:03<17:43,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [07:04<17:08,  1.57it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [07:04<15:55,  1.69it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [07:05<17:18,  1.56it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [07:06<17:45,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [07:06<17:42,  1.52it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [07:07<17:22,  1.55it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [07:09<29:37,  1.10s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [07:10<25:00,  1.07it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [07:10<22:44,  1.18it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [07:11<16:22,  1.64it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [07:12<16:55,  1.58it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [07:12<17:03,  1.57it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [07:13<12:42,  2.11it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [07:15<26:02,  1.03it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [07:16<23:01,  1.16it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [07:18<34:49,  1.30s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [07:19<29:50,  1.12s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [07:20<25:30,  1.05it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [07:22<36:09,  1.36s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [07:23<30:56,  1.16s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [07:23<26:23,  1.01it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [07:26<37:18,  1.40s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [07:26<31:07,  1.17s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [07:27<25:46,  1.03it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [07:27<22:04,  1.20it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [07:28<19:37,  1.35it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [07:28<17:44,  1.49it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [07:29<17:44,  1.49it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [07:30<17:33,  1.51it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [07:30<16:56,  1.56it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [07:31<16:09,  1.64it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [07:31<16:43,  1.58it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [07:32<16:52,  1.57it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [07:33<12:22,  2.13it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [07:33<13:45,  1.92it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [07:34<14:36,  1.80it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [07:37<32:55,  1.25s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [07:40<44:12,  1.68s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [07:40<35:22,  1.34s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [07:41<29:15,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 572/2148 [07:41<24:53,  1.06it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [07:42<21:30,  1.22it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [07:44<29:52,  1.14s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [07:44<25:12,  1.04it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [07:47<39:20,  1.50s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [07:48<31:39,  1.21s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [07:48<26:13,  1.00s/it]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:50<34:36,  1.32s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:51<27:58,  1.07s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:51<23:18,  1.12it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:52<21:32,  1.21it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:54<30:51,  1.18s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:56<37:28,  1.44s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:56<30:04,  1.15s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:57<25:15,  1.03it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:57<21:46,  1.19it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:59<28:20,  1.09s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [08:00<23:51,  1.09it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [08:00<16:30,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [08:01<15:54,  1.63it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [08:01<15:17,  1.70it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [08:03<21:08,  1.23it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [08:03<19:13,  1.35it/s]
Processing DeepLabV3:  28%|██▊       | 596/2148 [08:03<14:27,  1.79it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [08:04<15:07,  1.71it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [08:05<16:25,  1.57it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [08:05<16:41,  1.55it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [08:06<17:01,  1.51it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [08:07<16:55,  1.52it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [08:09<27:20,  1.06s/it]
Processing DeepLabV3:  28%|██▊       | 603/2148 [08:09<23:08,  1.11it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [08:10<21:15,  1.21it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [08:11<20:29,  1.26it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [08:11<19:19,  1.33it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [08:12<18:35,  1.38it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [08:14<28:22,  1.11s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [08:16<38:27,  1.50s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [08:19<45:36,  1.78s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [08:19<35:48,  1.40s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [08:20<28:58,  1.13s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [08:22<36:26,  1.42s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [08:24<42:20,  1.66s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [08:25<34:22,  1.35s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [08:27<39:17,  1.54s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [08:27<31:32,  1.24s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [08:28<20:07,  1.27it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [08:30<29:32,  1.16s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [08:33<38:28,  1.51s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [08:33<32:33,  1.28s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [08:35<37:18,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [08:36<30:15,  1.19s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [08:36<26:35,  1.05s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [08:37<22:22,  1.13it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [08:39<31:57,  1.26s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [08:41<34:56,  1.38s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [08:41<29:40,  1.17s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [08:42<24:45,  1.02it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [08:45<41:08,  1.63s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [08:46<25:51,  1.02s/it]
Processing DeepLabV3:  30%|██▉       | 634/2148 [08:46<23:07,  1.09it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [08:47<22:01,  1.15it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [08:48<19:24,  1.30it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [08:48<14:35,  1.72it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [08:49<15:03,  1.67it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [08:50<15:24,  1.63it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [08:50<14:44,  1.70it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [08:51<12:05,  2.07it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [08:51<13:09,  1.90it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [08:52<14:01,  1.79it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [08:53<14:42,  1.70it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:55<23:13,  1.08it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:55<20:29,  1.22it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:56<18:13,  1.37it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:56<13:26,  1.86it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:57<13:19,  1.87it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:59<22:05,  1.13it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:59<19:16,  1.29it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [09:00<17:35,  1.41it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [09:00<17:44,  1.40it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [09:01<16:23,  1.52it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [09:03<26:04,  1.05s/it]
Processing DeepLabV3:  31%|███       | 659/2148 [09:04<23:10,  1.07it/s]
Processing DeepLabV3:  31%|███       | 660/2148 [09:04<20:27,  1.21it/s]
