Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 25.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:31:27,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:26:20,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:07:32,  1.23it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:46<1:35:33,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:47<1:19:28,  1.00s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:48<1:38:29,  1.24s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:49<1:25:43,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:49<1:09:38,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:52<1:42:56,  1.30s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:52<1:24:15,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:53<1:11:07,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:53<59:55,  1.32it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:54<56:04,  1.41it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:54<51:35,  1.53it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:55<48:01,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:55<45:16,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:56<43:34,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:56<42:29,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:57<46:17,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:57<43:26,  1.82it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [02:58<40:22,  1.95it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [02:58<38:21,  2.06it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [02:59<36:44,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [02:59<35:32,  2.22it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:00<36:39,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:00<42:48,  1.84it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:01<41:25,  1.90it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:01<40:06,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:02<40:12,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:02<38:04,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:03<38:36,  2.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:05<1:10:01,  1.12it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:05<58:49,  1.34it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:07<1:22:28,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:09<2:01:11,  1.54s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:10<1:36:38,  1.23s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:10<1:17:22,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:11<1:04:19,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:11<54:59,  1.43it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:12<48:06,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:12<43:34,  1.80it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:12<40:17,  1.95it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:13<38:00,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:13<36:48,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:14<35:59,  2.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:14<35:09,  2.23it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:15<42:29,  1.85it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:15<41:39,  1.88it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:16<39:22,  1.99it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:16<39:55,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:17<40:58,  1.91it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [03:18<43:03,  1.82it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [03:18<40:03,  1.96it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:18<37:52,  2.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:19<36:17,  2.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:19<35:50,  2.18it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:22<1:27:32,  1.12s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:24<1:43:13,  1.32s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:24<1:22:04,  1.05s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:25<1:07:24,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:26<1:26:05,  1.10s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:27<1:10:07,  1.11it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:27<1:00:54,  1.28it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:28<54:46,  1.43it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:28<48:08,  1.62it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:28<43:35,  1.79it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:29<41:54,  1.86it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:29<39:14,  1.99it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:30<37:05,  2.10it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:30<35:32,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:32<1:00:38,  1.29it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:33<1:15:06,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:36<2:04:56,  1.60s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:37<1:39:18,  1.27s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:37<1:19:10,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:38<1:05:15,  1.19it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:38<55:18,  1.41it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:40<1:35:55,  1.23s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:41<1:16:57,  1.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:41<1:03:33,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:44<1:40:05,  1.29s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:44<1:22:20,  1.06s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:45<1:07:26,  1.15it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:45<56:56,  1.37it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:46<51:38,  1.51it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:46<47:37,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:46<42:52,  1.81it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:47<39:46,  1.95it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:49<1:12:52,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:49<1:00:43,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:50<52:08,  1.49it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:50<46:09,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:50<42:20,  1.83it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:51<39:24,  1.97it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:51<39:08,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:52<37:05,  2.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:52<35:35,  2.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:53<39:05,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:53<37:12,  2.08it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:54<35:45,  2.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:54<36:56,  2.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:55<35:34,  2.18it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:55<34:33,  2.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:55<33:49,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [03:56<33:37,  2.30it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [03:56<37:32,  2.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [03:57<40:25,  1.92it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [03:57<38:06,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [03:58<38:17,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [03:58<38:09,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [03:59<38:22,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:01<1:03:05,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:01<55:49,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:02<55:44,  1.39it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:02<48:51,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:04<1:12:54,  1.06it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:05<1:07:31,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:05<56:49,  1.36it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:05<49:25,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:06<44:05,  1.75it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:06<42:29,  1.82it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [04:07<39:21,  1.96it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [04:07<38:42,  1.99it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [04:08<38:18,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [04:08<38:18,  2.01it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [04:09<38:08,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [04:11<1:19:40,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [04:11<1:05:43,  1.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [04:12<55:25,  1.39it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [04:12<53:09,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [04:13<46:49,  1.64it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [04:13<44:16,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [04:14<40:42,  1.89it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [04:14<38:06,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [04:15<43:10,  1.78it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [04:15<41:57,  1.83it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [04:16<39:06,  1.97it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [04:16<39:10,  1.96it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [04:17<37:08,  2.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [04:17<35:45,  2.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [04:18<36:31,  2.10it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [04:18<35:22,  2.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [04:19<36:14,  2.12it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [04:21<1:25:48,  1.12s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [04:22<1:11:42,  1.07it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [04:22<1:01:38,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:24<1:35:30,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:25<1:18:02,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:25<1:06:10,  1.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:26<55:50,  1.37it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:28<1:31:20,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:29<1:13:35,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:30<1:30:55,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:31<1:15:03,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:31<1:04:02,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:32<54:25,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:32<49:36,  1.54it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:33<44:13,  1.73it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:35<1:19:22,  1.04s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:35<1:07:02,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:36<58:20,  1.31it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:36<52:11,  1.47it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:37<48:10,  1.59it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:37<43:24,  1.76it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:38<44:30,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:38<42:43,  1.79it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:39<39:22,  1.94it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:39<37:05,  2.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:40<35:37,  2.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:42<1:19:54,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:42<1:05:17,  1.17it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:43<59:37,  1.28it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:43<53:15,  1.43it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:44<46:59,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:44<42:17,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:45<40:42,  1.87it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:45<44:37,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:47<1:06:10,  1.15it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:47<57:22,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:48<49:43,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:48<44:26,  1.71it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:49<40:53,  1.86it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:51<1:12:30,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:51<1:04:08,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:54<1:38:03,  1.29s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [04:54<1:18:14,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [04:54<1:03:59,  1.19it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [04:55<54:22,  1.40it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [04:57<1:18:28,  1.03s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [04:57<1:04:25,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [04:57<54:34,  1.39it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [04:58<49:47,  1.53it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [05:00<1:12:28,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [05:02<1:41:17,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [05:02<1:24:58,  1.12s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [05:03<1:08:57,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [05:05<1:33:25,  1.23s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [05:05<1:16:38,  1.01s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [05:06<1:05:19,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [05:06<55:15,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [05:09<1:29:25,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [05:09<1:14:08,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [05:09<1:02:51,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [05:10<53:22,  1.42it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [05:10<46:42,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [05:11<49:04,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [05:11<43:51,  1.73it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [05:12<40:10,  1.89it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [05:12<37:33,  2.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [05:13<35:47,  2.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [05:15<1:15:25,  1.00it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [05:15<1:02:25,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [05:17<1:21:46,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [05:18<1:13:42,  1.03it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [05:18<1:01:04,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [05:19<52:32,  1.44it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [05:19<48:13,  1.57it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [05:20<43:11,  1.75it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [05:20<39:45,  1.90it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [05:23<1:26:14,  1.14s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [05:23<1:09:56,  1.08it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [05:24<1:05:15,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [05:24<1:00:21,  1.25it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [05:25<53:11,  1.42it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [05:25<46:39,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [05:26<42:06,  1.79it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:26<39:02,  1.93it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:27<41:06,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:28<1:07:00,  1.13it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:29<56:12,  1.34it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:29<48:46,  1.55it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:30<43:43,  1.72it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:30<42:03,  1.79it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:31<38:56,  1.93it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:31<36:40,  2.05it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:31<35:11,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:32<34:06,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:32<34:41,  2.17it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:34<1:12:04,  1.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:35<1:00:03,  1.25it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:35<51:26,  1.46it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:36<45:21,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:36<42:59,  1.75it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:37<44:59,  1.67it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:37<43:10,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:38<39:37,  1.90it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:38<36:59,  2.03it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:39<35:23,  2.12it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:39<34:18,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:41<1:16:06,  1.01s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:42<1:02:35,  1.20it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:42<55:09,  1.36it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:43<50:09,  1.50it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:43<46:31,  1.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:44<42:33,  1.76it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:44<39:22,  1.90it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:45<37:21,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:45<37:25,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:46<37:14,  2.01it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:46<35:18,  2.12it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:46<35:40,  2.10it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:47<36:24,  2.06it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:47<36:54,  2.03it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:48<35:10,  2.13it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:48<35:29,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:49<34:04,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:49<34:59,  2.14it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:50<33:34,  2.23it/s]
