Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:04,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:15:12,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [03:18<55:11,  1.43it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [03:18<53:07,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [03:21<1:51:06,  1.40s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [03:22<1:32:49,  1.17s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [03:24<1:57:16,  1.48s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [03:25<1:45:51,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [03:26<1:26:35,  1.09s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [03:28<2:03:28,  1.56s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [03:29<1:41:03,  1.28s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [03:30<1:25:20,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [03:30<1:12:36,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [03:31<1:08:02,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [03:31<1:02:26,  1.26it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [03:32<58:10,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [03:33<54:54,  1.44it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [03:33<52:47,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [03:34<51:29,  1.53it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [03:35<55:22,  1.42it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [03:35<52:28,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [03:36<49:21,  1.60it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [03:36<47:27,  1.66it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [03:37<45:44,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [03:37<44:39,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [03:38<45:28,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [03:39<49:48,  1.58it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [03:39<48:52,  1.61it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [03:40<47:52,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [03:41<48:11,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [03:41<46:18,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [03:42<46:45,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [03:44<1:24:54,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [03:45<1:11:53,  1.09it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [03:47<1:41:44,  1.29s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [03:50<2:22:26,  1.81s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [03:50<1:53:59,  1.45s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [03:51<1:32:15,  1.17s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [03:51<1:17:27,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [03:52<1:06:53,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [03:52<59:09,  1.33it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [03:53<53:57,  1.46it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [03:54<50:16,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [03:54<47:34,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [03:55<46:09,  1.70it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [03:55<45:09,  1.74it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [03:56<44:13,  1.77it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [03:56<50:08,  1.56it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [03:57<49:33,  1.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [03:58<47:36,  1.65it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [03:58<48:10,  1.63it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [03:59<49:06,  1.60it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [04:00<52:12,  1.50it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [04:00<49:10,  1.59it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [04:01<46:53,  1.67it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [04:01<45:19,  1.73it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [04:02<44:42,  1.75it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [04:05<1:41:03,  1.29s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [04:07<2:01:46,  1.56s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [04:08<1:37:43,  1.25s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [04:08<1:21:01,  1.04s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [04:10<1:45:57,  1.35s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [04:11<1:26:38,  1.11s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [04:11<1:14:55,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [04:12<1:07:00,  1.17it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [04:12<59:23,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [04:13<54:10,  1.44it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [04:14<51:50,  1.51it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [04:14<48:51,  1.60it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [04:15<46:29,  1.68it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [04:15<44:52,  1.74it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [04:17<1:17:20,  1.01it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [04:19<1:36:42,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [04:22<2:27:03,  1.89s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [04:23<1:57:13,  1.50s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [04:23<1:34:24,  1.21s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [04:24<1:18:36,  1.01s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [04:25<1:07:24,  1.16it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [04:27<1:52:34,  1.44s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [04:28<1:31:23,  1.17s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [04:28<1:16:24,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [04:31<1:57:31,  1.51s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [04:32<1:37:02,  1.25s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [04:32<1:20:21,  1.03s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [04:33<1:08:41,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [04:33<1:02:21,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [04:34<57:33,  1.35it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [04:35<52:26,  1.48it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [04:35<49:05,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [04:37<1:29:02,  1.15s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [04:38<1:14:41,  1.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [04:39<1:04:36,  1.20it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [04:39<57:36,  1.35it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [04:40<53:03,  1.46it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [04:40<49:33,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [04:41<48:45,  1.59it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [04:41<46:28,  1.67it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [04:42<44:48,  1.73it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [04:43<49:02,  1.58it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [04:43<46:44,  1.66it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [04:44<45:05,  1.72it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [04:44<45:51,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [04:45<44:32,  1.74it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [04:45<43:31,  1.78it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [04:46<42:47,  1.81it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [04:46<42:36,  1.82it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [04:47<47:17,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [04:48<50:43,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [04:48<47:59,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [04:49<47:38,  1.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [04:50<47:14,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [04:50<47:09,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [04:52<1:18:44,  1.02s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [04:53<1:09:18,  1.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [04:54<1:08:18,  1.13it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [04:54<1:00:22,  1.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [04:56<1:31:01,  1.18s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [04:57<1:23:24,  1.08s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [04:58<1:10:38,  1.09it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [04:58<1:01:42,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [04:59<55:22,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [04:59<52:50,  1.46it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [05:00<49:14,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [05:00<48:05,  1.60it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [05:01<47:27,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [05:02<47:14,  1.63it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [05:02<46:57,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [05:05<1:35:04,  1.23s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [05:06<1:19:12,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [05:06<1:07:33,  1.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [05:07<1:05:09,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [05:07<57:56,  1.33it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [05:08<54:32,  1.41it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [05:09<50:32,  1.52it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [05:09<47:36,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [05:10<53:02,  1.45it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [05:11<51:19,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [05:11<48:12,  1.60it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [05:12<48:03,  1.60it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [05:12<46:01,  1.67it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [05:13<44:39,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [05:13<45:14,  1.70it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [05:14<44:10,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [05:14<44:52,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [05:17<1:38:29,  1.28s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [05:18<1:23:02,  1.08s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [05:19<1:12:08,  1.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [05:21<1:51:15,  1.45s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [05:22<1:31:34,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [05:22<1:18:10,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [05:23<1:06:53,  1.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [05:26<1:47:02,  1.40s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [05:26<1:27:20,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [05:28<1:50:24,  1.44s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [05:29<1:31:10,  1.19s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [05:30<1:17:45,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [05:30<1:06:42,  1.15it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [05:31<1:00:37,  1.26it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [05:31<54:38,  1.40it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [05:34<1:34:54,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [05:34<1:20:25,  1.05s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [05:35<1:10:10,  1.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [05:35<1:02:56,  1.22it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [05:36<58:07,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [05:37<53:03,  1.44it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [05:37<54:37,  1.40it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [05:38<52:21,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [05:39<48:46,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [05:39<46:19,  1.65it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [05:40<44:45,  1.71it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [05:42<1:34:52,  1.24s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [05:43<1:18:29,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [05:44<1:12:14,  1.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [05:44<1:04:39,  1.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [05:45<57:38,  1.32it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [05:45<52:24,  1.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [05:46<50:18,  1.52it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [05:47<54:33,  1.40it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [05:49<1:22:20,  1.08s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [05:49<1:11:08,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [05:50<1:02:00,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [05:50<55:36,  1.37it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [05:51<51:19,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [05:53<1:29:37,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [05:54<1:19:28,  1.04s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [05:57<1:56:49,  1.53s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [05:57<1:34:01,  1.24s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [05:58<1:17:42,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [05:58<1:06:36,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [06:00<1:37:14,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [06:01<1:20:09,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [06:02<1:08:10,  1.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [06:02<1:01:43,  1.23it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [06:04<1:29:51,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [06:07<2:01:36,  1.60s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [06:08<1:42:27,  1.35s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [06:08<1:30:30,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [06:11<1:57:35,  1.55s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [06:11<1:36:03,  1.27s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [06:12<1:21:16,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [06:13<1:09:03,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [06:15<1:48:04,  1.42s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [06:16<1:29:33,  1.18s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [06:16<1:16:10,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [06:17<1:05:18,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [06:17<57:39,  1.31it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [06:18<59:56,  1.26it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [06:19<54:03,  1.40it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [06:19<49:49,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [06:20<46:52,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [06:20<44:56,  1.68it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [06:23<1:31:03,  1.20s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [06:24<1:15:52,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [06:26<1:41:02,  1.34s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [06:27<1:30:22,  1.19s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [06:27<1:15:21,  1.00it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [06:28<1:05:08,  1.16it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [06:28<59:25,  1.27it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [06:29<53:34,  1.41it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [06:29<49:39,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [06:32<1:40:43,  1.33s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [06:33<1:22:41,  1.09s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [06:34<1:17:15,  1.02s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [06:34<1:11:40,  1.05it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [06:35<1:02:12,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [06:35<55:36,  1.36it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [06:36<50:54,  1.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [06:36<47:44,  1.58it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [06:37<50:35,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [06:39<1:22:59,  1.10s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [06:40<1:10:04,  1.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [06:40<1:01:05,  1.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [06:41<54:56,  1.37it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [06:42<52:18,  1.44it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [06:42<48:36,  1.55it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [06:43<45:56,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [06:43<44:17,  1.70it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [06:44<43:02,  1.75it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [06:44<43:22,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [06:47<1:26:48,  1.15s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [06:47<1:13:06,  1.03it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [06:48<1:03:08,  1.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [06:48<56:08,  1.34it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [06:49<52:51,  1.42it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [06:50<54:16,  1.38it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [06:50<52:03,  1.44it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [06:51<48:25,  1.55it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [06:51<45:52,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [06:52<44:06,  1.70it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [06:53<43:01,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [06:55<1:29:49,  1.20s/it]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [06:56<1:14:53,  1.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [06:56<1:06:05,  1.14it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [06:57<1:00:12,  1.25it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [06:58<56:00,  1.34it/s]  
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [06:58<51:31,  1.45it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [06:59<48:13,  1.55it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [06:59<46:12,  1.62it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [07:00<46:02,  1.63it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [07:00<45:43,  1.64it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [07:01<43:47,  1.71it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [07:02<44:02,  1.70it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [07:02<44:37,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [07:03<45:07,  1.66it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [07:03<43:34,  1.72it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [07:04<43:46,  1.71it/s]
