Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.73it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.12it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:24:24,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:18:32,  1.06it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:28<37:38,  2.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 251/5000 [02:31<1:27:58,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 252/5000 [02:31<1:11:39,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 253/5000 [02:33<1:36:26,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 254/5000 [02:34<1:22:19,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 255/5000 [02:34<1:05:52,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 256/5000 [02:36<1:40:13,  1.27s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 257/5000 [02:37<1:20:03,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▌         | 258/5000 [02:37<1:05:51,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 259/5000 [02:38<54:39,  1.45it/s]  
Processing briaai_RMBG-1.4:   5%|▌         | 260/5000 [02:38<50:56,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 261/5000 [02:38<45:38,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 262/5000 [02:39<41:37,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 263/5000 [02:39<38:40,  2.04it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 264/5000 [02:40<36:47,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 265/5000 [02:40<35:27,  2.23it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 266/5000 [02:41<39:06,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 267/5000 [02:41<36:35,  2.16it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 268/5000 [02:41<34:06,  2.31it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 269/5000 [02:42<32:23,  2.43it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 270/5000 [02:42<31:04,  2.54it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 271/5000 [02:43<30:03,  2.62it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 272/5000 [02:43<30:48,  2.56it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 273/5000 [02:43<34:36,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 274/5000 [02:44<33:40,  2.34it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 275/5000 [02:44<32:43,  2.41it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 276/5000 [02:45<32:49,  2.40it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 277/5000 [02:45<31:27,  2.50it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 278/5000 [02:45<31:44,  2.48it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 279/5000 [02:47<1:08:32,  1.15it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 280/5000 [02:48<56:22,  1.40it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 281/5000 [02:50<1:24:56,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 282/5000 [02:52<1:59:38,  1.52s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 283/5000 [02:53<1:33:23,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 284/5000 [02:53<1:13:43,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 285/5000 [02:53<1:00:20,  1.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 286/5000 [02:54<50:39,  1.55it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 287/5000 [02:54<43:44,  1.80it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 288/5000 [02:54<39:04,  2.01it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 289/5000 [02:55<35:40,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 290/5000 [02:55<33:17,  2.36it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 291/5000 [02:56<31:46,  2.47it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 292/5000 [02:56<30:45,  2.55it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 293/5000 [02:56<30:01,  2.61it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 294/5000 [02:57<35:38,  2.20it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 295/5000 [02:57<34:41,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 296/5000 [02:58<32:48,  2.39it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 297/5000 [02:58<32:57,  2.38it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 298/5000 [02:59<33:33,  2.33it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 299/5000 [02:59<36:49,  2.13it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 300/5000 [02:59<34:13,  2.29it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 301/5000 [03:00<32:23,  2.42it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 302/5000 [03:00<31:03,  2.52it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 303/5000 [03:01<30:22,  2.58it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 304/5000 [03:03<1:19:59,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 305/5000 [03:05<1:42:19,  1.31s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 306/5000 [03:05<1:20:04,  1.02s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 307/5000 [03:06<1:04:27,  1.21it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 308/5000 [03:08<1:29:20,  1.14s/it]
Processing briaai_RMBG-1.4:   6%|▌         | 309/5000 [03:08<1:10:57,  1.10it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 310/5000 [03:08<59:19,  1.32it/s]  
Processing briaai_RMBG-1.4:   6%|▌         | 311/5000 [03:09<51:21,  1.52it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 312/5000 [03:09<44:19,  1.76it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 313/5000 [03:10<39:23,  1.98it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 314/5000 [03:10<36:57,  2.11it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 315/5000 [03:10<34:18,  2.28it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 316/5000 [03:11<32:17,  2.42it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 317/5000 [03:11<30:57,  2.52it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 318/5000 [03:13<1:03:47,  1.22it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 319/5000 [03:14<1:24:32,  1.08s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 320/5000 [03:17<2:04:39,  1.60s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 321/5000 [03:18<1:37:03,  1.24s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 322/5000 [03:18<1:16:15,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 323/5000 [03:18<1:01:49,  1.26it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 324/5000 [03:19<51:37,  1.51it/s]  
Processing briaai_RMBG-1.4:   6%|▋         | 325/5000 [03:21<1:32:07,  1.18s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 326/5000 [03:22<1:13:03,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 327/5000 [03:22<59:26,  1.31it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 328/5000 [03:24<1:36:46,  1.24s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 329/5000 [03:25<1:17:59,  1.00s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 330/5000 [03:25<1:03:06,  1.23it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 331/5000 [03:25<52:26,  1.48it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 332/5000 [03:26<46:23,  1.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 333/5000 [03:26<41:52,  1.86it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 334/5000 [03:27<37:37,  2.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 335/5000 [03:27<34:40,  2.24it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 336/5000 [03:29<1:12:27,  1.07it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 337/5000 [03:29<59:07,  1.31it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 338/5000 [03:30<49:35,  1.57it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 339/5000 [03:30<42:59,  1.81it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 340/5000 [03:30<38:28,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 341/5000 [03:31<35:13,  2.20it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 342/5000 [03:31<34:04,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 343/5000 [03:32<32:19,  2.40it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 344/5000 [03:32<30:58,  2.51it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 345/5000 [03:33<35:01,  2.22it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 346/5000 [03:33<32:53,  2.36it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 347/5000 [03:33<31:17,  2.48it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 348/5000 [03:34<31:35,  2.45it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 349/5000 [03:34<30:21,  2.55it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 350/5000 [03:34<29:35,  2.62it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 351/5000 [03:35<28:56,  2.68it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 352/5000 [03:35<28:40,  2.70it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 353/5000 [03:36<33:08,  2.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 354/5000 [03:36<36:26,  2.12it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 355/5000 [03:37<33:48,  2.29it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 356/5000 [03:37<33:08,  2.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 357/5000 [03:37<32:37,  2.37it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 358/5000 [03:38<32:26,  2.38it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 359/5000 [03:40<1:05:07,  1.19it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 360/5000 [03:40<55:08,  1.40it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 361/5000 [03:41<53:24,  1.45it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 362/5000 [03:41<45:42,  1.69it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 363/5000 [03:43<1:15:37,  1.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 364/5000 [03:44<1:07:42,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 365/5000 [03:44<55:35,  1.39it/s]  
Processing briaai_RMBG-1.4:   7%|▋         | 366/5000 [03:44<47:05,  1.64it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 367/5000 [03:45<41:07,  1.88it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 368/5000 [03:45<38:16,  2.02it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 369/5000 [03:45<35:05,  2.20it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 370/5000 [03:46<33:50,  2.28it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 371/5000 [03:46<32:59,  2.34it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 372/5000 [03:47<32:35,  2.37it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 373/5000 [03:47<32:10,  2.40it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 374/5000 [03:49<1:15:21,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 375/5000 [03:50<1:01:14,  1.26it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 376/5000 [03:50<50:56,  1.51it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 377/5000 [03:51<48:51,  1.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 378/5000 [03:51<42:23,  1.82it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 379/5000 [03:51<39:03,  1.97it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 380/5000 [03:52<35:39,  2.16it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 381/5000 [03:52<33:13,  2.32it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 382/5000 [03:53<38:09,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 383/5000 [03:53<36:23,  2.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 384/5000 [03:53<33:44,  2.28it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 385/5000 [03:54<33:17,  2.31it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 386/5000 [03:54<31:33,  2.44it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 387/5000 [03:55<30:27,  2.52it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 388/5000 [03:55<30:44,  2.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 389/5000 [03:55<29:48,  2.58it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 390/5000 [03:56<30:15,  2.54it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 391/5000 [03:58<1:18:45,  1.03s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 392/5000 [03:59<1:04:46,  1.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 393/5000 [03:59<54:44,  1.40it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 394/5000 [04:01<1:30:52,  1.18s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 395/5000 [04:02<1:12:53,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 396/5000 [04:02<1:00:34,  1.27it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 397/5000 [04:03<50:38,  1.51it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 398/5000 [04:05<1:27:14,  1.14s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 399/5000 [04:05<1:09:22,  1.11it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 400/5000 [04:07<1:32:43,  1.21s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 401/5000 [04:08<1:14:27,  1.03it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 402/5000 [04:08<1:01:30,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 403/5000 [04:08<51:12,  1.50it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 404/5000 [04:09<45:10,  1.70it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 405/5000 [04:09<39:44,  1.93it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 406/5000 [04:11<1:17:47,  1.02s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 407/5000 [04:12<1:03:57,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 408/5000 [04:12<54:08,  1.41it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 409/5000 [04:12<47:18,  1.62it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 410/5000 [04:13<42:34,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 411/5000 [04:13<38:05,  2.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 412/5000 [04:14<39:51,  1.92it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 413/5000 [04:14<37:25,  2.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 414/5000 [04:15<34:19,  2.23it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 415/5000 [04:15<32:09,  2.38it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 416/5000 [04:15<30:43,  2.49it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 417/5000 [04:18<1:15:54,  1.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 418/5000 [04:18<1:01:17,  1.25it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 419/5000 [04:19<56:03,  1.36it/s]  
Processing briaai_RMBG-1.4:   8%|▊         | 420/5000 [04:19<48:43,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 421/5000 [04:19<42:23,  1.80it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 422/5000 [04:20<37:50,  2.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 423/5000 [04:20<35:40,  2.14it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 424/5000 [04:21<39:36,  1.93it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 425/5000 [04:23<1:08:58,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 426/5000 [04:23<57:27,  1.33it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 427/5000 [04:23<48:20,  1.58it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 428/5000 [04:24<42:02,  1.81it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 429/5000 [04:24<37:48,  2.01it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 430/5000 [04:26<1:13:01,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 431/5000 [04:27<1:03:32,  1.20it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 432/5000 [04:29<1:37:05,  1.28s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 433/5000 [04:29<1:16:11,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 434/5000 [04:30<1:01:17,  1.24it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 435/5000 [04:30<51:07,  1.49it/s]  
Processing briaai_RMBG-1.4:   9%|▊         | 436/5000 [04:32<1:20:10,  1.05s/it]
Processing briaai_RMBG-1.4:   9%|▊         | 437/5000 [04:32<1:04:23,  1.18it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 438/5000 [04:33<53:10,  1.43it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 439/5000 [04:33<46:44,  1.63it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 440/5000 [04:35<1:15:36,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 441/5000 [04:37<1:43:49,  1.37s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 442/5000 [04:38<1:25:46,  1.13s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 443/5000 [04:38<1:08:09,  1.11it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 444/5000 [04:40<1:35:12,  1.25s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 445/5000 [04:41<1:15:57,  1.00s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 446/5000 [04:41<1:02:48,  1.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 447/5000 [04:41<52:18,  1.45it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 448/5000 [04:44<1:27:51,  1.16s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 449/5000 [04:44<1:10:58,  1.07it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 450/5000 [04:44<58:47,  1.29it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 451/5000 [04:45<49:16,  1.54it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 452/5000 [04:45<42:30,  1.78it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 453/5000 [04:46<44:29,  1.70it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 454/5000 [04:46<39:19,  1.93it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 455/5000 [04:47<35:48,  2.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 456/5000 [04:47<33:10,  2.28it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 457/5000 [04:47<31:23,  2.41it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 458/5000 [04:50<1:12:53,  1.04it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 459/5000 [04:50<59:11,  1.28it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 460/5000 [04:52<1:24:06,  1.11s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 461/5000 [04:52<1:13:48,  1.02it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 462/5000 [04:53<59:50,  1.26it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 463/5000 [04:53<50:06,  1.51it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 464/5000 [04:54<44:23,  1.70it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 465/5000 [04:54<39:11,  1.93it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 466/5000 [04:54<35:36,  2.12it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 467/5000 [04:57<1:20:36,  1.07s/it]
Processing briaai_RMBG-1.4:   9%|▉         | 468/5000 [04:57<1:04:40,  1.17it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 469/5000 [04:58<59:52,  1.26it/s]  
Processing briaai_RMBG-1.4:   9%|▉         | 470/5000 [04:58<54:51,  1.38it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 471/5000 [04:59<46:33,  1.62it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 472/5000 [04:59<40:44,  1.85it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 473/5000 [04:59<36:33,  2.06it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 474/5000 [05:00<33:49,  2.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 475/5000 [05:00<36:31,  2.06it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 476/5000 [05:02<1:08:31,  1.10it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 477/5000 [05:03<55:58,  1.35it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 478/5000 [05:03<47:19,  1.59it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 479/5000 [05:03<41:18,  1.82it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 480/5000 [05:04<38:18,  1.97it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 481/5000 [05:04<34:55,  2.16it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 482/5000 [05:04<32:30,  2.32it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 483/5000 [05:05<30:51,  2.44it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 484/5000 [05:05<29:41,  2.54it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 485/5000 [05:06<29:41,  2.53it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 486/5000 [05:08<1:09:55,  1.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 487/5000 [05:08<57:04,  1.32it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 488/5000 [05:08<47:59,  1.57it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 489/5000 [05:09<41:32,  1.81it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 490/5000 [05:09<38:22,  1.96it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 491/5000 [05:10<39:58,  1.88it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 492/5000 [05:10<37:31,  2.00it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 493/5000 [05:11<34:22,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 494/5000 [05:11<31:56,  2.35it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 495/5000 [05:11<30:25,  2.47it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 496/5000 [05:12<29:19,  2.56it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 497/5000 [05:14<1:12:22,  1.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 498/5000 [05:14<58:34,  1.28it/s]  
Processing briaai_RMBG-1.4:  10%|▉         | 499/5000 [05:15<50:17,  1.49it/s]
Processing briaai_RMBG-1.4:  10%|█         | 500/5000 [05:15<44:33,  1.68it/s]
Processing briaai_RMBG-1.4:  10%|█         | 501/5000 [05:16<40:34,  1.85it/s]
Processing briaai_RMBG-1.4:  10%|█         | 502/5000 [05:16<36:45,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|█         | 503/5000 [05:16<33:55,  2.21it/s]
Processing briaai_RMBG-1.4:  10%|█         | 504/5000 [05:17<32:01,  2.34it/s]
Processing briaai_RMBG-1.4:  10%|█         | 505/5000 [05:17<31:39,  2.37it/s]
Processing briaai_RMBG-1.4:  10%|█         | 506/5000 [05:17<31:17,  2.39it/s]
Processing briaai_RMBG-1.4:  10%|█         | 507/5000 [05:18<29:50,  2.51it/s]
Processing briaai_RMBG-1.4:  10%|█         | 508/5000 [05:18<29:55,  2.50it/s]
Processing briaai_RMBG-1.4:  10%|█         | 509/5000 [05:19<30:16,  2.47it/s]
Processing briaai_RMBG-1.4:  10%|█         | 510/5000 [05:19<30:31,  2.45it/s]
Processing briaai_RMBG-1.4:  10%|█         | 511/5000 [05:19<29:20,  2.55it/s]
Processing briaai_RMBG-1.4:  10%|█         | 512/5000 [05:20<29:35,  2.53it/s]
Processing briaai_RMBG-1.4:  10%|█         | 513/5000 [05:20<28:41,  2.61it/s]
Processing briaai_RMBG-1.4:  10%|█         | 514/5000 [05:21<29:18,  2.55it/s]
Processing briaai_RMBG-1.4:  10%|█         | 515/5000 [05:21<28:23,  2.63it/s]
