Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 30.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.33it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:13,  2.86s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:57,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:38,  1.03it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:19<13:38,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:19<13:59,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 344/2148 [04:20<14:23,  2.09it/s]
Processing DeepLabV3:  16%|█▌        | 345/2148 [04:20<14:27,  2.08it/s]
Processing DeepLabV3:  16%|█▌        | 346/2148 [04:21<14:50,  2.02it/s]
Processing DeepLabV3:  16%|█▌        | 347/2148 [04:23<30:21,  1.01s/it]
Processing DeepLabV3:  16%|█▌        | 348/2148 [04:24<25:30,  1.18it/s]
Processing DeepLabV3:  16%|█▌        | 349/2148 [04:26<37:48,  1.26s/it]
Processing DeepLabV3:  16%|█▋        | 350/2148 [04:26<30:26,  1.02s/it]
Processing DeepLabV3:  16%|█▋        | 351/2148 [04:27<25:17,  1.18it/s]
Processing DeepLabV3:  16%|█▋        | 352/2148 [04:27<23:43,  1.26it/s]
Processing DeepLabV3:  16%|█▋        | 353/2148 [04:30<34:33,  1.16s/it]
Processing DeepLabV3:  16%|█▋        | 354/2148 [04:30<28:10,  1.06it/s]
Processing DeepLabV3:  17%|█▋        | 355/2148 [04:30<23:40,  1.26it/s]
Processing DeepLabV3:  17%|█▋        | 356/2148 [04:33<36:08,  1.21s/it]
Processing DeepLabV3:  17%|█▋        | 357/2148 [04:33<30:18,  1.02s/it]
Processing DeepLabV3:  17%|█▋        | 358/2148 [04:34<27:01,  1.10it/s]
Processing DeepLabV3:  17%|█▋        | 359/2148 [04:34<22:46,  1.31it/s]
Processing DeepLabV3:  17%|█▋        | 360/2148 [04:37<37:43,  1.27s/it]
Processing DeepLabV3:  17%|█▋        | 361/2148 [04:37<30:10,  1.01s/it]
Processing DeepLabV3:  17%|█▋        | 362/2148 [04:37<24:49,  1.20it/s]
Processing DeepLabV3:  17%|█▋        | 363/2148 [04:38<21:17,  1.40it/s]
Processing DeepLabV3:  17%|█▋        | 364/2148 [04:38<18:50,  1.58it/s]
Processing DeepLabV3:  17%|█▋        | 365/2148 [04:39<17:06,  1.74it/s]
Processing DeepLabV3:  17%|█▋        | 366/2148 [04:39<16:27,  1.81it/s]
Processing DeepLabV3:  17%|█▋        | 369/2148 [04:41<18:39,  1.59it/s]
Processing DeepLabV3:  17%|█▋        | 370/2148 [04:42<17:25,  1.70it/s]
Processing DeepLabV3:  17%|█▋        | 371/2148 [04:42<16:24,  1.81it/s]
Processing DeepLabV3:  17%|█▋        | 372/2148 [04:43<15:26,  1.92it/s]
Processing DeepLabV3:  17%|█▋        | 373/2148 [04:45<28:21,  1.04it/s]
Processing DeepLabV3:  17%|█▋        | 375/2148 [04:46<20:15,  1.46it/s]
Processing DeepLabV3:  18%|█▊        | 376/2148 [04:48<32:58,  1.12s/it]
Processing DeepLabV3:  18%|█▊        | 377/2148 [04:48<27:49,  1.06it/s]
Processing DeepLabV3:  18%|█▊        | 378/2148 [04:51<39:27,  1.34s/it]
Processing DeepLabV3:  18%|█▊        | 380/2148 [04:54<39:35,  1.34s/it]
Processing DeepLabV3:  18%|█▊        | 381/2148 [04:54<33:59,  1.15s/it]
Processing DeepLabV3:  18%|█▊        | 383/2148 [04:55<22:49,  1.29it/s]
Processing DeepLabV3:  18%|█▊        | 384/2148 [04:55<21:48,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 385/2148 [04:56<19:32,  1.50it/s]
Processing DeepLabV3:  18%|█▊        | 386/2148 [04:56<18:31,  1.59it/s]
Processing DeepLabV3:  18%|█▊        | 387/2148 [04:57<18:42,  1.57it/s]
Processing DeepLabV3:  18%|█▊        | 388/2148 [04:59<34:13,  1.17s/it]
Processing DeepLabV3:  18%|█▊        | 389/2148 [05:02<45:21,  1.55s/it]
Processing DeepLabV3:  18%|█▊        | 391/2148 [05:02<28:05,  1.04it/s]
Processing DeepLabV3:  18%|█▊        | 392/2148 [05:03<24:12,  1.21it/s]
Processing DeepLabV3:  18%|█▊        | 393/2148 [05:03<21:43,  1.35it/s]
Processing DeepLabV3:  18%|█▊        | 394/2148 [05:04<19:29,  1.50it/s]
Processing DeepLabV3:  18%|█▊        | 395/2148 [05:04<17:38,  1.66it/s]
Processing DeepLabV3:  18%|█▊        | 396/2148 [05:05<18:01,  1.62it/s]
Processing DeepLabV3:  18%|█▊        | 397/2148 [05:07<33:05,  1.13s/it]
Processing DeepLabV3:  19%|█▊        | 398/2148 [05:08<27:06,  1.08it/s]
Processing DeepLabV3:  19%|█▊        | 399/2148 [05:08<22:52,  1.27it/s]
Processing DeepLabV3:  19%|█▊        | 400/2148 [05:09<20:24,  1.43it/s]
Processing DeepLabV3:  19%|█▊        | 401/2148 [05:09<18:52,  1.54it/s]
Processing DeepLabV3:  19%|█▊        | 402/2148 [05:10<17:04,  1.70it/s]
Processing DeepLabV3:  19%|█▉        | 403/2148 [05:10<15:46,  1.84it/s]
Processing DeepLabV3:  19%|█▉        | 404/2148 [05:12<30:23,  1.05s/it]
Processing DeepLabV3:  19%|█▉        | 405/2148 [05:13<27:05,  1.07it/s]
Processing DeepLabV3:  19%|█▉        | 406/2148 [05:13<24:21,  1.19it/s]
Processing DeepLabV3:  19%|█▉        | 407/2148 [05:16<35:50,  1.24s/it]
Processing DeepLabV3:  19%|█▉        | 408/2148 [05:16<30:42,  1.06s/it]
Processing DeepLabV3:  19%|█▉        | 409/2148 [05:17<25:37,  1.13it/s]
Processing DeepLabV3:  19%|█▉        | 410/2148 [05:17<21:45,  1.33it/s]
Processing DeepLabV3:  19%|█▉        | 411/2148 [05:18<19:07,  1.51it/s]
Processing DeepLabV3:  19%|█▉        | 412/2148 [05:20<32:22,  1.12s/it]
Processing DeepLabV3:  19%|█▉        | 413/2148 [05:20<27:17,  1.06it/s]
Processing DeepLabV3:  19%|█▉        | 416/2148 [05:21<14:13,  2.03it/s]
Processing DeepLabV3:  19%|█▉        | 417/2148 [05:21<15:15,  1.89it/s]
Processing DeepLabV3:  19%|█▉        | 418/2148 [05:22<14:40,  1.96it/s]
Processing DeepLabV3:  20%|█▉        | 419/2148 [05:22<13:54,  2.07it/s]
Processing DeepLabV3:  20%|█▉        | 421/2148 [05:23<10:39,  2.70it/s]
Processing DeepLabV3:  20%|█▉        | 422/2148 [05:23<11:02,  2.60it/s]
Processing DeepLabV3:  20%|█▉        | 423/2148 [05:24<12:58,  2.22it/s]
Processing DeepLabV3:  20%|█▉        | 424/2148 [05:24<14:22,  2.00it/s]
Processing DeepLabV3:  20%|█▉        | 425/2148 [05:25<11:17,  2.54it/s]
Processing DeepLabV3:  20%|█▉        | 426/2148 [05:25<12:24,  2.31it/s]
Processing DeepLabV3:  20%|█▉        | 427/2148 [05:26<14:14,  2.01it/s]
Processing DeepLabV3:  20%|█▉        | 428/2148 [05:26<13:49,  2.07it/s]
Processing DeepLabV3:  20%|██        | 430/2148 [05:28<21:57,  1.30it/s]
Processing DeepLabV3:  20%|██        | 431/2148 [05:29<19:32,  1.46it/s]
Processing DeepLabV3:  20%|██        | 432/2148 [05:29<18:22,  1.56it/s]
Processing DeepLabV3:  20%|██        | 433/2148 [05:32<31:56,  1.12s/it]
Processing DeepLabV3:  20%|██        | 434/2148 [05:32<26:29,  1.08it/s]
Processing DeepLabV3:  20%|██        | 436/2148 [05:33<18:06,  1.58it/s]
Processing DeepLabV3:  20%|██        | 437/2148 [05:33<16:50,  1.69it/s]
Processing DeepLabV3:  20%|██        | 438/2148 [05:35<27:30,  1.04it/s]
Processing DeepLabV3:  20%|██        | 439/2148 [05:36<24:08,  1.18it/s]
Processing DeepLabV3:  20%|██        | 440/2148 [05:36<20:57,  1.36it/s]
Processing DeepLabV3:  21%|██        | 441/2148 [05:38<32:53,  1.16s/it]
Processing DeepLabV3:  21%|██        | 442/2148 [05:39<26:52,  1.06it/s]
Processing DeepLabV3:  21%|██        | 444/2148 [05:39<17:27,  1.63it/s]
Processing DeepLabV3:  21%|██        | 445/2148 [05:40<16:07,  1.76it/s]
Processing DeepLabV3:  21%|██        | 446/2148 [05:40<15:10,  1.87it/s]
Processing DeepLabV3:  21%|██        | 448/2148 [05:41<11:19,  2.50it/s]
Processing DeepLabV3:  21%|██        | 449/2148 [05:41<11:28,  2.47it/s]
Processing DeepLabV3:  21%|██        | 450/2148 [05:43<24:00,  1.18it/s]
Processing DeepLabV3:  21%|██        | 451/2148 [05:46<35:16,  1.25s/it]
Processing DeepLabV3:  21%|██        | 452/2148 [05:46<28:51,  1.02s/it]
Processing DeepLabV3:  21%|██        | 454/2148 [05:47<19:34,  1.44it/s]
Processing DeepLabV3:  21%|██        | 456/2148 [05:47<15:05,  1.87it/s]
Processing DeepLabV3:  21%|██▏       | 457/2148 [05:48<14:29,  1.95it/s]
Processing DeepLabV3:  21%|██▏       | 458/2148 [05:48<13:30,  2.09it/s]
Processing DeepLabV3:  21%|██▏       | 459/2148 [05:50<23:33,  1.19it/s]
Processing DeepLabV3:  21%|██▏       | 460/2148 [05:50<21:27,  1.31it/s]
Processing DeepLabV3:  21%|██▏       | 461/2148 [05:51<20:21,  1.38it/s]
Processing DeepLabV3:  22%|██▏       | 462/2148 [05:51<18:43,  1.50it/s]
Processing DeepLabV3:  22%|██▏       | 464/2148 [05:52<13:59,  2.00it/s]
Processing DeepLabV3:  22%|██▏       | 466/2148 [05:53<10:51,  2.58it/s]
Processing DeepLabV3:  22%|██▏       | 467/2148 [05:53<11:34,  2.42it/s]
Processing DeepLabV3:  22%|██▏       | 468/2148 [05:54<12:46,  2.19it/s]
Processing DeepLabV3:  22%|██▏       | 469/2148 [05:56<23:20,  1.20it/s]
Processing DeepLabV3:  22%|██▏       | 470/2148 [05:56<20:12,  1.38it/s]
Processing DeepLabV3:  22%|██▏       | 471/2148 [05:57<19:40,  1.42it/s]
Processing DeepLabV3:  22%|██▏       | 472/2148 [05:57<17:39,  1.58it/s]
Processing DeepLabV3:  22%|██▏       | 473/2148 [06:00<32:38,  1.17s/it]
Processing DeepLabV3:  22%|██▏       | 474/2148 [06:00<27:35,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 475/2148 [06:01<23:02,  1.21it/s]
Processing DeepLabV3:  22%|██▏       | 476/2148 [06:03<34:08,  1.23s/it]
Processing DeepLabV3:  22%|██▏       | 477/2148 [06:03<27:40,  1.01it/s]
Processing DeepLabV3:  22%|██▏       | 478/2148 [06:04<24:52,  1.12it/s]
Processing DeepLabV3:  22%|██▏       | 479/2148 [06:06<37:43,  1.36s/it]
Processing DeepLabV3:  22%|██▏       | 481/2148 [06:07<23:27,  1.18it/s]
Processing DeepLabV3:  22%|██▏       | 482/2148 [06:09<31:49,  1.15s/it]
Processing DeepLabV3:  22%|██▏       | 483/2148 [06:09<27:51,  1.00s/it]
Processing DeepLabV3:  23%|██▎       | 484/2148 [06:10<25:20,  1.09it/s]
Processing DeepLabV3:  23%|██▎       | 486/2148 [06:12<27:54,  1.01s/it]
Processing DeepLabV3:  23%|██▎       | 487/2148 [06:13<24:09,  1.15it/s]
Processing DeepLabV3:  23%|██▎       | 488/2148 [06:13<22:24,  1.23it/s]
Processing DeepLabV3:  23%|██▎       | 489/2148 [06:14<20:13,  1.37it/s]
Processing DeepLabV3:  23%|██▎       | 490/2148 [06:14<18:44,  1.47it/s]
Processing DeepLabV3:  23%|██▎       | 491/2148 [06:15<16:52,  1.64it/s]
Processing DeepLabV3:  23%|██▎       | 492/2148 [06:15<15:27,  1.78it/s]
Processing DeepLabV3:  23%|██▎       | 493/2148 [06:16<14:22,  1.92it/s]
Processing DeepLabV3:  23%|██▎       | 495/2148 [06:16<10:33,  2.61it/s]
Processing DeepLabV3:  23%|██▎       | 496/2148 [06:17<11:26,  2.40it/s]
Processing DeepLabV3:  23%|██▎       | 497/2148 [06:17<12:42,  2.16it/s]
Processing DeepLabV3:  23%|██▎       | 498/2148 [06:18<12:20,  2.23it/s]
Processing DeepLabV3:  23%|██▎       | 499/2148 [06:18<12:25,  2.21it/s]
Processing DeepLabV3:  23%|██▎       | 500/2148 [06:19<12:42,  2.16it/s]
Processing DeepLabV3:  23%|██▎       | 501/2148 [06:19<12:55,  2.12it/s]
Processing DeepLabV3:  23%|██▎       | 504/2148 [06:20<08:07,  3.37it/s]
Processing DeepLabV3:  24%|██▎       | 505/2148 [06:20<10:10,  2.69it/s]
Processing DeepLabV3:  24%|██▎       | 506/2148 [06:21<11:54,  2.30it/s]
Processing DeepLabV3:  24%|██▎       | 507/2148 [06:22<13:20,  2.05it/s]
Processing DeepLabV3:  24%|██▎       | 509/2148 [06:22<10:47,  2.53it/s]
Processing DeepLabV3:  24%|██▎       | 510/2148 [06:23<10:48,  2.53it/s]
Processing DeepLabV3:  24%|██▍       | 513/2148 [06:23<07:44,  3.52it/s]
Processing DeepLabV3:  24%|██▍       | 514/2148 [06:24<08:42,  3.13it/s]
Processing DeepLabV3:  24%|██▍       | 515/2148 [06:24<09:20,  2.91it/s]
Processing DeepLabV3:  24%|██▍       | 516/2148 [06:25<11:17,  2.41it/s]
Processing DeepLabV3:  24%|██▍       | 517/2148 [06:25<12:54,  2.11it/s]
Processing DeepLabV3:  24%|██▍       | 519/2148 [06:26<10:04,  2.69it/s]
Processing DeepLabV3:  24%|██▍       | 520/2148 [06:28<22:46,  1.19it/s]
Processing DeepLabV3:  24%|██▍       | 521/2148 [06:29<20:28,  1.32it/s]
Processing DeepLabV3:  24%|██▍       | 522/2148 [06:29<18:17,  1.48it/s]
Processing DeepLabV3:  24%|██▍       | 523/2148 [06:29<16:32,  1.64it/s]
Processing DeepLabV3:  24%|██▍       | 524/2148 [06:30<15:14,  1.78it/s]
Processing DeepLabV3:  24%|██▍       | 525/2148 [06:30<14:17,  1.89it/s]
Processing DeepLabV3:  24%|██▍       | 526/2148 [06:31<14:13,  1.90it/s]
Processing DeepLabV3:  25%|██▍       | 527/2148 [06:31<14:21,  1.88it/s]
Processing DeepLabV3:  25%|██▍       | 528/2148 [06:32<14:23,  1.88it/s]
Processing DeepLabV3:  25%|██▍       | 529/2148 [06:32<13:34,  1.99it/s]
Processing DeepLabV3:  25%|██▍       | 530/2148 [06:33<12:48,  2.11it/s]
Processing DeepLabV3:  25%|██▍       | 531/2148 [06:33<14:01,  1.92it/s]
Processing DeepLabV3:  25%|██▍       | 532/2148 [06:34<14:03,  1.92it/s]
Processing DeepLabV3:  25%|██▍       | 533/2148 [06:34<13:56,  1.93it/s]
Processing DeepLabV3:  25%|██▍       | 534/2148 [06:35<13:48,  1.95it/s]
Processing DeepLabV3:  25%|██▍       | 535/2148 [06:37<27:56,  1.04s/it]
Processing DeepLabV3:  25%|██▍       | 536/2148 [06:38<23:01,  1.17it/s]
Processing DeepLabV3:  25%|██▌       | 537/2148 [06:38<20:16,  1.32it/s]
Processing DeepLabV3:  25%|██▌       | 539/2148 [06:39<14:16,  1.88it/s]
Processing DeepLabV3:  25%|██▌       | 540/2148 [06:39<14:15,  1.88it/s]
Processing DeepLabV3:  25%|██▌       | 541/2148 [06:40<14:14,  1.88it/s]
Processing DeepLabV3:  25%|██▌       | 543/2148 [06:40<10:35,  2.53it/s]
Processing DeepLabV3:  25%|██▌       | 544/2148 [06:43<23:46,  1.12it/s]
Processing DeepLabV3:  25%|██▌       | 545/2148 [06:43<20:41,  1.29it/s]
Processing DeepLabV3:  25%|██▌       | 546/2148 [06:46<32:39,  1.22s/it]
Processing DeepLabV3:  25%|██▌       | 547/2148 [06:46<26:59,  1.01s/it]
Processing DeepLabV3:  26%|██▌       | 548/2148 [06:47<22:40,  1.18it/s]
Processing DeepLabV3:  26%|██▌       | 549/2148 [06:49<34:13,  1.28s/it]
Processing DeepLabV3:  26%|██▌       | 550/2148 [06:50<28:56,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 551/2148 [06:50<24:11,  1.10it/s]
Processing DeepLabV3:  26%|██▌       | 552/2148 [06:52<35:37,  1.34s/it]
Processing DeepLabV3:  26%|██▌       | 553/2148 [06:53<29:00,  1.09s/it]
Processing DeepLabV3:  26%|██▌       | 554/2148 [06:53<23:40,  1.12it/s]
Processing DeepLabV3:  26%|██▌       | 555/2148 [06:54<20:18,  1.31it/s]
Processing DeepLabV3:  26%|██▌       | 556/2148 [06:54<17:36,  1.51it/s]
Processing DeepLabV3:  26%|██▌       | 557/2148 [06:55<15:38,  1.69it/s]
Processing DeepLabV3:  26%|██▌       | 558/2148 [06:55<15:05,  1.76it/s]
Processing DeepLabV3:  26%|██▌       | 559/2148 [06:56<14:33,  1.82it/s]
Processing DeepLabV3:  26%|██▌       | 560/2148 [06:56<13:57,  1.90it/s]
Processing DeepLabV3:  26%|██▌       | 561/2148 [06:57<13:25,  1.97it/s]
Processing DeepLabV3:  26%|██▌       | 562/2148 [06:57<13:39,  1.93it/s]
Processing DeepLabV3:  26%|██▌       | 563/2148 [06:58<13:41,  1.93it/s]
Processing DeepLabV3:  26%|██▋       | 565/2148 [06:58<09:56,  2.65it/s]
Processing DeepLabV3:  26%|██▋       | 566/2148 [06:59<10:53,  2.42it/s]
Processing DeepLabV3:  26%|██▋       | 567/2148 [06:59<11:38,  2.26it/s]
Processing DeepLabV3:  26%|██▋       | 568/2148 [07:02<28:40,  1.09s/it]
Processing DeepLabV3:  26%|██▋       | 569/2148 [07:05<39:58,  1.52s/it]
Processing DeepLabV3:  27%|██▋       | 570/2148 [07:05<31:42,  1.21s/it]
Processing DeepLabV3:  27%|██▋       | 571/2148 [07:05<25:57,  1.01it/s]
Processing DeepLabV3:  27%|██▋       | 572/2148 [07:06<21:35,  1.22it/s]
Processing DeepLabV3:  27%|██▋       | 573/2148 [07:06<18:28,  1.42it/s]
Processing DeepLabV3:  27%|██▋       | 574/2148 [07:08<28:46,  1.10s/it]
Processing DeepLabV3:  27%|██▋       | 575/2148 [07:09<23:32,  1.11it/s]
Processing DeepLabV3:  27%|██▋       | 576/2148 [07:11<37:18,  1.42s/it]
Processing DeepLabV3:  27%|██▋       | 577/2148 [07:12<29:34,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 578/2148 [07:12<23:59,  1.09it/s]
Processing DeepLabV3:  27%|██▋       | 579/2148 [07:14<33:25,  1.28s/it]
Processing DeepLabV3:  27%|██▋       | 580/2148 [07:15<26:12,  1.00s/it]
Processing DeepLabV3:  27%|██▋       | 581/2148 [07:15<21:32,  1.21it/s]
Processing DeepLabV3:  27%|██▋       | 582/2148 [07:16<19:12,  1.36it/s]
Processing DeepLabV3:  27%|██▋       | 583/2148 [07:18<29:48,  1.14s/it]
Processing DeepLabV3:  27%|██▋       | 584/2148 [07:20<37:19,  1.43s/it]
Processing DeepLabV3:  27%|██▋       | 585/2148 [07:20<29:29,  1.13s/it]
Processing DeepLabV3:  27%|██▋       | 586/2148 [07:21<24:04,  1.08it/s]
Processing DeepLabV3:  27%|██▋       | 587/2148 [07:21<20:08,  1.29it/s]
Processing DeepLabV3:  27%|██▋       | 588/2148 [07:23<28:53,  1.11s/it]
Processing DeepLabV3:  27%|██▋       | 589/2148 [07:23<23:28,  1.11it/s]
Processing DeepLabV3:  28%|██▊       | 591/2148 [07:24<15:13,  1.70it/s]
Processing DeepLabV3:  28%|██▊       | 592/2148 [07:24<14:22,  1.80it/s]
Processing DeepLabV3:  28%|██▊       | 593/2148 [07:25<13:34,  1.91it/s]
Processing DeepLabV3:  28%|██▊       | 594/2148 [07:26<21:54,  1.18it/s]
Processing DeepLabV3:  28%|██▊       | 595/2148 [07:27<18:49,  1.38it/s]
Processing DeepLabV3:  28%|██▊       | 597/2148 [07:27<13:17,  1.94it/s]
Processing DeepLabV3:  28%|██▊       | 598/2148 [07:28<14:02,  1.84it/s]
Processing DeepLabV3:  28%|██▊       | 599/2148 [07:29<13:54,  1.86it/s]
Processing DeepLabV3:  28%|██▊       | 600/2148 [07:29<13:50,  1.86it/s]
Processing DeepLabV3:  28%|██▊       | 601/2148 [07:30<13:33,  1.90it/s]
Processing DeepLabV3:  28%|██▊       | 602/2148 [07:32<25:24,  1.01it/s]
Processing DeepLabV3:  28%|██▊       | 603/2148 [07:32<21:18,  1.21it/s]
Processing DeepLabV3:  28%|██▊       | 604/2148 [07:33<19:01,  1.35it/s]
Processing DeepLabV3:  28%|██▊       | 605/2148 [07:33<17:21,  1.48it/s]
Processing DeepLabV3:  28%|██▊       | 606/2148 [07:34<16:09,  1.59it/s]
Processing DeepLabV3:  28%|██▊       | 607/2148 [07:34<15:21,  1.67it/s]
Processing DeepLabV3:  28%|██▊       | 608/2148 [07:36<26:44,  1.04s/it]
Processing DeepLabV3:  28%|██▊       | 609/2148 [07:39<37:21,  1.46s/it]
Processing DeepLabV3:  28%|██▊       | 610/2148 [07:41<44:44,  1.75s/it]
Processing DeepLabV3:  28%|██▊       | 611/2148 [07:42<34:30,  1.35s/it]
Processing DeepLabV3:  28%|██▊       | 612/2148 [07:42<27:20,  1.07s/it]
Processing DeepLabV3:  29%|██▊       | 613/2148 [07:44<35:54,  1.40s/it]
Processing DeepLabV3:  29%|██▊       | 614/2148 [07:47<42:49,  1.68s/it]
Processing DeepLabV3:  29%|██▊       | 615/2148 [07:47<33:45,  1.32s/it]
Processing DeepLabV3:  29%|██▊       | 616/2148 [07:49<39:49,  1.56s/it]
Processing DeepLabV3:  29%|██▊       | 617/2148 [07:50<31:12,  1.22s/it]
Processing DeepLabV3:  29%|██▉       | 619/2148 [07:50<19:20,  1.32it/s]
Processing DeepLabV3:  29%|██▉       | 620/2148 [07:52<29:15,  1.15s/it]
Processing DeepLabV3:  29%|██▉       | 621/2148 [07:55<38:10,  1.50s/it]
Processing DeepLabV3:  29%|██▉       | 622/2148 [07:55<31:26,  1.24s/it]
Processing DeepLabV3:  29%|██▉       | 623/2148 [07:57<37:35,  1.48s/it]
Processing DeepLabV3:  29%|██▉       | 624/2148 [07:58<29:54,  1.18s/it]
Processing DeepLabV3:  29%|██▉       | 625/2148 [07:59<26:25,  1.04s/it]
Processing DeepLabV3:  29%|██▉       | 626/2148 [07:59<22:42,  1.12it/s]
Processing DeepLabV3:  29%|██▉       | 627/2148 [08:01<32:30,  1.28s/it]
Processing DeepLabV3:  29%|██▉       | 628/2148 [08:03<37:19,  1.47s/it]
Processing DeepLabV3:  29%|██▉       | 629/2148 [08:04<30:13,  1.19s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  29%|██▉       | 630/2148 [08:04<24:29,  1.03it/s]
Processing DeepLabV3:  29%|██▉       | 631/2148 [08:07<39:01,  1.54s/it]
Processing DeepLabV3:  29%|██▉       | 633/2148 [08:08<23:55,  1.06it/s]
Processing DeepLabV3:  30%|██▉       | 634/2148 [08:08<20:59,  1.20it/s]
Processing DeepLabV3:  30%|██▉       | 635/2148 [08:09<19:20,  1.30it/s]
Processing DeepLabV3:  30%|██▉       | 636/2148 [08:09<17:00,  1.48it/s]
Processing DeepLabV3:  30%|██▉       | 638/2148 [08:10<12:28,  2.02it/s]
Processing DeepLabV3:  30%|██▉       | 639/2148 [08:10<12:42,  1.98it/s]
Processing DeepLabV3:  30%|██▉       | 640/2148 [08:11<12:49,  1.96it/s]
Processing DeepLabV3:  30%|██▉       | 641/2148 [08:11<12:17,  2.04it/s]
Processing DeepLabV3:  30%|██▉       | 643/2148 [08:12<10:13,  2.45it/s]
Processing DeepLabV3:  30%|██▉       | 644/2148 [08:12<10:56,  2.29it/s]
Processing DeepLabV3:  30%|███       | 645/2148 [08:13<11:29,  2.18it/s]
Processing DeepLabV3:  30%|███       | 646/2148 [08:13<11:55,  2.10it/s]
Processing DeepLabV3:  30%|███       | 647/2148 [08:15<22:17,  1.12it/s]
Processing DeepLabV3:  30%|███       | 648/2148 [08:16<19:02,  1.31it/s]
Processing DeepLabV3:  30%|███       | 649/2148 [08:16<16:35,  1.51it/s]
Processing DeepLabV3:  30%|███       | 651/2148 [08:17<11:52,  2.10it/s]
Processing DeepLabV3:  30%|███       | 652/2148 [08:17<11:36,  2.15it/s]
Processing DeepLabV3:  30%|███       | 653/2148 [08:19<21:41,  1.15it/s]
Processing DeepLabV3:  30%|███       | 654/2148 [08:20<18:29,  1.35it/s]
Processing DeepLabV3:  30%|███       | 655/2148 [08:20<16:15,  1.53it/s]
Processing DeepLabV3:  31%|███       | 656/2148 [08:20<15:15,  1.63it/s]
Processing DeepLabV3:  31%|███       | 657/2148 [08:21<13:52,  1.79it/s]
Processing DeepLabV3:  31%|███       | 658/2148 [08:23<25:03,  1.01s/it]
